,サクラバクシンオー,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,0,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,27,9,15,10,7,9,15,18,17,17,15,8,10,15,17,8,17,17,10,10,8,14,17,16,15,15,8,1,9,18,10,24,8,9,0,16,24,24,8,2,16,17,14,15,9,17,10,0,1,19,17,10,8,10,10,18,14,9,9,10,9,18,10,9,1,9,8,9,24,15,9,16,24,7,17,7,16,1,10,17,9,9,24,16,18,7,17,8,2,3,24,17,18,9,24,18,10,8,10,10,15,17,25,18,16,8,9,9,8,17,7,2,14,0,1385,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,26,16,22,16,7,16,23,17,24,11,22,16,18,21,25,15,23,18,18,8,7,21,18,17,22,14,8,8,10,18,15,17,16,8,16,0,18,24,15,1,23,18,14,21,15,24,15,0,8,17,17,18,8,16,16,17,14,9,15,16,16,18,8,18,1,17,16,18,24,23,17,17,24,7,24,7,24,0,16,16,8,15,17,15,18,14,10,8,8,8,18,24,17,8,15,24,18,16,17,16,22,17,18,17,24,14,18,8,14,18,7,8,21,0,1721,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,28,10,17,11,9,12,18,17,20,21,17,11,14,17,21,8,19,20,14,11,10,16,20,19,15,15,10,3,13,21,11,27,9,9,24,18,0,27,8,2,16,18,16,17,11,19,11,0,3,20,18,12,8,12,12,19,16,11,10,10,11,21,11,13,3,12,9,13,27,16,13,19,26,9,20,9,19,3,10,18,11,9,26,18,21,9,17,10,1,4,27,20,20,8,23,20,12,11,13,10,15,20,28,20,18,8,13,8,8,18,9,4,16,0,1580,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,35,16,24,18,9,18,25,24,26,20,25,18,20,24,27,16,26,26,21,11,10,23,27,18,22,15,10,10,12,27,18,26,15,9,24,24,27,0,15,2,23,25,16,24,19,26,18,0,10,27,24,19,8,20,18,26,16,11,17,17,18,28,11,20,3,19,15,19,34,22,19,25,32,9,26,9,25,3,17,18,11,16,26,18,27,16,17,10,8,11,26,26,27,8,23,27,18,17,20,17,22,27,27,27,24,15,19,8,15,24,9,11,23,0,2084,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,16,16,15,15,7,16,14,15,16,8,15,14,15,14,16,15,15,16,15,8,7,14,15,8,15,7,8,8,8,15,15,8,16,8,8,15,8,15,0,1,15,16,7,14,14,16,14,0,8,15,15,15,8,15,16,15,7,8,14,15,15,15,8,16,1,15,16,15,15,15,15,15,16,7,16,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,16,16,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1348,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,4,2,1,1,0,2,0,1,2,2,0,1,2,1,2,2,2,1,2,2,1,0,1,2,2,1,1,1,2,2,3,2,1,2,2,1,2,2,1,0,1,1,1,1,1,1,1,0,1,2,3,2,2,2,2,1,0,1,0,2,2,2,2,1,1,1,1,1,2,1,2,1,1,0,2,0,1,1,3,1,2,1,1,2,2,0,1,1,1,2,1,3,2,1,2,2,2,1,2,2,1,2,3,2,2,1,1,1,1,1,0,2,0,0,154,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,24,15,22,17,7,15,22,16,23,9,23,16,16,21,24,15,23,16,16,8,7,21,17,16,22,14,8,8,8,16,15,16,15,8,16,23,16,23,15,1,0,16,14,21,15,23,15,0,8,17,16,17,8,16,15,17,14,9,15,16,16,17,8,16,1,17,15,16,23,22,15,16,23,7,22,7,23,0,17,16,8,15,16,15,16,14,9,8,8,8,16,22,16,8,15,23,17,15,16,16,21,16,16,16,22,14,17,9,14,16,7,8,21,0,1656,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,29,17,15,16,7,17,16,25,18,18,17,16,18,14,19,16,16,26,19,8,7,14,27,10,15,7,8,8,10,26,15,17,17,8,17,18,18,25,16,1,16,0,7,14,16,19,15,0,8,25,24,19,8,17,17,25,7,9,15,16,16,27,8,20,1,17,17,18,24,16,17,24,25,7,18,7,17,0,16,9,8,15,18,8,26,14,18,8,8,8,18,17,25,8,16,17,19,17,17,16,15,24,19,25,17,14,18,8,14,26,7,8,14,0,1693,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,17,7,16,9,9,9,16,7,16,9,16,10,9,16,16,8,16,9,9,9,9,16,9,17,15,14,9,2,9,9,10,16,7,7,14,14,16,16,7,1,14,7,0,16,9,16,9,0,2,9,8,7,8,9,9,9,16,9,9,7,10,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,8,16,9,7,16,16,9,9,7,9,0,2,16,17,9,7,14,16,7,9,9,7,15,9,17,9,14,7,9,7,7,7,9,2,16,0,1133,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,25,15,23,16,9,17,23,14,24,10,23,16,17,24,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,0,17,23,17,0,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,24,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,19,15,16,17,9,17,17,15,18,11,18,17,18,17,18,15,18,17,19,10,10,16,18,10,14,8,9,9,10,18,17,11,14,8,9,15,11,19,14,1,15,16,9,17,0,18,18,0,9,18,16,17,7,19,17,17,9,10,17,16,17,19,10,18,2,17,14,17,18,14,17,17,17,9,17,9,17,3,16,10,10,16,10,10,18,16,8,9,7,10,10,17,18,7,8,18,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,16,0,1524,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,29,17,24,19,9,19,24,17,27,12,26,17,19,23,27,16,25,21,20,11,9,23,20,19,22,14,10,10,11,19,18,19,17,8,17,24,19,26,16,1,23,19,16,23,18,0,18,0,10,19,17,18,8,19,20,19,16,11,18,16,18,20,11,21,3,18,17,19,25,23,18,19,28,9,27,9,26,2,16,19,10,15,18,17,19,16,9,10,9,11,20,26,18,9,15,26,18,19,18,16,22,18,19,18,23,14,19,9,14,17,9,10,23,0,1885,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,15,16,18,9,17,17,16,18,11,17,17,18,17,18,14,18,18,18,11,10,16,17,10,14,8,9,9,10,18,18,11,14,8,10,15,11,18,14,1,15,15,9,17,18,18,0,0,9,19,16,16,7,18,18,18,9,10,18,16,17,18,11,17,2,17,14,17,18,14,17,17,18,9,18,9,17,3,16,11,10,16,10,10,18,16,8,9,8,11,11,18,18,8,8,19,16,16,18,16,15,18,11,18,15,15,17,8,15,15,9,10,16,0,1536,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,0,0,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,31,16,17,20,9,18,18,26,19,20,18,19,20,17,21,15,19,27,20,12,10,16,28,11,15,8,10,10,12,28,19,19,15,9,19,17,20,27,15,2,17,25,9,17,18,19,19,0,10,0,24,19,8,19,19,29,9,11,18,17,18,29,12,19,3,20,15,19,27,15,19,25,26,9,20,9,18,3,18,12,11,16,20,11,28,16,18,10,9,12,20,20,28,9,17,21,19,17,20,17,16,27,21,28,17,15,20,10,15,25,9,11,16,0,1873,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,34,17,15,16,7,17,17,23,18,18,15,16,18,15,18,23,17,24,18,9,8,16,24,16,23,8,8,10,10,25,17,18,16,9,17,17,18,24,15,3,16,24,8,15,16,17,16,0,8,24,0,18,9,17,17,23,7,9,15,17,22,27,9,17,1,16,18,17,26,16,17,24,24,7,17,7,17,3,18,9,11,16,16,9,25,14,16,8,8,11,19,18,24,8,16,17,18,16,19,17,15,24,19,24,17,15,17,8,15,24,7,9,14,0,1725,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,22,17,16,17,7,17,16,17,18,12,17,17,20,16,20,16,17,18,20,9,8,14,20,10,15,8,8,8,11,19,17,11,16,9,10,18,12,19,15,2,17,19,7,15,17,18,16,0,8,19,18,0,8,18,17,18,7,9,15,17,16,21,10,19,1,18,16,18,18,16,18,17,17,7,19,7,17,1,19,9,9,16,10,9,19,14,10,9,8,9,11,18,18,8,10,19,20,16,18,17,15,18,12,18,18,15,19,9,15,18,7,9,14,0,1559,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,9,8,8,8,7,8,7,8,8,8,7,8,8,7,8,9,8,8,8,8,7,7,8,9,9,7,8,1,8,8,9,8,8,8,8,8,8,8,8,2,8,8,8,7,7,8,7,0,1,8,9,8,0,8,8,8,7,8,7,8,9,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,9,8,8,7,8,8,8,7,8,8,1,1,8,9,8,8,8,8,8,8,8,8,8,8,9,8,8,7,8,8,7,8,7,1,7,0,813,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,21,16,17,18,9,18,17,16,19,12,18,17,19,17,19,16,19,18,20,11,10,16,19,11,15,8,10,10,11,19,18,12,15,9,10,16,12,20,15,2,16,17,9,17,19,19,18,0,10,19,17,18,8,0,18,18,9,11,17,17,18,20,11,19,3,18,15,18,19,15,18,18,18,9,18,9,18,3,17,11,11,16,11,11,19,16,9,10,8,11,11,18,19,8,9,19,17,17,19,17,14,19,12,19,16,15,18,8,15,16,9,11,16,0,1610,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,21,18,17,18,9,20,16,16,20,12,17,16,19,17,20,15,18,20,19,12,10,16,18,11,15,8,10,10,12,19,19,12,17,9,10,16,12,18,16,2,15,17,9,17,17,20,18,0,10,19,17,17,8,18,0,18,9,10,17,16,17,19,12,19,3,17,17,18,18,16,19,18,20,9,21,9,18,3,16,11,11,15,10,11,19,16,8,10,9,12,12,20,18,9,9,19,18,19,18,16,15,18,12,18,17,15,18,9,15,16,9,11,16,0,1619,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,29,15,17,20,9,17,18,26,18,19,18,19,19,16,20,15,18,27,19,11,9,16,28,11,15,7,10,10,11,27,18,18,15,8,18,17,19,26,15,1,17,25,9,16,17,19,18,0,10,29,23,18,8,18,18,0,9,11,18,16,18,28,11,19,3,20,15,19,26,15,18,25,26,9,19,9,18,2,17,12,10,15,20,10,27,16,18,10,9,11,20,19,27,9,16,20,18,17,19,16,16,26,20,27,16,14,20,10,14,25,9,10,16,0,1818,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,16,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,0,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,0,3,11,9,9,8,11,10,11,9,0,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,20,14,16,18,9,16,17,16,17,10,19,17,17,16,17,14,17,18,17,10,9,16,17,10,14,7,9,9,9,19,19,10,14,7,9,15,10,17,14,0,15,15,9,16,17,18,18,0,9,18,15,15,7,17,17,18,9,10,0,15,17,17,10,19,2,17,14,17,17,14,16,17,18,9,17,9,17,2,15,11,9,15,10,9,17,16,8,9,8,10,11,17,17,8,7,18,15,16,17,15,15,17,10,19,14,14,17,8,14,15,9,9,16,0,1491,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,0,8,17,17,17,8,17,16,16,7,9,15,0,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,25,15,17,18,9,17,19,16,18,11,17,18,18,16,18,21,18,18,18,10,9,18,18,17,21,7,10,12,10,18,18,11,15,8,9,16,11,18,15,2,16,16,10,16,17,18,17,0,10,18,22,16,9,18,17,18,9,11,17,16,0,20,10,18,3,18,17,18,20,15,17,18,18,9,17,9,18,4,17,11,12,15,11,10,18,16,9,10,8,12,13,18,18,8,8,18,16,17,20,16,15,18,12,18,15,14,18,8,14,16,9,10,16,0,1599,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,35,17,17,19,9,19,20,25,20,21,19,19,21,17,22,18,19,27,22,11,10,18,30,14,17,8,10,12,13,29,18,20,16,9,18,18,21,28,15,2,17,27,9,17,19,20,18,0,10,29,27,21,8,20,19,28,9,11,17,17,20,0,11,21,3,20,18,20,29,16,20,26,26,9,20,9,19,5,18,11,13,16,20,11,29,16,18,10,8,13,22,20,28,8,17,20,20,18,22,17,15,27,22,28,18,15,21,9,15,26,9,11,16,0,1930,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,13,9,11,11,9,11,9,9,11,11,9,9,12,11,11,8,11,11,11,12,10,9,10,10,8,8,10,3,11,11,13,11,8,9,10,8,11,11,8,2,8,8,9,10,10,11,11,0,3,12,9,10,8,11,12,11,9,10,10,9,10,11,0,10,3,10,8,10,11,8,11,10,11,9,13,9,10,3,10,11,11,8,10,11,11,9,8,11,2,5,11,12,11,9,10,13,9,10,11,9,8,11,11,11,9,8,10,9,8,8,9,4,9,0,1042,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,25,17,17,18,9,19,18,17,20,13,21,18,20,16,21,16,18,21,21,10,9,16,21,12,15,7,10,10,12,22,19,12,17,8,9,18,13,20,16,1,16,20,9,16,18,21,17,0,10,19,17,19,8,19,19,19,9,11,19,16,18,21,10,0,3,19,17,20,19,16,19,19,20,9,20,9,19,2,16,11,10,15,12,10,20,16,10,10,8,10,13,19,19,8,8,19,19,19,19,16,15,19,13,21,17,14,20,8,14,18,9,10,16,0,1660,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,0,3,3,1,1,1,3,3,3,2,3,2,1,3,3,3,3,0,3,1,3,3,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,2,0,240,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,20,15,17,19,9,17,18,17,18,12,18,19,19,16,20,15,18,19,19,10,9,16,20,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,15,1,17,17,9,16,17,18,17,0,10,20,16,18,8,18,17,20,9,11,17,16,18,20,10,19,3,0,15,19,19,15,18,18,18,9,18,9,18,2,17,11,10,15,12,10,19,16,10,10,8,10,12,18,19,8,8,19,18,17,19,16,15,19,12,19,16,14,20,9,14,17,9,10,16,0,1598,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,19,17,15,15,7,17,16,15,17,9,15,14,16,14,17,17,15,17,16,8,7,16,16,11,17,7,8,10,9,16,15,9,17,8,8,16,9,15,16,1,15,17,7,14,14,17,14,0,8,15,18,16,8,15,17,15,7,8,14,15,17,18,8,17,1,15,0,16,17,16,16,16,17,7,17,7,16,2,15,8,10,14,8,8,16,14,8,8,8,10,11,16,15,8,8,15,17,17,17,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1417,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,20,16,17,18,9,18,18,17,19,13,17,18,20,16,20,15,18,20,20,10,9,16,20,12,15,7,10,10,12,20,17,12,16,8,9,18,13,19,15,1,16,18,9,16,17,19,17,0,10,19,17,18,8,18,18,19,9,11,17,16,18,20,10,20,3,19,16,0,19,16,19,19,19,9,19,9,19,2,16,11,10,15,12,10,20,16,10,10,8,10,13,19,19,8,8,19,18,18,19,16,15,19,13,19,17,14,20,8,14,18,9,10,16,0,1623,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,37,16,24,18,9,18,27,24,26,20,24,18,20,24,27,17,26,26,20,11,10,25,26,20,24,15,10,12,12,27,18,26,15,9,24,24,27,34,15,2,23,24,16,24,18,25,18,0,10,27,26,18,8,19,18,26,16,11,17,17,20,29,11,19,3,19,17,19,0,22,19,25,32,9,26,9,25,5,17,18,13,16,26,18,27,16,17,10,8,13,28,26,27,8,23,27,18,17,22,17,22,27,27,27,24,15,19,8,15,24,9,11,23,0,2103,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,23,16,22,15,7,16,21,15,23,9,21,14,16,21,23,15,22,16,16,8,7,21,16,16,22,14,8,8,9,16,15,16,16,8,15,23,16,22,15,1,22,16,14,21,14,23,14,0,8,15,16,16,8,15,16,15,14,8,14,15,15,16,8,16,1,15,16,16,22,0,16,16,23,7,23,7,23,0,15,15,8,14,15,15,16,14,8,8,8,8,16,23,15,8,15,22,16,16,15,15,21,15,16,15,23,14,16,8,14,16,7,8,21,0,1623,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,20,17,17,17,9,19,17,16,19,13,16,17,20,17,20,15,18,19,20,11,10,16,19,11,15,8,10,10,13,20,18,12,16,9,9,17,13,19,15,2,15,17,9,17,17,18,17,0,10,19,17,18,8,18,19,18,9,10,16,16,17,20,11,19,3,18,16,19,19,16,0,18,18,9,20,9,18,3,16,10,11,15,11,11,20,16,9,10,8,11,12,20,19,8,9,19,18,18,19,16,15,19,13,19,18,15,19,8,15,17,9,11,16,0,1620,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,26,16,17,18,9,18,17,23,19,19,17,17,19,16,19,15,18,26,19,10,9,16,26,12,15,7,10,10,11,26,17,19,16,8,16,17,19,25,15,1,16,24,9,16,17,19,17,0,10,25,24,17,8,18,18,25,9,11,17,16,18,26,10,19,3,18,16,19,25,16,18,0,26,9,18,9,19,2,16,11,10,15,18,10,26,16,16,10,8,10,19,18,25,8,15,18,17,18,18,16,14,25,19,25,16,14,19,8,14,24,9,10,16,0,1765,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,37,17,24,19,9,19,24,24,29,19,25,17,19,23,27,15,27,28,19,11,9,23,26,19,22,14,10,10,11,28,20,26,17,8,24,24,26,32,16,1,23,25,16,23,17,28,18,0,10,26,24,17,8,18,20,26,16,11,18,16,18,26,11,20,3,18,17,19,32,23,18,26,0,9,27,9,26,2,16,19,10,15,25,17,26,16,16,10,9,11,27,26,25,9,22,26,18,19,18,16,22,25,26,27,23,14,19,9,14,26,9,10,23,0,2068,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,0,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,0,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,30,18,25,18,9,20,24,17,27,13,24,17,21,25,28,15,25,21,20,12,10,23,19,18,22,15,10,10,13,20,20,19,17,9,17,24,20,26,16,2,22,18,16,24,17,27,18,0,10,20,17,19,8,18,21,19,16,10,17,16,17,20,13,20,3,18,17,19,26,23,20,18,27,9,0,9,25,3,17,18,11,15,18,18,20,16,9,11,9,12,20,28,19,9,17,28,19,19,19,16,23,19,20,19,25,15,19,9,15,17,9,11,23,0,1921,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,0,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,0,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,26,16,24,18,9,18,24,16,26,12,24,17,19,23,26,15,25,19,19,10,9,23,19,19,22,14,10,10,11,19,17,19,16,8,16,24,19,25,15,1,23,17,16,23,17,26,17,0,10,18,17,17,8,18,18,18,16,11,17,16,18,19,10,19,3,18,16,19,25,23,18,19,26,9,25,9,0,2,16,18,10,15,18,17,19,16,9,10,8,10,19,25,18,8,15,25,17,18,18,16,21,18,19,18,23,14,19,8,14,17,9,10,23,0,1835,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,13,1,2,2,2,3,4,0,3,3,2,2,3,3,3,2,3,2,3,3,3,4,2,4,2,1,2,4,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,0,2,3,3,1,0,3,3,2,2,2,2,1,4,5,3,2,2,2,2,2,5,0,3,2,2,2,3,2,2,0,1,2,5,1,2,3,3,2,0,2,0,5,4,3,3,0,1,3,1,2,5,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,239,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,20,16,16,17,7,16,15,16,17,10,16,17,18,16,18,16,17,16,17,9,8,14,17,10,16,8,8,8,9,17,18,10,15,9,10,16,10,17,15,3,17,16,8,15,16,16,16,0,8,18,18,19,9,17,16,17,7,9,15,17,17,18,10,16,1,17,15,16,17,15,16,16,16,7,17,7,16,1,0,9,9,16,9,9,17,14,9,9,8,9,9,17,17,8,10,18,18,15,17,17,15,17,11,17,16,15,17,9,15,16,7,9,14,0,1482,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,19,8,17,12,9,10,17,10,18,11,17,10,11,16,18,8,18,12,11,11,9,16,11,18,15,14,10,3,10,11,11,18,8,8,17,16,18,18,8,1,16,9,16,16,10,19,11,0,3,12,9,9,8,11,11,12,16,11,11,9,11,11,11,11,3,11,8,11,18,15,10,11,19,9,18,9,18,2,9,0,10,8,18,17,11,9,9,10,2,4,19,18,11,9,15,19,9,10,11,9,15,11,18,11,15,7,11,9,7,9,9,3,16,0,1287,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,13,9,10,10,9,11,11,8,11,11,9,9,11,10,11,10,11,10,11,11,10,11,10,12,10,8,10,5,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,0,3,11,11,9,8,11,11,10,9,10,9,9,12,13,11,10,3,10,10,10,13,8,11,10,10,9,11,9,10,5,9,10,0,8,10,11,11,9,8,10,1,6,12,11,11,8,9,11,9,10,13,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1039,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,16,0,7,16,16,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,0,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,27,8,17,11,9,10,18,18,18,19,17,11,12,16,19,8,18,19,12,10,9,16,20,18,15,14,10,3,11,20,10,25,8,8,24,17,26,26,8,1,16,18,16,16,10,18,10,0,3,20,16,10,8,11,10,20,16,11,10,9,11,20,10,12,3,12,8,12,26,15,11,18,25,9,18,9,18,2,9,18,10,8,0,17,20,9,18,10,1,3,26,18,20,8,23,19,10,10,12,9,15,19,27,20,16,7,12,8,7,18,9,3,16,0,1501,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,19,9,17,10,9,11,16,8,18,11,16,9,11,17,18,8,18,10,11,11,10,16,10,17,15,15,10,3,11,11,11,18,8,9,16,15,18,18,8,2,15,8,16,17,10,17,10,0,3,11,9,9,8,11,11,10,16,10,9,9,10,11,11,10,3,10,8,10,18,15,11,10,17,9,18,9,17,3,9,17,11,8,17,0,11,9,8,10,1,4,17,18,11,8,16,18,9,10,11,9,14,11,18,11,16,8,10,8,8,8,9,4,16,0,1261,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,29,17,17,18,9,19,18,25,20,21,17,18,21,17,21,15,19,27,21,11,10,16,28,12,15,8,10,10,13,29,18,20,16,9,18,18,21,27,15,2,16,26,9,17,18,19,18,0,10,28,25,19,8,19,19,27,9,11,17,17,18,29,11,20,3,19,16,20,27,16,20,26,26,9,20,9,19,3,17,11,11,16,20,11,0,16,18,10,8,11,20,20,28,8,17,20,19,18,20,17,15,27,22,28,18,15,20,8,15,26,9,11,16,0,1875,芝　　　中長　先　　その他,ビワハヤヒデ
