,サクラバクシンオー,17,8,8,14,7,7,9,7,7,8,8,0,7,7,7,14,7,7,8,7,14,7,7,8,7,7,14,0,15,7,7,8,14,0,7,7,7,7,14,8,7,14,8,7,14,7,7,7,1,14,8,14,14,7,7,7,8,15,15,8,15,14,8,15,0,15,7,7,8,8,7,15,7,15,7,15,7,0,15,7,14,7,7,7,14,14,15,15,7,7,7,7,7,7,7,7,8,8,14,14,7,7,8,15,8,15,15,14,14,14,15,7,8,0,1033,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,10,9,7,8,7,9,8,8,10,10,8,0,8,7,10,7,8,10,8,7,7,7,8,8,7,7,9,0,7,10,7,8,7,7,0,8,8,8,7,2,10,8,7,7,10,8,8,8,2,8,8,8,7,8,9,8,7,10,8,8,8,8,7,8,2,8,7,8,8,7,9,10,10,7,7,7,10,0,10,10,7,10,10,7,10,7,10,9,2,0,8,7,8,7,7,8,8,7,8,8,7,10,8,8,9,7,10,7,7,8,7,0,7,0,832,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,17,14,15,16,8,14,17,17,15,9,16,0,16,14,16,15,15,17,16,7,7,15,17,9,15,7,8,8,8,16,14,8,15,7,8,0,9,16,15,0,16,17,8,14,15,16,15,16,8,16,15,16,8,15,14,17,8,9,16,15,16,16,7,17,1,17,15,17,16,15,15,16,16,8,15,8,16,0,15,9,7,15,10,7,16,15,10,8,8,7,10,15,16,8,7,16,16,15,16,15,16,16,9,16,15,14,17,8,14,17,8,7,15,0,1397,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,12,7,9,10,9,9,11,9,10,11,10,0,11,9,11,7,10,11,11,9,9,9,11,10,7,7,9,2,10,11,9,10,7,7,8,9,0,11,7,0,8,9,9,9,10,10,10,11,2,11,8,9,7,10,9,11,9,10,10,8,10,11,9,11,2,11,7,11,11,7,10,10,10,9,10,9,10,2,8,10,9,8,11,9,11,9,9,9,0,2,11,10,11,7,7,11,9,9,11,8,8,11,11,11,8,7,11,7,7,9,9,2,9,0,966,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,20,14,16,17,9,16,18,16,18,11,17,0,18,16,18,14,17,18,18,9,9,16,18,10,14,7,9,9,10,18,16,10,14,7,8,16,11,0,14,0,15,16,9,16,17,18,17,18,9,18,15,16,7,17,16,18,9,10,17,15,17,18,9,18,3,18,14,18,18,14,17,17,17,9,17,10,17,2,15,10,9,15,11,9,18,16,9,9,7,9,11,17,18,7,7,18,16,16,18,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1502,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,22,14,15,22,8,14,15,15,14,7,15,0,14,14,14,22,14,15,14,7,14,15,15,8,15,7,15,8,14,14,14,7,22,14,7,15,7,14,0,7,15,22,8,14,21,15,14,14,8,21,14,21,15,14,14,15,8,15,22,14,22,21,7,22,1,22,15,15,14,15,14,22,15,15,14,15,15,0,21,8,14,14,8,7,21,22,15,15,15,14,8,14,14,8,7,14,14,15,21,21,15,14,7,21,14,21,22,15,21,22,15,14,15,0,1579,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,14,3,1,7,0,4,1,0,4,3,1,0,0,0,2,8,0,2,1,0,7,0,0,2,1,0,9,0,8,2,1,1,7,8,2,0,0,0,7,0,2,7,2,0,9,0,0,1,3,7,2,7,8,0,2,0,1,10,7,1,9,7,0,8,2,7,0,0,1,1,4,12,2,8,0,8,2,0,14,2,7,2,2,0,11,7,10,10,9,7,0,1,0,0,0,0,1,1,7,7,1,2,2,8,3,8,10,7,7,7,8,7,1,0,401,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,19,16,15,17,8,16,16,16,17,10,17,0,15,14,18,15,15,18,15,7,7,15,17,9,15,7,10,8,7,17,14,8,15,7,10,16,8,15,15,2,0,16,8,14,17,16,15,16,10,16,15,16,8,15,16,17,8,11,16,15,16,16,7,16,3,17,15,16,15,15,16,18,18,8,14,8,18,0,18,11,7,17,11,7,17,15,11,10,10,7,9,14,15,8,7,15,16,15,15,15,15,17,8,15,16,14,19,9,14,16,8,7,15,0,1431,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,29,14,15,23,8,14,17,17,15,9,16,0,16,14,16,24,15,17,16,7,14,15,17,9,17,7,15,8,15,16,14,8,22,14,8,17,9,16,22,7,16,0,8,14,22,16,15,16,8,23,15,23,17,15,14,17,8,16,23,15,23,25,7,24,1,24,15,17,16,15,15,23,20,15,15,15,16,0,22,9,14,17,10,7,23,22,17,17,15,14,10,15,16,10,7,16,16,15,23,22,16,16,9,23,15,21,24,15,21,24,15,14,15,0,1695,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,13,8,11,10,11,9,12,8,9,10,12,0,9,10,9,9,9,10,10,9,10,11,10,12,9,8,10,3,10,9,10,10,8,8,7,8,9,9,8,2,8,8,0,10,10,10,10,10,4,9,9,7,9,9,9,10,12,11,11,8,12,9,9,11,3,10,8,10,10,9,9,11,10,12,9,12,10,3,9,10,9,8,10,9,9,11,9,11,1,2,10,10,9,8,7,9,8,11,9,7,10,9,11,10,8,9,11,8,8,8,12,2,12,0,991,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,20,14,16,16,10,16,18,14,16,9,18,0,16,18,16,14,16,16,16,9,10,19,16,9,14,8,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,10,0,19,16,18,16,9,16,14,14,7,16,16,16,10,9,18,14,16,16,9,16,2,16,14,16,16,14,16,16,16,11,16,10,16,3,14,9,9,15,9,9,16,17,7,9,7,9,9,16,16,7,7,16,14,16,16,14,17,16,9,16,14,17,16,7,16,14,11,9,17,0,1438,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,30,16,16,24,10,18,19,15,19,12,19,0,17,18,19,21,17,19,17,9,17,19,17,10,14,8,18,9,16,19,16,10,21,14,10,15,10,17,21,9,17,22,10,19,0,17,19,17,11,24,15,22,14,17,18,17,10,19,26,15,24,24,9,24,4,24,14,17,17,14,18,26,19,18,16,17,19,3,24,12,16,18,12,9,26,24,17,18,16,16,10,16,17,7,7,17,15,16,24,22,17,19,10,24,16,24,26,14,23,22,18,16,17,0,1836,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,19,14,17,18,10,16,18,16,18,10,18,0,17,16,17,15,17,18,17,9,9,17,18,11,15,7,10,10,9,17,16,10,15,7,8,16,10,18,15,0,16,16,10,16,17,0,17,17,10,17,15,15,8,17,16,18,10,11,18,15,18,17,9,18,4,18,15,18,17,15,16,18,18,10,16,11,18,2,15,11,9,15,11,9,17,17,9,10,8,9,11,16,17,8,7,17,15,17,17,15,15,17,10,17,14,14,18,8,14,16,10,9,17,0,1515,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,14,16,17,10,16,19,15,17,10,19,0,17,18,17,14,17,17,17,9,10,18,17,10,14,8,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,10,18,19,17,0,17,9,17,15,15,7,17,16,17,10,10,19,15,17,17,9,17,2,17,14,17,17,14,16,17,17,11,16,10,17,3,15,10,9,16,10,9,17,17,8,9,7,9,10,16,17,7,7,17,15,16,17,15,16,17,10,17,14,16,17,7,16,15,11,9,17,0,1492,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,20,14,16,18,9,16,18,16,17,11,18,0,18,16,19,15,17,18,18,9,9,16,19,11,15,7,9,9,10,18,17,10,14,7,8,16,11,18,14,1,16,16,10,16,17,17,17,0,9,19,16,17,8,17,16,19,9,10,17,15,18,19,9,18,2,19,14,18,18,14,17,17,17,9,17,9,17,2,17,10,9,15,11,9,18,16,9,9,7,9,11,18,18,7,7,18,17,16,18,15,16,18,12,18,15,14,19,8,14,16,9,9,16,0,1525,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,14,10,11,10,3,11,11,8,11,5,11,0,9,9,11,8,9,12,10,2,2,10,10,4,8,0,5,10,3,11,9,3,8,1,2,8,2,9,8,3,10,8,4,9,11,10,9,9,0,9,8,7,1,9,11,10,4,6,10,8,11,9,2,11,5,10,8,10,10,9,11,13,12,4,9,4,12,2,10,5,2,9,5,2,11,10,4,6,10,9,3,9,9,1,0,9,8,11,9,7,8,11,3,10,10,8,13,1,7,8,4,9,11,0,834,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,28,14,16,25,9,16,18,16,17,11,18,0,18,16,19,21,17,19,19,9,16,16,20,10,14,7,16,9,17,18,16,10,21,14,8,16,11,18,21,7,16,23,9,16,24,17,17,19,9,0,15,24,14,17,16,19,9,17,25,15,24,26,9,26,2,26,14,19,18,14,17,24,17,16,18,16,17,2,23,10,16,15,11,9,25,23,16,16,14,16,11,17,18,7,7,19,17,16,25,22,15,18,11,26,15,21,27,15,21,23,16,16,16,0,1802,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,17,15,15,15,7,14,16,15,15,9,16,0,15,14,15,15,15,15,16,7,7,14,15,10,15,7,7,7,8,15,15,9,14,8,8,15,8,15,14,2,15,15,9,14,15,15,15,16,8,15,0,15,8,15,14,15,8,9,15,16,17,15,7,16,0,15,14,15,16,15,14,16,15,8,14,8,15,0,17,8,7,15,8,7,15,14,9,8,7,7,8,15,15,7,7,15,16,15,15,15,15,15,10,16,15,15,16,7,14,15,8,7,15,0,1352,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,24,14,14,23,7,14,16,16,15,9,16,0,16,14,17,21,15,16,16,7,14,14,17,8,14,7,14,7,15,16,14,8,21,14,8,16,9,16,21,7,16,23,7,14,22,15,15,17,7,24,15,0,14,15,14,17,7,15,22,15,22,24,7,23,0,24,14,16,16,14,15,22,15,14,15,14,15,0,23,8,14,15,9,7,23,21,16,14,14,14,9,15,16,7,7,16,17,14,23,22,15,16,9,23,15,21,24,15,21,23,14,14,14,0,1638,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,18,7,8,15,8,7,8,8,7,7,8,0,7,7,7,18,7,8,7,7,14,8,8,9,11,7,15,1,14,7,8,7,15,14,7,8,7,7,15,8,8,17,9,7,14,8,7,8,1,14,8,14,0,7,7,8,8,15,15,7,16,16,7,15,1,15,8,8,7,8,7,15,10,15,7,15,8,0,15,8,14,9,8,7,14,15,15,17,8,7,8,8,7,10,7,7,7,8,14,14,9,7,8,14,7,14,15,15,14,15,15,7,8,0,1076,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,17,14,16,17,9,16,17,15,17,10,17,0,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,0,16,17,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,18,16,16,16,9,18,16,14,18,11,16,0,16,16,18,14,16,18,16,9,9,16,16,9,14,7,11,9,9,18,16,9,14,7,9,14,9,16,14,2,16,14,9,16,18,16,16,16,11,16,14,14,7,16,0,16,9,11,16,14,16,16,9,16,4,16,14,16,16,14,18,18,18,9,16,9,18,2,16,11,9,16,11,9,18,16,9,11,9,9,9,16,16,7,7,16,14,16,16,14,14,18,9,16,16,14,18,7,14,14,9,9,16,0,1460,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,20,14,17,19,10,16,19,17,17,11,19,0,18,16,19,15,17,19,18,9,9,17,20,11,15,7,10,10,10,18,16,10,15,7,8,17,11,18,15,0,17,17,10,16,17,18,17,19,10,19,15,17,8,17,16,0,10,11,18,15,18,19,9,19,3,20,15,19,18,15,17,18,18,10,17,10,18,2,16,11,9,15,12,9,18,17,10,10,8,9,12,17,18,8,7,18,17,17,18,15,16,18,11,18,15,14,20,9,14,17,10,9,17,0,1565,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,13,8,11,10,11,9,12,8,9,10,12,0,9,10,9,8,9,10,10,9,10,11,10,11,8,8,10,3,10,9,9,10,8,8,7,8,9,9,8,1,8,8,12,10,10,10,10,9,4,9,8,7,8,9,9,10,0,11,11,8,11,9,9,11,3,10,8,10,10,9,9,11,10,12,9,12,10,3,8,10,9,8,10,9,9,11,9,11,1,2,10,9,9,8,7,9,8,11,9,7,9,9,10,10,8,9,11,8,8,8,12,2,12,0,978,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,21,10,11,18,10,11,12,9,12,13,12,0,10,9,12,15,10,13,11,9,16,10,11,12,8,7,19,3,17,12,9,11,15,15,10,9,10,10,15,10,11,16,11,9,19,11,10,10,6,17,9,15,15,10,11,11,11,0,18,9,19,17,9,19,5,18,8,11,11,9,11,21,13,18,9,18,13,2,18,13,16,10,13,9,19,17,19,20,10,9,11,9,10,8,7,10,9,11,17,15,8,12,11,18,10,15,21,15,14,16,18,9,11,0,1354,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,30,14,17,25,11,16,21,16,17,10,20,0,17,18,17,22,17,19,18,9,17,19,19,11,15,8,17,10,16,17,16,10,22,15,8,16,10,17,22,7,16,23,11,18,26,18,19,17,10,25,15,22,15,17,16,18,11,18,0,15,25,24,10,26,3,26,15,19,17,15,16,25,18,19,17,18,18,3,22,11,16,16,11,9,24,25,16,17,15,16,11,16,17,8,7,18,15,17,24,22,17,17,10,25,14,23,26,15,23,23,19,16,18,0,1839,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,16,15,15,15,7,14,16,15,15,9,16,0,15,14,15,14,15,15,16,7,7,14,15,9,14,7,7,7,8,15,14,9,14,8,8,15,8,15,14,1,15,15,8,14,15,15,15,15,8,15,16,15,7,15,14,15,8,9,15,0,16,15,7,16,0,15,14,15,16,15,14,16,15,8,14,8,15,0,16,8,7,15,8,7,15,14,9,8,7,7,8,14,15,7,7,15,16,15,15,15,14,15,9,16,15,15,16,7,14,15,8,7,15,0,1339,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,29,15,18,25,10,16,19,16,17,11,19,0,17,16,17,23,17,18,18,9,16,17,18,13,16,7,17,10,17,17,17,11,22,15,8,16,10,17,22,9,16,23,12,16,24,18,17,18,11,24,17,22,16,17,16,18,11,19,25,16,0,24,9,26,3,25,15,18,18,16,16,26,18,18,16,18,18,2,24,11,16,15,11,9,24,24,17,18,15,16,11,17,17,8,7,17,16,18,24,22,16,17,12,25,15,22,26,15,21,23,18,16,18,0,1839,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,28,14,16,25,9,16,18,16,17,11,18,0,18,16,19,23,17,18,18,9,16,16,19,10,16,7,16,9,17,18,16,10,21,14,8,16,11,18,21,7,16,25,9,16,24,17,17,19,9,26,15,24,16,17,16,19,9,17,24,15,24,0,9,25,2,26,14,18,18,14,17,24,19,16,17,16,17,2,23,10,16,17,11,9,25,23,16,18,14,16,11,17,18,9,7,18,17,16,25,22,15,18,11,25,15,21,26,15,21,23,16,16,16,0,1808,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,10,7,9,9,9,9,10,7,9,9,9,0,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,8,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,10,7,9,9,0,9,2,10,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,872,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,29,15,18,25,10,16,20,17,17,12,19,0,18,16,18,22,17,20,20,9,16,17,20,12,15,7,17,10,18,18,16,11,22,15,8,17,11,18,22,8,16,24,11,16,24,18,17,18,11,26,16,23,15,17,16,19,11,19,26,16,26,25,9,0,3,26,15,20,19,16,17,26,18,18,18,18,18,2,23,11,16,15,12,9,25,24,18,18,15,16,12,17,18,8,7,19,17,18,25,22,16,18,12,27,16,22,28,15,21,24,18,16,18,0,1876,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,6,2,3,3,3,4,3,1,5,4,3,0,2,2,4,1,2,5,2,2,2,3,3,3,1,0,5,3,2,4,2,2,1,0,2,1,2,3,1,2,3,1,3,2,4,4,2,2,5,2,0,0,1,2,4,3,3,5,3,0,3,2,2,3,0,3,1,3,2,1,4,5,5,3,2,4,5,2,2,5,2,2,5,2,4,3,3,5,3,2,3,2,2,1,0,2,0,3,2,0,1,4,2,2,2,0,5,1,0,1,3,2,3,0,271,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,28,14,17,26,10,16,20,17,17,11,19,0,18,16,19,22,17,19,18,9,16,17,20,11,15,7,17,10,17,18,16,10,22,15,8,17,11,18,22,7,17,24,10,16,24,18,17,19,10,26,15,24,15,17,16,20,10,18,26,15,25,26,10,26,3,0,15,19,18,15,17,25,18,17,17,17,18,2,23,11,16,15,12,9,25,24,17,17,15,16,12,17,18,8,7,18,17,17,25,22,16,18,11,25,15,21,27,16,21,24,17,16,17,0,1849,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,16,14,15,15,8,14,15,15,14,7,15,0,14,14,14,15,14,15,14,7,7,15,15,8,15,7,8,8,7,14,14,7,15,7,7,15,7,14,15,0,15,15,8,14,14,15,14,14,8,14,14,14,8,14,14,15,8,8,15,14,15,14,7,15,1,15,0,15,14,15,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,15,8,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1299,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,21,14,17,18,10,16,19,17,17,11,18,0,18,16,18,15,17,20,19,9,9,17,20,11,15,7,10,10,10,18,16,10,15,7,8,17,11,18,15,0,16,17,10,16,17,18,17,18,10,19,15,16,8,17,16,19,10,11,19,15,18,18,9,20,3,19,15,0,18,15,17,18,18,10,18,10,18,2,15,11,9,15,12,9,18,17,10,10,8,9,12,17,18,8,7,19,16,17,18,15,16,18,11,19,15,14,20,8,14,17,10,9,17,0,1561,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,19,15,17,17,9,16,19,16,17,12,18,0,18,16,18,14,17,18,19,9,9,16,18,11,14,7,9,9,11,18,16,11,14,8,8,16,11,18,14,1,15,16,10,16,17,17,17,18,10,18,16,16,7,17,16,18,10,11,17,16,18,18,9,19,2,18,14,18,0,15,17,18,17,10,17,10,17,2,16,10,9,15,11,9,18,16,10,10,7,9,11,17,18,7,7,18,17,17,18,15,15,18,12,19,16,15,19,7,14,16,10,9,17,0,1533,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,17,15,16,15,8,14,16,15,14,8,16,0,14,14,14,15,14,15,15,7,7,15,15,9,15,7,8,8,8,14,14,8,15,8,7,15,7,14,15,1,15,15,9,14,14,15,14,14,9,14,15,14,8,14,14,15,9,9,15,15,16,14,7,16,1,15,15,15,15,0,14,16,15,9,14,9,15,0,15,8,7,14,8,7,14,15,9,9,8,7,8,14,14,8,7,14,15,16,14,14,15,14,8,15,15,15,16,8,14,15,9,7,16,0,1334,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,21,16,16,16,9,20,17,15,20,12,16,0,17,16,19,14,16,19,17,9,9,16,17,9,14,7,11,9,10,19,16,9,14,7,9,15,10,17,14,4,16,15,9,16,18,16,16,17,11,17,14,15,7,16,18,17,9,11,16,14,16,17,9,17,4,17,14,17,17,14,0,20,18,9,17,9,18,2,18,11,9,16,12,9,21,16,10,11,9,9,10,17,17,7,7,17,15,16,17,14,15,19,10,17,17,14,19,7,14,15,9,9,16,0,1512,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,31,17,18,25,10,20,19,16,21,13,19,0,17,16,19,22,17,20,18,9,16,17,18,12,15,7,19,10,17,19,16,11,22,15,10,16,10,17,22,12,18,23,11,16,26,18,17,17,13,24,16,22,15,17,18,18,11,21,25,16,26,24,9,26,5,25,15,18,18,16,20,0,20,18,16,18,20,2,27,13,16,17,13,9,28,24,19,20,17,16,11,16,17,8,7,17,16,18,24,22,15,19,11,25,17,22,28,15,21,23,18,16,18,0,1898,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,24,16,17,18,10,18,18,16,19,12,18,0,17,16,19,17,17,20,17,9,9,17,18,11,17,7,12,10,9,19,16,10,15,7,10,16,10,17,15,2,18,20,10,16,19,18,17,17,12,17,15,15,10,17,18,18,10,13,18,15,18,19,9,18,5,18,15,18,17,15,18,20,0,10,16,10,20,2,17,13,9,19,13,9,19,17,11,14,10,9,11,16,17,10,7,17,15,17,17,15,15,19,10,17,16,14,20,8,14,16,10,9,17,0,1589,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,20,8,11,17,11,9,13,8,9,10,13,0,9,11,9,15,9,10,10,9,17,12,10,11,8,8,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,12,11,18,10,11,9,4,16,8,14,15,9,9,10,12,18,19,8,18,16,9,18,3,17,8,10,10,9,9,18,10,0,9,19,10,3,15,10,16,8,10,9,16,18,16,18,8,9,10,9,9,8,7,9,8,11,16,14,10,9,10,17,8,17,18,15,16,15,20,9,12,0,1270,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,18,14,16,16,9,16,17,15,16,10,16,0,17,16,17,14,16,18,18,9,9,16,18,9,14,7,9,9,10,17,16,9,14,7,7,15,10,17,14,0,14,15,9,16,16,16,16,17,9,18,14,15,7,16,16,17,9,9,17,14,16,17,9,18,2,17,14,18,17,14,17,16,16,9,0,9,16,2,14,9,9,14,10,9,17,16,8,9,7,9,10,17,17,7,7,18,15,16,17,14,15,17,10,18,15,14,18,7,14,15,9,9,16,0,1450,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,20,8,11,17,11,9,12,8,10,10,12,0,9,10,9,15,9,10,10,9,17,11,10,11,8,8,17,3,17,9,9,10,15,15,7,8,9,10,15,8,8,15,12,10,17,11,10,9,4,16,8,14,15,9,9,10,12,18,18,8,18,16,9,18,4,17,8,10,10,9,9,18,10,19,9,0,10,3,15,10,16,8,10,9,16,18,16,18,8,9,10,9,9,8,7,9,8,11,16,14,9,9,10,17,8,16,18,15,15,15,19,9,12,0,1262,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,20,16,17,18,10,18,18,16,19,12,18,0,17,16,19,15,17,20,17,9,9,17,18,11,15,7,12,10,9,19,16,10,15,7,10,16,10,17,15,2,18,16,10,16,19,18,17,17,12,17,15,15,8,17,18,18,10,13,18,15,18,17,9,18,5,18,15,18,17,15,18,20,20,10,16,10,0,2,17,13,9,17,13,9,19,17,11,12,10,9,11,16,17,8,7,17,15,17,17,15,15,19,10,17,16,14,20,8,14,16,10,9,17,0,1571,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,3,0,2,2,3,2,3,0,2,2,3,0,2,3,2,0,2,2,2,2,3,3,2,2,0,1,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,3,3,3,2,3,2,2,2,0,0,0,2,2,2,3,2,3,0,2,2,2,2,2,2,0,2,2,0,2,2,2,3,2,3,2,0,0,2,2,1,2,2,2,3,0,2,0,2,2,2,2,0,0,2,0,2,2,0,1,2,2,2,0,1,2,0,1,0,3,2,3,0,176,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,30,17,15,23,7,18,16,15,19,11,17,0,15,14,18,22,15,17,16,7,14,14,16,10,15,7,16,7,15,17,15,9,21,15,10,15,8,15,21,14,18,22,9,14,24,15,15,17,10,23,17,23,15,15,16,16,8,18,22,16,24,23,7,23,2,23,14,15,16,15,18,27,17,15,14,15,17,0,0,10,14,17,10,7,26,21,18,17,16,14,8,15,15,7,7,15,17,15,22,22,15,17,10,23,17,22,26,15,21,22,15,14,15,0,1719,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,13,9,10,11,10,11,11,9,12,12,11,0,10,9,12,8,10,13,10,9,9,10,11,11,8,7,12,3,9,12,9,10,8,7,10,9,10,10,8,2,11,9,10,9,12,11,10,10,5,10,8,8,8,10,11,11,10,13,11,8,11,10,9,11,5,11,8,11,10,8,11,13,13,10,9,10,13,2,10,0,9,10,13,9,12,10,11,12,3,2,11,9,10,8,7,10,8,10,10,8,8,12,10,10,9,7,13,8,7,9,10,2,10,0,1039,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,16,7,9,16,9,9,9,7,9,9,9,0,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,0,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,20,16,14,15,8,16,16,15,17,10,16,0,15,15,17,16,15,17,15,7,8,15,15,8,16,8,9,7,7,17,14,8,14,7,10,15,8,15,14,2,17,17,8,15,18,15,16,15,9,15,15,15,9,15,16,15,8,10,16,15,15,17,7,15,2,15,14,15,15,14,16,17,19,8,14,8,17,1,17,10,7,0,10,7,17,15,10,11,9,7,8,14,15,9,7,15,15,14,15,15,15,17,8,15,16,15,17,7,15,15,8,7,15,0,1402,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,15,9,10,11,10,11,12,10,12,13,11,0,11,9,13,8,10,14,11,9,9,10,12,11,8,7,12,3,10,13,9,10,8,7,10,10,11,11,8,2,11,10,10,9,12,11,10,11,5,11,8,9,8,10,11,12,10,13,11,8,11,11,9,12,5,12,8,12,11,8,12,13,13,10,10,10,13,2,10,13,9,10,0,9,13,10,12,12,3,2,12,10,11,8,7,11,9,10,11,8,9,13,11,11,10,7,14,8,7,10,10,2,10,0,1079,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,9,7,9,9,9,9,9,7,9,9,9,0,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,0,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,29,16,16,24,9,20,18,16,21,13,17,0,18,16,20,21,17,20,18,9,16,16,18,10,14,7,18,9,17,20,16,10,21,14,10,16,11,18,21,11,17,23,9,16,26,17,17,18,11,25,15,23,14,17,18,18,9,19,24,15,24,25,9,25,4,25,14,18,18,14,21,28,19,16,17,16,19,2,26,12,16,17,13,9,0,23,18,18,16,16,11,17,18,7,7,18,16,16,25,22,15,20,11,25,17,21,27,14,21,23,16,16,16,0,1850,芝　　　中長　先　　その他,ビワハヤヒデ
