所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,15,0,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,0,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,23,14,0,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,0,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,22,14,16,0,11,16,17,14,16,9,21,16,18,18,18,17,17,19,16,11,13,16,16,10,15,8,9,10,9,18,19,13,15,7,9,16,11,18,17,1,14,16,12,0,19,16,17,16,12,16,14,18,10,18,17,16,10,10,19,16,16,16,12,18,5,16,17,17,16,16,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,7,10,8,12,10,16,16,8,9,18,15,16,16,14,15,16,9,18,14,15,16,10,16,14,12,10,19,0,1532,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,15,7,9,11,0,10,10,7,10,9,13,10,9,13,10,8,10,9,9,9,13,11,10,9,7,8,10,3,9,10,9,11,7,7,7,8,9,10,8,0,7,8,10,0,10,9,10,9,3,9,7,10,8,10,9,9,10,9,13,9,9,10,9,11,3,9,8,10,9,7,9,9,9,10,9,10,9,3,7,9,9,9,10,9,10,10,7,9,1,2,9,9,10,7,8,11,7,9,10,8,8,10,9,11,7,8,9,9,11,8,13,3,10,0,957,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,18,15,16,16,10,0,16,14,18,10,16,16,17,17,18,15,18,16,17,10,11,16,17,9,14,8,10,10,10,18,17,10,14,8,8,15,10,18,15,1,14,15,9,0,17,16,17,17,9,17,15,16,8,18,17,16,9,9,16,15,16,18,10,16,3,16,15,16,17,14,17,16,16,9,17,9,16,3,15,9,10,16,10,10,18,16,7,9,7,10,9,17,18,7,9,17,15,16,18,16,14,18,10,17,15,15,16,7,16,15,9,11,16,0,1486,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,26,14,23,17,10,16,0,14,23,9,26,18,16,25,23,15,24,17,16,9,10,25,16,17,22,16,9,10,9,16,17,16,15,7,14,21,16,23,15,1,21,14,18,0,19,23,19,23,10,16,14,14,8,16,17,16,18,10,19,14,16,16,10,16,3,16,15,17,23,21,16,16,24,12,23,11,23,3,15,17,9,16,16,17,16,18,7,10,8,10,17,23,16,8,14,23,15,16,16,14,24,16,16,16,21,17,16,8,16,14,12,10,25,0,1732,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,14,14,14,14,7,14,14,0,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,0,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,26,15,23,16,10,18,23,14,0,10,23,16,17,24,25,15,25,16,17,10,11,23,17,16,21,15,10,10,10,18,17,17,14,8,15,22,17,25,15,1,21,15,16,0,17,23,17,24,9,17,15,16,8,18,17,16,16,9,16,15,16,18,10,16,3,16,15,16,24,21,17,16,23,9,24,9,23,3,15,16,10,16,17,17,18,16,7,9,7,10,16,24,18,7,16,24,15,16,18,16,21,18,17,17,22,15,16,7,16,15,9,11,23,0,1738,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,11,8,9,9,9,10,9,7,10,0,9,9,10,10,10,7,10,10,10,10,10,9,9,9,7,9,9,3,10,11,10,10,7,8,8,7,10,11,7,1,7,7,9,0,11,9,10,10,3,10,8,8,7,10,10,9,9,9,10,8,9,10,10,9,2,9,7,10,10,8,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,8,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,934,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,31,14,23,21,13,16,26,14,23,9,0,18,18,28,25,17,24,19,16,11,14,26,16,17,22,16,9,10,9,18,19,20,15,7,16,23,18,25,17,1,21,16,20,0,21,23,19,23,13,16,14,18,10,18,17,16,18,10,22,16,16,16,12,18,5,16,17,18,23,23,16,16,24,12,23,11,23,3,15,17,9,16,16,17,16,18,7,10,9,12,17,23,16,8,16,25,15,16,16,14,24,16,16,18,21,17,16,10,18,14,15,10,27,0,1826,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,20,14,16,16,10,16,18,14,16,9,18,0,16,18,16,14,16,16,16,9,10,19,16,9,14,8,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,10,0,19,16,18,16,9,16,14,14,7,16,16,16,10,9,18,14,16,16,9,16,2,16,14,16,16,14,16,16,16,11,16,10,16,3,14,9,9,15,9,9,16,17,7,9,7,9,9,16,16,7,7,16,14,16,16,14,17,16,9,16,14,17,16,7,16,14,11,9,17,0,1438,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,19,15,16,18,9,17,16,14,17,10,18,16,0,17,19,16,17,18,17,12,12,16,16,9,14,8,9,9,10,19,19,12,14,8,10,16,12,19,16,1,14,16,11,0,19,16,17,17,11,17,15,17,9,19,17,16,9,9,16,15,16,17,12,16,4,16,16,16,17,16,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,12,9,17,17,7,10,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,18,0,1513,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,32,15,23,18,13,17,25,14,24,10,28,18,17,0,24,14,24,16,17,10,13,26,16,16,21,16,9,9,10,17,17,19,14,8,15,21,17,24,14,1,21,14,17,0,19,23,19,24,10,17,15,17,7,17,17,16,17,9,21,17,16,17,10,18,2,16,14,17,24,21,17,16,23,11,24,10,23,4,15,16,10,16,16,17,17,17,7,9,8,10,16,24,17,7,15,26,15,16,17,15,23,17,17,19,22,17,16,9,19,14,17,10,24,0,1780,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,28,15,23,18,10,18,23,14,25,10,25,16,19,24,0,17,25,18,17,12,13,23,17,16,21,15,10,10,10,20,19,19,14,8,17,24,19,27,17,1,21,17,18,0,19,23,17,24,11,17,15,18,10,20,17,16,16,9,16,15,16,18,12,16,5,16,17,16,24,23,17,16,23,9,24,9,23,3,15,16,10,16,17,17,18,16,7,9,7,12,16,24,18,7,18,24,15,16,18,16,21,18,17,17,22,15,16,7,16,15,9,11,25,0,1796,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,19,14,14,17,8,15,15,14,15,7,17,14,16,14,17,0,16,17,14,9,10,14,15,8,15,8,8,9,7,17,17,9,15,7,9,17,9,17,18,1,14,17,10,0,17,14,15,14,10,14,14,17,11,17,15,14,8,8,15,14,14,15,10,14,4,14,18,15,14,16,14,14,15,8,14,8,14,0,15,8,7,16,8,8,15,15,7,8,8,10,8,14,15,8,10,14,15,14,15,15,15,15,7,14,14,15,14,8,15,15,8,9,17,0,1381,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,26,15,23,17,10,18,24,14,25,10,24,16,17,24,25,16,0,17,17,10,11,23,17,17,22,16,10,11,10,18,18,17,15,8,15,22,17,25,16,2,21,15,17,0,18,23,18,24,10,17,15,16,9,18,18,16,17,10,17,15,16,18,11,16,4,16,16,17,24,21,17,16,24,10,24,10,23,3,16,17,10,17,17,18,18,17,7,10,8,11,17,24,18,8,16,24,16,16,18,16,22,18,17,17,22,16,16,8,16,15,10,12,24,0,1784,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,20,14,16,19,9,16,17,14,16,10,19,16,18,16,18,17,17,0,16,11,11,16,16,10,15,9,9,11,9,19,19,11,15,7,9,16,11,19,17,1,14,16,12,0,20,16,17,16,13,16,14,16,10,18,17,16,10,10,18,14,16,16,12,16,5,16,17,18,16,17,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,8,10,8,12,10,16,16,8,9,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,10,10,19,0,1515,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,17,15,16,16,9,17,16,14,17,10,16,16,17,17,17,14,17,16,0,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,0,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,8,9,11,9,10,9,7,10,10,11,9,12,10,12,9,10,11,10,0,12,9,9,9,7,8,9,2,10,12,12,12,7,8,10,9,12,12,9,1,7,9,11,0,12,9,10,10,4,10,8,10,9,12,10,9,9,9,9,8,9,10,12,9,4,9,9,9,10,9,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,5,9,10,10,7,10,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,11,0,981,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,17,8,9,13,13,11,10,7,11,10,14,10,12,13,13,10,11,11,10,12,0,10,10,9,7,9,10,3,10,13,12,14,7,8,10,10,12,13,10,1,7,10,12,0,13,9,11,10,4,10,8,13,10,13,10,9,10,9,12,10,9,11,12,11,5,9,10,9,10,9,10,9,9,10,10,10,9,4,8,9,10,10,11,10,11,10,7,9,0,5,9,10,11,7,11,12,8,9,11,9,8,11,10,12,8,9,9,9,12,8,12,4,12,0,1063,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,28,14,23,16,11,16,25,14,23,9,26,19,16,26,23,14,23,16,16,9,10,0,16,16,21,15,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,17,0,19,23,18,23,10,16,14,14,7,16,16,16,17,9,19,14,16,16,9,16,2,16,14,17,23,21,16,16,23,11,23,10,23,3,14,16,9,15,16,16,16,17,7,9,8,9,16,23,16,7,14,23,14,16,16,14,24,16,16,16,21,17,16,7,16,14,12,9,24,0,1698,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,17,14,16,16,10,17,16,14,17,9,16,16,16,16,17,15,17,16,16,9,10,16,0,9,14,7,10,10,9,17,16,9,14,7,7,15,9,17,15,0,14,15,9,0,16,16,16,16,9,16,14,15,8,17,16,16,9,9,16,14,16,17,9,16,3,16,15,16,16,14,16,16,16,9,16,9,16,2,14,9,9,15,10,9,17,16,7,9,7,9,9,16,17,7,8,16,14,16,17,15,14,17,9,16,14,14,16,7,15,15,9,10,16,0,1431,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,18,7,16,10,9,9,17,7,16,9,17,9,9,16,16,8,17,10,9,9,9,16,9,0,15,15,9,3,9,9,10,16,8,7,14,14,16,16,8,1,14,7,17,0,10,16,10,16,3,9,7,7,8,9,10,9,17,10,10,7,9,9,10,9,3,9,8,10,16,14,9,9,17,10,16,10,16,2,8,17,9,8,16,17,9,10,7,10,1,3,17,16,9,8,14,16,8,9,9,7,15,9,16,9,14,8,9,8,7,7,10,3,17,0,1166,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,22,14,21,15,7,14,22,14,21,7,22,14,14,21,21,15,22,15,14,7,7,21,14,15,0,15,7,8,7,14,15,14,15,7,14,21,14,21,15,1,21,14,15,0,15,21,15,21,8,14,14,14,8,14,15,14,15,8,15,14,14,14,8,14,1,14,15,15,21,21,14,14,22,8,21,8,21,0,15,15,7,15,14,15,14,15,7,8,8,8,15,21,14,8,14,21,15,14,14,14,22,14,14,14,21,15,14,8,14,14,8,8,22,0,1544,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,18,8,14,8,8,8,16,7,15,9,16,8,8,16,15,8,16,9,8,8,9,15,7,15,15,0,7,2,8,9,9,15,8,8,15,14,15,16,8,2,14,7,16,0,11,14,10,15,2,8,8,8,8,8,9,7,16,8,10,8,7,8,9,7,1,7,8,9,15,15,8,7,15,9,15,9,14,2,9,15,8,10,14,16,8,9,8,8,1,2,15,15,8,8,15,15,9,7,8,8,16,8,15,8,15,10,7,8,9,7,9,2,16,0,1100,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,11,7,9,9,10,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,10,9,10,9,7,7,0,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,0,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,7,9,10,3,10,10,7,10,3,10,9,9,9,10,9,11,11,9,2,3,9,10,3,8,2,3,0,2,11,10,2,8,0,0,8,2,11,9,1,7,8,3,0,11,9,10,9,11,9,7,8,2,10,10,9,3,3,11,7,9,10,3,9,4,9,9,11,9,8,9,9,10,3,9,3,9,2,8,3,2,9,3,3,10,10,1,3,8,10,3,9,10,1,1,9,8,9,10,8,8,10,2,9,7,8,9,1,8,8,3,11,10,0,774,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,10,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,10,9,9,9,7,8,9,2,0,10,10,10,7,8,8,7,10,10,7,1,7,7,9,0,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,21,15,16,18,10,18,16,14,18,11,18,16,19,17,20,17,18,19,17,12,13,16,17,9,14,9,10,11,10,0,19,12,14,8,10,17,12,21,17,1,14,17,11,0,20,16,17,17,12,17,15,18,10,20,17,16,9,9,17,15,16,18,12,16,5,16,17,17,17,17,17,16,16,9,17,9,16,3,15,9,10,16,10,10,18,16,8,9,7,12,9,17,18,7,11,17,15,16,18,16,14,18,10,17,15,15,16,7,16,15,9,11,18,0,1555,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,15,16,19,9,17,17,14,17,10,19,16,19,17,19,17,18,19,17,12,12,16,16,10,15,9,9,10,10,19,0,12,15,8,10,16,12,19,17,2,14,16,12,0,20,16,18,17,12,17,15,17,10,19,18,16,10,10,17,15,16,17,13,16,5,16,17,17,17,16,17,16,17,10,17,10,16,3,16,10,10,16,9,11,17,17,7,10,8,13,10,17,17,8,10,17,16,16,17,15,15,17,10,17,15,16,16,8,15,14,10,11,19,0,1559,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,21,8,16,13,11,10,16,7,17,10,20,9,12,19,19,9,17,11,10,12,14,16,9,16,14,15,9,2,10,12,12,0,7,8,17,16,19,19,9,1,14,9,18,0,12,16,10,17,4,10,8,12,9,12,10,9,16,9,11,10,9,10,12,11,4,9,9,9,17,16,10,9,16,9,17,9,16,3,8,16,10,8,16,17,10,9,7,9,0,5,16,17,10,7,17,19,8,9,10,8,14,10,17,12,15,8,9,9,10,7,11,3,18,0,1261,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,16,14,14,15,7,14,15,14,14,7,15,14,14,14,14,15,15,15,14,7,7,14,14,8,15,8,7,8,7,14,15,7,0,7,7,14,7,14,15,1,14,14,8,0,15,14,15,14,8,14,14,14,8,14,15,14,8,8,15,14,14,14,8,14,1,14,15,15,14,14,14,14,15,8,14,8,14,0,15,8,7,15,7,8,14,15,7,8,8,8,8,14,14,8,7,14,15,14,14,14,15,14,7,14,14,15,14,8,14,14,8,8,15,0,1292,芝　　マ中　　先　　その他,サクラチヨノオー
