,サクラバクシンオー,18,9,9,8,16,8,8,8,8,9,8,8,8,7,8,8,8,8,9,17,16,7,8,0,8,16,17,1,9,8,8,9,8,0,8,8,8,8,8,2,8,8,17,7,7,8,7,8,4,8,9,8,17,8,8,8,17,11,7,9,9,8,10,9,1,8,8,8,9,9,8,9,8,17,8,8,8,9,9,17,17,7,8,17,8,7,9,9,1,1,8,8,8,15,8,8,9,16,8,8,7,8,9,9,9,8,9,17,7,8,17,1,8,0,990,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,16,8,15,9,7,8,15,9,16,9,15,8,9,14,16,8,16,9,9,8,7,14,9,0,15,14,8,1,8,9,8,16,8,8,0,16,16,16,8,1,16,9,14,14,8,16,8,16,1,9,9,9,8,9,8,9,14,9,8,9,9,9,8,9,1,9,8,9,16,15,8,9,16,7,15,7,16,0,9,16,8,8,16,15,9,7,9,8,1,1,16,15,9,8,15,16,9,8,9,9,14,9,16,9,15,7,9,8,7,9,7,1,14,0,1110,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,20,9,16,10,8,9,16,10,17,10,16,9,10,14,17,9,16,11,10,8,7,15,11,0,16,14,9,2,9,10,8,17,10,8,16,0,19,16,9,1,17,11,15,14,8,18,8,17,2,9,10,10,9,9,9,10,17,10,9,9,10,10,8,11,2,10,10,11,16,17,9,11,18,8,16,8,18,0,9,17,8,8,17,15,10,10,10,9,2,1,18,16,9,9,15,16,10,10,9,11,15,9,17,11,16,9,11,9,7,11,8,1,15,0,1214,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,22,9,17,11,9,11,17,9,19,12,17,10,12,16,19,8,18,12,12,10,9,16,12,0,15,14,10,3,11,12,10,19,9,8,16,19,0,18,8,1,16,10,16,16,10,19,10,19,3,11,10,10,8,11,11,11,18,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,19,2,9,18,10,8,18,17,12,11,9,10,1,3,19,18,11,8,15,18,10,11,11,11,14,11,19,13,16,9,12,8,7,10,9,3,16,0,1315,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,19,8,17,11,9,10,17,9,18,11,17,10,11,16,18,8,18,11,11,10,9,16,11,0,15,14,10,3,10,11,10,18,8,8,16,16,18,0,8,1,16,9,16,16,10,18,10,18,3,11,9,9,8,11,10,11,16,11,10,9,11,11,10,11,3,11,8,11,18,15,10,11,18,9,17,9,18,2,9,18,10,8,18,17,11,9,9,10,1,3,18,17,11,8,15,18,9,10,11,9,14,11,18,11,15,7,11,8,7,9,9,3,16,0,1264,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,10,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,0,10,8,9,3,8,8,9,8,10,8,8,9,8,8,0,2,9,9,9,8,8,9,8,8,3,8,8,8,10,8,9,9,9,10,9,8,9,8,9,9,3,9,10,10,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,2,10,8,8,10,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,899,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,4,2,2,2,0,1,2,1,1,2,2,2,1,0,1,3,2,2,2,1,0,0,1,0,3,1,1,2,2,1,3,2,2,2,1,1,1,1,2,0,1,1,3,1,1,1,1,2,3,1,3,1,3,1,2,1,2,3,1,2,3,1,2,2,2,1,2,2,2,2,1,2,2,2,1,2,1,0,4,2,1,1,1,2,1,1,2,3,2,2,2,2,1,2,1,1,3,2,1,1,2,1,3,2,2,2,2,2,0,1,2,2,2,0,180,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,17,8,16,10,8,8,16,10,16,9,16,9,9,14,16,9,16,10,9,8,7,15,10,0,16,14,9,2,8,9,8,16,9,8,16,17,16,16,9,1,0,10,15,14,8,17,8,16,2,9,9,9,9,9,8,10,15,10,9,9,10,9,8,10,2,10,9,10,16,16,8,10,17,8,15,8,17,0,9,17,8,8,17,15,9,8,10,9,2,1,17,15,9,9,15,16,9,9,9,9,15,9,16,9,15,7,10,9,7,10,8,1,15,0,1163,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,12,9,9,10,8,9,9,10,10,10,9,9,10,7,10,9,9,11,10,8,7,8,11,0,9,7,9,2,9,10,8,10,10,8,9,11,10,9,9,1,10,0,8,7,8,11,8,10,2,9,10,10,9,9,9,10,8,10,9,9,10,10,8,11,2,10,10,11,9,10,9,11,11,8,9,8,11,0,9,10,8,8,10,8,10,8,10,9,2,1,11,9,9,9,8,9,10,10,9,9,8,9,10,9,9,7,11,9,7,11,8,1,8,0,950,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,29,8,18,11,19,9,19,8,16,10,19,12,9,16,16,10,17,11,10,18,18,17,10,0,17,24,19,4,10,9,11,17,9,17,14,15,16,16,9,3,15,8,0,17,10,17,10,17,7,9,9,7,19,9,10,10,28,14,11,8,12,9,12,11,4,10,9,11,17,16,9,11,18,21,16,12,17,11,10,27,18,8,17,26,9,11,9,12,2,3,18,17,9,16,14,16,9,18,9,7,17,9,18,10,15,9,11,18,7,8,21,3,19,0,1422,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,7,16,10,9,9,17,7,16,9,17,9,9,16,16,8,17,10,9,9,9,16,9,0,15,15,9,3,9,9,10,16,8,7,14,14,16,16,8,1,14,7,17,0,10,16,10,16,3,9,7,7,8,9,10,9,17,10,10,7,9,9,10,9,3,9,8,10,16,14,9,9,17,10,16,10,16,2,8,17,9,8,16,17,9,10,7,10,1,3,17,16,9,8,14,16,8,9,9,7,15,9,16,9,14,8,9,8,7,7,10,3,17,0,1166,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,12,7,9,11,9,9,11,8,10,10,11,10,10,9,10,8,11,11,10,9,9,9,10,0,8,8,9,3,9,10,10,10,8,7,8,8,10,10,8,1,8,8,10,10,0,10,11,10,3,10,8,8,8,10,10,10,10,11,11,8,10,10,10,10,3,10,8,11,10,7,9,10,11,10,9,10,10,2,9,11,9,9,10,10,10,10,8,10,1,3,11,9,10,8,7,10,9,9,10,8,8,10,10,10,7,8,10,8,7,8,10,3,10,0,972,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,9,18,12,10,11,18,10,19,12,18,11,12,16,19,9,18,13,12,10,9,17,13,0,16,14,11,4,11,12,10,19,10,8,16,18,19,18,9,1,17,11,17,16,10,0,10,19,4,11,10,10,9,11,11,12,17,12,11,9,12,12,10,13,4,12,10,13,18,17,11,13,20,10,18,10,20,2,9,19,10,8,19,17,12,10,10,11,2,3,20,18,11,9,15,18,10,12,11,9,15,11,19,11,16,7,13,9,7,11,10,3,17,0,1356,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,11,7,9,11,9,9,11,8,10,10,11,10,10,9,10,8,11,11,10,9,9,9,10,0,8,8,9,3,9,10,10,10,8,7,8,8,10,10,8,1,8,8,10,10,11,10,0,10,3,10,8,8,8,10,10,10,10,11,11,8,10,10,10,10,3,10,8,11,10,7,9,10,11,10,9,10,10,2,9,11,9,9,10,10,10,10,8,10,1,3,11,9,10,8,7,10,9,9,10,8,8,10,10,10,7,8,10,8,7,8,10,3,10,0,972,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,26,9,17,11,9,11,19,9,19,12,17,11,12,16,19,14,18,12,12,10,9,18,12,0,21,14,10,5,11,12,11,19,9,8,16,17,19,18,8,2,16,10,17,16,10,19,10,0,3,11,16,10,9,11,11,11,16,11,10,9,17,14,10,12,3,11,11,12,20,16,11,12,19,9,18,9,19,4,10,18,12,8,18,17,12,9,9,10,1,5,21,19,11,8,15,18,10,11,13,9,15,11,20,11,16,7,12,8,7,10,9,3,16,0,1358,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,9,2,5,5,5,3,5,2,3,4,5,4,3,2,3,3,4,5,4,5,4,3,4,0,3,3,6,5,4,3,4,4,3,4,1,2,3,3,3,3,2,2,7,3,3,4,3,3,0,3,2,1,5,3,4,4,7,8,4,2,5,3,6,5,5,4,3,5,4,3,3,5,5,7,3,5,4,4,3,7,5,1,4,6,3,4,3,6,3,4,5,3,3,3,1,3,3,5,3,1,2,3,4,4,2,2,5,5,0,2,7,4,5,0,410,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,0,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,0,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,18,10,9,9,7,9,11,9,10,11,9,10,10,7,10,14,9,10,11,8,7,9,10,0,14,7,8,3,10,10,9,11,9,9,9,10,10,9,8,3,9,10,9,7,8,10,8,16,2,9,0,10,9,9,9,9,8,10,8,10,16,12,8,11,1,9,11,10,12,10,9,11,10,8,9,8,10,2,11,9,10,8,9,8,10,7,10,9,1,3,12,10,9,8,8,9,11,10,11,9,8,9,12,10,10,8,11,8,7,10,8,1,8,0,987,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,10,9,8,9,7,9,8,9,10,10,8,8,10,7,10,8,9,10,10,8,7,7,10,0,8,7,8,1,9,10,8,10,9,8,9,10,10,9,8,1,9,10,7,7,8,10,8,10,1,9,10,0,8,9,9,9,7,9,8,9,9,10,8,10,1,9,9,10,9,9,9,10,10,7,9,7,10,0,9,9,8,8,9,8,10,7,9,8,1,1,10,9,9,8,8,9,10,9,9,9,7,9,10,9,9,7,10,8,7,10,7,1,7,0,897,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,20,8,9,10,17,8,9,9,8,8,9,9,8,7,8,11,9,10,8,17,16,8,9,0,11,17,18,3,8,8,10,8,10,17,8,9,8,8,10,3,9,9,19,8,8,9,8,9,5,8,9,8,0,8,9,9,18,12,9,8,10,8,11,9,3,9,10,10,8,9,8,9,10,18,8,9,9,9,10,19,17,8,9,18,8,9,9,10,3,2,10,9,8,17,8,8,9,16,8,8,10,8,9,8,8,8,9,19,7,9,18,2,9,0,1067,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,0,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,0,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,12,9,10,11,9,11,10,8,11,11,10,9,11,9,11,9,11,12,11,10,9,9,11,0,9,8,10,4,11,11,11,11,10,8,8,9,11,10,9,2,8,9,10,10,10,11,10,11,4,10,9,9,9,10,0,10,10,11,10,8,10,11,11,11,4,10,10,12,10,9,11,11,12,10,11,10,11,2,9,11,10,8,10,11,11,10,8,11,2,4,12,11,10,9,8,10,10,11,10,8,8,10,11,10,9,8,11,9,7,9,10,4,10,0,1039,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,12,0,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,0,10,12,11,9,12,11,10,12,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,12,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,30,8,18,11,19,9,19,8,16,10,19,11,9,16,16,9,17,11,10,18,18,17,10,0,16,24,19,4,10,9,10,17,9,17,14,17,18,16,9,2,15,8,28,17,10,17,10,16,7,9,8,7,18,9,10,10,0,14,11,8,11,9,12,11,4,10,9,11,17,16,9,11,18,21,16,12,17,11,9,27,18,8,17,26,9,13,9,12,2,3,18,16,9,16,14,16,9,18,9,9,16,9,17,12,15,11,11,18,7,8,21,3,19,0,1421,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,16,9,12,13,12,10,13,10,11,12,13,12,11,9,11,10,12,13,12,12,11,10,12,0,10,10,13,5,11,11,11,12,10,11,9,10,11,11,10,3,10,10,14,10,11,12,11,11,8,11,10,9,12,11,11,12,14,0,12,10,13,11,13,13,5,12,10,13,12,10,10,13,13,14,10,12,12,4,11,15,12,9,12,13,11,11,11,13,3,4,13,10,11,10,8,11,11,12,11,9,9,11,12,12,9,9,13,12,7,10,14,4,12,0,1182,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,13,7,10,12,10,9,12,9,10,10,12,11,10,9,10,9,11,12,10,9,9,10,11,0,9,8,10,4,9,10,10,10,9,7,8,9,10,10,9,1,9,9,11,10,11,11,11,10,4,10,8,8,9,10,10,11,11,12,0,8,11,10,10,11,4,11,9,12,10,8,9,11,12,11,9,11,11,2,9,12,9,9,11,10,10,11,9,11,2,3,12,9,10,9,7,10,9,10,10,8,9,10,10,10,7,8,11,9,7,9,11,3,11,0,1025,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,10,9,9,9,7,8,9,9,9,10,9,9,9,7,9,8,9,9,10,8,7,7,9,0,8,7,8,1,9,9,8,10,8,9,9,9,9,9,8,2,9,9,8,7,8,9,8,9,2,9,10,9,8,9,8,9,8,10,8,0,10,9,8,10,1,9,8,9,10,9,8,10,9,8,8,8,9,0,10,9,8,8,9,8,9,7,10,9,1,1,9,8,9,8,8,9,10,9,9,9,7,9,10,10,9,8,10,8,7,9,8,1,8,0,893,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,20,9,12,12,10,10,14,10,11,12,12,13,11,9,11,15,11,12,12,10,9,12,12,0,15,7,11,6,11,11,11,12,9,9,9,10,11,11,9,3,10,10,12,9,10,12,10,17,5,11,16,9,10,11,10,12,11,13,11,10,0,13,10,13,4,12,11,12,14,10,10,13,12,11,10,11,12,4,11,12,12,8,12,10,11,10,11,12,2,5,14,11,11,9,8,11,10,12,13,9,9,11,13,12,9,8,13,9,7,10,11,3,11,0,1155,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,14,9,10,11,9,11,12,9,12,12,10,10,12,9,12,10,11,12,12,10,9,11,12,0,10,7,10,5,11,12,10,12,9,8,9,10,12,11,8,1,9,10,9,9,10,12,10,14,3,11,12,10,8,11,11,11,9,11,10,9,13,0,10,12,3,11,11,12,13,9,11,12,12,9,11,9,12,4,9,11,12,8,11,10,12,9,9,10,1,5,14,11,11,8,8,11,10,11,13,9,7,11,12,11,9,7,12,8,7,10,9,3,9,0,1081,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,13,8,10,11,11,10,10,8,10,10,10,9,10,9,10,9,11,11,10,12,11,9,10,0,9,10,12,4,10,10,11,10,9,10,8,8,10,10,9,2,8,8,12,10,10,10,10,10,6,10,8,8,11,10,11,10,12,13,10,8,10,10,0,10,4,10,9,11,10,8,10,10,11,12,10,10,10,4,9,13,12,8,10,13,10,10,8,11,2,4,11,10,10,9,8,10,9,10,10,8,8,10,10,10,8,8,10,11,7,8,12,4,10,0,1036,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,15,10,12,12,10,11,12,10,12,13,12,12,12,9,12,9,11,13,13,10,9,10,13,0,9,7,11,4,12,12,10,13,10,9,9,11,12,11,9,2,10,11,11,9,10,13,10,12,5,11,11,10,9,11,11,12,11,13,11,10,13,12,10,0,4,12,10,13,12,11,11,14,13,11,11,11,13,2,10,12,10,8,12,10,12,10,11,12,2,3,13,11,11,9,8,11,11,13,11,9,8,11,13,12,10,8,14,9,7,11,11,3,11,0,1139,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,5,1,4,5,3,3,4,2,3,3,4,3,3,2,3,3,4,5,3,3,2,3,4,0,3,1,4,5,3,3,4,3,3,1,1,2,3,3,3,2,2,2,4,3,3,4,3,3,5,3,1,1,3,3,4,4,4,5,4,1,4,3,4,4,0,4,3,5,3,2,3,4,5,4,3,4,4,2,2,5,3,1,4,4,3,4,2,5,3,4,5,3,3,3,1,3,2,4,3,1,2,3,3,3,1,1,4,3,0,2,4,4,4,0,339,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,12,0,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,12,10,12,11,9,12,11,10,12,4,0,9,12,11,9,10,12,12,10,10,10,12,2,9,12,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,13,9,9,10,8,9,11,9,9,9,9,8,9,7,9,12,9,11,9,8,7,10,10,0,12,8,9,5,9,9,9,9,11,8,8,10,9,8,10,2,9,10,9,8,8,10,8,11,3,8,11,9,10,8,10,9,9,10,9,8,11,11,9,10,3,9,0,11,10,10,9,10,11,9,9,9,10,2,9,10,10,8,9,9,9,9,9,10,3,4,13,9,8,10,8,8,10,10,10,8,9,8,9,8,9,8,10,10,7,10,9,2,9,0,968,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,15,9,11,13,10,11,12,10,12,12,12,11,12,9,12,10,12,14,12,10,9,10,13,0,10,8,11,5,11,12,11,12,11,8,9,11,12,11,10,2,10,11,11,10,11,13,11,12,5,11,10,10,10,11,12,12,11,13,12,9,12,12,11,13,5,12,11,0,11,10,11,13,14,11,11,11,13,2,10,13,10,9,12,11,12,11,10,12,3,4,14,11,11,10,8,11,11,12,11,9,9,11,12,11,9,8,13,10,7,11,11,4,11,0,1150,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,21,9,18,11,9,10,20,9,18,12,18,11,11,16,18,10,18,11,12,10,9,18,11,0,17,14,10,5,11,11,10,19,8,9,16,16,18,18,8,2,16,9,17,16,10,18,10,20,4,11,12,9,8,11,10,11,17,12,10,10,14,13,10,12,3,11,10,11,0,16,10,12,18,10,17,10,18,4,10,18,12,8,18,17,11,9,10,11,1,5,20,17,11,8,15,18,10,11,13,9,14,11,19,12,16,8,12,8,7,9,10,3,17,0,1329,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,19,10,17,9,8,9,16,9,16,10,16,9,9,14,16,9,15,10,10,8,7,15,10,0,16,14,9,2,10,9,8,17,10,9,15,17,16,15,9,2,16,10,16,14,7,17,7,16,3,8,10,9,9,8,9,9,16,10,8,9,10,9,8,11,2,9,10,10,16,0,9,11,17,9,16,9,17,0,9,16,8,7,16,15,9,8,10,10,2,1,17,16,8,9,15,15,10,11,8,8,15,8,17,9,17,8,11,9,7,10,9,1,16,0,1179,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,12,9,10,10,9,11,9,8,11,11,9,9,11,9,11,8,10,11,11,10,9,9,11,0,8,7,10,3,11,11,10,11,9,8,8,9,11,10,8,1,8,9,9,9,9,11,9,11,3,10,9,9,8,10,11,10,9,10,9,8,10,11,10,11,3,10,9,11,10,9,0,11,11,9,11,9,11,2,8,10,10,7,10,10,11,9,8,10,1,3,11,11,10,8,8,10,9,11,10,8,7,10,11,10,9,7,11,8,7,9,9,3,9,0,993,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,14,10,12,12,10,11,12,10,12,13,12,12,12,9,12,9,11,13,13,10,9,10,13,0,9,7,11,4,12,12,10,13,10,9,9,11,12,11,9,2,10,11,11,9,10,13,10,12,5,11,11,10,9,11,11,12,11,13,11,10,13,12,10,14,4,12,10,13,12,11,11,0,13,11,11,11,13,2,10,12,10,8,12,10,12,10,11,12,2,3,13,11,11,9,8,11,11,13,11,9,8,11,13,12,10,8,14,9,7,11,11,3,11,0,1139,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,21,9,18,13,10,11,19,10,19,12,19,11,12,16,19,10,19,14,12,10,9,17,13,0,17,15,11,5,11,12,11,19,11,8,16,18,19,18,10,2,17,11,18,17,11,20,11,19,5,11,10,10,10,11,12,12,18,13,12,9,12,12,11,13,5,12,11,14,18,17,11,13,0,11,18,11,20,2,10,20,10,9,19,18,12,11,10,12,3,4,21,18,11,10,15,18,11,12,11,9,16,11,19,11,16,8,13,10,7,11,11,4,18,0,1402,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,22,8,11,11,19,9,12,8,9,10,12,11,9,9,9,9,10,11,10,18,18,10,10,0,9,17,19,4,10,9,10,10,9,17,7,8,9,9,9,2,8,8,21,10,10,10,10,9,7,9,8,7,18,9,10,10,21,14,11,8,11,9,12,11,4,10,9,11,10,9,9,11,11,0,9,12,10,11,9,20,18,8,10,19,9,11,9,12,2,3,11,9,9,16,7,9,9,18,9,7,9,9,10,10,8,9,11,18,7,8,21,3,12,0,1157,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,18,9,17,10,9,11,16,8,18,11,16,9,11,16,18,8,17,11,11,10,9,16,11,0,15,14,10,3,11,11,10,18,9,8,15,16,18,17,8,1,15,9,16,16,9,18,9,18,3,10,9,9,8,10,11,10,16,10,9,8,10,11,10,11,3,10,9,11,17,16,11,11,18,9,0,9,18,2,8,17,10,7,17,17,11,9,8,10,1,3,18,18,10,8,15,17,9,11,10,8,14,10,18,10,16,7,11,8,7,9,9,3,16,0,1245,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,12,8,11,11,10,9,12,8,9,10,12,11,9,9,9,9,10,11,10,9,9,10,10,0,9,8,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,12,10,10,10,10,9,5,9,8,7,9,9,10,10,12,12,11,8,11,9,10,11,4,10,9,11,10,9,9,11,11,12,9,0,10,2,9,11,9,8,10,10,9,11,9,12,2,3,11,9,9,9,7,9,9,11,9,7,9,9,10,10,8,9,11,9,7,8,12,3,12,0,1002,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,20,9,18,12,10,11,18,10,19,12,18,11,12,16,19,9,18,13,12,10,9,17,13,0,16,14,11,4,11,12,10,19,10,8,16,18,19,18,9,1,17,11,17,16,10,20,10,19,4,11,10,10,9,11,11,12,17,12,11,9,12,12,10,13,4,12,10,13,18,17,11,13,20,10,18,10,0,2,9,19,10,8,19,17,12,10,10,11,2,3,20,18,11,9,15,18,10,12,11,9,15,11,19,11,16,7,13,9,7,11,10,3,17,0,1356,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,23,0,2,2,11,2,4,0,2,2,2,2,2,2,2,2,2,2,2,11,11,4,2,0,2,9,11,4,2,2,2,2,0,9,0,0,2,2,0,0,0,0,11,2,2,2,2,4,4,2,2,0,9,2,2,2,11,4,2,0,4,4,4,2,2,2,2,2,4,0,2,2,2,11,2,2,2,0,0,11,13,0,2,11,2,2,0,2,0,4,4,2,2,7,0,2,0,9,4,0,0,2,2,2,0,0,2,9,0,0,11,2,2,0,339,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,12,9,9,10,7,8,10,9,9,10,10,10,9,7,9,10,10,10,10,8,7,7,9,0,10,8,8,2,9,9,10,10,9,9,9,9,9,9,9,4,9,9,10,8,9,9,9,10,3,9,11,9,10,9,9,9,9,11,9,10,11,9,9,10,2,9,9,10,10,9,8,10,10,9,8,9,9,0,0,10,8,9,9,9,9,8,10,10,2,2,10,9,9,9,8,9,11,9,9,9,9,9,11,10,9,9,10,9,7,9,9,2,9,0,952,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,29,8,18,13,19,10,19,10,18,11,19,11,11,16,18,10,19,13,11,19,18,17,12,0,17,24,20,5,10,11,11,18,10,17,16,17,18,18,10,2,17,10,27,17,11,19,11,18,7,11,9,9,19,11,11,12,27,15,12,9,12,11,13,12,5,12,10,13,18,16,10,12,20,20,17,11,19,11,10,0,19,9,19,27,11,11,10,12,3,4,20,17,11,17,15,18,10,18,11,9,16,11,18,11,15,8,12,19,7,10,20,4,18,0,1518,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,21,8,10,10,18,10,11,8,10,10,9,9,10,9,10,10,10,10,10,19,18,11,10,0,10,16,19,5,10,10,10,10,8,17,8,8,10,10,8,1,8,8,18,9,9,10,9,12,5,10,10,8,17,10,10,10,18,12,9,8,12,12,12,10,3,10,10,10,12,8,10,10,10,18,10,9,10,13,8,19,0,7,10,19,10,9,8,10,1,5,12,10,10,15,8,10,8,17,12,8,7,10,10,10,8,7,10,17,7,8,18,3,9,0,1139,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,9,7,7,9,7,7,9,8,8,8,9,8,8,7,8,8,9,9,8,7,7,7,8,0,8,8,7,1,7,8,8,8,8,7,8,8,8,8,8,1,8,8,8,8,9,8,9,8,1,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,1,8,8,9,8,7,7,8,9,8,7,8,8,0,9,9,7,0,8,8,8,8,8,8,1,1,9,7,8,8,7,8,9,7,8,8,8,8,8,8,7,8,8,8,7,8,8,1,8,0,818,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,19,8,18,12,10,10,18,10,18,11,18,11,11,16,18,9,18,12,11,10,9,17,12,0,16,14,11,4,10,11,10,18,9,8,16,17,18,18,9,1,17,10,17,16,10,19,10,18,4,11,9,9,9,11,10,12,17,12,11,9,12,11,10,12,4,12,9,12,18,16,10,12,19,10,17,10,19,2,9,19,10,8,0,17,11,10,10,11,2,3,19,17,11,9,15,18,9,11,11,9,15,11,18,11,15,7,12,9,7,10,10,3,17,0,1317,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,27,8,17,11,18,10,17,8,17,10,17,9,10,16,17,9,18,11,10,19,18,16,10,0,16,24,19,4,10,10,11,17,9,17,15,15,17,17,9,2,15,8,26,17,10,17,10,17,6,10,8,8,18,10,11,10,26,13,10,8,10,10,13,10,4,10,9,11,17,15,10,10,18,19,17,10,17,11,9,27,19,8,17,0,10,10,8,11,2,4,18,17,10,16,15,17,9,17,10,8,15,10,17,10,15,8,10,18,7,8,19,4,17,0,1407,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,12,9,10,11,9,11,10,9,12,12,10,10,12,9,12,8,11,12,12,10,9,9,12,0,8,7,10,3,11,12,10,12,9,8,9,10,12,11,8,1,9,10,9,9,10,12,10,12,3,11,10,10,8,11,11,11,9,11,10,9,11,12,10,12,3,11,9,12,11,9,11,12,12,9,11,9,12,2,9,11,10,8,11,10,0,9,9,10,1,3,12,11,11,8,8,11,10,11,11,9,7,11,12,11,9,7,12,8,7,10,9,3,9,0,1051,芝　　　中長　先　　その他,ビワハヤヒデ
