所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,17,0,15,15,7,15,14,0,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,17,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,17,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,16,15,0,16,8,15,15,0,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,28,15,16,0,8,15,17,0,16,10,17,16,16,14,17,16,18,18,16,10,7,15,17,10,16,7,9,19,8,17,16,10,16,8,10,18,9,17,17,10,17,17,8,14,15,18,17,17,19,17,16,16,9,17,16,18,8,10,17,19,17,16,10,17,11,18,16,18,17,16,15,18,18,8,16,8,17,10,16,12,10,15,11,9,16,15,11,9,20,19,12,17,16,10,8,17,16,16,16,16,16,17,10,16,15,14,17,10,16,18,8,18,16,0,1580,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,8,7,8,8,0,7,8,0,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,22,15,15,15,7,0,14,0,15,15,14,14,22,14,15,15,15,22,15,8,7,14,15,8,15,7,8,8,8,22,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,21,15,8,15,15,15,8,15,22,22,7,8,14,15,15,15,15,15,1,15,22,22,15,15,22,15,15,7,15,7,15,7,15,8,8,21,8,8,15,14,8,8,8,8,8,15,15,8,8,15,22,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1430,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,18,14,15,17,8,14,0,0,15,10,17,17,16,14,17,15,15,17,16,8,7,15,17,9,15,7,8,9,8,17,14,9,15,7,8,18,9,17,16,0,16,17,8,14,15,16,16,16,9,16,15,16,8,16,14,17,8,9,16,16,16,16,8,17,1,18,15,18,17,15,15,17,16,8,15,8,16,1,15,10,7,15,11,8,16,15,11,8,9,8,11,16,16,8,7,16,16,15,16,15,16,17,10,16,15,14,17,8,14,18,8,8,16,0,1431,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,16,15,15,16,7,15,15,0,0,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,25,8,8,10,7,15,10,0,9,0,9,9,17,7,11,8,9,24,10,9,7,7,17,9,8,7,8,2,9,25,8,17,8,8,16,11,17,18,9,1,9,17,7,7,8,9,16,17,2,17,16,10,8,10,15,24,7,9,8,10,9,17,16,10,1,11,15,18,18,8,16,17,16,7,9,7,9,8,9,10,8,15,18,9,17,7,18,8,2,2,18,10,17,8,15,10,17,8,10,9,8,18,18,17,9,7,10,8,7,18,7,2,8,0,1212,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,17,14,15,17,8,14,17,0,15,9,0,16,15,14,16,15,15,16,15,8,7,15,16,9,15,7,8,9,7,16,14,9,15,7,8,17,8,16,16,0,16,16,8,14,15,16,16,15,9,15,15,15,8,16,14,16,8,9,16,16,16,15,8,16,1,17,15,17,16,15,14,17,16,8,14,8,16,1,15,10,7,15,10,8,15,15,10,8,9,8,10,15,15,8,7,15,15,15,15,15,15,16,9,15,14,14,16,8,14,17,8,8,16,0,1391,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,17,14,15,16,8,14,17,0,15,9,16,0,16,14,16,15,15,17,16,7,7,15,17,9,15,7,8,8,8,16,14,8,15,7,8,17,9,16,15,0,16,17,8,14,15,16,15,16,8,16,15,16,8,15,14,17,8,9,16,15,16,16,7,17,1,17,15,17,16,15,15,16,16,8,15,8,16,0,15,9,7,15,10,7,16,15,10,8,8,7,10,15,16,8,7,16,16,15,16,15,16,16,9,16,15,14,17,8,14,17,8,7,15,0,1397,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,24,15,15,16,7,22,16,0,16,17,15,16,0,14,17,15,16,24,17,8,7,14,17,9,15,7,8,8,9,24,15,9,15,8,9,17,10,17,15,1,16,17,7,14,15,16,22,17,8,17,16,17,8,16,22,24,7,9,15,16,16,17,15,17,1,17,22,24,17,15,23,16,16,7,16,7,16,7,16,9,8,22,10,8,17,14,10,8,8,8,10,16,17,8,8,17,24,15,17,16,15,17,10,17,16,14,17,8,14,17,7,8,14,0,1528,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,14,14,14,14,7,14,14,0,14,7,14,14,14,0,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,18,15,15,17,7,15,17,0,16,11,16,16,17,14,0,15,16,17,17,9,7,14,17,9,15,7,8,9,9,18,15,10,15,8,9,18,10,18,16,1,16,17,7,14,15,16,16,17,9,17,16,17,8,17,15,17,7,9,15,17,16,17,9,17,1,18,15,18,18,15,16,17,16,7,16,7,16,1,16,10,8,15,11,9,17,14,11,8,9,9,11,17,17,8,8,17,17,15,17,16,15,18,11,17,16,14,17,8,14,18,7,9,15,0,1464,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,18,17,16,16,8,15,15,0,15,8,15,15,15,14,15,0,15,16,15,8,7,15,16,9,18,9,9,9,8,15,15,8,18,10,10,18,8,15,18,3,18,18,8,14,14,16,14,15,9,15,17,17,11,15,15,16,8,9,15,17,16,15,8,16,2,16,18,16,15,18,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,8,9,15,15,9,10,15,15,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,15,0,1441,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,26,15,15,18,7,15,15,0,16,9,15,15,16,14,16,15,0,17,18,8,7,14,17,9,16,7,8,10,9,17,15,9,16,8,10,16,10,16,17,3,17,19,9,14,16,16,15,16,10,23,16,17,8,16,15,23,7,9,16,18,16,17,8,17,3,16,15,19,16,15,15,16,17,7,15,7,16,2,16,10,10,15,9,8,16,14,9,8,10,10,9,15,17,10,9,16,18,15,16,21,14,17,9,16,15,17,17,8,16,16,7,10,14,0,1472,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,35,15,16,18,8,22,17,0,16,24,16,17,24,14,17,16,17,0,18,9,7,15,26,10,18,7,9,9,9,33,17,16,16,8,18,19,18,24,16,1,18,26,8,14,16,18,24,25,9,25,23,18,9,17,23,34,8,10,18,16,17,26,16,19,2,18,23,27,24,17,23,24,26,8,17,8,17,7,16,11,8,22,19,8,25,15,18,9,10,9,19,17,26,10,16,19,24,16,18,16,17,26,17,25,17,14,18,10,14,25,8,8,15,0,1823,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,20,15,15,16,7,15,16,0,16,10,15,16,17,14,17,15,18,18,0,8,7,14,17,9,16,7,8,8,9,18,16,9,15,8,9,18,10,17,17,1,16,19,9,14,15,16,16,17,8,19,16,17,8,17,15,20,7,9,15,16,16,18,8,17,1,17,15,20,17,16,16,16,16,7,16,7,16,0,16,9,8,15,11,8,18,14,10,8,8,8,10,16,18,10,8,18,19,15,18,18,15,18,10,18,17,16,17,8,14,17,7,8,14,0,1471,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,10,8,8,10,7,8,8,0,8,9,8,7,8,7,9,8,8,9,8,0,7,7,8,8,8,7,8,2,8,9,9,9,8,8,9,9,8,9,9,1,8,8,7,7,7,9,9,9,2,9,8,8,8,9,9,9,7,8,8,9,8,8,10,8,1,9,8,9,9,8,8,9,9,7,9,7,8,1,8,10,8,7,9,9,8,7,9,8,3,3,10,10,8,9,8,9,8,8,8,8,8,9,9,8,8,7,8,9,7,9,7,2,8,0,857,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,15,14,15,15,8,14,15,0,14,7,15,15,14,14,14,15,14,15,14,7,7,0,15,8,15,7,8,8,7,14,14,7,15,7,7,15,7,14,15,0,15,15,8,14,14,15,14,14,8,14,14,14,8,14,14,15,8,8,15,14,15,14,7,15,1,15,15,15,14,15,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,15,8,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1299,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,27,15,16,17,8,15,17,0,16,17,16,17,17,14,17,16,17,26,17,8,7,15,0,10,17,7,9,9,9,26,15,16,16,8,18,18,18,24,16,1,18,27,8,14,16,17,15,25,9,25,23,18,9,16,15,26,8,10,17,16,17,26,8,19,2,18,16,19,24,16,16,24,25,8,16,8,17,0,16,10,8,15,19,8,25,15,19,9,9,8,18,16,26,9,17,17,17,16,17,16,16,25,18,25,16,14,18,9,14,26,8,8,15,0,1698,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,10,8,9,10,8,8,9,0,9,9,9,9,9,7,9,9,9,10,9,8,7,8,10,0,9,7,9,2,8,9,8,9,9,8,9,10,9,9,9,1,10,10,8,7,8,10,8,9,2,9,9,9,9,9,8,10,8,10,9,9,10,9,8,10,2,10,9,10,9,9,8,10,10,8,8,8,10,0,9,10,8,8,10,8,9,8,10,9,2,1,10,8,9,9,8,9,9,9,9,9,8,9,9,9,8,7,10,9,7,10,8,1,8,0,911,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,20,17,16,16,8,15,15,0,15,8,15,15,15,14,15,18,16,18,16,8,7,15,17,9,0,9,9,9,8,17,16,8,18,10,11,19,9,15,18,3,19,19,8,14,15,16,15,15,9,15,17,18,11,16,15,17,8,9,16,17,16,17,8,17,2,16,18,18,15,19,15,16,17,8,15,8,16,0,17,9,8,16,10,8,16,15,11,9,9,8,9,15,17,9,11,16,15,16,16,17,17,17,8,16,18,16,16,11,16,18,8,8,15,0,1478,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,9,7,7,7,7,7,0,7,7,7,7,7,7,7,9,7,7,7,7,7,7,7,7,9,0,7,0,7,7,7,7,9,9,9,9,7,7,9,2,9,9,7,7,7,7,7,7,0,7,9,9,9,7,7,7,7,7,7,9,7,7,7,7,0,7,9,7,7,9,7,7,7,7,7,7,7,0,9,7,7,9,7,7,7,7,9,7,0,0,7,7,7,7,9,7,7,7,7,9,9,7,7,7,9,9,7,9,9,9,7,0,7,0,770,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,9,8,9,9,8,8,8,0,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,0,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,20,8,9,19,1,8,9,0,8,2,9,8,8,7,9,9,10,9,8,2,0,8,9,2,9,0,2,0,1,9,8,2,9,1,1,10,1,9,10,10,9,9,1,7,7,9,8,8,20,8,8,8,2,9,8,9,1,2,8,11,9,8,2,9,11,10,9,10,9,9,8,10,9,1,8,1,9,10,8,3,3,7,3,2,8,8,3,2,19,19,3,9,8,2,1,8,8,9,8,8,8,9,2,8,8,7,9,2,9,10,1,18,9,0,787,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,11,8,8,8,7,8,8,0,8,9,7,8,9,7,9,8,9,9,9,8,7,7,9,8,8,7,8,1,0,9,8,8,9,8,8,9,9,9,8,1,8,9,7,7,7,8,7,9,1,10,8,9,8,8,8,11,7,8,7,8,8,9,8,9,1,9,8,9,9,8,9,8,8,7,9,7,8,0,8,9,8,7,9,8,9,7,9,8,1,1,9,9,9,8,8,9,9,8,9,9,8,9,9,9,9,8,10,8,7,9,7,1,7,0,849,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,35,15,15,17,7,22,17,0,16,25,16,16,24,14,18,15,17,33,18,9,7,14,26,9,17,7,8,9,9,0,16,17,15,8,18,19,18,25,16,1,17,26,7,14,16,16,24,25,9,25,23,18,8,18,22,33,7,9,16,17,16,27,16,18,1,18,22,27,25,16,23,24,24,7,16,7,16,8,16,10,8,22,20,9,26,14,19,8,9,9,18,17,27,8,17,18,24,15,18,16,15,27,19,26,17,14,17,8,14,26,7,9,15,0,1796,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,17,15,15,16,7,15,14,0,15,8,14,14,15,14,15,15,15,17,16,9,7,14,15,8,16,7,8,8,8,16,0,8,15,8,9,16,8,15,15,1,15,15,7,14,14,16,16,16,8,16,15,15,8,16,16,17,7,8,15,15,15,16,9,15,1,15,15,16,15,16,15,15,16,7,16,7,15,0,15,9,8,14,9,8,16,14,8,8,9,9,9,16,16,9,8,17,15,15,16,15,15,16,8,16,16,14,15,9,14,15,7,8,14,0,1374,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,17,8,8,10,7,8,9,0,9,17,9,8,9,7,10,8,9,16,9,9,7,7,16,9,8,7,8,2,8,17,8,0,8,8,16,10,16,17,9,1,9,16,7,7,8,9,9,16,2,16,16,9,8,10,8,16,7,9,8,10,9,16,9,9,1,10,8,10,17,8,8,17,16,7,8,7,9,1,9,10,8,8,17,9,16,7,17,8,2,2,17,9,16,8,15,9,9,8,9,9,7,17,17,16,8,7,9,8,7,17,7,2,8,0,1074,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,19,17,16,16,8,15,15,0,15,8,15,15,15,14,15,18,16,16,15,8,7,15,16,9,18,9,9,9,9,15,15,8,0,10,10,18,8,15,18,3,18,18,8,14,14,16,14,15,9,16,17,17,11,15,15,17,8,9,15,17,16,15,8,16,2,16,18,16,15,18,15,16,16,8,15,8,16,0,17,10,8,16,9,8,15,15,11,9,9,8,9,15,15,9,10,15,15,16,15,18,17,15,8,15,17,17,17,11,16,18,8,8,15,0,1449,芝　　マ中　　先　　その他,サクラチヨノオー
