所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,16,0,16,15,7,15,15,15,15,9,15,15,15,14,15,15,15,15,16,8,7,14,15,9,15,7,8,8,9,15,15,9,15,9,8,15,8,15,15,2,15,15,8,14,14,15,14,15,9,15,16,15,8,15,15,15,8,9,14,16,0,15,8,16,1,15,15,15,16,16,15,16,15,8,15,8,15,0,16,8,8,14,8,8,15,14,9,9,8,8,8,15,15,8,8,15,16,16,15,15,14,15,9,16,16,15,16,8,14,15,8,8,15,0,1367,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,20,16,0,18,10,17,18,16,17,11,18,18,17,16,17,16,17,18,18,10,9,17,18,12,16,7,11,11,11,17,17,11,16,9,8,16,10,17,16,2,16,16,11,16,16,18,16,17,12,17,16,15,9,17,17,18,11,12,17,16,0,17,10,19,4,18,16,18,18,17,17,19,18,11,17,11,18,2,16,11,10,14,11,10,17,17,10,12,9,10,11,17,17,9,8,17,16,19,17,15,15,17,11,18,16,15,19,9,14,16,11,10,18,0,1574,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,26,15,18,0,10,17,18,17,18,11,18,25,18,16,18,23,18,19,18,10,16,17,19,12,16,7,18,11,17,18,17,11,23,15,9,17,11,18,23,8,17,24,10,16,24,19,17,18,11,25,16,23,16,18,17,19,10,19,25,16,0,25,10,26,4,26,16,19,18,16,17,26,19,17,17,17,19,2,23,12,17,15,12,10,25,24,17,18,16,17,12,17,18,9,8,18,16,18,25,23,15,18,11,25,15,21,26,16,21,24,17,17,17,0,1877,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,11,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,0,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,18,15,17,17,9,0,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,0,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,22,15,18,18,10,16,0,16,17,12,19,19,17,16,17,17,17,18,18,9,9,19,18,14,17,7,11,12,10,17,16,12,15,8,8,16,10,17,15,1,16,16,11,16,17,18,17,19,11,17,18,15,8,17,16,18,11,12,18,17,0,19,9,19,3,18,17,18,21,16,16,19,18,11,16,11,18,5,16,11,11,15,11,10,17,17,10,11,8,11,14,16,17,8,7,17,16,18,19,16,15,17,11,18,15,15,19,8,15,16,11,9,18,0,1586,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,17,15,16,17,8,15,16,0,16,9,16,16,16,14,16,16,16,17,16,8,7,15,17,10,16,7,9,9,8,16,15,9,16,8,9,17,9,16,16,1,17,17,8,14,15,17,15,16,9,16,16,16,9,16,15,17,8,10,16,16,0,16,8,17,2,17,16,17,16,16,15,17,17,8,15,8,17,0,16,10,8,15,10,8,16,15,10,9,9,8,10,15,16,9,8,16,16,16,16,16,15,16,9,16,15,14,17,9,14,17,8,8,15,0,1443,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,19,15,17,18,9,17,17,16,0,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,14,9,11,11,9,10,12,9,11,0,11,11,11,9,11,8,11,11,12,10,9,9,11,12,8,7,11,3,11,11,10,13,8,9,9,9,11,11,8,2,9,9,10,9,10,11,10,11,4,11,10,9,8,11,10,11,10,12,10,11,0,11,10,12,3,11,8,11,13,9,10,12,11,10,10,10,11,3,10,11,10,8,11,11,11,9,10,11,1,3,12,10,11,8,8,11,10,11,11,10,7,11,12,12,9,8,12,8,8,9,10,3,10,0,1057,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,19,15,18,18,10,16,19,16,17,11,0,19,17,16,17,15,17,18,18,9,9,17,18,12,15,7,10,10,10,17,16,11,15,8,8,16,10,17,15,1,16,16,11,16,17,18,17,17,11,17,16,15,8,17,16,18,11,12,18,16,0,17,9,19,3,18,15,18,18,16,16,19,18,11,16,11,18,2,16,11,9,15,11,9,17,17,10,11,8,9,11,16,17,8,7,17,16,18,17,15,15,17,11,18,15,15,19,8,14,16,11,9,18,0,1546,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,29,15,18,25,10,16,19,16,17,11,19,0,17,16,17,23,17,18,18,9,16,17,18,13,16,7,17,10,17,17,17,11,22,15,8,16,10,17,22,9,16,23,12,16,24,18,17,18,11,24,17,22,16,17,16,18,11,19,25,16,0,24,9,26,3,25,15,18,18,16,16,26,18,18,16,18,18,2,24,11,16,15,11,9,24,24,17,18,15,16,11,17,17,8,7,17,16,18,24,22,16,17,12,25,15,22,26,15,21,23,18,16,18,0,1839,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,19,15,17,18,9,17,17,16,18,11,17,17,0,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,14,16,16,9,16,16,14,16,9,16,16,16,0,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,0,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,18,15,17,18,9,17,17,16,18,11,17,17,18,16,0,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,29,15,16,23,8,15,17,16,15,8,15,23,15,14,15,0,15,16,15,8,14,17,16,15,22,7,16,11,15,15,16,8,23,15,8,16,8,15,23,9,16,23,9,14,21,16,14,21,9,22,21,22,17,15,15,16,8,16,22,15,0,24,8,23,2,23,18,16,17,16,15,23,16,15,15,15,16,2,23,9,17,14,9,8,22,22,16,16,16,17,11,16,15,9,8,15,15,16,24,22,16,15,9,22,15,21,23,16,21,23,15,15,15,0,1720,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,0,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,20,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,0,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,0,18,10,19,4,19,16,19,18,16,17,19,19,10,17,10,19,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,19,16,18,18,9,17,18,16,18,12,18,18,18,16,18,15,18,18,0,10,9,16,18,12,15,7,10,10,11,18,17,12,15,9,9,16,11,18,15,2,16,16,10,16,17,18,17,18,11,18,17,16,8,18,17,18,10,12,17,17,0,18,10,19,3,18,15,18,19,16,17,19,18,10,17,10,18,2,17,11,10,15,11,10,18,16,10,11,8,10,11,17,18,8,8,18,17,18,18,16,14,18,12,19,16,15,19,8,14,16,10,10,17,0,1579,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,0,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,0,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,0,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,20,14,17,17,10,16,19,15,16,9,17,17,16,16,16,17,16,17,16,9,9,0,17,12,17,7,10,12,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,18,10,16,16,14,8,16,16,17,10,10,17,14,0,18,9,17,3,17,17,17,18,15,16,17,17,10,16,10,17,4,14,10,11,14,10,9,16,17,8,10,8,11,12,16,16,8,7,16,14,17,18,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1483,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,20,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,0,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,0,18,10,19,4,19,16,19,18,16,17,19,19,10,17,10,19,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,20,9,12,12,10,10,14,10,11,12,12,13,11,9,11,15,11,12,12,10,9,12,12,0,15,7,11,6,11,11,11,12,9,9,9,10,11,11,9,3,10,10,12,9,10,12,10,17,5,11,16,9,10,11,10,12,11,13,11,10,0,13,10,13,4,12,11,12,14,10,10,13,12,11,10,11,12,4,11,12,12,8,12,10,11,10,11,12,2,5,14,11,11,9,8,11,10,12,13,9,9,11,13,12,9,8,13,9,7,10,11,3,11,0,1155,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,22,15,16,16,8,15,17,16,15,8,15,16,15,14,15,22,15,16,15,8,7,17,16,15,0,7,9,11,8,15,16,8,16,8,8,16,8,15,16,2,16,16,9,14,14,16,14,21,9,15,21,15,10,15,15,16,8,9,15,15,0,17,8,16,2,16,18,16,17,16,15,16,16,8,15,8,16,2,16,9,10,14,9,8,15,15,9,9,9,10,11,16,15,9,8,15,15,16,17,15,16,15,9,15,15,14,16,9,14,16,8,8,15,0,1440,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,19,8,11,18,10,10,11,9,10,11,10,17,10,9,10,16,10,11,10,10,16,10,11,11,9,7,0,4,17,10,10,11,16,15,8,9,10,10,16,8,9,16,10,9,16,11,9,10,4,17,8,15,16,10,10,11,10,18,17,9,0,17,10,18,4,18,9,11,11,9,10,18,11,17,10,17,11,3,15,11,17,7,11,11,17,17,16,18,9,10,12,10,10,9,8,10,8,11,17,16,8,10,10,17,8,14,18,16,15,16,17,10,10,0,1297,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,14,8,11,11,3,10,12,9,10,3,10,10,10,9,10,11,10,11,10,3,2,12,11,6,11,0,4,0,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,12,11,10,10,8,2,10,10,11,3,4,10,8,0,12,3,11,4,11,11,11,12,9,10,11,11,3,10,3,11,4,8,4,5,7,4,3,10,10,2,4,9,12,6,10,10,2,1,10,8,11,12,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,855,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,18,9,11,17,9,10,10,8,10,11,10,17,10,9,10,15,10,10,11,10,16,9,10,11,8,7,17,3,0,10,10,11,15,16,8,8,10,10,15,9,8,15,10,9,16,10,9,10,4,17,9,15,15,10,10,10,10,18,16,9,0,17,10,18,3,17,8,10,11,9,10,18,10,17,10,17,10,2,16,10,17,7,10,10,17,16,16,18,8,10,10,10,10,8,8,10,9,11,17,15,7,10,11,18,9,15,18,15,14,15,17,10,10,0,1269,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,19,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,0,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,19,15,17,17,9,17,16,15,17,10,16,17,17,16,17,16,17,17,17,10,9,16,17,11,16,7,10,10,10,17,0,10,15,8,8,15,10,17,15,2,15,15,10,16,16,17,16,18,10,17,16,15,9,17,17,17,9,10,16,15,0,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,16,10,10,14,10,10,17,16,8,10,8,10,10,18,17,8,8,17,15,17,17,15,15,17,11,17,15,14,17,8,14,15,9,10,16,0,1499,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,14,9,11,11,9,10,12,9,11,13,11,11,11,9,11,8,11,11,12,10,9,9,11,12,8,7,11,3,11,11,10,0,8,9,9,9,11,11,8,2,9,9,10,9,10,11,10,11,4,11,10,9,8,11,10,11,10,12,10,11,0,11,10,12,3,11,8,11,13,9,10,12,11,10,10,10,11,3,10,11,10,8,11,11,11,9,10,11,1,3,12,10,11,8,8,11,10,11,11,10,7,11,12,12,9,8,12,8,8,9,10,3,10,0,1057,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,23,15,16,23,8,15,15,16,15,8,15,22,15,14,15,23,15,16,15,8,14,15,16,9,16,7,16,9,15,15,15,8,0,15,8,16,8,15,23,8,16,23,8,14,21,16,14,15,9,22,15,22,16,15,15,16,8,16,22,15,0,22,8,23,2,23,16,16,15,16,15,23,16,15,15,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,15,16,22,22,15,15,8,22,15,21,23,16,21,23,15,15,15,0,1665,芝　　マ中　　先　　その他,サクラチヨノオー
