所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,19,0,16,15,7,16,15,17,16,10,15,15,16,14,16,17,15,16,17,8,7,14,16,10,17,9,8,8,10,16,15,10,18,11,10,18,9,15,17,4,17,18,8,14,14,16,14,16,9,15,19,18,10,15,16,15,8,9,14,18,16,16,8,17,1,15,18,16,16,0,16,17,16,8,16,8,16,0,18,8,8,16,8,8,16,14,11,9,8,8,9,16,15,8,10,15,17,17,15,17,16,15,10,16,19,17,17,10,16,18,8,8,15,0,1462,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,26,16,0,16,8,15,23,16,22,9,23,16,17,21,22,16,22,16,16,10,7,22,16,17,23,14,9,9,11,15,17,16,18,11,15,23,15,22,16,2,23,16,16,21,14,25,14,22,10,15,16,15,11,17,15,16,18,10,15,16,17,15,10,17,2,18,16,16,23,0,15,17,23,9,24,11,23,0,16,16,8,14,16,15,15,17,10,10,9,8,16,24,15,9,17,22,16,19,15,15,24,15,18,16,23,15,17,9,14,18,9,10,23,0,1716,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,19,15,16,0,8,15,15,16,15,8,17,15,17,14,17,18,15,18,15,10,9,15,16,9,16,7,9,9,8,17,17,10,16,8,10,18,10,17,18,1,16,18,10,16,16,16,14,15,11,15,15,17,11,17,15,16,8,9,15,15,16,15,10,16,4,16,18,16,15,0,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,10,9,15,15,9,10,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,17,0,1443,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,8,8,0,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,0,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,16,16,15,15,7,0,14,15,16,9,14,14,16,14,16,15,15,16,16,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,16,16,15,0,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,23,15,23,15,8,14,0,15,21,8,23,16,14,21,21,15,21,15,15,7,7,22,15,16,22,14,8,8,8,14,14,15,15,8,14,22,14,21,15,1,22,15,16,21,14,22,14,21,9,14,15,14,8,14,14,15,16,9,15,15,16,14,7,16,1,15,15,15,22,0,14,16,22,9,21,9,22,0,15,15,7,14,15,14,14,15,9,9,8,7,15,21,14,8,14,21,15,16,14,14,22,14,15,15,22,15,16,8,14,15,9,7,23,0,1586,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,19,17,16,16,8,15,15,0,15,8,15,15,15,14,15,18,15,17,16,8,7,15,16,9,19,9,9,9,8,16,16,8,18,10,10,19,8,15,18,3,18,18,8,14,14,16,15,15,9,15,17,17,11,16,15,17,8,9,15,17,16,16,8,16,2,16,18,17,15,0,15,16,16,8,15,8,16,0,17,9,8,16,10,8,16,15,11,9,9,8,9,15,16,9,10,16,15,16,16,17,17,16,8,16,18,16,16,11,16,18,8,8,15,0,1460,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,24,16,22,15,7,16,21,15,0,9,21,14,16,21,23,15,22,16,16,8,7,21,16,16,22,14,8,8,9,16,15,16,16,8,15,23,16,22,15,1,22,16,14,21,14,23,14,23,8,15,16,16,8,15,16,15,14,8,14,15,15,16,8,16,1,15,16,16,22,0,16,16,23,7,23,7,23,0,15,15,8,14,15,15,16,14,8,8,8,8,16,23,15,8,15,22,16,16,15,15,21,15,16,15,23,14,16,8,14,16,7,8,21,0,1623,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,11,10,9,8,7,9,8,8,9,0,8,8,9,7,9,8,8,10,10,8,7,7,9,10,8,8,8,2,10,10,8,10,9,9,8,9,9,9,8,2,8,9,8,8,8,9,7,9,3,8,10,9,8,8,9,8,8,9,8,9,9,9,8,10,1,8,9,10,9,0,9,10,9,8,9,8,9,0,9,8,8,7,8,8,9,7,10,9,1,1,9,9,8,8,8,8,10,10,8,8,7,8,10,9,10,8,10,8,7,9,8,1,8,0,885,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,25,15,23,17,8,14,23,15,21,8,0,16,16,21,23,17,21,17,15,9,9,22,15,16,22,14,8,8,8,16,16,17,15,8,16,24,16,23,17,1,22,17,18,23,16,22,14,21,11,14,15,16,10,16,14,15,16,9,15,15,16,14,9,16,3,15,17,15,22,0,14,16,22,9,21,9,22,0,15,15,7,14,15,14,14,15,9,9,8,9,15,21,14,8,16,21,15,16,14,14,22,14,15,15,22,15,16,8,14,15,9,7,25,0,1644,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,17,15,16,15,8,14,16,15,14,8,16,0,14,14,14,15,14,15,15,7,7,15,15,9,15,7,8,8,8,14,14,8,15,8,7,15,7,14,15,1,15,15,9,14,14,15,14,14,9,14,15,14,8,14,14,15,9,9,15,15,16,14,7,16,1,15,15,15,15,0,14,16,15,9,14,9,15,0,15,8,7,14,8,7,14,15,9,9,8,7,8,14,14,8,7,14,15,16,14,14,15,14,8,15,15,15,16,8,14,15,9,7,16,0,1334,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,20,16,17,17,7,16,14,15,16,9,16,14,0,14,18,17,15,18,16,12,9,14,16,9,15,7,8,8,11,18,19,11,18,10,10,18,11,17,17,1,15,18,9,16,16,18,14,16,10,15,16,18,12,19,16,15,9,8,14,15,15,16,12,16,3,17,18,16,15,0,16,16,16,7,18,9,16,0,15,8,8,14,8,8,16,16,8,8,8,10,9,18,15,8,12,15,16,18,15,15,16,15,11,15,16,14,16,8,14,18,7,10,16,0,1473,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,21,14,21,14,7,14,21,14,21,7,21,14,14,0,21,14,21,14,14,7,7,21,14,14,21,14,7,7,7,14,14,14,14,7,14,21,14,21,14,0,21,14,14,21,14,21,14,21,7,14,14,14,7,14,14,14,14,7,14,14,14,14,7,14,0,14,14,14,21,0,14,14,21,7,21,7,21,0,14,14,7,14,14,14,14,14,7,7,7,7,14,21,14,7,14,21,14,14,14,14,21,14,14,14,21,14,14,7,14,14,7,7,21,0,1498,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,27,16,22,17,7,16,21,15,23,9,23,14,18,21,0,17,22,18,16,10,10,21,16,16,22,14,8,8,9,18,17,18,16,8,17,25,18,24,17,1,22,18,16,23,16,23,14,23,10,15,16,18,10,17,16,15,14,8,14,15,15,16,10,16,4,16,18,16,22,0,16,16,23,7,23,7,23,0,15,15,8,14,15,15,16,14,8,8,8,10,16,23,15,8,17,22,16,16,15,15,21,15,16,15,23,14,16,8,14,16,7,9,23,0,1685,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,21,17,16,18,8,15,15,18,15,8,17,15,17,14,17,0,15,18,15,10,9,15,16,9,18,9,9,9,8,17,17,10,18,10,12,20,10,17,20,3,18,20,10,16,16,16,14,15,11,15,17,19,13,17,15,16,8,9,15,17,16,15,10,16,4,16,20,16,15,0,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,10,9,15,15,9,12,15,15,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,17,0,1499,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,22,15,22,15,7,15,21,15,22,8,21,14,15,21,22,15,0,15,15,8,7,21,15,15,22,14,8,8,8,15,15,15,15,8,15,22,15,22,15,1,22,15,14,21,14,22,14,22,8,15,15,15,8,15,15,15,14,8,14,15,15,15,8,15,1,15,15,15,22,0,15,15,22,7,22,7,22,0,15,15,8,14,15,15,15,14,8,8,8,8,15,22,15,8,15,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1584,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,21,16,16,18,8,16,15,17,16,10,17,15,18,14,18,18,15,0,17,10,9,15,17,10,17,8,9,10,9,20,18,11,17,8,10,20,11,18,18,1,16,19,10,17,17,17,15,16,12,15,16,18,11,18,16,17,8,9,16,15,16,17,10,17,4,16,19,19,15,0,16,17,17,8,16,8,17,0,15,9,8,14,10,8,17,15,10,9,9,10,10,16,16,9,10,16,16,17,16,15,15,16,9,16,17,14,17,9,14,17,8,8,17,0,1512,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,18,17,16,15,7,16,15,16,16,10,15,15,16,14,16,15,15,17,0,8,7,14,16,10,16,7,8,8,10,17,16,10,16,9,8,17,9,15,15,2,15,16,8,14,14,16,15,16,9,15,17,16,8,16,16,16,8,9,14,16,16,17,8,17,1,15,16,17,16,0,16,17,16,8,16,8,16,0,16,8,8,14,9,8,17,14,9,9,8,8,9,16,16,8,8,16,17,17,16,15,14,16,10,17,18,15,17,8,14,16,8,8,15,0,1425,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,14,8,10,10,7,8,7,8,8,8,9,7,12,7,10,10,8,10,8,0,9,7,8,8,8,7,8,1,12,10,12,10,10,10,10,10,10,10,10,1,8,10,9,9,9,10,7,8,3,8,8,10,12,12,8,8,11,8,7,8,8,8,14,8,3,12,10,8,8,0,8,8,8,7,10,9,8,0,8,8,8,7,8,8,8,9,8,8,1,3,8,10,8,8,12,8,8,10,8,8,9,8,10,8,8,7,8,8,7,10,7,5,9,0,912,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,7,7,9,7,7,7,7,7,7,9,7,9,7,10,9,7,9,7,9,0,7,7,7,7,7,7,0,7,9,9,9,7,7,9,9,9,9,9,0,7,9,9,9,9,7,7,7,2,7,7,9,9,9,7,7,7,7,7,7,7,7,9,7,3,8,9,7,7,0,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,2,7,7,7,7,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,9,0,776,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,23,14,22,15,8,14,22,15,21,7,22,15,14,21,21,15,21,15,14,7,7,0,15,15,22,14,8,8,7,14,14,14,15,7,14,22,14,21,15,0,22,15,15,21,14,22,14,21,8,14,14,14,8,14,14,15,15,8,15,14,15,14,7,15,1,15,15,15,21,0,14,15,22,8,21,8,22,0,14,15,7,14,15,14,14,15,8,8,8,7,15,21,14,8,14,21,14,15,14,14,22,14,14,14,21,14,15,8,14,15,8,7,22,0,1551,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,17,16,16,16,8,16,15,16,16,9,15,15,16,14,16,16,15,17,16,8,7,15,0,10,16,7,9,9,9,16,15,9,17,8,8,17,9,15,16,1,16,17,8,14,14,17,14,16,9,15,16,16,9,15,16,16,8,9,15,15,16,16,8,17,2,16,17,17,15,0,16,17,17,8,16,8,17,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,16,17,15,15,15,15,9,15,16,14,17,9,14,17,8,8,15,0,1424,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,19,10,17,9,8,9,16,9,16,10,16,9,9,14,16,9,15,10,10,8,7,15,10,0,16,14,9,2,10,9,8,17,10,9,15,17,16,15,9,2,16,10,16,14,7,17,7,16,3,8,10,9,9,8,9,9,16,10,8,9,10,9,8,11,2,9,10,10,16,0,9,11,17,9,16,9,17,0,9,16,8,7,16,15,9,8,10,10,2,1,17,16,8,9,15,15,10,11,8,8,15,8,17,9,17,8,11,9,7,10,9,1,16,0,1179,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,26,17,23,16,8,15,22,19,22,8,22,15,15,21,22,18,22,17,16,8,7,22,16,16,0,16,9,9,8,16,16,15,18,10,17,26,15,22,18,3,25,18,15,21,14,23,15,22,9,15,17,17,11,16,15,17,15,9,15,17,16,16,8,16,2,16,18,17,22,0,15,16,23,8,22,8,23,0,17,16,8,16,17,15,16,15,11,9,9,8,16,22,16,9,17,23,15,16,16,17,24,16,15,16,25,16,16,11,16,18,8,8,22,0,1712,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,17,9,14,7,7,7,14,9,14,8,14,7,7,14,14,9,14,8,7,7,7,14,7,14,16,0,7,1,7,8,7,14,9,9,16,16,14,15,9,2,16,9,14,15,8,14,7,14,1,7,9,9,9,7,7,7,14,7,8,9,7,7,7,7,0,7,9,8,14,0,7,7,14,7,14,7,14,0,9,14,7,9,14,14,7,7,10,7,0,0,14,14,7,7,16,14,7,7,7,9,16,7,14,7,16,9,7,9,9,9,7,0,14,0,1033,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,0,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,0,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,10,8,9,9,1,8,8,9,8,2,8,8,8,7,8,9,8,10,8,1,0,8,9,2,9,1,2,0,1,9,8,1,9,1,1,9,1,9,9,1,9,9,1,8,8,9,7,8,10,8,8,8,2,8,8,9,1,2,9,8,9,8,1,9,2,9,9,10,8,0,8,9,9,1,8,1,9,0,8,2,1,7,2,1,8,8,3,2,9,8,2,8,8,2,1,8,8,9,8,8,8,8,1,8,8,7,9,2,7,9,1,8,8,0,682,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,14,10,11,8,7,9,8,8,9,10,8,8,11,7,9,8,8,9,10,12,7,7,9,10,8,7,8,1,0,9,10,10,11,11,8,9,9,8,8,2,8,9,8,7,7,11,7,9,2,8,10,9,10,10,9,8,12,9,7,9,9,9,12,10,1,12,9,9,9,0,9,10,9,8,11,10,9,0,9,8,8,7,8,8,9,9,9,9,1,1,9,11,8,8,10,8,10,12,8,8,9,8,12,9,10,8,10,8,7,11,8,5,8,0,928,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,20,16,15,17,7,16,14,16,16,10,16,14,18,14,18,17,15,20,17,10,9,14,16,9,16,8,8,9,9,0,18,11,16,8,10,19,11,18,17,1,15,18,9,17,17,16,15,16,11,15,16,18,10,18,16,16,7,8,15,15,15,17,10,16,3,15,18,18,15,0,16,16,16,7,16,7,16,0,15,8,8,14,9,8,17,14,9,8,8,10,9,16,16,8,10,16,16,16,16,15,14,16,9,16,17,14,16,8,14,16,7,8,16,0,1459,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,15,17,17,7,15,14,16,15,8,16,14,19,14,17,17,15,18,16,12,9,14,15,8,16,7,8,8,10,18,0,10,17,10,10,18,10,17,17,1,15,17,9,16,16,17,15,15,10,15,15,17,12,20,15,16,9,8,14,15,15,16,12,15,3,17,17,16,15,0,15,15,15,7,17,9,15,0,15,8,8,14,9,8,16,16,8,8,8,10,8,17,16,8,12,16,15,17,16,15,16,16,10,16,16,14,15,8,14,17,7,10,16,0,1453,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,19,10,16,10,7,9,15,8,16,10,17,8,11,14,18,10,15,11,10,10,9,14,9,17,15,14,8,1,10,11,10,0,9,9,17,18,18,17,10,2,15,11,17,16,9,16,7,16,4,8,10,11,10,10,9,8,15,9,7,9,9,9,10,10,3,8,11,9,16,0,9,10,16,8,16,8,16,0,9,15,8,7,15,15,9,7,9,9,1,3,16,16,8,8,17,15,10,10,8,8,14,8,17,9,17,8,10,8,7,9,8,1,17,0,1184,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,22,18,18,16,8,16,15,18,16,9,15,15,18,14,16,18,15,17,16,10,7,15,17,10,18,9,9,9,11,16,17,9,0,12,10,19,9,15,18,3,18,19,8,14,14,19,14,16,9,15,18,18,13,17,16,16,10,9,15,17,16,16,10,17,2,18,19,17,15,0,16,17,17,8,18,10,17,0,17,9,8,16,9,8,16,17,11,9,9,8,10,18,15,9,12,15,16,19,15,17,19,15,11,15,18,16,17,11,16,21,8,10,15,0,1524,芝　　マ中　　先　　その他,サクラチヨノオー
