,サクラバクシンオー,9,9,8,8,7,0,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,12,11,8,8,7,0,7,8,11,11,7,9,9,8,11,8,9,10,9,9,8,7,8,8,8,8,10,1,9,11,9,9,8,9,0,8,9,9,8,4,10,8,7,8,10,8,8,9,3,9,9,9,8,9,11,8,7,10,7,9,8,9,9,8,3,8,8,8,9,8,11,10,10,7,9,7,10,1,11,10,9,10,10,9,11,7,10,10,3,2,8,9,9,8,9,9,9,8,9,9,7,11,9,9,11,8,10,8,8,8,7,2,7,0,915,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,18,16,15,15,8,0,14,15,17,9,14,14,16,14,17,16,16,16,16,8,8,14,17,9,15,7,9,9,9,17,15,9,16,8,8,0,9,16,16,1,15,17,7,15,14,16,14,16,8,15,16,17,9,16,16,15,7,8,14,15,15,17,8,16,2,15,17,16,15,16,16,16,16,7,16,7,16,0,15,8,8,15,9,8,17,14,8,8,8,8,9,16,16,8,9,15,16,16,16,16,14,16,9,15,16,14,16,8,15,17,7,9,14,0,1402,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,12,10,10,10,9,0,9,8,12,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,12,12,11,12,9,9,9,9,0,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,12,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,12,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,12,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,19,16,17,17,10,0,16,15,19,11,16,16,18,17,19,16,19,17,18,11,11,16,18,10,15,8,11,11,11,19,18,11,15,9,9,16,11,0,16,2,15,16,9,18,17,17,17,18,10,18,16,17,9,19,18,17,9,10,16,16,17,19,11,17,4,17,16,17,18,15,18,17,17,9,18,9,17,3,16,10,11,16,11,11,19,16,8,10,8,11,10,18,19,8,10,18,16,17,19,17,14,19,11,18,16,15,17,8,16,16,9,12,16,0,1572,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,16,15,15,8,0,14,15,17,8,15,14,15,14,17,16,16,16,15,8,8,14,16,8,15,7,9,9,8,16,15,8,16,8,8,16,8,16,0,1,15,17,7,15,14,16,14,16,8,15,15,16,9,16,16,15,7,8,14,15,15,16,8,16,2,15,17,15,15,15,15,15,16,7,16,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,16,8,9,15,16,16,16,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1379,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,7,4,1,1,0,0,0,1,6,4,0,4,2,1,4,1,2,3,2,2,1,0,1,1,1,1,3,1,2,4,2,2,1,2,4,1,2,2,1,0,3,1,0,1,3,1,1,2,3,2,2,2,1,2,4,1,0,3,0,2,1,2,2,1,3,1,1,1,2,1,6,5,3,0,2,0,3,1,6,3,2,3,3,2,6,0,3,3,3,2,1,2,2,1,2,2,2,1,2,2,0,4,2,2,4,1,3,1,1,1,0,2,0,0,213,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,17,17,15,15,7,0,14,15,17,10,14,16,15,14,17,15,15,17,15,8,7,14,15,8,15,7,10,8,8,17,15,8,15,8,10,15,8,15,15,3,0,15,7,14,16,15,14,15,10,15,15,15,8,15,17,15,7,10,14,15,15,15,8,15,3,15,15,15,15,15,17,17,17,7,15,7,17,0,17,10,8,16,10,8,17,14,10,10,10,8,8,15,15,8,8,15,15,15,15,15,14,17,8,15,17,14,17,8,14,15,7,8,14,0,1392,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,19,17,15,15,8,0,14,15,18,9,15,14,16,14,18,16,16,17,16,8,8,14,17,9,15,7,9,9,9,17,15,9,17,8,8,17,9,16,17,1,15,0,7,15,14,17,14,17,8,15,16,17,9,16,17,15,7,8,14,15,15,17,8,17,2,15,18,16,15,16,16,16,17,7,17,7,16,0,15,8,8,15,9,8,17,14,8,8,8,8,9,16,16,8,9,15,17,17,16,16,14,16,9,15,16,14,16,8,15,17,7,9,14,0,1418,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,9,7,9,9,9,0,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,0,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,15,16,16,10,0,16,14,18,10,16,16,17,17,18,15,18,16,17,10,11,16,17,9,14,8,10,10,10,18,17,10,14,8,8,15,10,18,15,1,14,15,9,0,17,16,17,17,9,17,15,16,8,18,17,16,9,9,16,15,16,18,10,16,3,16,15,16,17,14,17,16,16,9,17,9,16,3,15,9,10,16,10,10,18,16,7,9,7,10,9,17,18,7,9,17,15,16,18,16,14,18,10,17,15,15,16,7,16,15,9,11,16,0,1486,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,19,17,16,16,9,0,16,14,19,12,16,18,17,17,19,14,17,18,17,10,10,16,16,9,14,8,11,9,10,19,17,10,14,8,10,14,10,17,14,3,16,14,9,17,0,16,17,17,11,17,15,15,7,17,19,16,9,11,16,15,16,17,10,16,4,16,14,16,17,14,19,18,18,9,17,9,18,3,17,11,10,17,11,10,19,16,9,11,9,10,9,17,17,7,8,17,15,16,17,15,14,19,10,17,17,15,18,7,15,14,9,10,16,0,1515,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,17,18,18,9,0,16,15,19,11,17,16,19,16,19,15,17,19,18,11,9,16,18,11,15,7,10,10,11,18,17,11,17,8,8,16,11,17,16,1,15,17,9,16,16,0,16,19,10,17,16,16,8,18,19,17,9,10,16,15,17,19,10,19,3,17,17,18,17,16,18,19,19,9,19,9,18,3,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,9,17,17,19,18,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1551,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,24,15,16,16,9,0,16,21,17,17,16,16,24,17,17,14,17,23,17,10,10,16,16,9,14,8,9,9,10,24,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,0,17,9,17,15,15,7,17,24,23,9,9,16,15,16,17,17,16,2,16,21,23,17,14,24,16,16,9,17,9,16,10,15,9,10,22,9,10,17,16,7,9,7,10,9,17,17,7,8,17,22,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1553,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,20,18,17,17,9,0,16,15,20,12,17,16,19,17,20,15,18,19,19,11,10,16,18,11,15,8,10,10,12,19,18,12,17,9,9,16,12,18,16,2,15,17,9,17,17,19,17,0,10,18,17,17,8,18,20,17,9,10,16,16,17,19,11,19,3,17,17,18,18,16,19,18,19,9,20,9,18,3,16,10,11,15,10,11,19,16,8,10,8,11,11,19,18,8,9,18,18,19,18,16,14,18,12,18,17,15,18,8,15,16,9,11,16,0,1596,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,12,10,10,10,2,0,9,8,12,5,9,11,10,9,12,8,10,12,10,3,2,9,10,3,8,0,5,10,3,12,10,3,8,1,3,8,3,10,8,3,10,8,2,9,11,10,9,10,0,10,8,8,1,10,12,10,2,5,9,8,10,10,3,10,5,10,8,10,10,8,12,12,12,2,10,2,12,2,10,5,3,9,5,3,12,9,3,5,10,10,3,10,10,1,1,10,8,10,10,8,7,12,3,10,10,7,12,1,7,8,2,10,9,0,832,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,19,16,17,17,9,0,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,0,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,17,17,15,15,7,0,14,15,17,10,14,14,17,15,17,15,16,16,17,9,8,14,16,9,15,8,8,8,10,17,16,10,16,9,9,16,10,16,15,2,15,16,7,15,15,16,15,17,8,16,0,17,8,16,17,15,7,8,14,16,15,17,9,16,1,15,16,16,16,16,17,16,16,7,17,7,16,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,17,16,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1426,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,18,17,15,15,8,0,14,15,18,10,14,14,17,15,18,16,17,16,17,9,9,14,17,9,15,8,9,9,10,18,16,10,16,9,9,17,10,17,16,2,15,17,7,16,15,16,15,17,8,16,17,0,9,17,17,15,7,8,14,16,15,18,9,16,2,15,17,16,16,16,17,16,16,7,17,7,16,1,16,8,9,16,9,9,18,14,8,8,8,9,9,17,17,8,10,16,17,16,17,17,14,17,10,16,17,15,16,8,16,17,7,10,14,0,1457,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,9,8,8,8,8,0,7,8,9,8,7,7,8,7,9,9,9,8,8,8,8,7,9,8,8,7,9,2,8,9,8,8,8,8,8,9,8,9,9,1,8,9,7,8,7,8,7,8,1,8,8,9,0,9,8,8,7,8,7,8,8,9,8,8,2,8,9,8,8,8,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,1,8,8,9,8,9,8,8,8,9,9,7,9,8,8,8,7,8,8,8,9,7,2,7,0,831,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,21,16,18,18,10,0,16,15,19,11,16,16,19,17,19,16,19,17,18,12,11,16,18,10,15,8,11,11,11,19,18,11,15,9,9,16,11,19,16,2,15,16,9,18,17,18,17,18,10,18,16,17,9,0,18,17,9,10,16,16,17,20,11,17,4,17,16,17,18,15,18,18,17,9,18,9,17,4,16,10,11,16,11,11,19,16,8,10,8,11,10,18,19,8,11,18,16,17,20,17,14,19,11,18,16,15,17,8,16,16,9,12,16,0,1582,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,29,20,17,17,9,0,16,22,22,21,17,18,26,17,22,15,18,28,19,11,10,16,18,11,15,8,12,10,12,28,18,12,17,9,11,16,12,18,16,4,17,17,9,17,19,19,24,20,12,18,17,17,8,18,0,24,9,12,16,16,17,19,18,19,5,17,24,25,18,16,28,20,21,9,20,9,20,10,18,12,11,24,12,11,21,16,10,12,10,11,11,19,18,8,9,18,25,19,18,16,14,20,12,18,19,15,20,8,15,16,9,11,16,0,1754,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,24,15,17,17,9,0,16,22,17,17,16,16,24,16,17,15,17,24,17,10,9,16,17,10,15,7,10,10,10,24,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,23,17,10,17,15,15,8,17,24,0,9,10,16,15,17,17,17,17,3,17,22,24,17,15,24,17,17,9,17,9,17,9,15,10,10,21,10,10,17,16,8,10,8,10,10,17,17,8,8,17,22,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1584,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,9,7,9,9,9,0,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,12,10,10,10,9,0,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,12,3,10,12,10,10,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,0,9,8,10,10,10,10,5,10,8,10,10,8,12,12,12,9,10,9,12,2,10,12,10,9,12,10,12,9,10,12,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1014,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,16,14,16,16,9,0,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,0,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,16,16,15,15,7,0,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,0,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,18,15,17,17,9,0,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,0,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,23,17,18,18,10,0,16,15,20,12,16,16,20,17,20,16,19,18,19,12,11,16,19,11,15,8,11,11,12,20,18,12,16,9,9,17,12,19,16,2,15,17,9,18,17,19,17,19,10,18,17,18,9,20,19,17,9,10,16,16,17,0,11,18,4,17,17,18,18,16,19,20,18,9,19,9,18,5,16,10,11,16,11,11,20,16,8,10,8,11,11,19,19,8,11,18,17,18,21,17,14,19,12,18,17,15,18,8,16,17,9,12,16,0,1624,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,18,9,10,10,9,0,9,15,11,18,9,9,18,10,11,8,11,17,11,11,10,9,10,10,8,8,10,3,11,18,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,17,11,3,11,9,9,8,11,18,17,9,10,9,9,10,11,0,10,3,10,15,17,11,8,18,10,10,9,11,9,10,10,9,10,11,15,10,11,11,9,8,10,1,4,10,11,11,8,9,11,16,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1107,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,20,17,17,17,9,0,16,15,19,11,17,16,18,16,19,15,17,19,18,10,9,16,18,11,15,7,10,10,11,18,17,11,17,8,8,16,11,17,16,1,15,17,9,16,16,19,16,19,10,17,16,16,8,17,19,17,9,10,16,15,17,18,10,0,3,17,17,18,17,16,18,18,19,9,19,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,19,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1541,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,6,3,3,3,3,0,2,1,6,5,2,4,3,2,6,2,4,5,3,3,3,2,4,3,1,0,6,4,3,6,3,3,1,1,3,2,3,4,2,3,3,2,2,3,4,3,2,3,5,3,1,2,2,4,5,3,2,5,2,1,3,4,3,3,0,3,2,3,3,1,5,5,5,2,3,2,5,2,3,5,3,3,6,3,6,2,3,5,3,3,3,3,4,1,2,3,1,3,4,2,0,6,3,3,3,0,5,1,1,2,2,4,2,0,331,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,17,15,17,17,9,0,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,0,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,25,17,15,15,8,0,14,22,18,16,15,14,23,14,18,16,16,24,16,8,8,14,17,9,15,7,9,9,9,24,15,9,17,8,8,17,9,16,17,1,15,18,7,15,14,17,21,17,8,15,16,17,9,16,24,22,7,8,14,15,15,17,15,17,2,15,0,23,15,16,23,16,17,7,17,7,16,7,15,8,8,22,9,8,17,14,8,8,8,8,9,16,16,8,9,15,24,17,16,16,14,16,9,15,16,14,16,8,15,17,7,9,14,0,1516,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,26,17,18,18,9,0,16,22,18,18,17,16,25,16,18,15,17,25,18,10,9,16,18,11,16,7,10,10,12,25,17,11,17,8,8,16,11,17,15,1,15,16,9,16,16,18,23,18,10,17,16,16,8,17,25,24,9,10,16,15,17,18,17,18,3,17,23,0,17,16,26,18,19,10,18,9,18,9,16,10,10,22,10,10,18,16,8,11,9,10,11,18,17,9,8,17,23,19,17,15,15,17,12,17,16,14,18,8,14,16,9,10,16,0,1641,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,19,16,17,17,9,0,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,0,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,16,16,15,15,7,0,14,15,16,9,14,14,16,14,16,15,15,16,16,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,16,16,15,0,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,32,20,19,18,9,0,16,22,23,21,17,20,26,17,21,15,18,27,19,11,10,16,18,11,16,8,12,10,13,28,18,12,17,9,11,16,12,18,15,6,17,16,9,17,19,18,24,19,12,18,17,17,8,18,28,24,9,12,16,16,17,19,18,18,5,17,23,26,18,16,0,22,21,10,19,9,20,10,21,12,11,25,12,11,23,16,10,13,11,11,11,19,18,9,9,18,24,19,18,16,15,20,14,18,19,15,20,8,15,16,9,11,16,0,1770,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,24,18,18,18,9,0,16,15,22,13,16,20,19,16,20,15,17,20,18,11,9,16,18,11,15,7,12,10,11,20,17,11,16,8,10,16,11,17,15,5,17,16,9,16,18,19,16,18,12,17,16,16,8,18,20,17,9,12,16,15,17,20,10,18,5,17,16,18,17,16,22,0,20,9,18,9,20,4,19,12,10,16,12,10,22,16,10,12,10,10,11,18,17,8,9,17,16,18,19,15,14,19,11,17,18,14,20,8,14,16,9,10,16,0,1610,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,22,20,18,18,9,0,16,15,21,13,18,18,18,16,21,15,17,21,18,10,9,16,18,11,16,7,12,10,12,20,17,11,18,8,10,16,11,17,16,3,17,17,9,16,18,19,16,19,12,17,16,16,8,17,21,17,9,12,16,15,17,18,10,19,5,17,17,19,17,16,21,20,0,10,19,9,20,2,18,12,10,17,12,10,20,16,10,13,11,10,11,18,17,9,8,17,17,20,17,15,15,19,12,17,18,14,20,8,14,16,9,10,16,0,1619,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,10,8,10,10,9,0,9,7,9,9,10,9,9,9,9,7,9,9,9,9,9,9,9,9,8,7,9,2,10,9,9,9,8,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,10,9,7,10,9,10,0,9,9,9,2,8,9,9,8,9,9,9,9,7,10,1,2,9,9,9,8,7,9,7,10,9,7,8,9,10,9,7,7,9,7,7,7,9,2,9,0,886,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,20,18,17,17,9,0,16,15,20,12,17,16,19,17,20,15,18,19,19,11,10,16,18,11,15,8,10,10,12,19,18,12,17,9,9,16,12,18,16,2,15,17,9,17,17,19,17,20,10,18,17,17,8,18,20,17,9,10,16,16,17,19,11,19,3,17,17,18,18,16,19,18,19,9,0,9,18,3,16,10,11,15,10,11,19,16,8,10,8,11,11,19,18,8,9,18,18,19,18,16,14,18,12,18,17,15,18,8,15,16,9,11,16,0,1596,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,9,7,9,9,9,0,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,0,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,20,18,17,17,9,0,16,15,20,13,16,18,18,16,20,15,17,20,18,10,9,16,18,11,15,7,12,10,11,20,17,11,16,8,10,16,11,17,15,3,17,16,9,16,18,18,16,18,12,17,16,16,8,17,20,17,9,12,16,15,17,18,10,18,5,17,16,18,17,16,20,20,20,9,18,9,0,2,17,12,10,16,12,10,20,16,10,12,10,10,11,18,17,8,8,17,16,18,17,15,14,19,11,17,18,14,20,8,14,16,9,10,16,0,1585,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,20,1,3,3,2,0,2,7,3,10,2,2,11,3,3,0,3,9,3,4,3,2,2,2,0,1,2,2,3,10,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,3,10,3,2,3,1,1,0,4,10,9,2,2,2,1,2,5,10,2,2,2,7,9,3,0,10,4,2,2,3,2,2,0,1,2,3,8,2,3,3,2,0,2,0,3,2,3,3,0,2,3,8,2,5,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,320,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,21,19,16,16,7,0,14,15,20,11,15,18,16,15,18,15,16,17,16,9,8,14,15,8,16,8,10,8,10,18,16,9,16,9,11,15,9,16,15,6,17,15,7,15,17,15,15,16,10,16,16,16,8,16,18,15,7,10,14,16,15,16,9,15,3,15,15,16,16,15,21,19,18,8,16,7,17,1,0,10,9,18,10,9,20,14,10,11,11,9,8,16,16,9,9,16,16,16,16,16,15,18,10,16,18,15,17,8,15,15,7,9,14,0,1477,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,12,10,10,10,9,0,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,12,3,10,12,10,10,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,12,12,12,9,10,9,12,2,10,0,10,9,12,10,12,9,10,12,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1014,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,9,10,10,9,0,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,26,18,15,15,8,0,14,21,18,17,15,16,22,15,18,15,16,23,15,8,9,14,15,7,15,8,10,8,9,25,15,8,15,8,10,15,8,16,15,3,16,15,7,16,17,14,22,15,9,15,15,16,8,16,24,21,7,9,14,15,14,16,15,14,3,14,22,22,15,14,25,16,17,8,15,7,16,8,18,9,8,0,10,8,18,14,9,10,10,8,7,15,16,8,9,15,22,15,16,16,15,18,9,15,17,15,16,7,16,15,7,9,14,0,1508,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,13,10,10,10,10,0,9,8,13,12,9,11,10,9,13,9,11,12,10,10,10,9,11,10,8,7,13,4,10,13,10,10,8,8,10,9,10,11,9,3,10,9,9,10,11,10,9,10,5,10,8,9,9,11,12,10,9,12,9,8,10,11,10,10,6,10,9,10,10,8,12,12,12,9,10,9,12,2,10,12,10,10,0,10,13,9,10,12,3,3,10,10,11,8,9,10,8,10,11,9,7,13,10,10,10,7,12,8,8,9,9,4,9,0,1045,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,12,9,10,10,9,0,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,24,19,17,17,10,0,16,15,24,14,16,20,19,17,22,16,19,20,19,11,11,16,19,11,15,8,13,11,12,22,18,12,16,9,11,17,12,19,16,6,17,17,9,18,19,18,17,19,12,18,17,18,9,19,21,17,9,12,16,16,17,20,11,18,6,17,17,18,18,16,23,22,20,9,19,9,20,3,20,12,11,18,13,11,0,16,10,12,10,11,11,19,19,8,10,18,17,18,19,17,14,21,12,18,19,15,20,8,16,17,9,12,16,0,1683,芝　　　中長　先　　その他,ビワハヤヒデ
