所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,16,0,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,0,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,24,15,0,17,9,17,23,15,24,10,23,16,17,23,24,15,24,17,17,10,9,23,17,17,22,14,10,10,10,17,17,17,15,8,15,22,17,0,15,1,22,15,16,23,16,24,16,24,10,17,15,15,8,17,17,17,16,10,16,15,17,17,10,17,3,17,15,17,24,22,17,17,24,9,24,9,24,2,15,17,10,14,17,17,17,16,8,10,8,10,17,24,17,8,15,24,15,17,17,15,21,17,17,17,22,14,17,8,14,15,9,10,23,0,1738,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,22,15,17,0,9,17,18,17,18,12,20,17,20,16,21,17,18,20,18,13,11,16,18,11,15,7,10,11,10,21,19,14,15,8,11,19,13,0,18,1,16,18,11,18,19,18,18,18,13,18,16,18,10,21,17,18,9,11,17,17,18,18,13,18,5,19,17,19,19,17,17,19,18,9,17,9,18,3,16,12,10,15,12,11,18,16,10,10,9,13,12,18,18,8,10,18,16,17,18,16,14,19,12,18,15,14,18,8,14,17,9,11,19,0,1636,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,11,7,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,10,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,0,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,19,16,17,17,10,0,16,15,19,11,16,16,18,17,19,16,19,17,18,11,11,16,18,10,15,8,11,11,11,19,18,11,15,9,9,16,11,0,16,2,15,16,9,18,17,17,17,18,10,18,16,17,9,19,18,17,9,10,16,16,17,19,11,17,4,17,16,17,18,15,18,17,17,9,18,9,17,3,16,10,11,16,11,11,19,16,8,10,8,11,10,18,19,8,10,18,16,17,19,17,14,19,11,18,16,15,17,8,16,16,9,12,16,0,1572,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,26,14,23,18,9,16,0,17,24,12,25,18,18,23,26,14,24,18,18,10,9,23,18,17,21,14,9,10,10,19,16,18,14,7,15,24,18,0,15,0,22,16,16,23,17,24,18,25,10,18,15,16,7,18,16,18,16,10,17,16,17,18,10,18,2,19,14,19,26,21,17,18,24,9,24,9,24,3,15,18,9,15,19,17,18,16,10,9,8,10,19,25,18,7,14,25,16,16,18,15,22,19,19,18,22,14,18,7,14,17,9,10,24,0,1784,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,25,15,15,17,7,15,17,0,16,18,16,16,17,14,18,15,16,24,17,9,7,14,24,9,15,7,8,9,9,25,15,17,15,8,16,18,17,0,16,1,16,24,7,14,15,16,16,24,9,24,23,17,8,17,15,24,7,9,15,17,16,24,9,17,1,18,15,18,25,15,16,24,23,7,16,7,16,1,16,10,8,15,18,9,24,14,18,8,9,9,18,17,24,8,15,17,17,15,17,16,15,25,18,24,16,14,17,8,14,25,7,9,15,0,1646,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,29,16,24,18,10,19,24,16,0,12,24,18,19,24,27,16,27,18,19,11,11,23,19,18,22,15,11,11,11,20,18,19,15,9,17,24,19,0,16,2,23,17,16,25,18,26,18,26,10,19,17,18,9,20,18,18,16,11,17,17,18,20,11,18,5,18,16,18,26,22,18,18,25,9,25,10,25,3,17,18,11,17,19,18,20,16,9,10,8,11,18,25,20,8,17,26,17,17,20,18,21,20,19,19,23,15,18,8,16,17,9,12,23,0,1886,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,24,9,10,12,9,11,12,18,12,0,11,11,13,10,14,8,12,20,13,12,10,9,19,11,8,9,10,5,12,22,11,20,8,9,17,11,20,0,9,2,9,17,9,11,12,11,12,20,5,20,17,11,8,13,11,19,9,11,11,11,11,20,12,12,3,13,8,14,21,9,12,19,18,9,12,9,11,4,10,12,11,9,20,12,20,9,19,10,2,5,20,13,20,8,16,13,11,10,13,10,8,21,21,20,10,8,12,8,8,18,9,5,10,0,1334,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,28,14,23,20,9,16,25,16,24,11,0,17,19,23,27,17,24,19,18,12,11,23,18,17,21,14,9,10,9,20,18,20,14,7,17,25,19,0,17,0,22,18,18,25,20,25,18,25,12,17,15,18,9,21,16,17,16,10,17,16,17,18,12,18,4,18,16,18,25,23,16,18,24,9,23,9,24,3,15,18,9,15,18,17,17,16,9,9,8,12,18,24,17,7,16,24,15,16,17,15,21,18,18,17,21,14,17,7,14,16,9,10,26,0,1813,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,20,14,16,17,9,16,18,16,18,11,17,0,18,16,18,14,17,18,18,9,9,16,18,10,14,7,9,9,10,18,16,10,14,7,8,16,11,0,14,0,15,16,9,16,17,18,17,18,9,18,15,16,7,17,16,18,9,10,17,15,17,18,9,18,3,18,14,18,18,14,17,17,17,9,17,10,17,2,15,10,9,15,11,9,18,16,9,9,7,9,11,17,18,7,7,18,16,16,18,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1502,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,22,16,17,20,9,18,18,17,19,13,19,18,0,17,22,17,19,21,20,13,12,16,19,11,15,8,10,10,12,22,20,14,15,9,12,19,15,0,17,2,16,19,11,19,20,18,18,20,12,20,17,20,10,21,18,19,9,11,17,17,18,20,13,19,5,19,17,19,20,17,19,18,18,9,19,9,18,3,17,11,11,16,12,11,20,16,10,10,8,13,12,19,20,8,11,20,18,17,20,17,15,20,13,20,17,15,19,8,15,17,9,11,18,0,1697,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,24,15,23,16,9,17,23,14,24,10,23,16,17,0,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,0,14,1,21,14,16,24,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,24,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,32,16,24,21,10,19,26,18,27,14,27,18,22,24,0,18,27,21,20,14,13,23,20,18,22,15,11,12,12,24,20,22,15,9,19,28,22,0,19,2,23,20,18,27,20,25,19,27,13,20,17,21,11,23,18,19,16,11,17,18,18,21,14,19,6,20,18,20,28,24,19,19,25,9,26,9,25,4,17,19,11,17,21,19,21,16,11,10,9,14,20,27,21,8,19,27,18,17,21,18,22,22,21,20,24,15,19,8,16,19,9,13,26,0,2014,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,20,15,15,17,8,16,14,15,16,8,17,14,17,14,18,0,16,17,16,10,10,14,17,8,15,7,9,9,8,18,17,10,15,8,10,18,10,0,18,1,15,19,9,17,17,16,14,16,10,15,15,19,11,19,15,15,7,8,14,15,15,17,10,16,4,15,18,15,15,17,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,10,8,15,16,8,11,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,16,0,1432,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,27,16,24,18,10,19,24,16,27,12,24,17,19,24,27,16,0,18,19,11,11,23,19,18,22,15,11,11,11,20,18,19,15,9,17,24,19,0,16,2,23,17,16,25,18,25,18,26,10,19,17,18,9,20,18,18,16,11,17,17,18,20,11,18,4,18,16,18,26,22,18,18,25,9,25,9,25,3,17,18,11,17,19,18,20,16,9,10,8,11,18,25,20,8,17,26,17,17,20,18,21,20,19,19,23,15,18,8,16,17,9,12,23,0,1882,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,29,15,17,20,9,17,18,24,18,20,19,18,21,16,21,17,18,0,19,12,11,16,26,11,15,8,10,11,11,29,19,20,15,8,18,19,21,0,17,1,16,26,11,19,20,18,17,26,13,26,23,19,10,20,17,26,9,11,18,16,18,26,12,19,5,19,17,20,26,18,18,25,25,9,18,9,18,2,16,11,10,15,19,10,26,16,18,10,8,12,19,18,26,8,17,19,17,17,19,16,15,26,19,26,16,14,19,8,14,24,9,10,18,0,1835,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,21,16,17,18,9,18,18,17,19,13,18,18,20,17,20,16,19,19,0,11,10,16,20,11,15,8,10,10,12,20,18,12,15,9,10,17,13,0,15,2,16,18,9,17,19,19,18,21,10,20,17,19,8,20,18,19,9,11,17,17,18,21,11,20,3,19,15,19,20,15,19,18,18,9,19,9,18,3,17,11,11,16,12,11,20,16,10,10,8,11,12,19,20,8,9,20,18,17,20,17,15,20,13,20,17,15,19,8,15,17,9,11,16,0,1650,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,14,9,10,13,9,11,10,9,11,12,12,9,13,10,14,10,11,12,11,0,12,9,10,10,8,8,10,4,11,14,13,14,8,9,11,11,13,0,11,2,8,10,11,12,12,10,11,11,6,11,9,11,10,14,11,10,9,10,9,10,10,11,14,10,5,11,10,11,12,10,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,7,11,12,11,8,11,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1101,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,13,8,9,11,10,11,9,7,11,10,11,9,12,10,13,10,11,11,10,12,0,9,10,9,7,8,10,3,10,13,12,12,7,8,10,10,12,0,10,1,7,10,11,13,12,9,10,10,4,10,8,11,10,13,10,9,9,9,9,8,9,11,12,9,5,9,10,9,10,9,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,5,9,10,11,7,11,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,4,11,0,1012,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,24,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,0,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,0,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,34,15,17,18,10,18,18,24,19,19,18,18,19,16,20,17,19,26,20,10,10,16,0,11,15,9,11,11,11,27,17,19,15,8,16,22,24,0,16,1,16,26,9,17,18,19,19,27,10,26,23,19,9,20,17,26,9,11,17,16,18,28,10,20,4,19,18,19,26,15,18,25,25,11,18,9,18,2,16,11,10,16,20,12,27,16,17,10,8,10,19,18,29,8,16,19,17,17,20,17,15,27,19,26,16,14,19,8,15,25,9,11,19,0,1833,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,19,8,17,11,9,10,17,9,18,11,17,10,11,16,18,8,18,11,11,10,9,16,11,0,15,14,10,3,10,11,10,18,8,8,16,16,18,0,8,1,16,9,16,16,10,18,10,18,3,11,9,9,8,11,10,11,16,11,10,9,11,11,10,11,3,11,8,11,18,15,10,11,18,9,17,9,18,2,9,18,10,8,18,17,11,9,9,10,1,3,18,17,11,8,15,18,9,10,11,9,14,11,18,11,15,7,11,8,7,9,9,3,16,0,1264,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,22,15,22,15,7,15,21,15,22,8,21,14,15,21,22,15,22,15,15,8,7,21,15,15,0,14,8,8,8,15,15,15,15,8,15,22,15,0,15,1,22,15,14,21,14,22,14,22,8,15,15,15,8,15,15,15,14,8,14,15,15,15,8,15,1,15,15,15,22,22,15,15,22,7,22,7,22,0,15,15,8,14,15,15,15,14,8,8,8,8,15,22,15,8,15,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1584,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,18,8,14,7,7,8,14,7,15,9,14,7,8,15,15,7,15,8,8,8,8,14,9,14,14,0,7,1,8,9,8,15,7,8,15,16,17,0,7,1,14,7,14,16,9,14,10,15,1,8,8,8,7,8,8,7,14,7,8,8,7,8,8,7,0,7,7,8,15,15,8,7,14,9,15,7,14,1,8,14,8,8,14,17,8,7,8,7,0,1,14,15,10,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,16,0,1048,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,12,8,10,10,10,11,9,8,11,10,9,9,10,9,11,9,11,10,10,10,10,9,11,10,8,7,0,4,10,11,10,10,8,8,8,9,10,0,9,1,8,9,9,10,9,10,9,10,3,10,8,9,9,11,10,10,9,10,9,8,10,11,10,10,4,10,9,10,10,8,10,10,10,9,10,9,10,2,8,10,10,8,11,10,11,9,8,10,1,3,10,10,11,8,9,10,8,10,11,9,7,11,10,10,8,7,10,8,8,9,9,4,9,0,985,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,13,8,10,11,3,11,10,9,11,5,10,9,10,9,12,9,11,11,10,4,3,9,11,3,8,1,4,0,3,13,10,4,8,1,1,10,3,0,10,1,8,9,2,11,10,10,10,10,12,10,8,9,2,12,10,10,2,3,10,9,10,11,4,10,4,11,9,12,11,9,10,11,10,2,10,2,10,3,8,4,3,8,5,4,11,9,3,3,9,11,4,11,11,1,2,10,8,10,11,9,7,12,4,10,8,7,10,1,8,10,2,12,10,0,848,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,12,9,10,10,9,11,10,9,11,12,9,10,12,10,12,8,11,11,12,11,10,9,11,10,8,8,10,3,0,12,11,11,8,9,9,9,12,0,8,2,8,9,9,10,10,10,10,12,3,12,9,10,8,11,11,11,9,10,9,9,10,12,11,11,3,11,8,11,12,8,12,10,10,9,12,9,10,3,9,10,11,8,11,11,12,9,9,10,1,4,11,12,12,8,9,12,10,10,12,9,8,12,12,12,10,8,11,8,8,9,9,4,9,0,1049,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,32,16,17,21,10,19,19,25,20,22,20,18,22,17,24,18,20,29,20,14,13,16,27,11,15,9,11,13,12,0,20,22,15,9,19,21,22,0,19,2,16,27,11,21,21,18,19,27,14,27,24,21,11,23,18,26,9,11,18,18,18,28,14,19,6,20,18,21,28,18,19,26,25,9,19,9,18,4,17,12,11,17,21,12,28,16,19,10,9,14,20,20,28,8,19,20,18,17,21,18,15,29,21,27,17,15,19,8,16,26,9,13,19,0,1955,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,16,17,19,9,18,16,15,18,11,18,16,20,17,20,17,18,19,18,13,12,16,17,10,15,8,10,10,11,20,0,13,15,9,11,17,13,0,17,2,15,17,11,19,19,17,17,18,12,18,16,18,10,20,18,17,9,10,16,16,17,18,13,17,5,17,17,17,18,17,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,13,10,18,18,8,11,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,18,0,1599,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,30,9,17,14,9,11,18,17,19,20,20,10,14,17,22,10,19,20,12,14,12,16,19,18,15,15,10,4,11,22,13,0,8,9,26,20,29,0,11,2,16,18,18,19,13,18,12,26,6,19,17,12,10,15,11,18,16,11,10,11,11,19,14,11,5,12,11,12,27,17,11,19,25,9,18,9,18,4,10,19,11,9,26,19,19,9,17,10,2,7,26,19,19,8,25,19,10,10,12,10,14,20,27,19,16,8,11,8,8,17,9,5,20,0,1598,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,16,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,0,8,8,15,8,0,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　マ中　　先　　その他,サクラチヨノオー
