所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,17,0,0,16,7,16,15,15,15,9,16,15,15,14,15,15,15,15,16,8,7,14,15,9,16,7,8,8,10,15,15,9,16,9,8,15,8,15,15,2,15,15,8,14,14,15,14,15,9,15,16,15,8,15,15,15,8,9,14,16,16,15,8,16,1,15,15,16,16,16,16,16,16,9,15,8,15,0,17,8,8,15,8,8,15,14,9,10,9,8,8,15,15,9,8,15,16,17,15,15,15,15,10,16,16,15,16,8,14,15,8,8,15,0,1385,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,22,16,0,0,10,19,17,16,17,10,18,17,18,16,17,16,17,18,17,11,9,17,18,11,17,7,11,11,11,17,17,10,17,8,8,16,10,17,16,1,16,16,10,16,16,19,16,17,11,17,15,15,9,18,17,18,10,11,17,15,18,18,10,18,4,18,16,19,17,16,18,19,19,11,17,10,18,3,16,11,10,15,11,10,17,17,9,12,10,10,11,17,17,10,9,17,15,19,18,15,16,17,11,17,15,14,18,9,14,16,10,10,17,0,1567,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,0,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,20,16,0,19,9,0,16,15,17,10,17,16,18,16,17,15,17,17,17,11,9,16,17,10,16,7,10,10,11,17,17,10,16,8,8,15,10,17,15,1,15,15,9,16,16,18,16,17,10,17,15,15,8,18,17,17,9,10,16,15,17,18,10,17,3,17,15,18,17,15,19,18,18,10,17,9,17,3,16,10,10,15,10,10,17,16,8,11,9,10,10,17,17,9,9,17,15,18,18,15,15,17,12,17,15,14,17,8,14,15,9,10,16,0,1516,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,25,15,0,17,10,16,0,15,23,10,25,18,16,23,23,15,23,17,17,9,9,24,17,18,22,14,10,10,10,16,16,17,15,8,14,22,16,23,15,1,22,15,18,23,16,24,16,23,11,16,15,14,8,16,16,17,18,11,17,15,18,16,9,18,3,17,15,17,24,23,16,18,24,11,23,11,24,2,15,17,9,14,17,16,16,17,9,11,8,9,17,23,16,8,14,23,15,18,16,14,22,16,17,17,22,15,18,8,14,15,11,9,25,0,1740,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,16,15,0,16,8,15,15,0,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,24,15,0,17,9,17,23,15,0,10,23,16,17,23,24,15,24,17,17,10,9,23,17,17,22,14,10,10,10,17,17,17,15,8,15,22,17,24,15,1,22,15,16,23,16,24,16,24,10,17,15,15,8,17,17,17,16,10,16,15,17,17,10,17,3,17,15,17,24,22,17,17,24,9,24,9,24,2,15,17,10,14,17,17,17,16,8,10,8,10,17,24,17,8,15,24,15,17,17,15,21,17,17,17,22,14,17,8,14,15,9,10,23,0,1738,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,11,9,0,10,9,10,10,8,10,0,10,10,10,9,10,8,10,10,11,10,9,9,10,11,8,7,10,3,11,10,10,11,8,9,8,8,10,10,8,2,8,8,10,9,9,10,9,10,4,10,9,8,8,10,10,10,10,11,9,9,11,10,10,11,3,10,8,10,11,9,10,11,10,10,10,10,10,2,9,10,10,7,10,10,10,9,9,11,1,3,10,10,10,8,8,10,9,11,10,8,7,10,11,11,9,8,11,8,7,8,10,3,10,0,989,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,26,16,0,18,10,17,25,15,23,10,0,18,16,23,23,15,23,17,17,9,9,24,17,18,23,14,10,10,11,16,16,17,16,8,14,22,16,23,15,1,22,15,18,23,16,24,16,23,11,16,15,14,8,16,16,17,18,11,17,15,18,16,9,18,3,17,15,18,24,23,17,18,25,12,23,11,24,2,16,17,9,15,17,16,16,17,9,12,9,9,17,23,16,9,14,23,15,19,16,14,23,16,18,17,22,15,18,8,14,15,11,9,25,0,1758,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,18,15,0,17,10,16,18,15,16,10,18,0,16,16,16,15,16,17,17,9,9,17,17,11,15,7,10,10,10,16,16,10,15,8,7,15,9,16,15,1,15,15,11,16,16,17,16,16,11,16,15,14,8,16,16,17,11,11,17,15,18,16,9,18,3,17,15,17,17,16,16,18,17,11,16,11,17,2,15,10,9,14,10,9,16,17,9,11,8,9,10,16,16,8,7,16,15,18,16,14,15,16,10,17,15,15,18,8,14,15,11,9,18,0,1488,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,24,15,0,18,9,18,16,15,17,10,16,16,0,17,17,15,17,18,17,13,9,16,17,10,15,7,10,10,12,18,20,10,17,10,8,15,10,17,15,1,15,16,9,16,16,22,16,18,10,17,16,16,10,22,17,17,11,10,16,15,17,19,13,18,3,19,16,17,17,17,18,18,18,9,23,11,18,3,16,10,10,14,10,10,17,18,8,11,8,10,10,19,17,8,14,18,16,20,18,15,16,17,12,17,15,14,18,8,14,17,9,12,16,0,1572,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,24,14,0,16,9,16,23,14,23,9,23,16,17,0,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,17,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,24,9,16,14,15,7,16,16,16,16,9,16,14,16,16,10,16,2,16,14,16,23,21,16,16,23,9,24,9,23,2,15,16,9,14,16,16,16,16,7,10,7,9,16,23,16,7,15,24,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1662,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,24,15,0,17,9,17,23,15,24,10,23,16,17,23,0,15,24,17,17,10,9,23,17,17,22,14,10,10,10,17,17,17,15,8,15,22,17,24,15,1,22,15,16,23,16,24,16,24,10,17,15,15,8,17,17,17,16,10,16,15,17,17,10,17,3,17,15,17,24,22,17,17,24,9,24,9,24,2,15,17,10,14,17,17,17,16,8,10,8,10,17,24,17,8,15,24,15,17,17,15,21,17,17,17,22,14,17,8,14,15,9,10,23,0,1738,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,16,15,0,16,8,15,15,16,15,8,15,15,15,14,15,0,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,24,15,0,17,9,17,23,15,24,10,23,16,17,23,24,15,0,17,17,10,9,23,17,17,22,14,10,10,10,17,17,17,15,8,15,22,17,24,15,1,22,15,16,23,16,24,16,24,10,17,15,15,8,17,17,17,16,10,16,15,17,17,10,17,3,17,15,17,24,22,17,17,24,9,24,9,24,2,15,17,10,14,17,17,17,16,8,10,8,10,17,24,17,8,15,24,15,17,17,15,21,17,17,17,22,14,17,8,14,15,9,10,23,0,1738,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,19,15,0,18,10,17,17,16,17,10,17,17,18,16,17,16,17,0,17,10,9,17,18,11,16,7,11,11,10,18,17,10,16,8,8,16,10,17,16,1,16,17,10,16,16,18,16,17,11,17,16,15,9,17,17,18,10,11,17,15,18,18,10,19,4,18,17,18,17,16,18,18,19,10,18,10,19,2,15,11,10,14,11,10,17,17,9,11,9,10,11,17,17,9,8,17,16,19,17,15,15,17,10,17,15,14,19,9,14,16,10,10,17,0,1553,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,18,16,0,17,9,17,17,15,17,11,17,17,17,16,17,15,17,17,0,10,9,16,17,11,15,7,10,10,11,17,17,11,15,9,8,15,10,17,15,2,15,15,10,16,16,17,16,17,11,17,16,15,8,17,17,17,10,11,16,16,18,17,10,18,3,17,15,17,18,16,17,18,17,10,17,10,17,2,16,10,10,14,10,10,17,16,9,11,8,10,10,17,17,8,8,17,16,18,17,15,14,17,11,18,16,15,18,8,14,15,10,10,17,0,1521,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,15,8,0,11,9,11,9,8,10,10,9,9,13,9,10,8,10,10,10,0,9,9,10,10,8,7,10,3,12,10,12,10,10,10,8,8,10,10,8,1,8,8,9,9,9,14,9,10,3,10,8,8,10,13,10,10,11,10,9,8,10,11,12,10,3,12,8,10,10,10,10,11,10,9,12,11,10,3,8,10,10,7,10,10,10,11,8,10,1,3,10,12,10,8,12,10,8,12,11,8,9,10,12,10,8,7,10,8,7,10,9,5,9,0,1010,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,7,0,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,0,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,24,14,0,17,10,16,24,15,23,9,24,17,16,23,23,15,23,17,16,9,9,0,17,17,22,14,10,10,9,16,16,16,15,7,14,22,16,23,15,0,22,15,17,23,16,24,16,23,10,16,14,14,8,16,16,17,17,10,17,14,17,16,9,17,3,17,15,17,23,22,16,17,24,10,23,10,24,2,14,17,9,14,17,16,16,17,8,10,8,9,17,23,16,8,14,23,14,17,16,14,22,16,16,16,21,14,17,8,14,15,10,9,24,0,1705,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,20,15,0,18,10,17,17,16,17,10,17,17,17,16,17,16,17,18,17,10,9,17,0,11,16,7,11,11,10,17,17,10,16,8,8,16,12,17,16,1,16,16,10,16,16,18,18,17,11,17,15,15,9,17,17,18,10,11,17,15,18,17,10,18,4,18,16,18,17,16,17,18,18,10,17,10,18,2,15,11,10,14,11,10,17,17,9,11,9,10,11,17,17,9,8,17,15,18,17,15,15,17,10,17,15,14,18,9,14,16,10,10,17,0,1543,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,19,9,0,11,10,10,18,9,17,11,18,11,10,16,17,9,17,11,11,10,9,17,11,0,16,14,11,4,11,10,10,18,9,9,15,16,17,17,9,2,16,9,18,16,9,18,9,17,5,10,9,8,9,10,10,11,18,12,10,9,12,10,10,12,4,11,9,11,18,17,10,12,18,11,17,11,18,2,9,18,10,7,18,17,10,10,10,12,2,3,18,17,10,9,15,17,9,12,10,8,15,10,18,11,16,8,12,9,7,9,11,3,18,0,1294,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,24,16,0,17,8,16,22,16,22,8,23,15,15,21,22,16,22,16,15,8,7,22,16,16,0,14,9,9,9,15,15,15,17,8,15,23,15,22,16,1,23,16,15,21,14,23,14,22,9,15,15,15,9,15,15,16,15,9,15,15,16,15,8,16,2,16,16,17,22,23,16,16,24,9,22,8,23,0,16,16,8,15,16,15,15,15,9,10,10,8,16,22,15,10,15,22,15,17,15,15,23,15,16,15,22,14,16,9,14,16,8,8,22,0,1655,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,14,7,0,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,14,7,14,14,0,7,0,7,7,7,14,7,7,14,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,14,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,11,8,0,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,0,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,11,9,10,4,10,8,8,9,10,10,11,10,11,10,8,11,10,10,11,4,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,10,7,11,10,10,10,9,11,2,3,11,10,10,9,8,10,8,11,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,11,8,0,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,0,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,10,11,10,8,8,2,10,10,11,3,4,10,8,11,10,3,11,4,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,825,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,15,10,0,11,9,11,10,8,10,11,11,10,12,9,10,8,10,10,11,12,9,9,10,11,9,7,10,3,0,10,12,11,11,11,8,8,10,10,8,2,8,8,10,9,9,12,9,10,4,10,9,8,10,12,10,10,12,11,9,9,11,10,12,11,3,12,8,11,11,11,11,11,11,11,12,12,10,2,10,10,10,8,10,10,10,11,9,12,2,3,10,12,10,9,10,10,9,14,10,8,10,10,14,11,9,8,11,8,7,10,10,5,10,0,1051,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,18,15,0,17,9,17,16,15,17,10,16,16,18,16,17,15,17,18,17,10,9,16,17,10,15,7,10,10,10,0,17,10,15,8,8,15,10,17,15,1,15,16,9,16,16,17,16,17,10,17,16,15,8,17,17,17,9,10,16,15,17,18,10,18,3,17,16,17,17,15,18,17,18,9,18,9,18,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,16,18,17,15,14,17,10,17,15,14,18,8,14,15,9,10,16,0,1500,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,15,0,17,9,17,16,15,17,10,16,16,20,17,17,15,17,17,17,12,9,16,17,10,15,7,10,10,12,17,0,10,17,10,8,15,10,17,15,1,15,15,9,16,16,19,16,18,10,17,15,16,10,19,17,17,11,10,16,15,17,17,13,17,3,19,15,17,17,17,17,17,17,9,20,11,17,2,16,10,10,14,10,10,17,18,8,11,8,10,10,19,17,8,11,18,15,19,17,15,16,17,12,17,15,14,17,8,14,17,9,12,16,0,1540,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,18,9,0,10,9,10,17,8,17,11,17,10,10,16,17,8,17,10,11,10,9,16,10,18,15,14,10,3,11,10,10,0,8,9,15,15,17,17,8,2,15,8,17,16,9,17,9,17,4,10,9,8,8,10,10,10,17,11,9,9,11,10,10,11,3,10,8,10,18,16,10,11,17,10,17,10,17,2,9,17,10,7,17,17,10,9,9,11,1,3,17,17,10,8,15,17,9,11,10,8,14,10,18,11,16,8,11,8,7,8,10,3,17,0,1241,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,20,16,0,17,8,16,15,16,15,8,16,15,17,14,15,16,15,16,15,10,7,15,16,9,17,7,9,9,11,15,17,8,0,10,8,16,8,15,16,1,16,16,8,14,14,18,14,15,9,15,15,15,11,17,15,16,10,9,15,15,16,15,10,16,2,18,16,17,15,18,16,16,17,9,17,10,16,0,16,9,8,15,9,8,15,17,9,10,10,8,9,17,15,10,10,15,15,19,15,15,18,15,11,15,15,14,16,9,14,18,8,10,15,0,1447,芝　　マ中　　先　　その他,サクラチヨノオー
