所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,17,0,8,15,7,8,7,10,8,8,14,7,8,7,8,17,15,8,8,8,7,14,8,8,17,16,8,8,15,8,8,8,17,10,10,10,8,8,10,10,10,10,14,7,14,8,7,8,8,8,10,10,0,8,8,8,14,15,14,10,8,8,15,8,8,8,10,8,8,10,8,8,8,14,8,14,8,0,10,15,8,9,8,8,8,7,10,15,8,8,8,8,8,15,10,8,8,15,8,10,16,8,8,8,10,16,8,17,16,10,14,8,7,0,1087,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,11,8,0,9,8,8,8,9,8,8,8,8,10,7,8,9,8,9,8,10,7,8,9,9,9,7,9,2,10,8,10,8,11,10,8,9,8,8,9,1,9,9,8,7,7,11,7,8,2,8,8,8,0,10,8,9,10,9,8,8,9,8,10,9,2,11,9,9,8,11,8,9,9,8,10,10,9,0,8,9,8,7,9,8,8,10,9,9,2,1,9,10,8,9,10,8,8,11,8,8,10,8,10,8,8,7,9,9,7,11,8,3,8,0,897,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,28,15,9,0,8,8,9,9,8,8,19,15,10,7,10,26,18,12,8,10,16,15,9,10,17,17,16,10,22,10,11,10,24,15,10,11,10,10,19,16,9,18,18,10,24,9,8,8,12,15,8,17,0,10,9,9,17,25,23,8,16,15,19,16,12,16,12,10,8,11,8,16,10,23,8,25,9,0,16,18,15,8,9,9,15,16,16,24,17,18,10,8,8,17,10,8,9,16,15,15,16,8,8,15,8,22,16,25,21,16,23,16,11,0,1480,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,19,7,8,8,0,8,8,8,8,7,8,8,7,7,8,9,8,8,7,17,18,8,9,17,8,17,18,2,7,8,7,7,8,17,7,9,7,8,9,0,8,9,17,8,7,8,7,7,3,7,7,8,0,8,7,8,18,10,8,7,8,8,10,8,2,8,9,8,7,8,7,8,8,18,7,8,8,9,7,18,17,8,9,16,8,8,8,8,1,0,8,7,8,15,8,7,7,15,8,8,8,8,7,7,7,7,8,17,8,9,17,1,8,0,962,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,9,8,8,8,8,0,7,8,9,8,7,7,8,7,9,9,9,8,8,8,8,7,9,8,8,7,9,2,8,9,8,8,8,8,8,9,8,9,9,1,8,9,7,8,7,8,7,8,1,8,8,9,0,9,8,8,7,8,7,8,8,9,8,8,2,8,9,8,8,8,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,1,8,8,9,8,9,8,8,8,9,9,7,9,8,8,8,7,8,8,8,9,7,2,7,0,831,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,9,7,8,9,8,7,0,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,0,7,8,8,9,9,9,7,8,7,8,8,2,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,9,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,9,0,813,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,11,10,9,9,8,8,8,0,8,8,8,8,8,7,8,11,8,9,8,8,7,8,9,9,11,9,9,2,8,8,8,8,11,10,10,11,8,8,11,3,11,11,8,7,7,9,7,8,2,8,10,10,0,8,8,9,8,9,8,10,9,8,8,9,2,9,11,9,8,11,8,9,9,8,8,8,9,0,10,9,8,9,9,8,8,8,11,9,2,1,9,8,8,9,10,8,8,9,8,10,10,8,8,8,10,9,9,11,9,11,8,1,8,0,909,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,9,8,8,8,8,9,7,8,0,8,7,7,8,7,9,9,9,8,8,8,8,7,9,8,8,7,9,2,8,9,8,8,8,8,8,9,8,9,9,1,8,9,7,8,7,8,7,8,1,8,8,9,0,9,8,8,7,8,7,8,8,9,8,8,2,8,9,8,8,8,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,1,8,8,9,8,9,8,8,8,9,9,7,9,8,8,8,7,8,8,8,9,7,2,7,0,831,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,8,8,8,8,7,8,7,8,8,0,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,0,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,19,14,8,19,8,7,9,8,7,7,0,8,9,7,9,18,16,11,7,9,9,15,8,9,16,16,8,9,14,9,10,9,16,7,9,10,9,9,11,8,8,10,18,10,17,8,8,7,11,7,7,9,0,9,8,8,17,16,16,7,8,7,17,8,11,8,11,9,7,10,7,8,9,16,7,17,8,0,8,17,7,8,8,8,7,9,8,16,9,10,9,7,7,16,9,7,8,15,7,7,16,7,7,7,7,15,8,17,14,8,16,8,11,0,1109,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,18,7,8,15,8,7,8,8,7,7,8,0,7,7,7,18,7,8,7,7,14,8,8,9,11,7,15,1,14,7,8,7,15,14,7,8,7,7,15,8,8,17,9,7,14,8,7,8,1,14,8,14,0,7,7,8,8,15,15,7,16,16,7,15,1,15,8,8,7,8,7,15,10,15,7,15,8,0,15,8,14,9,8,7,14,15,15,17,8,7,8,8,7,10,7,7,7,8,14,14,9,7,8,14,7,14,15,15,14,15,15,7,8,0,1076,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,12,8,10,10,7,8,7,8,8,8,9,7,0,7,10,10,8,10,8,12,9,7,8,8,8,7,8,1,10,10,12,10,10,10,10,10,10,10,10,1,8,10,9,9,9,10,7,8,3,8,8,10,0,12,8,8,9,8,7,8,8,8,12,8,3,10,10,8,8,12,8,8,8,7,10,9,8,0,8,8,8,7,8,8,8,9,8,8,1,3,8,10,8,8,12,8,8,10,8,8,9,8,10,8,8,7,8,8,7,10,7,3,9,0,902,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,11,8,8,10,8,9,7,8,9,8,9,7,10,7,0,11,9,10,8,10,10,7,9,8,8,7,9,2,8,11,10,10,8,8,10,11,10,11,11,1,8,11,9,10,9,8,7,8,3,8,8,11,0,11,8,8,7,8,7,8,8,9,10,8,4,8,11,8,8,10,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,3,8,8,9,8,11,8,8,8,9,9,7,9,8,8,8,7,8,8,8,9,7,2,9,0,889,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,32,17,9,26,9,9,9,11,9,8,18,18,10,7,11,0,17,12,8,10,17,15,10,11,22,17,17,11,22,11,12,10,26,17,12,14,10,11,22,19,11,23,19,11,24,9,8,9,12,15,11,20,0,11,9,9,16,24,23,10,17,18,18,16,13,16,15,10,8,13,8,16,12,23,8,23,9,0,19,17,15,13,10,9,16,16,18,26,17,18,10,9,9,19,13,8,9,16,16,18,19,9,9,15,10,24,16,26,24,19,23,17,11,0,1584,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,19,15,8,18,8,9,8,8,9,8,16,7,8,7,9,17,0,9,8,8,8,14,9,9,16,17,9,10,15,9,9,8,16,8,8,9,8,9,10,9,8,9,15,9,15,8,8,8,9,8,8,9,0,9,9,8,16,17,15,8,8,9,17,8,10,8,10,9,8,8,8,8,9,15,8,17,8,0,9,17,8,9,9,9,9,8,8,16,9,9,9,8,9,16,9,8,9,15,9,9,15,9,8,8,8,15,8,17,15,9,15,10,8,0,1120,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,12,8,9,12,8,8,9,9,8,8,11,8,10,7,10,12,9,0,8,10,9,8,9,10,10,8,9,3,8,10,11,10,10,8,10,11,10,10,12,2,9,11,11,10,10,9,8,8,5,8,8,10,0,10,9,9,9,10,9,8,9,8,11,9,5,9,12,10,8,11,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,4,10,8,8,10,10,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,11,0,957,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,0,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,0,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,23,8,10,10,17,8,7,8,8,8,9,7,12,7,10,10,8,10,8,0,19,7,8,17,8,17,17,1,10,10,12,10,10,20,10,10,10,10,10,1,8,10,18,9,9,10,7,8,5,8,8,10,0,12,8,8,19,10,7,8,8,8,15,8,3,10,10,8,8,12,8,8,8,17,10,9,8,9,8,18,18,7,8,17,8,9,8,8,1,3,8,10,8,15,12,8,8,17,8,8,9,8,10,8,8,7,8,17,7,10,16,3,9,0,1066,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,28,7,7,16,18,8,7,7,8,7,9,14,9,7,10,17,8,9,7,19,0,7,8,16,7,17,24,1,14,10,9,9,14,24,9,10,9,10,17,7,7,17,18,10,16,7,7,7,4,14,7,17,0,10,7,7,17,16,14,7,14,15,12,14,3,14,10,7,7,9,7,14,7,24,7,14,7,9,14,17,24,8,8,16,15,14,14,14,7,9,7,7,8,14,10,7,7,14,15,15,7,8,7,14,7,14,14,23,15,15,23,8,9,0,1247,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,15,14,8,15,8,7,8,8,7,7,15,8,7,7,7,15,14,8,7,7,7,0,8,8,15,14,8,8,14,7,7,7,15,7,7,8,7,7,8,7,8,8,15,7,14,8,7,7,8,7,7,7,0,7,7,8,15,15,15,7,8,7,14,8,8,8,8,8,7,8,7,8,8,15,7,15,8,0,7,15,7,7,8,7,7,8,8,15,8,7,8,7,7,15,7,7,7,15,7,7,15,7,7,7,7,14,8,15,14,8,15,7,8,0,998,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,10,8,9,9,9,9,8,9,9,8,8,8,8,7,9,10,9,9,8,8,8,8,0,9,9,7,10,3,8,9,8,8,9,8,8,10,8,9,10,1,9,10,8,8,7,9,7,8,2,8,8,9,0,9,8,9,8,9,8,8,9,9,8,9,3,9,10,9,8,9,8,9,9,8,8,8,9,0,8,9,8,8,10,8,9,8,9,9,2,1,9,8,9,9,9,8,8,9,9,9,8,9,8,8,8,7,9,9,8,10,8,2,8,0,884,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,20,8,9,10,17,8,9,9,8,8,9,9,8,7,8,11,9,10,8,17,16,8,9,0,11,17,18,3,8,8,10,8,10,17,8,9,8,8,10,3,9,9,19,8,8,9,8,9,5,8,9,8,0,8,9,9,18,12,9,8,10,8,11,9,3,9,10,10,8,9,8,9,10,18,8,9,9,9,10,19,17,8,9,18,8,9,9,10,3,2,10,9,8,17,8,8,9,16,8,8,10,8,9,8,8,8,9,19,7,9,18,2,9,0,1067,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,22,17,9,17,8,8,9,11,8,8,16,11,8,7,8,22,16,10,8,8,7,15,9,11,0,17,9,10,15,8,10,8,19,10,10,11,8,8,12,12,11,13,17,8,15,9,8,9,10,8,11,10,0,8,9,9,16,17,16,10,10,10,16,9,10,9,12,10,8,11,8,9,12,16,8,16,9,0,12,17,8,12,9,9,8,9,11,19,10,9,10,9,8,19,10,8,9,16,8,10,19,8,9,8,10,17,9,19,16,11,16,9,9,0,1215,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,29,16,7,17,17,7,8,9,7,7,16,7,7,7,7,17,17,8,7,17,17,14,7,17,17,0,16,8,14,7,8,7,17,19,9,9,7,7,10,10,9,9,24,8,15,7,8,7,10,7,9,9,0,7,8,7,26,18,15,9,7,7,19,7,8,7,10,8,7,9,7,7,8,25,7,17,7,9,10,26,17,10,7,17,7,8,9,15,8,8,8,7,7,22,9,7,8,21,7,9,17,7,7,7,9,17,7,27,16,9,24,8,8,0,1223,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,26,8,9,16,18,9,8,9,9,8,8,15,8,7,9,17,9,9,8,17,24,8,10,18,9,16,0,3,15,9,8,8,16,24,8,10,8,9,17,8,9,17,17,8,14,9,7,8,4,15,8,16,0,9,8,9,17,18,15,8,16,16,10,16,3,16,10,9,8,9,8,16,9,24,8,15,9,9,15,18,24,8,10,17,16,15,16,16,9,8,9,8,9,16,9,8,8,16,16,16,8,9,8,15,8,14,16,25,15,17,24,9,8,0,1319,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,11,8,2,10,2,2,2,2,2,1,9,1,1,0,2,11,10,3,1,1,1,8,3,3,10,8,3,0,8,2,2,1,10,1,1,3,1,2,4,9,2,3,9,2,8,2,1,1,10,1,1,2,0,2,2,2,9,10,9,1,2,2,9,2,11,2,4,3,1,2,1,2,3,9,1,9,2,0,2,10,1,2,3,2,2,2,2,10,10,9,3,1,2,10,2,1,2,9,2,2,9,2,1,1,1,8,2,10,8,3,9,10,2,0,447,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,25,15,10,22,7,8,7,8,8,8,14,14,10,7,8,22,15,8,8,10,14,14,8,8,15,14,15,8,0,8,10,8,24,17,8,8,8,8,15,15,8,15,14,7,21,10,7,8,8,15,8,15,0,10,8,8,16,22,21,8,15,15,17,15,8,17,8,8,8,10,8,15,8,21,10,23,8,0,15,15,15,7,8,8,15,16,15,22,15,15,8,10,8,15,10,8,8,17,15,15,16,8,10,15,8,21,15,22,21,17,21,17,7,0,1355,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,11,8,8,10,8,9,7,8,9,8,9,7,10,7,11,11,9,10,8,10,10,7,9,8,8,7,9,2,8,0,10,10,8,8,10,11,10,11,11,1,8,11,9,10,9,8,7,8,3,8,8,11,0,11,8,8,7,8,7,8,8,9,10,8,4,8,11,8,8,10,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,3,8,8,9,8,11,8,8,8,9,9,7,9,8,8,8,7,8,8,8,9,7,2,9,0,889,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,17,8,10,11,7,8,8,8,8,8,10,8,12,7,10,12,9,11,8,12,9,7,8,10,10,8,8,2,10,10,0,10,11,10,10,10,10,10,11,3,8,10,12,10,10,10,8,9,4,8,9,10,0,12,9,8,10,9,8,8,9,8,13,8,4,10,11,9,8,12,8,8,9,8,10,10,8,0,10,9,8,8,8,9,8,12,8,9,2,4,9,14,8,9,12,8,9,10,8,8,14,8,14,8,8,8,8,9,7,10,8,4,10,0,973,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,10,8,8,10,7,8,7,8,8,8,9,7,10,7,10,10,8,10,8,10,9,7,8,8,8,7,8,1,8,10,10,0,8,8,10,10,10,10,10,1,8,10,9,9,9,8,7,8,3,8,8,10,0,10,8,8,7,8,7,8,8,8,10,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,29,17,11,24,8,8,9,11,8,8,16,15,10,7,8,26,16,10,8,10,14,15,9,10,19,17,16,10,24,8,11,8,0,19,10,11,8,8,19,18,11,18,16,8,22,11,8,8,10,15,10,17,0,10,9,9,18,24,23,10,16,15,18,16,10,18,12,10,8,13,8,16,10,23,10,25,9,0,18,17,15,10,9,9,15,18,18,24,17,16,10,10,8,17,12,8,9,18,15,17,20,8,10,15,10,24,16,26,23,20,23,18,9,0,1510,芝　　マ中　　先　　その他,サクラチヨノオー
