,サクラバクシンオー,13,13,9,8,7,9,9,10,9,10,8,8,9,8,9,10,9,8,10,9,8,7,8,9,10,10,9,1,10,9,9,10,10,0,11,10,9,9,10,5,10,10,8,8,8,8,8,9,2,9,12,11,10,9,9,8,9,10,7,0,9,9,9,10,1,8,10,8,11,11,9,9,8,9,9,8,8,1,12,8,9,10,8,9,9,7,11,9,1,2,9,9,9,8,11,9,10,10,9,11,9,10,10,11,13,11,9,11,10,11,8,2,8,0,961,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,12,11,8,9,7,9,8,11,10,10,8,8,10,8,10,10,10,9,10,9,8,7,9,9,10,10,8,1,9,10,9,10,10,11,0,11,10,10,10,4,11,11,7,8,9,9,9,10,1,10,12,12,10,10,9,9,7,9,8,0,9,10,9,9,1,9,10,9,10,10,9,9,9,7,9,7,9,1,12,9,9,11,9,9,10,7,11,8,1,2,9,9,10,8,11,10,10,8,10,12,9,10,10,10,11,10,9,10,10,11,7,2,7,0,969,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,19,17,15,17,7,15,16,19,16,10,16,15,16,14,17,17,16,16,16,9,7,14,16,9,17,9,8,9,8,17,15,10,17,10,11,0,9,17,18,3,18,18,7,14,15,16,16,16,9,16,18,18,10,17,15,16,7,9,15,0,16,16,9,16,1,17,17,17,17,17,15,17,16,7,15,7,16,1,18,10,8,17,10,9,16,14,12,8,9,9,10,16,16,8,10,16,16,15,16,18,16,17,10,16,17,16,16,10,16,19,7,9,15,0,1480,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,11,9,8,9,7,9,8,9,10,10,8,8,10,8,10,8,10,9,10,9,8,7,9,9,8,8,8,1,9,10,9,10,8,9,10,9,0,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,0,9,10,9,9,1,9,8,9,10,8,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,7,9,8,1,2,9,9,10,8,9,10,10,8,10,10,7,10,10,10,9,8,9,8,8,9,7,2,7,0,913,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,19,16,15,17,7,16,16,17,17,11,16,15,17,15,18,15,17,16,17,10,8,14,16,9,15,8,8,9,9,18,16,11,15,9,10,17,10,0,16,2,16,16,7,15,16,16,17,17,9,17,17,17,8,18,16,16,7,9,15,0,16,17,10,16,1,17,15,17,18,15,16,17,16,7,16,7,16,2,17,10,9,16,10,10,17,14,10,8,9,10,10,17,17,8,9,17,17,15,17,17,14,18,11,17,16,15,16,8,15,17,7,10,15,0,1479,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,18,17,15,16,7,15,15,18,15,9,15,14,15,14,16,17,15,15,15,9,7,14,15,8,17,9,8,9,8,16,15,9,17,10,10,18,8,16,0,3,17,17,7,14,14,15,15,15,9,15,17,17,10,16,15,15,7,8,14,0,15,15,9,15,1,16,17,16,16,17,15,16,15,7,15,7,15,1,17,9,8,16,9,9,15,14,11,8,9,9,9,16,15,8,10,15,15,15,15,17,16,16,9,15,17,16,15,10,16,18,7,9,15,0,1422,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,7,5,2,3,0,2,1,5,2,3,1,1,2,1,2,3,4,1,3,2,1,0,1,2,3,3,1,3,3,2,2,3,3,5,4,3,2,2,3,0,3,3,1,1,1,1,1,2,4,2,5,4,3,2,2,1,1,2,0,0,2,2,2,2,3,1,3,1,3,4,2,2,1,1,2,1,1,3,5,1,4,3,1,2,2,0,4,2,3,4,1,2,2,1,4,2,3,2,2,4,2,2,3,3,5,4,2,3,5,3,1,4,1,0,256,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,17,15,16,7,15,15,18,16,9,15,15,16,14,16,17,16,16,16,8,7,14,16,9,17,9,8,8,8,16,15,9,17,10,11,18,9,16,17,3,0,18,7,14,15,16,15,16,8,16,18,18,10,16,15,16,7,9,15,0,16,16,8,16,1,16,17,16,16,17,15,16,16,7,15,7,16,0,18,9,8,17,9,8,16,14,11,8,8,8,9,15,16,8,10,16,16,15,16,18,16,16,9,16,17,16,16,10,16,18,7,8,14,0,1446,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,19,17,15,16,7,15,15,18,16,9,15,15,16,14,16,17,16,16,16,8,7,14,16,9,17,9,8,8,8,16,15,9,17,10,11,18,9,16,17,3,18,0,7,14,15,16,15,16,8,16,18,18,10,16,15,16,7,9,15,0,16,16,8,16,1,16,17,16,16,17,15,16,16,7,15,7,16,0,18,9,8,17,9,8,16,14,11,8,8,8,9,15,16,8,10,16,16,15,16,18,16,16,9,16,17,16,16,10,16,18,7,8,14,0,1446,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,8,7,7,7,7,7,1,7,7,0,7,7,7,7,7,1,7,8,7,7,7,7,7,8,8,7,0,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,8,0,8,0,749,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,15,14,16,9,15,14,14,15,8,16,14,15,17,15,14,15,14,15,8,10,14,14,7,14,8,7,7,8,15,15,10,14,8,8,14,8,15,14,1,14,14,7,0,15,14,15,15,7,15,15,17,7,15,15,14,7,7,16,0,14,15,8,16,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,17,15,14,15,15,14,15,8,17,15,15,14,9,17,14,9,8,14,0,1329,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,17,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,0,15,16,16,7,16,16,16,7,16,15,15,7,8,15,0,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,16,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,0,15,16,8,16,16,16,8,16,15,16,7,9,15,0,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,17,15,14,16,7,15,16,16,16,10,16,15,16,15,17,14,16,15,16,9,8,14,15,8,14,8,7,8,8,17,15,10,14,8,9,16,9,17,15,1,15,15,7,15,16,15,0,16,8,16,16,16,7,17,15,15,7,8,15,0,15,16,9,15,0,16,14,16,17,14,15,16,15,7,15,7,15,2,16,9,8,16,9,9,16,14,9,7,8,9,9,16,16,7,8,16,16,14,16,16,14,17,10,16,15,15,15,7,15,16,7,9,15,0,1393,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,0,8,17,17,17,8,17,16,16,7,9,15,0,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,20,16,9,11,7,8,9,11,8,3,9,8,8,7,9,8,10,8,16,9,0,7,15,2,8,0,1,18,2,9,15,3,8,2,1,9,1,9,9,4,8,8,1,7,7,8,8,8,0,8,16,8,1,16,8,8,1,2,7,0,9,8,2,9,10,9,8,9,10,9,8,10,8,1,8,1,8,3,9,2,3,7,2,2,8,7,3,2,11,11,2,9,15,8,1,8,9,16,8,8,7,16,3,9,9,8,9,1,9,9,1,11,9,0,809,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,0,17,17,8,17,16,16,7,9,15,0,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,27,26,16,16,14,16,16,18,17,11,16,16,17,15,17,17,17,16,25,16,8,14,23,10,17,10,8,15,10,17,23,11,17,12,12,18,10,17,17,5,18,18,8,15,16,16,16,17,16,17,0,19,10,24,16,16,8,10,15,0,17,17,9,17,8,16,17,16,18,18,16,17,16,8,16,8,16,1,20,9,9,18,9,9,17,14,12,9,8,9,9,16,24,15,11,17,18,23,17,19,16,24,11,18,19,18,17,10,17,18,8,9,15,0,1634,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,21,18,15,18,9,16,15,18,17,10,17,15,17,17,17,17,17,16,17,9,10,14,16,9,17,10,8,8,9,17,16,12,17,11,12,18,10,17,17,4,18,18,7,17,16,16,16,17,8,17,19,0,10,17,16,16,7,9,17,0,16,17,9,18,1,16,17,16,17,17,16,16,16,7,16,7,16,1,19,9,9,18,9,9,17,14,11,8,8,9,9,16,17,8,11,19,17,15,17,19,16,17,10,19,18,17,16,12,19,18,9,9,14,0,1529,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,10,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,10,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,0,8,8,8,7,8,7,0,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,7,0,856,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,25,23,15,17,14,16,16,17,17,11,16,15,17,15,18,15,17,16,24,17,8,14,23,9,15,8,8,16,9,18,23,11,15,9,10,17,10,18,16,2,16,16,7,15,16,16,17,17,16,17,24,17,8,0,16,16,7,9,15,0,16,17,10,16,8,17,15,17,18,15,16,17,16,7,16,7,16,2,17,10,9,16,10,10,17,14,10,8,9,10,10,17,24,15,9,17,17,22,17,17,14,25,11,17,16,15,16,8,15,17,7,10,15,0,1577,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,16,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,0,15,7,8,14,0,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,0,7,9,15,0,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,10,9,8,7,7,7,9,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,8,0,8,7,7,8,7,9,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,0,9,7,0,8,7,7,9,0,7,7,7,9,8,7,8,7,9,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,8,7,7,7,7,7,8,9,7,7,7,8,8,9,9,8,8,8,7,8,8,0,8,0,764,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,13,10,9,9,7,8,10,9,9,10,9,9,9,7,9,8,9,9,10,8,7,7,9,10,8,7,9,1,9,9,10,10,8,10,9,9,9,9,8,2,9,9,8,7,8,9,8,9,2,9,10,9,8,9,8,9,9,0,8,0,10,9,8,11,1,9,8,9,11,9,8,10,9,9,8,8,9,0,10,9,8,8,9,8,9,7,10,9,1,1,10,8,9,8,8,9,10,10,9,9,7,12,10,11,10,8,10,9,7,10,8,1,8,0,912,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,20,14,14,17,11,14,15,15,15,8,19,15,15,16,15,14,15,15,15,7,9,14,15,8,14,7,7,7,7,15,14,10,14,7,8,15,8,15,14,0,15,15,7,16,15,15,15,15,7,15,15,17,7,15,14,15,7,8,0,0,15,15,7,19,0,15,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,15,8,7,15,14,8,7,7,7,8,14,15,7,7,17,15,14,15,15,14,15,8,19,14,14,15,9,16,15,9,7,14,0,1340,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,16,16,16,7,15,17,16,16,11,16,16,16,14,16,15,16,16,17,8,7,14,16,10,15,7,9,8,9,16,15,11,15,9,9,16,9,16,15,2,16,16,8,14,15,16,15,16,9,16,17,16,8,16,15,16,8,10,15,0,0,16,8,17,1,16,15,16,18,16,15,17,16,8,15,8,16,1,17,9,8,15,9,9,16,14,10,9,8,8,10,15,16,8,8,16,17,16,16,17,14,16,10,17,16,15,17,8,15,16,8,8,15,0,1435,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,0,16,0,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,10,9,8,9,7,9,8,9,9,10,8,7,9,8,10,8,9,8,9,10,8,7,8,8,8,8,8,2,9,10,9,10,8,9,9,9,9,10,9,2,8,8,7,8,8,8,9,9,2,9,9,9,8,10,9,8,7,8,7,0,8,9,0,8,1,9,8,9,10,8,9,9,8,7,9,7,8,2,9,9,9,8,9,10,9,7,9,8,2,3,9,10,9,8,9,9,9,8,9,9,7,10,10,9,9,8,8,8,8,9,7,3,8,0,889,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,25,17,16,18,11,15,17,16,16,10,20,16,16,16,16,15,16,16,17,8,9,14,16,10,15,7,10,8,9,16,15,12,15,10,9,16,9,16,15,2,16,16,8,16,15,16,15,16,9,16,17,18,8,16,15,16,9,11,19,0,17,16,8,0,1,16,15,16,19,16,15,17,16,9,15,8,16,0,17,9,8,15,9,8,16,14,10,9,8,8,10,15,16,8,8,18,17,17,16,16,14,17,10,22,17,15,17,12,16,17,10,8,15,0,1479,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,10,8,1,3,7,1,0,3,1,1,0,0,1,0,1,1,3,1,8,8,0,0,8,1,1,0,1,10,1,1,8,1,1,1,1,1,1,1,1,3,1,1,0,0,0,1,0,1,10,1,8,1,1,8,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,2,1,1,3,0,1,1,1,0,1,1,3,3,1,1,8,8,1,1,1,8,1,1,0,8,1,1,1,0,1,1,2,1,0,3,0,0,208,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,17,15,15,17,7,15,16,17,16,10,16,15,16,14,17,15,16,16,16,9,7,14,16,9,15,7,8,9,8,17,15,10,15,8,9,17,9,17,16,1,16,16,7,14,15,16,16,16,9,16,16,16,8,17,15,16,7,9,15,0,16,16,9,16,1,0,15,17,17,15,15,17,16,7,15,7,16,1,16,10,8,15,10,9,16,14,10,8,9,9,10,16,16,8,8,16,16,15,16,16,14,17,10,16,15,14,16,8,14,17,7,9,15,0,1424,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,17,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,0,15,15,8,15,1,15,0,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,18,15,15,17,7,15,16,17,16,10,16,15,16,14,17,15,16,16,16,9,7,14,16,9,15,7,8,9,8,17,15,10,15,8,9,17,9,17,16,1,16,16,7,14,15,16,16,16,9,16,16,16,8,17,15,16,7,9,15,0,16,16,9,16,1,17,15,0,17,15,15,17,16,7,15,7,16,1,16,10,8,15,10,9,16,14,10,8,9,9,10,16,16,8,8,16,16,15,16,16,14,17,10,16,15,14,16,8,14,17,7,9,15,0,1424,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,24,18,16,17,7,16,21,17,17,13,17,16,17,15,18,15,17,16,18,10,8,14,16,10,15,8,11,9,10,18,16,13,15,11,10,17,10,18,16,3,16,16,8,15,16,16,17,17,10,17,18,17,8,18,16,16,9,11,15,0,18,17,10,19,1,17,15,17,0,16,16,18,16,9,16,8,16,3,18,10,9,16,10,11,17,14,11,9,9,10,14,17,17,8,9,17,18,17,17,18,14,19,12,19,18,16,17,10,16,18,8,10,16,0,1546,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,19,18,16,15,7,15,15,17,15,9,15,15,15,14,15,17,15,15,16,8,7,14,15,9,17,9,8,8,9,15,15,9,17,11,10,17,8,15,17,4,17,17,8,14,14,15,14,15,9,15,18,17,10,15,15,15,8,9,14,0,16,15,8,16,1,15,17,15,16,0,15,16,15,8,15,8,15,0,18,8,8,16,8,8,15,14,11,9,8,8,8,15,15,8,10,15,16,16,15,17,16,15,9,16,18,17,16,10,16,17,8,8,15,0,1423,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,17,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,0,15,16,9,15,1,15,15,15,16,15,0,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,18,16,16,17,7,15,17,17,16,11,17,16,16,14,17,15,16,16,17,9,7,14,16,10,15,7,8,9,9,17,15,11,15,9,9,17,9,17,16,2,16,16,8,14,15,16,16,16,10,16,17,16,8,17,15,16,8,10,15,0,17,16,9,17,1,17,15,17,18,16,15,0,16,8,15,8,16,1,17,10,8,15,10,9,16,14,11,9,9,9,10,16,16,8,8,16,17,16,16,16,14,17,11,17,16,15,17,8,14,17,8,9,16,0,1459,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,0,16,16,8,16,1,16,15,16,16,15,15,16,0,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,10,9,8,7,7,7,9,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,8,0,8,7,7,8,7,9,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,9,9,7,0,8,7,7,9,0,7,7,7,9,8,7,8,7,0,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,8,7,7,7,7,7,8,9,7,7,7,8,8,9,9,8,8,8,7,8,8,0,8,0,764,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,16,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,0,15,16,9,15,1,15,15,15,16,15,16,15,15,7,0,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,8,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,8,8,7,0,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,0,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,8,0,8,0,749,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,0,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,0,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,5,1,0,3,0,1,2,3,1,3,1,0,1,1,2,0,3,0,1,2,1,0,0,0,0,1,1,3,1,2,1,3,0,1,1,1,1,2,1,3,0,0,0,1,1,0,2,1,3,1,1,1,0,2,1,0,0,0,0,0,1,1,2,0,2,1,0,1,3,0,1,1,0,0,1,0,0,0,1,1,3,1,1,3,1,0,1,0,3,4,2,2,1,0,1,1,1,0,1,2,0,2,2,1,1,1,0,0,4,1,0,4,1,0,123,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,20,19,16,16,7,16,16,18,17,11,16,16,17,15,17,17,17,16,18,9,8,14,16,10,17,10,8,8,10,17,16,11,17,12,12,18,10,17,17,5,18,18,8,15,16,16,16,17,9,17,20,19,10,17,16,16,8,10,15,0,17,17,9,17,1,16,17,16,18,18,16,17,16,8,16,8,16,1,0,9,9,18,9,9,17,14,12,9,8,9,9,16,17,8,11,17,18,16,17,19,16,17,11,18,19,18,17,10,17,18,8,9,15,0,1536,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,10,8,8,10,7,8,9,10,9,10,9,8,9,7,10,8,9,9,9,9,7,7,9,9,8,7,8,2,8,10,8,10,8,8,9,10,9,10,9,1,9,9,7,7,8,9,9,9,2,9,9,9,8,10,8,9,7,9,8,0,9,9,9,9,1,10,8,10,10,8,8,10,9,7,8,7,9,1,9,0,8,8,10,9,9,7,10,8,2,2,10,9,9,8,8,9,9,8,9,9,7,10,10,9,8,7,9,8,7,10,7,2,8,0,892,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,9,8,10,7,9,7,10,9,9,7,7,9,8,9,8,11,8,9,9,8,7,8,8,8,8,8,3,9,9,9,9,8,9,9,8,9,9,8,4,8,8,7,8,8,8,8,9,3,9,9,9,8,9,9,8,7,8,7,0,8,9,9,8,3,8,8,8,9,8,9,8,8,7,9,7,8,3,9,8,0,8,8,9,9,7,8,8,3,4,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,10,8,7,4,7,0,879,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,18,17,14,15,7,15,15,17,16,9,15,15,16,15,16,16,16,15,16,8,8,14,15,8,16,10,7,7,8,16,15,9,16,10,11,17,9,16,16,3,17,17,7,15,16,15,16,16,7,16,18,18,9,16,15,15,7,8,15,0,15,16,8,15,0,15,16,15,16,16,15,15,15,7,15,7,15,1,18,8,8,0,8,8,16,14,10,7,7,8,8,15,16,7,10,16,16,14,16,18,16,16,9,16,17,17,15,9,17,17,7,8,14,0,1415,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,10,8,8,10,7,8,9,10,9,10,9,8,9,7,10,8,9,9,9,9,7,7,9,9,8,7,8,2,8,10,8,10,8,8,9,10,9,10,9,1,9,9,7,7,8,9,9,9,2,9,9,9,8,10,8,9,7,9,8,0,9,9,9,9,1,10,8,10,10,8,8,10,9,7,8,7,9,1,9,10,8,8,0,9,9,7,10,8,2,2,10,9,9,8,8,9,9,8,9,9,7,10,10,9,8,7,9,8,7,10,7,2,8,0,892,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,11,9,8,9,7,9,9,9,9,11,8,7,9,8,10,8,9,8,9,10,8,7,8,8,8,8,9,2,9,10,9,11,8,9,9,9,9,10,9,2,8,8,7,8,8,8,9,9,2,9,9,9,8,10,9,8,7,8,7,0,9,9,10,8,1,9,8,9,11,8,9,9,8,7,9,7,8,3,9,9,9,8,9,0,9,7,9,8,2,3,10,10,9,8,9,9,9,8,9,10,7,10,10,9,9,8,8,8,9,9,7,3,8,0,899,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,0,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,0,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中長　先　　その他,ビワハヤヒデ
