所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,19,0,15,15,7,17,14,17,17,9,15,14,16,14,17,17,15,17,16,8,7,14,16,9,17,9,8,8,9,16,15,9,19,10,10,18,9,15,18,3,17,0,7,14,14,17,14,17,8,15,18,18,10,15,17,15,7,8,14,17,15,16,8,17,1,15,19,16,15,18,16,16,17,7,17,7,16,0,17,8,8,16,8,8,16,14,10,8,8,8,9,16,15,8,10,15,17,17,15,17,16,15,9,15,18,16,16,10,16,18,7,8,14,0,1443,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,18,15,0,16,8,15,15,16,15,8,15,15,16,14,15,16,15,17,15,8,7,15,16,9,16,7,9,9,8,16,15,8,16,8,8,16,8,15,16,1,16,0,8,14,14,16,14,15,9,15,16,15,9,15,15,16,8,9,15,15,16,16,8,17,2,16,17,16,15,16,16,16,17,8,16,8,17,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,16,17,15,15,15,15,8,15,15,14,17,9,14,16,8,8,15,0,1399,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,26,15,16,0,8,15,16,17,16,9,18,23,18,14,18,25,16,19,16,10,16,15,17,10,16,7,16,9,15,18,17,11,23,15,11,19,11,18,25,8,17,0,10,16,24,17,15,16,11,23,16,25,18,18,15,17,8,17,23,16,24,23,10,24,4,24,18,17,16,18,15,24,17,15,15,15,17,0,23,10,15,15,10,8,23,22,17,16,16,17,10,15,16,9,10,16,16,16,23,23,15,16,9,23,15,21,24,16,21,24,15,15,17,0,1781,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,8,8,0,8,8,8,8,7,8,8,7,7,8,9,8,8,7,7,8,8,9,8,8,7,9,2,7,8,7,7,8,7,7,9,7,8,9,0,8,0,8,8,7,8,7,7,1,7,7,8,9,8,7,8,8,8,8,7,8,8,7,8,2,8,9,8,7,8,7,8,8,8,7,8,8,0,7,8,7,8,9,7,8,8,8,8,1,0,8,7,8,8,8,7,7,8,8,8,8,8,7,7,7,7,8,8,8,9,8,1,8,0,798,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,19,17,15,15,8,0,14,15,18,9,15,14,16,14,18,16,16,17,16,8,8,14,17,9,15,7,9,9,9,17,15,9,17,8,8,17,9,16,17,1,15,0,7,15,14,17,14,17,8,15,16,17,9,16,17,15,7,8,14,15,15,17,8,17,2,15,18,16,15,16,16,16,17,7,17,7,16,0,15,8,8,15,9,8,17,14,8,8,8,8,9,16,16,8,9,15,17,17,16,16,14,16,9,15,16,14,16,8,15,17,7,9,14,0,1418,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,17,14,15,16,8,14,0,17,15,9,16,17,16,14,16,15,15,17,16,7,7,15,17,9,15,7,8,8,8,16,14,8,15,7,8,17,9,16,15,0,16,0,8,14,15,16,15,16,8,16,15,16,8,15,14,17,8,9,16,15,16,16,7,17,1,17,15,17,16,15,15,16,16,8,15,8,16,0,15,9,7,15,10,7,16,15,10,8,8,7,10,15,16,8,7,16,16,15,16,15,16,16,9,16,15,14,17,8,14,17,8,7,15,0,1397,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,31,17,16,17,8,15,17,0,16,17,16,17,17,14,17,18,19,26,19,8,7,15,27,10,19,9,9,9,9,26,15,16,18,10,20,20,18,24,20,3,20,0,10,14,16,17,15,25,9,27,25,20,11,16,15,28,8,10,17,18,17,26,8,19,2,18,18,21,24,18,16,24,25,8,16,8,17,0,18,10,8,17,19,8,25,15,21,9,9,8,18,16,26,11,19,17,19,16,17,20,18,25,18,25,18,18,18,11,16,28,8,8,15,0,1776,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,17,15,16,8,18,15,16,0,10,16,15,17,14,19,16,17,18,17,8,8,14,18,10,15,7,9,9,9,18,15,10,17,8,9,18,10,17,17,1,16,0,7,15,15,18,15,18,8,16,17,18,9,17,17,16,7,9,15,16,16,18,8,18,2,16,18,17,16,16,16,17,18,7,17,7,17,0,16,9,8,16,10,8,18,14,9,8,8,8,10,16,17,8,9,16,18,17,17,17,14,17,10,16,16,14,17,8,15,18,7,9,14,0,1476,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,19,9,8,9,7,9,9,17,10,0,8,9,11,7,11,8,9,18,11,8,7,7,18,10,8,7,8,1,10,18,8,17,9,8,16,11,18,17,8,1,9,0,7,7,8,10,8,18,1,17,17,11,8,9,9,17,7,9,8,9,9,18,8,11,1,10,9,11,17,9,10,17,17,7,10,7,10,0,9,9,8,8,17,8,18,7,17,8,1,1,18,10,17,8,15,10,11,9,10,9,8,17,18,17,10,7,11,8,7,18,7,1,7,0,1119,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,20,15,15,18,8,15,16,16,16,8,0,16,17,14,18,18,15,19,16,9,9,15,17,9,15,7,8,8,7,17,16,10,16,7,10,18,10,18,18,0,16,0,10,16,18,18,15,17,10,15,15,18,10,18,15,16,8,9,16,15,16,16,9,18,3,16,18,16,15,17,14,16,17,8,15,8,16,0,15,9,7,15,9,7,15,15,9,8,8,9,9,14,15,8,9,15,16,16,15,15,15,15,8,15,14,14,16,8,14,16,8,7,17,0,1442,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,29,14,15,23,8,14,17,17,15,9,16,0,16,14,16,24,15,17,16,7,14,15,17,9,17,7,15,8,15,16,14,8,22,14,8,17,9,16,22,7,16,0,8,14,22,16,15,16,8,23,15,23,17,15,14,17,8,16,23,15,23,25,7,24,1,24,15,17,16,15,15,23,20,15,15,15,16,0,22,9,14,17,10,7,23,22,17,17,15,14,10,15,16,10,7,16,16,15,23,22,16,16,9,23,15,21,24,15,21,24,15,14,15,0,1695,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,23,16,16,18,7,16,16,17,17,11,17,16,0,14,20,17,16,22,18,10,9,14,19,10,15,7,8,8,10,22,17,12,16,8,11,20,14,19,17,1,16,0,9,16,17,17,15,18,10,18,19,20,10,18,16,17,7,9,15,16,16,19,10,19,3,17,19,18,17,18,18,18,19,7,18,7,18,0,16,9,8,15,11,8,19,14,10,8,8,10,11,18,18,8,11,17,20,17,17,16,15,17,11,18,17,14,19,8,14,19,7,8,16,0,1557,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,15,14,14,14,7,14,14,14,14,7,14,14,14,0,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,0,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,22,17,15,18,8,18,16,17,19,11,18,16,20,14,0,18,17,21,18,10,10,14,19,10,15,7,9,9,10,21,17,12,17,8,11,21,13,20,19,1,16,0,9,17,17,18,15,19,10,17,17,21,11,19,17,17,7,9,15,16,16,19,10,19,4,17,20,18,17,18,17,17,18,7,18,7,17,0,16,9,8,16,11,8,19,14,10,8,8,10,11,17,18,8,11,17,19,17,18,17,15,18,11,17,17,14,18,8,15,19,7,9,16,0,1574,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,31,17,16,25,9,16,15,18,16,8,18,24,17,14,18,0,16,18,16,10,17,15,18,9,20,9,17,10,15,18,17,10,25,17,12,21,10,19,28,10,18,0,10,17,24,17,14,16,11,22,17,28,23,19,15,16,8,16,22,17,23,26,10,24,5,23,21,16,15,20,15,23,18,15,15,15,16,0,24,9,15,19,10,8,23,22,18,18,16,17,9,15,16,11,13,15,15,16,23,25,17,16,8,22,17,23,23,18,24,26,15,16,17,0,1837,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,20,15,15,16,8,16,15,19,17,9,15,15,16,14,17,16,0,17,18,8,8,14,18,9,16,7,9,9,8,18,15,9,15,8,10,17,10,17,18,1,17,0,9,15,16,16,15,16,8,18,16,18,9,17,15,18,7,9,16,16,16,18,8,17,2,16,16,19,16,15,15,16,17,7,15,7,16,0,16,9,8,16,10,8,17,14,9,8,8,8,9,15,18,10,10,16,18,15,17,19,14,18,9,16,15,16,16,8,15,17,7,9,14,0,1461,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,33,17,17,19,8,17,17,26,18,18,19,17,22,14,21,18,17,0,18,10,9,15,28,11,17,7,9,9,10,30,17,19,18,8,19,21,22,26,19,1,18,0,10,16,18,19,15,26,11,25,26,21,11,18,17,25,8,10,17,16,17,27,10,22,4,18,21,20,24,19,18,26,29,8,19,8,19,0,16,10,8,15,19,8,26,15,18,9,9,10,19,18,26,9,19,17,21,19,17,16,16,25,18,25,17,14,20,9,14,27,8,8,17,0,1826,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,24,16,15,16,7,16,16,19,17,11,16,16,18,14,18,16,18,18,0,8,7,14,19,10,15,7,8,8,10,18,15,10,16,8,9,18,11,18,20,1,16,0,9,14,16,18,15,19,8,19,17,19,8,17,16,19,7,9,15,16,16,19,8,19,1,17,16,20,17,16,17,17,17,7,17,7,17,0,16,9,8,15,10,8,18,14,10,8,8,8,11,17,17,12,8,17,23,16,17,18,15,17,11,17,17,18,18,8,14,18,7,8,14,0,1512,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,10,8,8,10,7,8,7,8,8,8,9,7,10,7,10,10,8,10,8,0,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,10,10,10,1,8,0,9,9,9,8,7,8,3,8,8,10,10,10,8,8,7,8,7,8,8,8,10,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,17,7,7,16,8,8,7,7,8,7,9,14,9,7,10,17,8,9,7,9,0,7,8,7,7,7,15,1,14,10,9,9,14,14,9,10,9,10,17,7,7,0,9,10,16,7,7,7,2,14,7,17,17,10,7,7,7,14,14,7,14,15,9,14,3,14,10,7,7,9,7,14,7,14,7,14,7,0,14,7,14,8,8,7,15,14,14,14,7,9,7,7,8,7,10,7,7,7,15,15,7,8,7,14,7,14,14,14,15,15,14,8,9,0,1083,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,15,15,8,14,15,15,14,7,15,15,14,14,14,15,14,15,14,7,7,0,15,8,15,7,8,8,7,14,14,7,15,7,7,15,7,14,15,0,15,0,8,14,14,15,14,14,8,14,14,14,8,14,14,15,8,8,15,14,15,14,7,15,1,15,15,15,14,15,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,15,8,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1299,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,32,16,16,17,9,17,17,27,18,18,17,17,19,14,19,18,18,28,19,8,8,15,0,11,17,7,10,10,10,29,15,17,17,8,18,20,20,26,17,1,18,0,8,15,17,19,15,27,9,26,25,21,10,18,16,26,8,10,17,16,17,29,8,21,3,18,18,20,24,17,17,26,27,8,17,8,18,0,16,10,8,16,21,8,28,15,19,9,9,8,19,18,28,9,19,17,19,17,18,17,16,26,19,26,17,14,19,9,15,29,8,9,15,0,1795,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,12,9,9,10,8,9,9,10,10,10,9,9,10,7,10,9,9,11,10,8,7,8,11,0,9,7,9,2,9,10,8,10,10,8,9,11,10,9,9,1,10,0,8,7,8,11,8,10,2,9,10,10,9,9,9,10,8,10,9,9,10,10,8,11,2,10,10,11,9,10,9,11,11,8,9,8,11,0,9,10,8,8,10,8,10,8,10,9,2,1,11,9,9,9,8,9,10,10,9,9,8,9,10,9,9,7,11,9,7,11,8,1,8,0,950,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,21,17,16,16,8,15,15,19,15,8,15,17,15,14,15,20,16,17,15,8,7,15,17,9,0,9,9,9,8,16,15,8,18,10,11,18,9,15,18,3,19,0,8,14,15,16,14,15,9,15,17,18,13,15,15,16,8,9,16,17,16,18,8,17,2,16,18,17,15,18,15,16,19,8,15,8,16,0,17,9,8,18,9,8,15,15,11,11,9,8,9,15,16,11,11,15,15,16,15,17,17,16,8,15,17,16,16,11,16,18,8,8,15,0,1475,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,10,9,7,7,7,7,7,9,7,7,7,7,7,7,7,9,7,7,7,7,7,7,7,7,9,0,7,0,7,7,7,7,9,9,9,9,7,7,9,2,9,0,7,7,7,7,7,7,0,7,9,9,9,7,7,7,7,7,7,9,7,7,7,7,0,7,9,7,7,9,7,7,7,7,7,7,7,0,9,7,7,9,7,7,7,7,9,7,0,0,7,7,7,7,9,7,7,7,7,9,9,7,7,7,9,9,7,9,9,9,7,0,7,0,770,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,17,8,9,16,9,9,8,9,9,8,8,15,8,7,9,17,9,9,8,8,15,8,10,9,9,7,0,3,15,9,8,8,16,15,8,10,8,9,17,8,9,0,8,8,14,9,7,8,2,15,8,16,17,9,8,9,8,16,15,8,16,16,8,16,3,16,10,9,8,9,8,16,9,15,8,15,9,0,15,9,15,8,10,8,16,15,16,16,9,8,9,8,9,9,9,8,8,9,16,16,8,9,8,15,8,14,16,16,15,17,15,9,8,0,1164,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,11,8,9,9,2,9,8,9,9,1,8,8,8,7,9,10,9,9,8,1,1,8,10,2,9,0,3,0,1,9,8,1,9,1,1,10,1,9,10,1,9,0,1,8,7,9,7,8,9,8,8,9,3,9,8,9,1,2,8,8,9,9,1,9,3,9,10,9,8,9,8,9,9,1,8,1,9,0,8,2,1,8,3,1,9,8,2,2,9,8,2,8,9,2,2,8,8,9,9,9,8,9,1,8,8,7,9,2,8,10,1,9,8,0,702,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,17,9,8,15,7,9,8,9,9,10,7,15,10,7,10,15,8,10,10,8,14,7,10,9,8,7,15,1,0,10,8,9,16,15,8,10,10,9,15,8,8,0,7,7,14,9,7,10,1,16,9,17,15,8,9,9,7,15,14,8,15,17,8,17,1,16,9,10,9,9,10,16,9,14,10,14,9,0,15,8,15,7,9,8,17,14,16,15,8,8,10,10,9,8,8,9,10,9,16,15,8,9,10,16,10,14,17,15,14,17,14,8,7,0,1159,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,33,16,16,18,8,17,16,26,18,18,17,16,22,14,21,18,18,30,18,10,10,14,29,10,16,7,9,9,10,0,17,19,16,8,20,21,22,27,18,1,17,0,9,17,18,17,15,26,10,26,26,22,11,19,16,25,7,9,16,16,16,29,10,20,4,17,20,19,24,18,18,25,27,7,18,7,18,0,16,9,8,16,20,8,28,14,18,8,8,10,18,18,28,8,21,17,20,17,18,17,15,26,19,26,17,14,19,8,15,28,7,9,16,0,1803,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,18,15,15,17,7,15,14,15,15,8,16,14,17,14,17,17,15,17,15,10,9,14,15,8,15,7,8,8,8,17,0,10,15,8,10,17,10,17,17,1,15,0,9,16,16,15,14,15,10,15,15,17,10,17,15,15,7,8,14,15,15,15,10,15,3,15,17,15,15,17,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,10,8,15,15,8,10,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,16,0,1390,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,20,9,8,11,7,9,8,16,10,17,10,8,12,7,12,10,9,19,10,10,9,7,17,10,8,7,8,1,9,19,10,0,9,8,18,12,19,18,10,1,9,0,9,9,10,10,8,17,3,16,17,12,10,11,9,16,7,9,8,9,9,17,10,10,3,9,11,10,16,11,9,17,17,7,9,7,10,0,9,9,8,8,16,8,17,7,16,8,1,3,17,9,16,8,17,9,10,9,9,9,7,16,17,16,9,7,10,8,7,17,7,1,9,0,1137,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,27,19,16,23,8,17,15,18,17,9,16,22,16,14,17,25,15,18,16,8,14,15,17,10,18,9,16,9,16,16,15,9,0,17,10,19,9,15,26,10,18,0,8,14,21,18,14,17,9,22,18,25,18,15,17,16,8,16,22,17,23,23,8,25,2,23,20,17,15,19,16,24,18,15,17,15,17,0,24,9,15,16,9,8,23,22,18,16,16,15,10,16,15,9,10,15,17,18,22,24,17,15,9,22,18,23,24,18,23,26,15,15,15,0,1776,芝　　マ中　　先　　その他,サクラチヨノオー
