所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,20,0,15,15,7,20,14,15,0,12,15,16,17,15,20,15,16,19,17,9,8,14,16,9,15,8,10,8,10,19,16,10,17,9,11,16,10,16,16,4,17,17,7,15,17,17,15,18,10,16,17,17,8,16,20,15,7,10,14,16,15,17,9,17,3,15,17,16,16,16,19,18,19,7,18,7,18,1,18,10,9,17,10,9,19,14,10,10,10,9,9,17,16,8,9,16,18,17,16,16,14,18,10,16,19,15,18,8,15,16,7,9,14,0,1502,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,24,15,0,17,9,17,23,15,0,10,23,16,17,23,24,15,24,17,17,10,9,23,17,17,22,14,10,10,10,17,17,17,15,8,15,22,17,24,15,1,22,15,16,23,16,24,16,24,10,17,15,15,8,17,17,17,16,10,16,15,17,17,10,17,3,17,15,17,24,22,17,17,24,9,24,9,24,2,15,17,10,14,17,17,17,16,8,10,8,10,17,24,17,8,15,24,15,17,17,15,21,17,17,17,22,14,17,8,14,15,9,10,23,0,1738,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,18,15,17,0,9,17,17,16,0,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,9,9,0,10,9,7,0,9,9,9,9,9,10,8,10,9,9,9,10,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,25,20,17,17,10,0,16,15,0,14,17,20,19,17,23,16,19,21,19,11,11,16,19,11,15,8,13,11,12,22,18,12,17,9,11,17,12,19,17,6,17,18,9,18,19,19,17,20,12,18,17,18,9,19,22,17,9,12,16,16,17,20,11,19,6,17,18,18,18,16,23,22,21,9,20,9,20,3,20,12,11,18,13,11,24,16,10,12,10,11,11,19,19,8,10,18,18,19,19,17,14,21,12,18,19,15,20,8,16,17,9,12,16,0,1699,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,25,14,23,17,9,16,0,15,0,10,24,17,17,23,24,14,24,17,17,9,9,23,17,17,21,14,9,9,9,17,16,17,14,7,15,22,17,24,14,0,22,15,16,23,17,24,17,24,9,17,15,15,7,17,16,17,16,10,17,15,17,17,9,17,2,17,14,17,24,21,16,17,24,9,23,9,24,2,15,17,9,15,17,16,17,16,8,9,7,9,17,23,17,7,14,24,15,16,17,15,21,17,17,17,21,14,17,7,14,15,9,9,23,0,1710,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,16,15,15,16,7,15,15,0,0,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,16,12,10,11,9,14,10,9,0,0,10,12,13,10,15,8,12,14,13,11,10,9,12,12,8,8,12,3,12,15,11,13,9,9,12,10,13,12,8,4,11,10,9,10,13,12,11,13,5,12,11,11,8,12,14,11,9,13,10,10,11,13,11,12,5,11,9,12,12,9,14,14,14,9,12,9,14,3,12,13,11,11,13,11,15,9,11,12,3,4,12,12,12,8,9,12,11,11,12,10,7,14,13,12,12,8,14,8,8,10,9,4,9,0,1166,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,25,15,23,17,9,17,24,15,0,10,0,17,17,23,25,14,24,18,17,9,9,23,17,17,21,14,9,9,9,17,16,17,15,7,15,22,17,24,15,0,22,16,16,23,17,25,17,25,9,17,15,15,7,17,17,17,16,10,17,15,17,17,9,18,2,17,15,17,24,21,16,17,25,9,24,9,24,2,15,17,9,15,17,16,17,16,8,9,7,9,17,23,17,7,14,24,16,17,17,15,21,17,17,17,21,14,17,7,14,15,9,9,23,0,1726,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,22,16,16,17,9,20,17,15,0,12,17,0,17,16,19,14,17,19,17,9,9,16,17,10,14,7,11,9,9,19,16,10,14,7,10,15,10,18,14,4,17,15,9,16,19,18,17,17,11,17,15,15,7,17,18,17,9,12,17,15,17,17,9,17,5,17,14,17,17,14,20,21,19,9,16,10,19,2,19,12,9,17,12,9,21,16,10,11,9,9,10,16,17,7,7,17,15,16,17,15,14,19,10,17,16,14,19,7,14,15,9,9,16,0,1534,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,20,17,17,18,9,19,17,16,0,13,17,17,0,17,20,15,19,19,20,11,10,16,19,12,15,8,10,10,12,20,18,13,16,9,10,17,13,19,15,2,16,17,9,17,18,19,18,20,10,19,18,18,8,19,19,18,9,11,17,17,18,20,11,19,3,18,16,19,19,16,19,19,19,9,19,9,19,3,17,11,11,16,11,11,20,16,9,10,8,11,12,19,19,8,9,19,18,18,19,17,14,19,13,19,17,15,19,8,15,17,9,11,16,0,1638,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,25,15,23,16,9,17,23,14,0,10,23,16,17,0,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,24,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,24,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,31,20,24,18,10,23,24,16,0,15,25,19,20,24,0,16,27,22,20,11,11,23,20,19,22,15,13,11,12,23,18,20,17,9,19,25,20,27,17,4,25,19,16,25,20,27,18,28,12,19,18,19,9,20,22,18,16,13,17,17,18,21,11,20,6,18,18,19,26,23,21,21,29,9,27,9,28,3,19,20,11,19,21,18,23,16,11,12,10,11,19,26,20,8,17,26,19,19,20,18,21,22,20,19,26,15,21,8,16,18,9,12,23,0,1997,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,16,15,15,15,8,16,14,15,0,8,14,14,15,14,16,0,16,15,15,8,8,14,16,8,15,7,9,9,8,16,15,8,15,8,8,16,8,16,16,1,15,16,7,15,14,15,14,15,8,15,15,16,9,16,15,15,7,8,14,15,15,16,8,15,2,15,16,15,15,15,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,16,8,9,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1363,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,29,16,24,18,10,19,24,16,0,12,24,17,19,24,27,16,0,18,19,11,11,23,19,18,22,15,11,11,11,22,20,19,15,9,17,24,19,27,16,2,23,17,16,25,18,25,18,28,10,19,17,18,9,20,18,18,16,11,17,17,18,20,11,18,4,18,16,18,26,22,18,18,27,9,25,9,25,3,17,18,11,17,19,18,20,16,9,10,8,11,18,25,20,8,17,26,17,17,20,18,21,20,19,21,23,15,18,8,16,19,9,12,23,0,1894,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,23,19,17,18,9,21,17,16,0,14,18,19,19,16,22,15,18,0,19,10,9,16,19,12,15,7,12,10,11,21,17,12,17,8,11,17,12,18,16,3,18,18,9,16,19,20,17,20,12,18,17,17,8,18,21,18,9,13,17,16,18,19,10,20,5,18,17,19,18,16,20,21,22,9,19,9,21,2,18,13,10,17,13,10,21,16,11,12,10,10,12,18,18,8,8,18,18,19,18,16,14,20,12,18,18,14,21,8,14,17,9,10,16,0,1659,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,21,17,17,18,9,19,17,16,0,13,17,17,20,17,20,15,19,19,0,11,10,16,19,12,15,8,10,10,12,20,18,13,16,9,10,17,13,19,15,2,16,17,9,17,18,19,18,20,10,19,18,18,8,19,19,18,9,11,17,17,18,20,11,19,3,18,16,19,19,16,19,19,19,9,19,9,19,3,17,11,11,16,11,11,20,16,9,10,8,11,12,19,19,8,9,19,18,18,19,17,14,19,13,19,17,15,19,8,15,17,9,11,16,0,1638,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,11,9,10,10,9,11,9,8,0,11,9,9,11,10,11,8,11,10,11,0,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,11,8,9,9,10,11,9,7,0,10,9,9,10,10,11,8,11,9,10,10,0,9,10,9,7,8,10,3,10,11,10,10,7,8,8,8,10,11,8,1,7,8,9,11,10,9,10,10,2,10,8,9,8,11,10,9,9,9,9,8,9,11,10,9,3,9,8,9,10,7,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,3,9,10,11,7,9,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,4,9,0,954,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,23,14,23,16,9,16,23,14,0,9,23,16,16,23,23,14,23,16,16,9,9,0,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,21,16,17,18,10,19,17,16,0,12,17,17,19,16,20,16,19,19,19,10,10,16,0,12,15,7,11,11,11,20,17,12,16,8,9,18,12,19,16,1,16,18,9,17,17,19,17,19,10,18,17,18,9,19,18,18,9,11,17,16,18,20,10,19,4,18,17,19,18,16,18,19,19,9,18,9,19,2,16,11,10,16,12,10,20,16,9,10,8,10,12,18,19,8,9,18,17,18,19,17,14,19,12,18,16,14,19,8,15,18,9,11,16,0,1614,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,19,9,17,11,9,11,17,9,0,12,17,10,12,16,19,8,18,12,12,10,9,16,12,0,15,14,10,3,11,12,10,19,9,8,16,17,19,18,8,1,16,10,16,16,10,19,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,19,2,9,18,10,8,18,17,12,9,9,10,1,3,19,18,11,8,15,18,10,11,11,9,14,11,19,11,16,7,12,8,7,10,9,3,16,0,1303,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,22,15,22,15,7,15,21,15,0,8,21,14,15,21,22,15,22,15,15,8,7,21,15,15,0,14,8,8,8,15,15,15,15,8,15,22,15,22,15,1,22,15,14,21,14,22,14,22,8,15,15,15,8,15,15,15,14,8,14,15,15,15,8,15,1,15,15,15,22,22,15,15,22,7,22,7,22,0,15,15,8,14,15,15,15,14,8,8,8,8,15,22,15,8,15,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1584,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,16,8,14,7,7,8,14,7,0,8,14,7,8,15,15,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,13,10,10,10,10,13,9,8,0,12,9,11,10,9,13,9,11,12,10,10,10,9,11,10,8,7,0,4,10,13,10,10,8,8,10,9,10,11,9,3,10,9,9,10,11,10,9,10,5,10,8,9,9,11,12,10,9,12,9,8,10,11,10,10,6,10,9,10,10,8,12,12,12,9,10,9,12,2,10,12,10,10,13,10,13,9,10,12,3,3,10,10,11,8,9,10,8,10,11,9,7,13,10,10,10,7,12,8,8,9,9,4,9,0,1045,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,8,10,10,3,11,9,8,0,3,9,9,10,9,11,9,11,10,10,3,3,9,11,3,8,0,4,0,3,11,10,3,8,1,1,9,3,11,9,1,8,9,2,10,9,10,9,10,10,10,8,9,2,11,10,10,2,3,9,8,10,11,3,10,4,10,9,10,10,8,10,10,10,2,10,2,10,2,8,3,3,8,4,3,11,9,1,3,8,10,3,10,11,1,2,10,8,10,11,9,7,11,3,10,8,7,10,1,8,9,2,11,9,0,803,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,12,10,10,10,9,12,9,8,0,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,0,12,11,12,9,9,9,9,12,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,12,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,12,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,12,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,26,19,17,18,10,22,17,16,0,15,17,19,20,17,23,16,22,21,20,11,11,16,20,12,15,8,13,11,12,0,20,13,16,9,12,18,13,20,16,4,18,18,9,18,20,19,18,22,12,19,18,19,9,20,21,18,9,13,17,17,18,21,11,19,6,18,17,19,19,16,21,21,23,9,19,9,21,3,19,13,11,19,14,11,23,16,11,12,10,11,12,19,20,8,10,19,18,18,20,18,14,22,13,21,19,15,21,8,16,20,9,12,16,0,1741,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,16,17,17,9,18,16,15,0,11,16,16,18,17,18,15,20,17,18,11,10,16,17,10,15,8,10,10,11,20,0,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,20,10,18,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,19,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,20,16,15,17,8,15,17,9,11,16,0,1553,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,21,10,17,11,9,12,17,9,0,13,17,10,13,17,20,8,19,12,13,11,10,16,12,19,15,15,10,3,12,13,11,0,9,9,17,17,20,19,8,2,16,10,16,17,11,19,11,20,3,12,11,11,8,12,12,11,16,11,10,10,11,13,11,12,3,11,9,12,19,16,12,12,19,9,19,9,19,3,10,18,11,9,18,18,13,9,9,10,1,4,19,19,12,8,16,19,11,11,12,10,14,12,20,12,17,8,12,8,8,10,9,4,16,0,1358,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,18,17,15,15,7,17,14,15,0,9,15,14,16,14,17,15,15,17,16,8,7,14,16,9,15,7,8,8,9,16,15,9,0,8,8,16,9,15,16,1,15,17,7,14,14,17,14,17,8,15,16,16,8,15,17,15,7,8,14,15,15,16,8,17,1,15,17,16,15,16,16,16,17,7,17,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,17,17,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1387,芝　　マ中　　先　　その他,サクラチヨノオー
