,サクラバクシンオー,17,10,8,15,7,8,7,10,8,8,7,14,8,7,8,17,8,8,8,8,14,7,8,8,10,9,15,1,15,8,8,8,17,0,10,10,8,8,0,10,10,17,7,7,14,8,7,8,1,15,10,17,17,8,8,8,7,15,14,10,15,15,8,15,1,15,10,8,8,10,8,15,8,14,8,14,8,0,17,8,15,9,8,8,15,14,17,15,8,8,8,8,8,8,10,8,8,8,15,17,9,8,8,15,10,16,15,17,16,17,14,8,7,0,1136,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,12,10,8,10,7,8,7,10,8,8,9,7,10,7,10,12,8,10,8,10,9,7,8,8,10,9,8,1,8,10,10,10,10,10,0,12,10,10,0,3,10,12,9,9,9,8,7,8,3,8,10,12,12,10,8,8,7,8,7,10,8,8,10,8,3,8,12,8,8,12,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,3,8,8,8,8,12,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,9,0,914,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,22,17,16,19,9,16,16,19,16,9,18,15,17,14,19,21,16,18,15,11,10,15,17,9,18,9,10,11,8,19,17,11,18,10,12,0,10,19,0,3,18,21,10,17,16,16,15,15,12,15,17,20,14,19,15,16,8,9,15,18,16,16,11,16,5,17,21,17,16,20,15,17,16,8,15,8,16,1,17,10,8,17,11,9,16,15,12,9,10,11,10,16,16,9,13,15,15,16,16,18,17,17,9,15,17,16,16,11,17,20,8,10,18,0,1564,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,11,8,8,10,7,8,7,8,8,8,9,7,10,7,10,10,8,10,8,10,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,0,10,0,1,8,10,9,9,9,8,7,8,3,8,8,10,10,10,8,8,7,8,7,8,8,8,10,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,20,15,15,18,8,16,15,16,16,9,17,14,17,14,19,18,16,17,15,11,10,14,16,8,15,7,9,10,8,19,17,11,15,8,10,19,10,0,0,1,15,18,9,17,16,15,15,15,11,15,15,18,11,19,15,15,7,8,14,16,15,16,11,15,4,16,18,16,16,17,15,16,15,7,15,7,15,1,15,9,8,15,10,9,16,14,9,8,9,11,9,16,16,8,11,15,15,15,16,16,14,17,9,15,15,14,15,8,15,17,7,10,17,0,1455,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,11,3,1,9,0,1,1,3,1,1,1,7,1,0,1,11,2,2,1,1,7,0,1,2,4,3,8,2,8,1,2,1,11,10,3,3,1,1,0,0,3,10,1,1,8,1,1,1,2,8,3,10,11,1,2,1,1,9,8,3,8,8,2,8,2,8,4,2,1,3,1,8,2,8,1,8,1,0,11,2,8,3,1,2,8,8,10,9,9,9,2,1,1,2,3,1,2,1,8,10,3,1,1,8,3,10,8,11,9,10,8,9,1,0,468,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,17,16,16,8,15,15,18,15,8,15,15,15,14,15,18,15,16,15,8,7,15,16,9,18,9,9,9,8,15,15,8,18,10,10,18,8,15,0,3,0,18,8,14,14,16,14,15,9,15,17,17,11,15,15,16,8,9,15,17,16,15,8,16,2,16,18,16,15,18,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,8,9,15,15,9,10,15,15,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,15,0,1441,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,35,18,16,25,9,17,15,20,17,8,18,22,17,14,19,28,18,19,20,10,17,15,17,9,18,9,17,10,15,18,17,10,26,17,12,21,10,18,0,10,18,0,12,17,23,17,14,16,11,24,17,27,21,18,16,18,8,16,22,17,23,23,10,24,5,23,22,18,15,20,15,23,17,15,16,15,16,0,24,9,15,17,10,8,23,22,18,16,16,17,9,15,16,13,13,15,21,17,23,27,17,16,8,22,17,27,23,18,24,26,15,16,17,0,1858,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,13,7,8,11,8,7,9,10,7,7,11,8,9,7,9,11,10,11,9,9,9,8,8,9,9,8,8,2,7,9,10,9,9,7,9,10,9,9,0,1,8,12,0,10,10,8,8,7,4,9,7,9,11,9,8,10,9,9,9,7,8,7,10,8,4,8,11,11,7,10,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,3,9,7,7,11,9,7,10,8,7,9,9,7,7,7,7,10,8,9,7,8,9,1,11,0,893,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,19,14,14,17,8,15,15,14,15,7,17,14,16,14,17,18,16,17,14,9,10,14,15,8,15,8,8,9,7,17,17,9,15,7,9,17,9,17,0,1,14,17,10,0,17,14,15,14,10,14,14,17,11,17,15,14,8,8,15,14,14,15,10,14,4,14,18,15,14,16,14,14,15,8,14,8,14,0,15,8,7,16,8,8,15,15,7,8,8,10,8,14,15,8,10,14,15,14,15,15,15,15,7,14,14,15,14,8,15,15,8,9,17,0,1381,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,25,14,14,24,7,14,15,14,14,7,17,21,16,14,16,24,15,17,14,9,16,14,14,8,15,8,14,8,14,16,17,9,22,14,9,16,9,16,0,8,14,23,10,17,0,14,15,14,10,21,14,23,17,16,15,14,8,15,22,14,21,21,10,21,3,21,17,15,14,16,14,21,15,15,14,15,14,0,22,8,14,15,7,8,21,22,14,15,15,17,8,14,14,8,9,14,15,14,21,21,15,14,7,21,14,22,21,15,21,21,15,15,17,0,1630,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,17,16,16,16,8,16,15,16,16,8,16,15,15,14,16,16,15,17,15,8,7,15,16,9,16,7,9,9,8,15,15,8,17,8,8,16,8,15,0,1,16,17,8,14,14,0,14,16,9,15,15,15,9,15,16,16,8,9,15,15,16,15,8,17,2,16,17,16,15,16,15,16,17,8,16,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,16,17,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1401,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,16,14,14,16,7,14,16,15,14,8,16,14,14,14,15,15,15,15,14,8,7,14,14,8,15,8,7,9,7,15,15,8,15,7,7,15,7,15,0,1,14,14,8,15,15,14,0,14,9,14,14,14,8,15,15,14,8,8,15,15,14,14,9,14,1,15,15,16,15,14,14,15,15,8,14,8,14,1,15,9,7,15,8,9,14,15,8,8,9,9,9,15,14,8,7,14,15,14,14,14,15,15,8,14,14,15,14,8,14,15,8,9,16,0,1326,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,16,16,15,15,7,16,14,15,16,8,15,14,15,14,16,15,15,16,15,8,7,14,15,8,15,7,8,8,8,15,15,8,16,8,8,15,8,15,0,1,15,16,7,14,14,16,14,0,8,15,15,15,8,15,16,15,7,8,14,15,15,15,8,16,1,15,16,15,15,15,15,15,16,7,16,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,16,16,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1348,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,14,8,9,13,1,8,10,10,8,2,12,8,10,7,11,12,9,12,8,4,2,8,9,3,10,1,2,11,1,11,11,4,10,1,3,12,3,11,0,2,9,11,4,10,10,9,9,8,0,8,8,10,5,11,9,9,2,3,9,9,9,8,5,9,5,10,12,11,9,11,8,10,10,2,8,2,9,1,9,4,1,8,3,3,8,9,3,3,11,12,4,9,8,3,3,8,9,9,8,8,9,9,2,8,8,8,9,3,7,10,2,10,12,0,809,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,24,15,15,22,7,15,14,17,15,8,14,21,15,14,15,22,17,15,17,8,14,14,15,8,15,7,15,8,15,15,15,8,22,15,8,15,8,15,0,8,15,24,9,14,21,15,14,15,8,0,15,22,15,15,15,17,7,15,21,15,22,22,8,22,1,22,15,17,15,15,15,22,15,14,15,14,15,0,22,8,15,14,8,8,22,21,15,15,15,15,8,15,15,10,8,15,17,15,22,24,14,15,8,22,15,23,22,15,21,22,14,15,14,0,1634,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,17,10,10,17,8,15,0,3,17,17,7,14,14,15,14,15,8,15,0,17,10,15,15,15,7,8,14,17,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,27,17,15,24,8,16,14,17,16,8,16,21,17,14,18,27,16,17,15,10,17,14,16,8,17,9,16,9,15,18,17,10,24,17,12,20,10,18,0,10,17,27,9,17,23,15,14,15,10,22,17,0,20,18,15,15,7,15,21,17,22,23,10,22,4,22,20,15,15,19,15,22,15,14,15,14,15,0,24,8,15,17,9,8,23,21,17,15,15,17,8,15,16,8,13,15,15,15,23,25,16,16,8,22,17,23,22,17,24,25,14,16,16,0,1757,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,22,10,9,19,9,9,9,11,9,8,11,15,10,7,11,22,10,12,8,10,17,8,10,10,12,10,17,4,15,11,11,10,19,17,12,14,10,11,0,11,11,21,11,11,17,9,8,8,5,15,10,20,0,11,9,9,9,17,16,10,16,16,11,16,6,16,15,10,8,13,8,16,10,16,8,16,9,0,18,10,15,11,10,9,16,16,18,17,10,11,10,8,9,10,13,8,9,9,16,18,11,9,8,15,10,17,16,19,17,19,16,10,11,0,1324,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,19,15,15,18,8,16,15,16,16,9,17,14,17,14,19,18,16,17,15,11,10,14,16,8,15,7,9,10,8,19,17,11,15,8,10,19,10,19,0,1,15,18,9,17,16,15,15,15,11,15,15,18,11,0,15,15,7,8,14,16,15,16,11,15,4,16,18,16,16,17,15,16,15,7,15,7,15,1,15,9,8,15,10,9,16,14,9,8,9,11,9,16,16,8,11,15,15,15,16,16,14,17,9,15,15,14,15,8,15,17,7,10,17,0,1455,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,17,16,15,16,7,16,15,15,16,8,16,14,15,14,16,16,16,17,15,8,7,14,15,9,16,8,8,9,8,15,16,8,17,8,8,15,8,15,0,2,15,16,8,15,15,16,15,16,9,15,15,15,9,15,0,15,8,9,15,15,15,15,9,16,2,15,17,16,15,15,15,15,17,8,16,8,15,0,16,9,8,15,8,9,15,15,8,9,9,9,9,15,15,9,8,15,17,16,15,15,15,15,8,15,15,15,15,9,14,15,8,9,15,0,1394,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,18,15,16,16,8,15,15,18,15,8,15,15,15,14,15,16,17,16,17,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,0,1,16,18,10,14,14,16,14,15,9,17,15,15,9,15,15,0,8,9,15,15,16,15,8,16,2,16,16,18,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,11,8,15,17,16,15,17,15,15,8,15,15,16,16,9,14,16,8,8,15,0,1407,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,9,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,0,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,0,9,9,7,8,7,8,8,2,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,9,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,9,0,813,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,17,8,9,17,8,8,9,9,8,8,9,15,8,7,8,17,9,10,8,8,14,8,9,10,10,8,16,3,15,8,9,8,17,15,8,9,8,8,0,9,9,16,9,8,15,9,8,8,3,15,8,15,17,8,9,9,9,0,16,8,16,15,9,16,3,16,10,10,8,9,8,16,10,16,8,16,9,0,16,10,15,8,9,9,15,16,16,17,10,9,10,8,8,10,8,8,9,9,15,15,9,8,8,15,8,15,16,17,14,16,16,9,9,0,1179,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,24,14,15,23,8,14,16,15,14,7,16,22,14,14,14,23,15,16,14,7,14,15,15,9,16,8,15,9,14,14,15,7,23,14,7,15,7,14,0,8,15,22,9,15,22,15,15,14,9,21,14,21,16,14,15,15,9,16,0,14,22,21,8,22,2,22,16,16,14,15,14,22,16,16,14,16,15,0,22,9,14,15,8,8,21,23,15,16,16,15,9,14,14,9,7,14,15,15,21,21,16,14,7,21,14,22,22,16,21,22,16,15,16,0,1625,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,18,17,15,16,7,15,15,18,15,9,15,14,15,14,16,17,15,15,15,9,7,14,15,8,17,9,8,9,8,16,15,9,17,10,10,18,8,16,0,3,17,17,7,14,14,15,15,15,9,15,17,17,10,16,15,15,7,8,14,0,15,15,9,15,1,16,17,16,16,17,15,16,15,7,15,7,15,1,17,9,8,16,9,9,15,14,11,8,9,9,9,16,15,8,10,15,15,15,15,17,16,16,9,15,17,16,15,10,16,18,7,9,15,0,1422,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,24,15,16,23,8,15,15,16,15,8,15,22,15,14,15,23,15,16,15,8,14,15,16,9,16,7,16,9,15,15,15,8,23,15,8,16,8,15,0,8,16,23,8,14,21,16,14,15,9,22,15,22,16,15,15,16,8,16,22,15,0,22,8,23,2,23,16,16,15,16,15,23,16,15,15,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,15,16,22,22,15,15,8,22,15,21,23,16,21,23,15,15,15,0,1665,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,23,15,15,22,8,16,14,15,16,8,14,21,15,14,16,23,16,15,15,8,15,14,16,8,15,7,16,9,15,16,15,8,22,15,8,16,8,16,0,8,15,23,7,15,21,15,14,15,8,22,15,23,16,16,15,15,7,15,21,15,22,0,8,22,2,22,16,15,15,15,15,22,15,14,15,14,15,0,22,8,15,15,9,8,23,21,15,15,15,15,8,15,16,8,9,15,15,15,23,23,14,16,8,22,15,21,22,15,22,23,14,16,14,0,1643,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,12,8,8,12,7,8,9,9,8,9,11,7,10,7,11,11,9,11,8,11,9,7,8,9,9,8,8,3,8,11,11,11,9,8,10,11,10,11,0,2,8,10,10,10,10,8,9,8,5,8,8,10,11,11,9,8,8,9,8,9,8,8,0,8,4,9,11,10,9,10,8,9,9,8,8,8,8,1,9,10,8,8,9,10,8,8,9,9,3,5,10,9,8,9,10,8,9,8,8,8,8,9,9,8,8,8,8,9,7,9,8,3,11,0,938,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,25,16,16,23,8,16,15,16,16,8,16,22,15,14,16,23,15,17,15,8,14,15,16,9,16,7,16,9,15,15,15,8,24,15,8,16,8,15,0,8,16,24,8,14,21,17,14,16,9,22,15,22,16,15,16,16,8,16,22,15,23,22,8,0,2,23,17,16,15,16,15,23,17,15,16,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,16,17,22,22,15,15,8,22,15,21,23,16,21,23,15,15,15,0,1681,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,6,1,2,5,2,2,2,2,2,1,4,1,3,0,4,6,3,5,1,3,3,1,3,3,3,1,3,4,1,4,4,3,3,1,3,5,3,4,0,2,2,5,4,4,3,2,1,1,5,1,1,4,6,4,2,2,2,3,2,1,2,2,4,2,0,2,6,3,1,4,1,2,3,2,1,2,2,0,2,3,1,2,3,2,2,2,2,3,3,4,3,1,2,3,4,1,2,2,2,2,2,2,1,1,1,1,2,3,1,3,2,3,4,0,274,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,24,15,16,24,8,15,16,17,15,9,16,22,15,14,16,23,15,16,15,9,14,15,16,9,16,7,16,10,15,16,15,9,23,15,8,17,8,16,0,8,16,23,8,14,21,16,15,15,10,22,15,22,16,16,15,16,8,16,22,16,23,22,9,23,2,0,16,17,16,16,15,24,16,15,15,15,16,1,22,10,15,14,10,9,22,22,17,16,17,16,10,16,15,9,8,15,15,16,22,22,15,16,9,22,15,21,23,16,21,24,15,16,16,0,1699,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,23,18,16,19,9,17,16,18,17,8,19,15,17,14,19,22,17,20,15,10,10,15,17,10,19,10,10,11,8,18,18,10,20,10,12,21,10,18,0,4,18,22,11,18,17,17,15,16,12,15,17,20,15,18,17,16,9,10,16,17,16,16,11,17,6,16,0,17,15,20,15,16,18,9,16,9,16,0,18,10,8,18,10,9,16,16,11,10,10,11,10,15,16,10,13,15,17,17,16,18,18,16,8,15,17,17,16,12,17,19,9,10,18,0,1592,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,21,15,16,18,8,15,17,19,15,9,17,15,15,14,16,17,18,17,17,9,7,15,16,10,17,8,9,11,8,16,16,9,17,8,8,17,8,16,0,2,16,18,11,15,15,16,16,15,11,17,15,15,10,16,16,18,9,10,16,16,16,15,10,16,3,17,17,0,16,16,15,17,17,9,15,9,16,1,16,11,8,15,10,10,15,16,10,10,11,10,11,16,15,12,8,15,18,16,15,17,16,16,9,15,15,17,16,10,14,17,9,10,17,0,1487,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,16,15,15,16,7,15,15,16,15,9,15,14,15,14,16,15,15,15,15,9,7,14,15,8,15,7,8,9,8,16,15,9,15,8,8,16,8,16,0,1,15,15,7,14,14,15,15,15,9,15,15,15,8,16,15,15,7,8,14,16,15,15,9,15,1,16,15,16,0,15,15,16,15,7,15,7,15,1,15,9,8,14,9,9,15,14,9,8,9,9,9,16,15,8,8,15,15,15,15,15,14,16,9,15,15,14,15,8,14,16,7,9,15,0,1366,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,23,17,16,18,8,15,15,18,15,8,17,15,17,14,17,20,15,18,15,10,9,15,16,9,18,9,9,9,8,17,17,10,18,10,12,20,10,17,0,3,18,20,10,16,16,16,14,15,11,15,17,19,13,17,15,16,8,9,15,17,16,15,10,16,4,16,20,16,15,0,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,10,9,15,15,9,12,15,15,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,17,0,1499,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,16,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,0,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,0,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,24,15,16,24,8,15,16,17,15,9,16,22,15,14,16,23,15,16,15,9,14,15,16,9,16,7,16,10,15,16,15,9,23,15,8,17,8,16,0,8,16,23,8,14,21,16,15,15,10,22,15,22,16,16,15,16,8,16,22,16,23,22,9,23,2,24,16,17,16,16,15,0,16,15,15,15,16,1,22,10,15,14,10,9,22,22,17,16,17,16,10,16,15,9,8,15,15,16,22,22,15,16,9,22,15,21,23,16,21,24,15,16,16,0,1699,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,18,16,16,17,8,16,16,16,16,8,17,15,15,14,16,17,16,18,15,8,7,15,16,10,17,8,9,10,8,15,16,8,18,8,8,16,8,15,0,2,16,17,9,15,15,17,15,16,10,15,15,15,10,15,17,16,9,10,16,15,16,15,9,17,3,16,18,17,15,16,15,16,0,9,16,9,16,0,16,10,8,15,9,9,15,16,9,10,10,9,10,15,15,10,8,15,17,17,15,15,16,15,8,15,15,15,16,10,14,16,9,9,16,0,1447,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,17,7,8,16,8,7,9,8,7,7,9,15,7,7,7,16,8,9,7,7,14,8,8,9,9,8,15,2,14,7,8,7,16,14,7,8,7,7,0,8,8,15,9,8,15,8,8,7,2,14,7,14,16,7,8,8,9,16,16,7,15,14,8,15,2,15,9,9,7,8,7,15,9,0,7,16,8,0,15,9,14,8,8,8,14,16,15,16,9,8,9,7,7,9,7,7,8,8,14,14,9,7,7,14,7,15,15,16,14,15,16,8,9,0,1093,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,16,16,15,15,7,16,14,15,16,8,15,14,15,14,16,15,15,16,15,8,7,14,15,8,15,7,8,8,8,15,15,8,16,8,8,15,8,15,0,1,15,16,7,14,14,16,14,16,8,15,15,15,8,15,16,15,7,8,14,15,15,15,8,16,1,15,16,15,15,15,15,15,16,7,0,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,16,16,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1348,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,16,7,8,16,8,7,9,8,7,7,9,15,7,7,7,16,8,9,7,7,14,8,8,9,9,8,15,2,14,7,8,7,16,14,7,8,7,7,0,8,8,15,9,8,15,8,8,7,2,14,7,14,16,7,8,8,9,16,16,7,15,14,8,15,2,15,9,9,7,8,7,15,9,16,7,0,8,0,15,9,14,8,8,8,14,16,15,16,9,8,9,7,7,9,7,7,8,8,14,14,9,7,7,14,7,15,15,16,14,15,16,8,9,0,1093,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,16,15,16,16,8,15,15,16,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,0,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,0,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,34,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,25,17,15,23,7,15,15,17,15,8,15,21,15,14,15,25,16,16,15,8,14,14,15,9,18,10,15,9,15,15,16,8,25,17,10,17,8,15,0,11,17,24,8,15,22,15,15,15,9,22,17,24,18,15,16,15,8,16,22,17,22,22,9,22,2,22,18,16,15,17,15,22,16,15,15,15,15,0,0,9,15,17,8,9,22,22,17,16,16,16,9,15,15,9,10,15,16,15,22,24,17,15,8,22,17,24,22,18,23,24,15,16,15,0,1714,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,11,8,9,11,8,8,10,10,8,9,10,8,8,7,9,10,9,10,8,9,7,8,9,10,10,8,9,4,8,9,9,9,10,8,8,10,8,9,0,2,9,9,9,8,8,9,9,8,4,8,8,8,10,9,9,9,9,10,9,9,9,8,10,9,3,10,10,11,9,9,8,10,10,9,8,9,9,1,9,0,8,8,10,10,8,9,10,10,4,3,11,9,8,10,8,8,9,9,8,8,9,9,9,8,8,8,9,10,7,10,9,3,10,0,933,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,15,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,0,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,0,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1080,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,19,16,14,15,8,15,15,16,15,7,15,14,14,14,15,18,16,15,14,7,8,14,15,8,17,10,8,9,7,15,15,7,17,9,9,17,7,15,0,3,16,17,8,16,15,14,15,14,8,14,16,17,11,15,15,14,8,8,15,16,14,15,8,14,2,14,18,15,14,16,14,14,15,8,14,8,14,0,17,8,7,0,8,8,15,15,9,8,8,8,8,14,15,8,10,14,15,14,15,17,17,15,7,14,16,17,14,10,17,17,8,9,15,0,1379,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,11,8,9,10,9,9,9,10,9,9,9,8,8,7,10,10,9,9,8,9,8,8,10,9,9,7,10,4,8,10,8,9,9,8,8,11,8,10,0,1,9,10,8,8,7,9,8,8,3,8,8,9,10,10,8,9,8,9,8,9,9,9,9,9,3,10,10,10,9,9,8,10,9,8,8,8,9,1,8,10,8,8,0,9,9,8,10,9,3,2,10,9,9,9,9,8,8,9,9,9,8,10,9,8,8,7,9,9,8,11,8,3,9,0,918,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,10,8,8,10,7,8,9,9,8,9,9,7,8,7,9,9,9,9,8,9,7,7,8,9,9,8,8,3,8,9,9,9,9,8,8,9,8,9,0,2,8,8,8,8,8,8,9,8,3,8,8,8,9,9,9,8,8,9,8,9,8,8,10,8,2,9,9,10,9,8,8,9,9,8,8,8,8,1,9,10,8,8,9,0,8,8,9,9,3,3,10,9,8,9,8,8,9,8,8,8,8,9,9,8,8,8,8,9,7,9,8,3,9,0,880,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,23,15,15,22,8,16,14,15,16,8,14,21,15,14,16,23,16,15,15,8,15,14,16,8,15,7,16,9,15,16,15,8,22,15,8,16,8,16,0,8,15,23,7,15,21,15,14,15,8,22,15,23,16,16,15,15,7,15,21,15,22,23,8,22,2,22,16,15,15,15,15,22,15,14,15,14,15,0,22,8,15,15,9,8,0,21,15,15,15,15,8,15,16,8,9,15,15,15,23,23,14,16,8,22,15,21,22,15,22,23,14,16,14,0,1643,芝　　　中長　先　　その他,ビワハヤヒデ
