,サクラバクシンオー,11,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,0,10,0,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,7,0,856,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,20,10,15,11,7,8,15,11,16,9,17,8,11,14,18,12,16,11,9,10,9,14,9,16,17,16,8,1,8,11,10,18,10,10,0,0,18,18,12,3,18,13,16,16,10,16,8,16,3,9,11,13,12,11,8,9,14,9,8,11,9,9,10,9,3,9,12,9,16,19,8,9,16,7,15,7,16,0,11,16,8,10,16,15,9,7,11,8,1,3,16,15,9,8,19,16,9,8,9,11,16,9,16,9,17,9,9,10,9,11,7,1,16,0,1224,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,27,9,15,11,7,9,16,10,17,11,17,9,13,14,20,10,16,13,11,10,9,14,14,19,15,16,8,1,10,13,10,20,9,8,18,0,0,22,10,1,16,13,16,16,10,17,10,18,3,10,10,13,10,11,9,10,16,9,8,9,9,11,10,11,3,10,12,11,17,18,10,10,17,9,17,7,17,0,9,16,8,8,17,17,11,9,10,8,1,3,18,17,12,8,17,17,11,9,10,11,15,10,18,12,17,9,11,8,7,11,7,1,19,0,1280,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,32,15,22,19,8,16,24,18,24,11,25,16,19,21,28,18,24,19,17,11,10,21,22,16,22,16,9,10,9,21,17,20,15,8,18,0,22,0,19,1,23,20,16,24,17,23,18,24,11,17,16,20,11,20,15,17,14,9,15,17,16,18,11,17,4,18,20,18,25,24,16,17,23,9,23,7,23,1,16,17,8,16,19,18,18,14,11,8,9,11,18,24,20,8,18,24,17,15,18,17,22,19,18,17,23,14,17,8,15,19,7,10,27,0,1828,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,22,17,16,19,9,16,16,19,16,9,18,15,17,14,19,21,16,18,15,11,10,15,17,9,18,9,10,11,8,19,17,11,18,10,12,0,10,19,0,3,18,21,10,17,16,16,15,15,12,15,17,20,14,19,15,16,8,9,15,18,16,16,11,16,5,17,21,17,16,20,15,17,16,8,15,8,16,1,17,10,8,17,11,9,16,15,12,9,10,11,10,16,16,9,13,15,15,16,16,18,17,17,9,15,17,16,16,11,17,20,8,10,18,0,1564,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,3,3,1,1,0,1,0,3,1,1,0,0,1,0,1,3,1,1,1,1,0,0,1,1,3,2,1,1,1,1,1,1,3,3,3,0,1,1,3,0,3,3,0,0,0,1,0,1,1,1,3,3,3,1,1,1,0,1,0,3,1,1,1,1,1,1,3,1,1,3,1,1,1,0,1,0,1,0,3,1,1,2,1,1,1,0,3,1,1,1,1,1,1,1,3,1,1,1,1,3,2,1,1,1,3,2,1,3,2,3,0,1,0,0,142,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,26,17,23,17,8,15,23,19,23,9,23,16,16,21,23,18,23,17,16,8,7,22,17,17,25,16,9,9,8,16,15,16,18,10,18,0,16,23,18,3,0,19,15,21,15,24,15,23,9,16,18,18,11,16,15,17,15,10,16,18,17,16,8,17,2,17,18,17,23,25,15,17,24,8,22,8,24,0,18,17,8,17,17,15,16,15,12,9,9,8,17,22,16,9,17,23,16,16,16,18,24,16,16,16,24,16,17,11,16,19,8,8,22,0,1751,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,24,18,16,19,9,17,17,20,18,11,18,17,20,14,21,21,17,21,18,10,10,15,20,11,18,9,10,10,10,21,17,12,19,10,13,0,13,20,21,3,19,0,10,17,17,18,15,18,11,17,19,23,14,19,16,18,8,10,16,18,17,19,10,19,5,18,22,19,17,21,17,18,18,8,17,8,18,0,18,10,8,18,12,8,19,15,13,9,9,10,12,17,18,9,13,17,18,17,18,19,18,18,11,17,19,16,19,11,17,22,8,9,17,0,1667,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,17,7,15,10,8,7,15,8,14,7,17,8,9,14,16,10,14,10,7,9,9,15,8,15,15,14,8,1,7,9,9,16,8,7,16,0,16,16,10,0,15,10,0,16,9,15,7,14,3,7,7,9,10,9,7,8,15,8,8,7,8,7,9,8,3,8,10,8,14,17,7,8,15,8,14,8,15,0,7,15,7,7,15,14,7,8,8,8,1,2,15,14,7,8,16,14,7,8,7,7,15,7,14,7,14,7,8,8,7,8,8,0,17,0,1077,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,24,14,21,16,8,15,21,14,22,7,23,14,16,21,24,17,22,16,14,9,10,21,15,14,21,14,8,8,7,17,16,16,14,7,16,0,16,24,17,0,21,17,16,0,16,21,14,21,9,14,14,17,10,17,14,14,14,7,14,14,14,15,9,14,3,14,17,14,21,23,14,14,21,7,21,7,21,0,14,14,7,15,15,14,15,14,7,7,7,9,14,21,15,7,17,21,14,14,15,15,21,15,14,14,21,14,14,7,15,15,7,8,23,0,1587,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,17,14,14,17,7,14,15,15,15,8,17,15,17,14,17,16,15,17,15,9,9,14,15,8,14,7,7,7,7,17,16,10,14,7,10,0,10,17,16,0,15,17,9,16,0,15,15,15,9,15,15,17,9,17,14,15,7,8,15,15,15,15,9,15,2,15,16,15,15,16,14,15,15,7,14,7,15,0,15,8,7,15,8,7,15,14,8,7,7,9,8,14,15,7,9,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,16,0,1362,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,25,16,23,17,8,16,23,17,24,10,23,16,17,21,24,16,23,18,17,8,7,22,18,18,23,14,9,9,9,17,15,17,17,8,16,0,17,23,16,1,24,18,15,21,15,0,15,24,9,16,17,17,9,16,16,17,15,10,16,16,17,17,8,18,2,17,17,18,23,24,16,18,25,8,23,8,25,0,16,17,8,15,17,15,17,15,10,9,9,8,18,23,16,9,15,23,17,17,16,16,22,16,17,16,23,14,18,9,14,18,8,8,22,0,1734,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,14,14,16,7,14,16,17,15,9,16,15,15,14,16,14,15,16,16,8,7,14,17,8,15,9,7,8,7,17,15,9,14,7,8,0,10,18,15,0,15,15,7,14,15,15,0,15,8,15,15,15,7,17,14,16,7,8,15,16,15,16,8,15,0,16,14,17,16,15,14,16,15,9,14,7,15,1,15,9,7,15,10,10,16,14,9,7,8,8,9,15,18,7,7,16,15,14,16,15,14,17,9,16,15,14,15,7,14,16,7,8,17,0,1373,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,26,16,22,16,7,16,23,17,24,11,22,16,18,21,25,15,23,18,18,8,7,21,18,17,22,14,8,8,10,18,15,17,16,8,16,0,18,24,15,1,23,18,14,21,15,24,15,0,8,17,17,18,8,16,16,17,14,9,15,16,16,18,8,18,1,17,16,18,24,23,17,17,24,7,24,7,24,0,16,16,8,15,17,15,18,14,10,8,8,8,18,24,17,8,15,24,18,16,17,16,22,17,18,17,24,14,18,8,14,18,7,8,21,0,1721,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,12,8,9,12,1,8,9,10,8,2,11,8,10,7,11,11,8,11,8,4,2,8,9,2,9,0,2,10,1,11,10,4,9,1,3,0,3,11,12,1,9,11,3,9,9,9,8,8,0,8,8,10,4,11,8,9,1,2,8,9,9,8,4,9,4,10,11,10,9,11,8,10,9,1,8,1,9,1,8,3,1,7,3,2,8,8,3,2,10,11,3,9,8,2,3,8,8,9,8,8,8,9,2,8,8,7,9,2,7,10,1,9,11,0,763,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,17,15,15,16,7,15,16,17,16,10,15,16,17,14,17,15,16,17,17,8,7,14,17,9,15,7,8,8,9,17,15,9,15,8,9,0,10,17,15,1,16,17,7,14,15,16,15,17,8,0,16,17,8,16,15,17,7,9,15,16,16,17,8,17,1,17,15,17,17,15,16,16,16,7,16,7,16,0,16,9,8,15,10,8,17,14,10,8,8,8,10,16,17,8,8,17,17,15,17,16,15,17,10,17,16,14,17,8,14,17,7,8,14,0,1430,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,20,18,15,16,7,16,15,18,17,10,15,15,17,14,17,17,16,17,17,8,7,14,17,10,17,9,8,8,9,17,15,10,18,10,11,0,10,16,17,3,18,19,7,14,15,17,15,17,8,16,0,19,10,16,16,16,7,9,15,18,16,17,8,17,1,16,18,17,16,18,16,17,17,7,16,7,17,0,18,9,8,17,9,8,17,14,11,8,8,8,10,16,16,8,10,16,17,16,16,18,16,16,10,16,18,16,17,10,16,19,7,8,14,0,1485,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,24,18,15,18,8,17,16,19,18,11,17,16,20,14,21,20,17,20,18,10,10,14,19,10,17,9,9,9,10,21,17,12,18,10,13,0,13,20,20,3,18,23,9,17,17,17,15,18,10,17,19,0,13,19,16,17,7,9,15,18,16,19,10,18,4,17,21,18,17,20,17,17,17,7,17,7,17,0,18,9,8,18,11,8,19,14,12,8,8,10,11,17,18,8,13,17,18,16,18,19,17,18,11,17,19,16,18,10,17,21,7,9,16,0,1614,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,15,10,9,11,9,9,8,11,9,8,10,8,10,7,11,14,9,11,8,10,10,8,10,9,11,9,10,3,8,11,10,10,11,10,12,0,10,11,14,3,11,14,10,10,9,9,7,8,4,8,10,13,0,11,8,9,8,9,8,10,9,9,10,9,5,9,14,9,8,13,8,9,9,8,8,8,9,0,10,9,8,10,10,8,9,8,11,9,2,3,9,8,9,9,13,8,8,9,9,11,10,9,8,8,10,9,9,11,10,12,8,2,10,0,998,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,22,15,15,19,8,16,16,18,17,10,18,15,18,14,20,18,17,19,17,11,10,14,17,9,16,7,9,10,8,21,18,12,15,8,11,0,11,20,19,1,16,19,9,17,17,16,17,16,11,16,16,19,11,0,15,17,7,9,15,17,16,18,11,16,4,17,18,18,17,18,15,17,16,7,15,7,16,1,16,10,8,16,12,9,18,14,10,8,9,11,10,16,18,8,11,17,16,15,18,17,14,19,10,17,16,14,16,8,15,18,7,10,17,0,1532,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,16,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,16,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,8,0,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,0,15,7,8,14,15,15,16,8,16,1,15,16,16,15,16,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,19,15,16,17,8,15,17,19,16,10,16,17,17,14,17,16,16,19,18,8,7,15,18,10,17,7,9,9,9,18,16,9,16,8,9,0,10,17,16,1,17,18,8,14,15,17,16,17,9,17,16,17,9,17,15,0,8,10,16,16,17,18,8,18,2,18,16,19,17,17,16,17,17,8,16,8,17,0,16,10,8,15,12,8,18,15,11,9,9,8,11,16,18,9,8,18,17,16,18,16,16,18,10,18,17,14,18,9,14,18,8,8,15,0,1502,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,18,7,15,8,8,7,15,8,14,7,15,8,7,14,14,8,14,8,7,7,7,15,8,17,15,14,8,1,7,7,7,14,8,7,14,0,16,14,8,0,15,8,15,14,7,15,7,14,1,7,7,7,8,7,7,8,0,8,8,7,8,7,7,8,1,8,8,8,14,15,7,8,15,8,14,8,15,0,7,15,7,7,15,14,7,10,8,8,1,0,15,14,7,8,14,14,7,8,7,9,15,7,14,9,14,9,8,8,7,8,8,0,15,0,1031,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,10,8,9,10,8,8,9,10,9,9,9,9,9,7,9,9,9,10,9,8,7,8,10,10,9,7,9,2,8,9,8,9,9,8,9,0,9,9,9,1,10,10,8,7,8,10,8,9,2,9,9,9,9,9,8,10,8,0,9,9,10,9,8,10,2,10,9,10,9,9,8,10,10,8,8,8,10,0,9,10,8,8,10,8,9,8,10,9,2,1,10,8,9,9,8,9,9,9,9,9,8,9,9,9,8,7,10,9,7,10,8,1,8,0,911,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,16,14,15,16,8,14,16,16,15,8,16,16,15,14,15,15,15,16,15,7,7,15,16,9,15,7,8,8,7,15,14,8,15,7,8,0,8,15,15,0,16,16,8,14,15,16,15,15,8,15,15,15,8,15,14,16,8,9,0,15,16,15,7,16,1,16,15,16,15,15,14,16,16,8,14,8,16,0,15,9,7,15,9,7,15,15,9,8,8,7,9,14,15,8,7,15,15,15,15,15,15,15,8,15,14,14,16,8,14,16,8,7,15,0,1357,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,19,17,15,17,7,15,16,19,16,10,16,15,16,14,17,17,16,16,16,9,7,14,16,9,17,9,8,9,8,17,15,10,17,10,11,0,9,17,18,3,18,18,7,14,15,16,16,16,9,16,18,18,10,17,15,16,7,9,15,0,16,16,9,16,1,17,17,17,17,17,15,17,16,7,15,7,16,1,18,10,8,17,10,9,16,14,12,8,9,9,10,16,16,8,10,16,16,15,16,18,16,17,10,16,17,16,16,10,16,19,7,9,15,0,1480,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,17,15,16,17,8,15,16,17,16,9,16,16,16,14,16,16,16,17,16,8,7,15,17,10,16,7,9,9,8,16,15,9,16,8,9,0,9,16,16,1,17,17,8,14,15,17,15,16,9,16,16,16,9,16,15,17,8,10,16,16,0,16,8,17,2,17,16,17,16,16,15,17,17,8,15,8,17,0,16,10,8,15,10,8,16,15,10,9,9,8,10,15,16,9,8,16,16,16,16,16,15,16,9,16,15,14,17,9,14,17,8,8,15,0,1443,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,20,16,15,16,8,17,16,18,18,11,15,16,18,14,19,16,17,19,19,8,8,14,19,10,16,7,9,9,10,20,16,10,16,8,9,0,11,18,16,1,16,19,7,15,15,17,16,18,8,17,17,19,9,18,16,18,7,9,15,16,16,0,8,18,2,17,17,19,17,17,17,17,17,7,17,7,17,0,16,9,8,16,12,8,20,14,10,8,8,8,11,17,19,8,9,18,18,16,19,17,15,19,11,18,18,14,18,8,15,19,7,9,14,0,1519,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,12,8,8,11,7,8,8,9,8,9,10,7,10,7,11,10,8,10,8,11,9,7,8,8,8,7,8,2,8,11,10,11,8,8,10,0,10,11,11,1,8,10,9,9,9,8,8,8,4,8,8,10,10,11,8,8,7,8,7,9,8,8,0,8,3,9,10,9,9,10,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,9,8,2,4,9,9,8,8,10,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,10,0,892,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,19,16,16,17,8,16,17,18,17,11,16,17,18,14,18,16,16,19,18,8,7,15,19,11,16,7,9,9,10,18,15,10,17,8,9,0,11,17,16,1,17,19,8,14,15,18,15,18,9,17,17,18,9,16,16,18,8,10,16,16,17,18,8,0,2,18,17,19,17,17,17,18,18,8,17,8,18,0,16,10,8,15,11,8,18,15,11,9,9,8,12,17,17,9,8,17,18,17,17,16,16,17,11,17,17,14,19,9,14,19,8,8,15,0,1522,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,5,1,2,4,2,2,1,2,2,1,3,1,3,0,4,5,2,4,1,3,3,1,3,2,2,0,3,3,1,4,3,3,2,1,3,0,3,4,5,1,2,5,3,3,2,2,0,1,4,1,1,4,5,4,1,2,1,2,1,1,2,2,3,2,0,2,5,2,1,4,1,2,2,1,1,1,2,0,1,2,1,1,3,1,2,1,2,2,2,3,2,1,2,2,4,1,1,2,2,2,1,2,1,1,1,0,2,2,1,3,1,2,3,0,228,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,19,15,16,18,8,15,18,19,16,11,17,17,17,14,18,16,16,18,17,9,7,15,18,10,16,7,9,10,9,18,15,10,16,8,9,0,10,18,17,1,17,18,8,14,15,17,16,17,10,17,16,17,9,17,15,18,8,10,16,17,17,17,9,18,2,0,16,19,18,16,16,18,17,8,16,8,17,1,16,11,8,15,12,9,17,15,12,9,10,9,12,17,17,9,8,17,17,16,17,16,16,18,11,17,16,14,18,9,14,19,8,9,16,0,1517,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,26,18,16,18,9,17,15,18,17,9,17,15,18,14,19,21,16,19,16,10,10,15,20,10,18,9,10,10,9,19,17,12,19,10,12,0,12,20,21,3,18,22,10,17,16,17,14,16,11,15,18,21,14,18,16,16,8,9,15,17,16,17,10,17,5,16,0,17,15,21,16,17,17,8,16,8,17,0,17,9,8,17,10,8,17,15,11,9,9,10,10,16,16,9,13,15,16,17,16,18,17,16,9,15,18,16,17,11,17,20,8,9,18,0,1576,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,21,16,16,18,8,16,18,20,17,12,17,17,18,14,19,16,16,20,19,9,7,15,19,11,17,7,9,10,10,20,16,11,17,8,9,0,11,18,17,1,17,19,8,14,15,18,17,18,10,17,17,18,9,18,16,19,8,10,16,17,17,19,9,19,2,19,17,0,18,18,17,19,18,8,17,8,18,1,16,11,8,15,13,9,19,15,12,9,10,9,13,18,18,9,8,18,18,17,18,16,16,19,12,18,18,14,19,9,14,20,8,9,16,0,1575,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,25,15,22,17,7,15,24,18,23,11,23,16,17,21,25,15,23,17,17,9,7,21,17,16,22,14,8,9,9,18,15,17,15,8,16,0,17,25,16,1,23,17,14,21,15,23,16,24,9,17,16,17,8,17,15,17,14,9,15,17,16,17,9,17,1,18,15,18,0,22,16,17,23,7,23,7,23,1,16,17,8,15,18,16,17,14,11,8,9,9,18,24,17,8,15,24,17,15,17,16,22,18,18,17,23,14,17,8,14,18,7,9,22,0,1716,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,29,18,23,18,8,16,22,19,23,9,24,15,18,21,25,20,22,20,17,10,9,22,17,17,26,16,9,9,9,19,18,18,19,10,19,0,18,24,20,3,25,21,17,23,16,24,15,23,11,15,18,20,13,18,16,17,15,9,15,17,16,17,10,17,4,16,21,18,22,0,16,17,24,8,23,8,24,0,17,16,8,16,17,15,17,15,11,9,9,10,17,23,16,9,19,23,16,17,16,17,24,16,16,16,26,16,17,11,16,19,8,8,24,0,1809,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,18,16,15,15,7,16,15,16,16,10,14,15,17,14,17,15,15,17,17,8,7,14,17,9,15,7,8,8,10,17,15,9,16,8,8,0,10,16,15,1,15,17,7,14,14,16,14,17,8,16,16,17,8,15,16,16,7,8,14,15,15,17,8,17,1,16,16,17,16,16,0,16,16,7,17,7,16,0,15,8,8,14,9,8,17,14,9,8,8,8,10,17,16,8,8,16,17,16,16,15,15,16,10,16,17,14,17,8,14,17,7,8,14,0,1411,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,19,16,16,18,8,16,17,18,17,11,17,16,17,14,18,16,16,18,17,9,7,15,18,11,16,7,9,10,9,18,15,11,17,8,9,0,10,17,17,1,17,18,8,14,15,18,16,17,10,16,17,17,9,17,16,17,8,10,16,17,17,17,9,18,2,18,17,19,17,17,16,0,18,8,16,8,18,1,16,11,8,15,11,9,17,15,11,9,10,9,12,17,16,9,8,16,17,17,16,16,15,17,11,16,16,14,18,9,14,19,8,9,16,0,1516,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,26,16,23,17,8,16,23,17,24,10,23,16,17,21,24,16,23,18,17,8,7,22,18,18,23,14,9,9,9,17,15,17,17,8,16,0,17,23,16,1,24,18,15,21,15,25,15,24,9,16,17,17,9,16,16,17,15,10,16,16,17,17,8,18,2,17,17,18,23,24,16,18,0,8,23,8,25,0,16,17,8,15,17,15,17,15,10,9,9,8,18,23,16,9,15,23,17,17,16,16,22,16,17,16,23,14,18,9,14,18,8,8,22,0,1734,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,11,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,10,8,8,9,8,1,7,7,7,7,8,7,7,0,9,9,8,0,8,8,8,7,7,8,9,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,0,7,8,8,0,7,8,7,7,8,9,7,8,8,8,1,0,8,7,9,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,10,0,783,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,25,16,22,15,7,16,22,16,23,10,21,15,17,21,24,15,22,17,17,8,7,21,17,16,22,14,8,8,10,17,15,16,16,8,15,0,17,23,15,1,22,17,14,21,14,23,14,24,8,16,16,17,8,15,16,16,14,8,14,15,15,17,8,17,1,16,16,17,23,23,17,16,23,7,0,7,23,0,15,15,8,14,16,15,17,14,9,8,8,8,17,24,16,8,15,23,17,16,16,15,22,16,17,16,24,14,17,8,14,17,7,8,21,0,1663,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,0,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,0,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,25,16,23,17,8,16,23,17,24,10,23,16,17,21,24,16,23,18,17,8,7,22,18,18,23,14,9,9,9,17,15,17,17,8,16,0,17,23,16,1,24,18,15,21,15,25,15,24,9,16,17,17,9,16,16,17,15,10,16,16,17,17,8,18,2,17,17,18,23,24,16,18,25,8,23,8,0,0,16,17,8,15,17,15,17,15,10,9,9,8,18,23,16,9,15,23,17,17,16,16,22,16,17,16,23,14,18,9,14,18,8,8,22,0,1734,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,34,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,19,17,15,16,7,15,15,18,16,9,15,15,16,14,16,17,16,16,16,8,7,14,16,9,17,9,8,8,8,16,15,9,17,10,11,0,9,16,17,3,18,18,7,14,15,16,15,16,8,16,18,18,10,16,15,16,7,9,15,18,16,16,8,16,1,16,17,16,16,17,15,16,16,7,15,7,16,0,0,9,8,17,9,8,16,14,11,8,8,8,9,15,16,8,10,16,16,15,16,18,16,16,9,16,17,16,16,10,16,18,7,8,14,0,1446,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,18,8,16,11,8,8,17,11,16,10,17,9,9,14,17,9,16,10,9,9,7,15,10,17,16,14,9,3,8,10,8,17,9,8,16,0,16,17,10,1,17,10,15,14,8,17,9,16,3,9,9,9,9,10,8,10,15,10,9,10,10,9,9,10,2,11,9,11,17,16,8,11,17,8,15,8,17,1,9,0,8,8,18,16,9,8,11,9,3,2,18,16,9,9,15,16,9,9,9,9,15,10,17,9,15,7,10,9,7,11,8,2,16,0,1197,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,0,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,0,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,18,16,14,15,8,15,15,17,16,8,15,15,15,14,16,17,16,15,15,7,8,14,16,8,16,9,8,8,7,16,14,8,16,9,10,0,8,16,17,2,17,18,7,15,15,15,15,15,7,15,17,18,10,16,14,15,7,8,15,17,15,16,7,15,1,15,17,15,15,16,14,15,15,7,14,7,15,0,17,8,7,0,9,7,16,14,10,7,7,7,8,14,16,7,10,15,15,14,16,18,16,16,8,15,16,16,15,9,17,18,7,8,14,0,1391,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,21,8,16,11,9,9,18,13,17,11,17,10,10,14,19,10,17,12,11,9,8,15,12,17,17,14,10,4,9,13,9,17,9,8,16,0,17,19,11,1,17,12,15,15,8,17,10,17,3,10,9,11,10,12,8,12,15,10,9,10,10,12,9,11,3,12,10,13,18,17,9,11,17,8,16,8,17,1,9,18,8,9,0,16,12,8,12,9,3,2,19,17,12,9,16,18,10,9,12,10,16,13,18,11,17,7,11,9,8,13,8,3,16,0,1287,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,18,8,15,9,7,8,15,9,15,9,15,7,8,14,16,8,15,8,8,9,7,14,10,15,15,16,8,2,8,9,8,16,8,8,15,0,17,18,9,1,15,8,14,14,7,15,10,15,2,8,8,8,8,9,8,8,14,8,7,9,8,8,9,8,1,9,8,9,16,15,8,9,15,9,15,7,15,1,8,16,8,7,16,0,8,7,9,8,2,2,16,16,10,8,15,15,8,8,8,8,14,9,16,8,15,7,8,8,7,9,7,2,17,0,1102,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,21,16,15,16,8,17,16,18,18,11,15,16,18,14,19,16,17,19,19,8,8,14,20,10,16,7,9,9,10,20,16,10,16,8,9,0,11,18,16,1,16,19,7,15,15,17,16,18,8,17,17,19,9,18,16,18,7,9,15,16,16,20,8,18,2,17,17,19,17,17,17,17,17,7,17,7,17,0,16,9,8,16,12,8,0,14,10,8,8,8,11,17,19,8,9,18,18,16,19,17,15,19,11,18,18,14,18,8,16,19,7,9,14,0,1521,芝　　　中長　先　　その他,ビワハヤヒデ
