所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,17,0,7,14,7,8,7,9,8,8,14,7,8,8,8,16,15,7,8,8,8,14,7,7,16,0,7,7,15,8,8,8,16,10,10,9,8,8,9,10,9,9,14,8,15,7,8,8,7,8,10,10,16,8,8,7,14,14,14,10,7,8,15,7,7,7,9,7,8,9,8,7,7,14,8,14,7,1,10,14,8,10,7,8,8,7,9,14,7,8,7,8,8,14,10,8,8,14,8,10,16,8,8,8,10,17,7,16,17,9,14,8,7,0,1056,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,14,7,0,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,14,7,14,14,0,7,0,7,7,7,14,7,7,14,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,14,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,18,14,7,0,7,7,8,7,7,7,16,7,7,7,7,15,17,8,7,7,7,14,7,8,15,0,7,8,14,7,8,7,15,7,7,7,7,7,8,8,7,7,15,8,15,7,8,7,8,7,7,7,17,7,8,7,16,16,15,7,7,7,16,7,8,7,8,8,7,7,7,7,8,15,7,17,7,0,8,16,7,8,7,8,7,8,7,15,8,8,8,7,7,15,7,7,8,14,7,7,15,7,7,7,7,15,7,16,14,7,15,8,8,0,1003,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,19,7,7,7,0,7,8,7,7,7,8,8,7,8,7,7,7,7,7,17,18,8,7,16,7,0,16,0,7,7,7,7,7,17,7,7,7,7,7,0,7,7,17,8,8,7,8,7,2,7,7,7,17,7,7,7,18,9,8,7,7,7,10,7,0,7,7,7,7,7,7,7,7,18,7,8,7,10,7,17,17,8,7,16,7,8,7,7,0,0,7,7,7,14,7,7,7,14,7,7,8,7,7,7,7,8,7,16,8,7,17,0,8,0,900,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,8,8,7,7,7,0,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,16,7,14,8,8,7,0,7,14,7,16,8,7,15,14,8,15,8,7,7,8,15,7,15,15,0,7,1,7,7,8,14,8,7,14,14,14,14,8,1,14,7,16,16,9,14,9,14,1,7,7,7,8,7,8,7,16,8,9,7,7,7,8,7,1,7,8,8,14,14,7,7,15,9,14,9,14,1,8,15,7,9,14,15,7,9,7,8,1,1,15,14,7,8,14,14,8,7,7,7,16,7,14,7,14,9,7,8,8,7,9,1,16,0,1034,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,9,9,7,7,7,7,7,0,7,7,7,7,7,7,7,9,7,7,7,7,7,7,7,7,9,0,7,0,7,7,7,7,9,9,9,9,7,7,9,2,9,9,7,7,7,7,7,7,0,7,9,9,9,7,7,7,7,7,7,9,7,7,7,7,0,7,9,7,7,9,7,7,7,7,7,7,7,0,9,7,7,9,7,7,7,7,9,7,0,0,7,7,7,7,9,7,7,7,7,9,9,7,7,7,9,9,7,9,9,9,7,0,7,0,770,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,16,8,14,7,7,8,14,7,0,8,14,7,8,15,15,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,9,8,7,7,7,8,7,7,8,0,7,7,8,8,8,7,8,8,8,8,8,7,7,7,7,0,7,1,8,9,8,8,7,8,8,7,8,9,7,1,7,7,7,9,9,7,8,8,1,8,8,8,7,8,8,7,7,7,8,8,7,8,8,7,0,7,7,8,8,8,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,8,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,780,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,25,14,14,16,8,7,16,7,14,7,0,8,7,15,14,15,23,8,7,7,8,22,7,15,22,0,7,8,14,7,8,14,15,7,14,14,14,14,8,8,14,7,23,16,16,14,9,14,8,7,7,7,16,7,8,7,24,15,16,7,7,7,15,7,8,7,8,8,14,14,7,7,15,16,14,17,14,1,8,23,7,9,14,15,7,9,7,15,8,8,15,14,7,15,14,14,8,14,7,7,23,7,14,7,14,16,7,16,15,7,16,8,16,0,1272,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,9,7,7,7,8,7,8,7,7,7,8,0,7,8,7,7,7,7,7,7,8,8,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,8,8,8,7,8,7,0,7,7,7,7,7,7,7,8,7,8,7,7,7,7,7,0,7,7,7,7,7,7,7,7,8,7,8,7,1,7,7,7,8,7,7,7,8,7,7,0,0,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,7,7,8,7,8,0,8,0,736,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,8,8,7,7,7,8,7,7,8,8,7,7,0,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,16,8,14,7,8,8,15,7,15,8,15,8,8,0,15,7,15,7,8,8,9,15,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,15,16,9,14,9,15,0,8,8,8,7,8,8,7,15,7,8,8,7,8,8,7,0,7,7,7,15,14,8,7,14,8,15,8,14,2,8,14,8,9,14,15,8,8,7,7,0,1,14,15,8,7,15,15,8,7,8,8,15,8,15,8,15,9,7,7,9,7,8,1,15,0,1043,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,16,8,14,7,7,8,14,7,15,8,14,7,8,15,0,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,18,16,7,15,7,7,8,9,7,7,15,7,7,7,7,0,15,8,7,7,7,14,7,8,17,0,7,8,14,7,8,7,17,9,9,9,7,7,10,10,9,9,15,8,15,7,8,7,8,7,9,9,17,7,8,7,15,15,15,9,7,7,15,7,8,7,10,8,7,9,7,7,8,15,7,15,7,0,10,15,7,10,7,8,7,8,9,15,8,8,8,7,7,15,9,7,8,14,7,9,17,7,7,7,9,17,7,17,16,9,15,8,8,0,1047,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,25,15,14,17,7,8,15,7,15,8,23,7,8,15,15,15,0,8,8,8,8,21,7,15,22,0,7,8,15,8,9,15,15,8,15,14,15,15,8,9,14,7,22,16,16,14,9,15,8,8,8,8,17,8,9,7,23,16,15,8,7,8,17,7,8,7,8,8,15,14,8,7,15,15,15,17,14,1,9,23,8,9,14,16,8,8,7,15,8,9,15,15,8,15,15,15,9,14,8,8,22,8,15,8,15,16,7,16,15,7,15,9,15,0,1310,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,9,7,7,8,7,7,8,7,7,8,8,7,7,7,7,8,8,0,7,7,7,7,7,8,8,0,7,2,7,8,8,7,8,7,7,7,7,8,8,1,7,7,8,9,9,7,8,7,2,7,7,7,8,7,8,7,8,8,9,7,7,7,8,7,1,7,8,9,7,8,7,7,8,8,7,8,7,0,8,8,7,8,7,8,7,8,8,8,1,1,8,7,7,8,7,7,8,7,7,7,8,7,7,7,7,8,7,8,7,7,8,1,8,0,771,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,0,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,18,8,7,7,17,8,7,7,8,8,7,7,8,8,8,7,8,7,8,0,18,7,7,16,7,0,16,0,8,8,8,8,7,18,8,7,8,8,7,1,7,7,16,8,8,7,8,8,2,8,8,8,17,8,8,7,17,9,7,8,7,8,11,7,0,7,7,7,8,7,8,7,7,17,8,7,7,10,8,17,18,8,7,17,8,7,7,7,0,1,7,8,8,14,8,8,8,14,8,8,7,8,8,8,8,8,7,16,8,7,16,1,7,0,933,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,19,8,7,7,18,8,8,7,8,8,8,8,8,9,8,7,8,7,8,18,0,8,7,16,7,0,16,0,8,8,8,8,7,18,8,7,8,8,7,1,7,7,17,9,9,7,9,8,2,8,8,8,17,8,8,7,18,9,8,8,7,8,11,7,0,7,7,7,8,7,8,7,7,18,8,8,7,11,8,17,18,9,7,17,8,8,7,7,0,1,7,8,8,14,8,8,8,14,8,8,8,8,8,8,8,9,7,16,9,7,17,1,8,0,955,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,23,14,14,14,8,7,15,7,14,7,22,8,7,15,14,14,21,7,7,7,8,0,7,14,21,0,7,7,14,7,7,14,14,7,14,14,14,14,7,7,14,7,22,15,15,14,8,14,7,7,7,7,14,7,7,7,22,14,15,7,7,7,14,7,7,7,7,7,14,14,7,7,14,15,14,15,14,1,7,21,7,8,14,14,7,8,7,14,7,7,14,14,7,14,14,14,7,14,7,7,22,7,14,7,14,15,7,14,15,7,15,7,15,0,1219,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,0,7,0,7,7,7,7,7,7,7,9,9,9,7,0,7,7,7,7,7,7,9,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,9,7,7,7,0,7,7,7,7,7,9,7,7,7,7,0,0,7,7,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,9,0,730,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,25,7,14,8,16,7,15,7,14,7,15,7,7,14,14,8,15,8,7,16,16,14,7,0,15,0,16,1,7,7,8,14,8,16,14,14,14,14,8,1,14,7,24,15,8,14,8,14,3,7,7,7,17,7,8,7,24,10,8,7,7,7,10,7,1,7,8,8,14,14,7,7,15,17,14,8,14,9,8,24,16,8,14,24,7,8,7,8,1,1,15,14,7,15,14,14,8,14,7,7,15,7,14,7,14,8,7,17,7,7,17,1,15,0,1167,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,24,16,14,15,7,7,15,9,14,7,22,7,7,14,14,17,22,8,7,7,7,21,7,15,0,0,7,8,14,7,8,14,17,9,16,16,14,14,10,10,16,9,22,15,15,14,8,14,8,7,9,9,17,7,8,7,22,15,15,9,7,7,15,7,8,7,10,8,14,16,7,7,15,15,14,15,14,0,10,22,7,10,14,15,7,8,9,15,8,8,15,14,7,15,16,14,8,14,7,9,24,7,14,7,16,17,7,17,16,9,15,8,15,0,1299,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,17,7,7,7,16,7,7,7,7,7,7,7,7,7,7,7,7,7,7,16,16,7,7,16,7,0,0,0,7,7,7,7,7,16,7,7,7,7,7,0,7,7,16,7,7,7,7,7,2,7,7,7,16,7,7,7,16,9,7,7,7,7,9,7,0,7,7,7,7,7,7,7,7,16,7,7,7,9,7,16,16,7,7,16,7,7,7,7,0,0,7,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,16,7,7,16,0,7,0,869,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,9,7,0,8,0,0,1,0,0,1,8,0,0,0,0,8,8,2,0,0,0,7,0,1,8,0,0,0,7,1,1,0,8,0,0,0,0,1,1,8,0,0,8,2,9,0,1,0,9,0,0,0,8,0,1,0,8,8,9,0,0,0,8,0,8,0,1,2,0,1,0,0,1,8,0,8,0,0,1,8,0,1,0,1,0,1,1,8,8,8,1,0,0,8,0,0,1,7,0,0,8,0,0,0,0,8,0,8,7,0,8,8,1,0,288,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,15,15,7,14,7,8,7,7,8,8,14,7,8,8,8,14,15,7,8,8,8,14,7,7,14,0,7,7,0,8,8,8,14,8,8,7,8,8,7,8,7,7,14,8,15,7,8,8,7,8,8,8,14,8,8,7,14,14,14,8,7,8,15,7,7,7,7,7,8,7,8,7,7,14,8,14,7,1,8,14,8,8,7,8,8,7,7,14,7,8,7,8,8,14,8,8,8,14,8,8,14,8,8,8,8,15,7,14,15,7,14,8,7,0,1000,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,9,8,7,7,7,8,7,7,8,9,7,7,8,8,8,7,8,8,8,8,8,7,7,7,7,0,7,1,8,0,8,8,7,8,8,7,8,9,7,1,7,7,7,9,9,7,8,8,1,8,8,8,7,8,8,7,7,7,8,8,7,8,8,7,0,7,7,8,8,8,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,8,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,780,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,9,8,7,8,7,8,8,7,8,8,8,7,8,8,8,8,9,8,8,8,8,7,7,8,8,0,7,1,8,8,0,8,8,8,8,7,8,8,8,2,7,7,8,9,9,7,9,8,1,8,8,8,8,8,9,7,8,8,8,8,7,8,9,7,1,7,8,8,8,7,8,7,8,8,8,8,7,1,9,8,8,9,7,9,8,8,7,8,1,2,8,8,8,8,8,8,9,7,8,8,8,8,8,8,8,9,7,8,8,7,8,2,8,0,815,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,15,8,14,7,7,8,14,7,15,8,14,7,8,15,15,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,0,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,18,16,7,15,7,7,8,9,7,7,15,7,7,7,7,17,15,8,7,7,7,14,7,8,17,0,7,8,14,7,8,7,0,9,9,9,7,7,10,10,9,9,15,8,15,7,8,7,8,7,9,9,17,7,8,7,15,15,15,9,7,7,15,7,8,7,10,8,7,9,7,7,8,15,7,15,7,0,10,15,7,10,7,8,7,8,9,15,8,8,8,7,7,15,9,7,8,14,7,9,17,7,7,7,9,17,7,17,16,9,15,8,8,0,1047,芝　　マ中　　先　　その他,サクラチヨノオー
