,サクラバクシンオー,11,9,10,8,7,9,7,8,9,9,7,7,0,8,9,8,9,8,9,11,8,7,8,8,8,8,8,1,11,9,11,9,10,0,9,8,9,9,8,2,8,8,7,8,8,10,8,9,1,9,9,9,10,11,9,8,9,8,7,9,8,9,11,8,1,10,8,8,9,10,9,8,8,7,11,9,8,1,9,8,9,8,8,9,9,9,8,8,1,2,8,11,9,8,11,9,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,7,0,899,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,13,9,8,11,7,9,8,9,10,10,10,8,0,8,12,10,10,11,10,11,10,7,9,9,8,8,8,1,9,12,11,12,8,9,0,11,12,12,10,2,9,11,9,10,11,9,9,10,3,10,10,12,10,12,9,9,7,9,8,10,9,10,11,9,3,9,10,9,10,10,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,7,9,8,1,4,9,9,10,8,11,10,10,8,10,10,7,10,10,10,9,8,9,8,8,9,7,2,9,0,971,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,21,16,15,18,7,16,16,17,17,11,17,16,0,14,20,17,16,20,18,10,9,14,18,10,15,7,8,8,10,20,17,12,16,8,11,0,13,19,17,1,16,20,9,16,17,17,15,18,10,17,17,20,10,18,16,17,7,9,15,16,16,18,10,18,3,17,18,18,17,18,17,17,17,7,17,7,17,0,16,9,8,15,10,8,18,14,10,8,8,10,11,17,17,8,10,17,18,16,17,16,15,17,11,17,17,14,18,8,14,18,7,8,16,0,1527,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,17,10,10,13,9,12,11,10,13,14,12,11,0,10,16,10,12,16,14,13,12,9,14,12,8,8,10,3,13,17,13,15,9,9,12,13,0,15,10,2,9,14,11,12,13,12,11,14,5,14,12,14,10,14,12,12,9,11,10,10,11,14,13,13,5,12,11,13,13,11,13,13,13,9,13,9,12,3,10,11,11,9,13,11,15,9,10,10,1,6,13,14,14,8,12,13,13,11,13,10,8,13,14,14,11,8,13,8,8,12,9,4,11,0,1220,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,22,16,17,20,9,18,18,17,19,13,19,18,0,17,22,17,19,21,20,13,12,16,19,11,15,8,10,10,12,22,20,14,15,9,12,19,15,0,17,2,16,19,11,19,20,18,18,20,12,20,17,20,10,21,18,19,9,11,17,17,18,20,13,19,5,19,17,19,20,17,19,18,18,9,19,9,18,3,17,11,11,16,12,11,20,16,10,10,8,13,12,19,20,8,11,20,18,17,20,17,15,20,13,20,17,15,19,8,15,17,9,11,18,0,1697,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,15,15,17,7,15,14,15,15,8,16,14,0,14,17,17,15,17,15,10,9,14,15,8,15,7,8,8,8,17,17,10,15,8,10,17,10,17,0,1,15,17,9,16,16,15,14,15,10,15,15,17,10,17,15,15,7,8,14,15,15,15,10,15,3,15,17,15,15,17,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,10,8,15,15,8,10,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,16,0,1390,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,3,2,1,1,0,2,0,1,2,2,0,0,0,1,2,1,2,1,2,2,1,0,1,1,1,1,1,1,2,2,2,2,1,2,2,1,2,2,1,0,1,1,0,1,1,1,1,2,1,2,2,2,1,2,2,1,0,1,0,2,1,2,2,1,1,1,1,1,2,1,2,1,1,0,2,0,1,1,2,1,2,1,1,2,2,0,1,1,1,2,1,2,2,1,2,2,2,1,2,2,0,2,2,2,2,1,1,1,1,1,0,2,0,0,141,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,16,15,15,16,7,15,15,16,16,9,15,15,0,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,0,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,23,16,16,18,7,16,16,17,17,11,17,16,0,14,20,17,16,22,18,10,9,14,19,10,15,7,8,8,10,22,17,12,16,8,11,20,14,19,17,1,16,0,9,16,17,17,15,18,10,18,19,20,10,18,16,17,7,9,15,16,16,19,10,19,3,17,19,18,17,18,18,18,19,7,18,7,18,0,16,9,8,15,11,8,19,14,10,8,8,10,11,18,18,8,11,17,20,17,17,16,15,17,11,18,17,14,19,8,14,19,7,8,16,0,1557,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,11,7,9,11,9,9,9,7,9,9,11,9,0,9,11,9,9,11,9,11,11,9,9,9,7,7,9,2,9,11,11,11,7,7,9,9,11,11,9,0,7,9,0,11,11,9,9,9,4,9,7,9,9,11,9,9,9,9,9,7,9,9,11,9,4,9,9,9,9,9,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,4,9,9,9,7,9,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,11,0,926,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,19,15,16,18,9,17,16,14,17,10,18,16,0,17,19,16,17,18,17,12,12,16,16,9,14,8,9,9,10,19,19,12,14,8,10,16,12,19,16,1,14,16,11,0,19,16,17,17,11,17,15,17,9,19,17,16,9,9,16,15,16,17,12,16,4,16,16,16,17,16,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,12,9,17,17,7,10,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,18,0,1513,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,21,15,16,19,9,17,17,15,18,11,19,17,0,18,20,16,18,19,18,12,12,16,17,10,15,8,9,9,10,20,19,13,15,8,11,17,13,20,16,1,15,17,11,19,0,17,18,18,11,18,16,18,9,20,17,17,9,10,17,16,17,18,12,17,4,18,16,18,18,16,17,17,17,9,17,9,17,4,16,10,11,16,10,11,18,16,8,9,7,12,10,17,18,7,10,18,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,18,0,1579,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,24,16,22,19,9,19,17,16,19,12,17,17,0,16,19,15,18,19,19,13,9,16,19,12,15,7,10,10,13,19,19,12,18,10,9,17,12,18,15,1,16,17,9,16,17,0,17,19,10,18,17,17,10,23,18,18,11,11,17,16,18,20,12,19,3,20,16,19,18,18,18,20,19,9,22,11,19,3,16,11,10,15,11,10,19,18,9,10,8,10,12,20,18,8,13,18,17,20,19,16,16,18,14,18,16,14,19,8,14,19,9,12,16,0,1645,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,25,15,16,17,9,24,17,22,18,18,17,17,0,17,18,14,18,24,18,10,10,16,17,10,14,8,9,9,10,25,17,11,14,8,9,15,11,18,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,18,24,24,9,10,17,16,17,18,17,17,2,17,21,24,18,14,24,17,17,9,17,9,17,10,16,10,10,23,10,10,18,16,8,9,7,10,10,17,18,7,8,18,23,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,16,0,1611,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,22,17,18,18,9,19,18,17,20,14,17,18,0,18,21,15,19,20,21,11,10,16,20,12,15,8,10,10,13,21,19,13,16,9,10,18,14,20,15,2,16,18,9,17,18,19,18,0,10,20,18,20,8,19,19,19,9,11,17,17,18,21,12,20,3,19,16,20,20,16,20,19,19,9,21,9,19,3,18,11,11,16,12,11,21,16,10,11,8,11,13,20,20,8,10,21,19,18,20,17,15,20,14,20,18,15,20,8,15,18,9,11,16,0,1688,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,12,8,10,12,2,10,9,8,10,3,11,9,0,9,12,10,10,12,10,5,4,9,10,3,8,0,3,10,3,12,12,5,8,1,3,10,5,12,10,1,8,10,4,11,11,10,9,10,0,10,8,10,3,12,10,10,2,3,9,8,10,10,5,10,5,10,10,10,10,10,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,12,3,10,10,1,3,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,11,0,830,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,22,16,17,18,9,18,18,17,19,13,17,18,0,17,20,15,19,20,20,11,10,16,20,11,15,8,10,10,12,21,18,12,15,9,10,17,14,20,15,2,16,18,9,17,18,18,18,20,10,0,18,18,8,19,18,19,9,11,17,17,18,20,11,19,3,19,15,19,20,15,19,19,19,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,20,21,8,10,20,19,17,20,17,15,20,13,21,17,15,19,8,15,18,9,11,16,0,1655,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,20,17,16,16,7,17,15,16,18,11,15,15,0,15,18,15,17,19,18,9,8,14,18,10,15,8,8,8,10,20,16,11,16,9,10,17,12,17,15,2,16,19,7,15,16,17,16,18,8,18,0,18,8,17,17,16,7,9,15,17,16,19,9,18,1,16,17,17,17,16,18,18,19,7,18,7,18,1,17,9,9,16,10,9,19,14,9,8,8,9,10,18,18,8,10,17,20,17,17,17,14,17,11,18,17,15,18,8,15,18,7,9,14,0,1514,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,22,17,16,18,7,17,16,17,18,12,17,16,0,16,21,17,17,20,19,11,10,14,18,10,15,8,8,8,11,21,19,13,16,9,12,20,14,20,17,2,16,20,9,17,18,17,16,20,10,18,18,0,10,19,17,17,7,9,15,17,16,19,12,18,3,17,18,18,18,18,18,17,17,7,19,7,17,1,18,9,9,16,10,9,19,14,10,9,8,11,11,18,18,8,12,19,19,16,18,17,15,18,12,18,18,15,18,8,15,18,7,9,16,0,1592,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,12,8,10,10,7,8,7,8,8,8,9,7,0,7,10,10,8,10,8,12,9,7,8,8,8,7,8,1,10,10,12,10,10,10,10,10,10,10,10,1,8,10,9,9,9,10,7,8,3,8,8,10,0,12,8,8,9,8,7,8,8,8,12,8,3,10,10,8,8,12,8,8,8,7,10,9,8,0,8,8,8,7,8,8,8,9,8,8,1,3,8,10,8,8,12,8,8,10,8,8,9,8,10,8,8,7,8,8,7,10,7,3,9,0,902,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,28,16,22,22,9,19,17,16,19,12,19,17,0,17,21,17,19,20,19,16,12,16,18,11,15,8,10,10,13,21,22,14,17,11,12,18,14,21,17,2,16,18,11,19,20,23,18,19,12,19,17,19,12,0,18,18,11,11,17,17,18,20,15,18,5,20,17,18,19,19,18,19,18,9,22,11,18,4,17,11,11,16,11,11,19,18,9,10,8,13,11,20,19,8,16,19,17,19,20,17,16,19,14,19,16,15,18,8,15,18,9,13,18,0,1720,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,26,17,17,17,9,26,16,22,19,19,16,16,0,17,19,15,18,25,19,11,10,16,18,11,15,8,10,10,12,26,18,12,16,9,9,16,12,18,15,2,15,16,9,17,17,18,24,19,10,18,17,17,8,18,0,24,9,10,16,16,17,19,18,18,3,17,23,25,18,16,26,18,18,9,19,9,18,10,16,10,11,22,10,11,19,16,8,10,8,11,11,19,18,8,9,18,24,18,18,16,14,18,12,18,17,15,18,8,15,16,9,11,16,0,1678,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,26,15,17,18,9,24,18,24,18,19,17,18,0,16,19,15,18,26,19,10,9,16,19,11,15,7,10,10,11,26,17,11,15,8,9,17,12,19,15,1,16,17,9,16,17,18,24,19,10,19,16,17,8,18,24,0,9,11,17,16,18,19,17,19,3,19,22,26,19,15,25,18,18,9,18,9,18,9,16,11,10,22,12,10,19,16,10,10,8,10,12,18,19,8,8,19,24,17,19,16,15,19,12,19,16,14,19,8,14,17,9,10,16,0,1682,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,11,7,11,9,9,9,9,7,9,9,9,9,0,9,9,7,9,9,9,11,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,11,9,9,0,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,11,9,2,7,9,9,7,9,9,9,11,7,9,0,2,9,11,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,11,8,10,11,9,10,10,9,11,11,10,10,0,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,0,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,17,14,16,17,9,16,17,15,17,10,17,17,0,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,16,17,9,10,0,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,16,15,16,7,16,15,16,17,10,15,15,0,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,0,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,15,17,18,9,17,17,16,18,11,17,17,0,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,24,17,19,19,9,20,18,17,20,14,17,18,0,17,21,15,19,21,21,12,10,16,20,12,15,8,10,10,13,22,18,13,16,9,10,18,14,20,15,2,16,19,9,17,18,20,18,21,10,20,19,19,8,20,19,19,9,11,17,17,18,0,11,21,3,19,17,20,20,16,21,20,20,9,21,9,20,4,17,11,11,16,12,11,21,16,10,10,8,11,13,20,20,8,10,20,20,19,21,17,15,20,14,20,18,15,21,8,15,18,9,11,16,0,1702,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,23,9,13,12,9,18,9,15,11,18,11,9,0,11,13,10,11,19,11,15,12,9,10,10,8,8,10,3,13,20,16,13,10,11,11,10,13,13,10,2,8,10,11,12,12,12,17,12,5,11,9,12,12,15,18,17,11,10,9,9,10,11,0,10,5,12,17,17,11,12,18,10,10,9,14,11,10,10,10,10,11,15,10,11,11,11,8,11,1,6,10,13,11,8,14,12,16,12,11,9,9,11,13,11,9,8,10,8,8,10,9,6,11,0,1219,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,22,16,18,18,9,18,18,17,19,13,17,18,0,16,20,15,18,21,20,10,9,16,20,12,15,7,10,10,12,21,17,12,16,8,9,18,13,19,15,1,16,19,9,16,17,19,17,20,10,19,18,18,8,18,18,19,9,11,17,16,18,21,10,0,3,19,17,20,19,16,20,19,20,9,20,9,20,2,16,11,10,15,12,10,20,16,10,10,8,10,13,19,19,8,8,19,19,19,19,16,15,19,13,19,17,14,21,8,14,18,9,10,16,0,1637,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,5,1,3,5,2,3,2,1,3,3,4,2,0,2,5,3,3,5,3,5,4,2,3,3,1,0,3,3,3,5,5,5,1,1,3,3,5,5,3,1,1,3,4,4,4,3,2,3,5,3,1,3,3,5,3,3,2,3,2,1,3,3,5,3,0,3,3,3,3,3,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,5,3,3,3,1,3,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,4,0,298,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,22,15,19,18,9,17,18,17,18,12,17,18,0,17,19,15,18,19,19,12,9,16,19,11,16,7,10,10,13,19,19,11,18,10,9,17,12,19,15,1,16,17,9,16,18,20,17,19,10,19,16,17,10,20,17,19,11,11,17,16,18,19,12,19,3,0,15,20,19,17,18,18,18,9,20,11,18,3,16,11,11,15,12,11,19,18,10,10,8,10,12,20,19,8,10,19,17,19,19,16,17,19,14,19,16,14,19,8,14,19,9,12,16,0,1636,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,26,16,16,17,7,23,14,22,16,16,16,14,0,14,18,17,15,26,16,10,9,14,16,9,15,7,8,8,9,26,17,11,16,8,10,18,11,17,17,1,15,19,9,16,16,16,21,16,10,15,17,18,10,17,23,22,7,8,14,15,15,17,17,17,3,15,0,23,15,18,24,16,17,7,17,7,17,7,15,8,8,21,8,8,16,14,8,8,8,10,9,16,15,8,10,15,24,17,15,15,14,15,9,15,16,14,17,8,14,16,7,8,16,0,1541,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,28,16,17,18,9,25,18,24,19,20,17,18,0,17,20,15,18,27,20,10,9,16,20,12,16,7,10,10,12,27,17,12,17,8,9,18,13,19,15,1,16,18,9,16,18,19,24,20,10,19,17,18,8,18,25,26,9,11,17,16,18,20,17,20,3,20,23,0,19,16,26,19,19,9,19,9,19,10,16,11,11,22,12,11,20,16,10,10,8,10,13,19,19,8,8,19,25,18,19,16,15,19,13,19,17,14,20,8,14,18,9,10,16,0,1729,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,21,16,17,18,9,18,18,17,19,13,17,18,0,17,20,15,19,19,20,11,10,16,19,11,15,8,10,10,12,20,18,12,15,9,10,17,13,20,15,2,16,17,9,17,18,18,18,20,10,20,17,18,8,19,18,19,9,11,17,17,18,20,11,19,3,19,15,19,0,15,19,18,18,9,19,9,18,3,17,11,11,16,12,11,20,16,10,10,8,11,12,19,20,8,9,20,18,17,20,17,15,20,13,20,17,15,19,8,15,17,9,11,16,0,1639,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,20,16,17,17,7,16,14,15,16,9,16,14,0,14,18,17,15,18,16,12,9,14,16,9,15,7,8,8,11,18,19,11,18,10,10,18,11,17,17,1,15,18,9,16,16,18,14,16,10,15,16,18,12,19,16,15,9,8,14,15,15,16,12,16,3,17,18,16,15,0,16,16,16,7,18,9,16,0,15,8,8,14,8,8,16,16,8,8,8,10,9,18,15,8,12,15,16,18,15,15,16,15,11,15,16,14,16,8,14,18,7,10,16,0,1473,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,28,17,18,17,9,26,17,23,19,20,16,17,0,17,20,15,18,27,20,11,10,16,19,11,15,8,10,10,13,28,18,12,16,9,9,17,13,19,15,2,15,18,9,17,17,18,24,20,10,19,18,18,8,18,26,25,9,10,16,16,17,21,18,20,3,18,24,26,19,16,0,18,19,9,21,9,19,10,16,10,11,22,11,11,20,16,9,10,8,11,12,20,19,8,9,19,26,19,19,16,15,19,13,19,18,15,20,8,15,17,9,11,16,0,1732,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,21,16,18,19,9,19,17,16,19,12,17,17,0,16,19,15,18,20,19,11,9,16,20,12,15,7,10,10,11,20,17,12,16,8,9,17,13,18,15,1,16,18,9,16,17,20,17,19,10,19,18,17,8,19,18,18,9,11,17,16,18,20,10,19,3,18,16,19,18,16,18,0,20,9,18,9,19,3,16,11,10,15,12,10,20,16,9,10,8,10,12,19,19,8,10,18,18,18,19,16,14,18,12,19,16,14,19,8,14,18,9,10,16,0,1609,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,21,16,18,18,9,18,17,16,19,12,17,17,0,16,19,15,18,21,19,10,9,16,20,12,15,7,10,10,11,21,17,12,16,8,9,17,13,18,15,1,16,19,9,16,17,19,17,19,10,19,19,17,8,18,18,18,9,11,17,16,18,20,10,20,3,18,17,19,18,16,19,20,0,9,19,9,20,2,16,11,10,15,12,10,20,16,9,10,8,10,12,19,19,8,9,18,19,19,18,16,14,18,12,19,16,14,20,8,14,18,9,10,16,0,1613,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,9,7,9,9,9,9,9,7,9,9,9,9,0,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,0,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,26,17,23,17,9,19,17,16,19,13,16,17,0,18,20,15,18,20,20,13,10,16,19,11,15,8,10,10,15,21,21,12,18,11,9,17,13,19,15,2,15,18,9,17,17,22,17,21,10,19,18,19,10,22,19,18,11,10,16,16,17,21,14,20,3,20,17,19,19,18,21,18,19,9,0,11,19,3,17,10,11,15,11,11,20,18,9,11,8,11,12,22,19,8,14,20,19,21,19,16,17,19,15,19,18,15,20,8,15,19,9,13,16,0,1696,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,11,7,11,9,9,9,9,7,9,9,9,9,0,9,9,7,9,9,9,11,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,11,9,9,11,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,0,9,2,7,9,9,7,9,9,9,11,7,9,0,2,9,11,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,20,16,18,18,9,18,17,16,19,12,17,17,0,16,19,15,18,20,19,10,9,16,19,12,15,7,10,10,11,20,17,12,16,8,9,17,12,18,15,1,16,18,9,16,17,19,17,19,10,18,18,17,8,18,18,18,9,11,17,16,18,20,10,20,3,18,17,19,18,16,19,19,20,9,19,9,0,2,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,8,18,18,19,18,16,14,18,12,18,16,14,20,8,14,17,9,10,16,0,1597,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,20,1,3,3,2,11,2,7,3,10,2,2,0,4,3,0,3,9,3,4,3,2,2,2,1,1,2,2,3,10,3,3,1,1,1,0,3,3,0,1,0,0,2,3,4,3,10,3,2,3,1,1,0,4,10,9,2,2,2,1,2,4,10,2,2,3,7,10,3,0,10,3,2,2,3,2,2,0,1,2,4,8,2,4,3,2,0,2,0,3,2,3,3,0,2,3,8,2,4,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,325,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,18,16,16,16,7,16,15,16,17,10,15,15,0,16,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,17,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,18,8,17,17,18,8,17,16,16,7,9,15,17,16,17,10,16,1,16,15,16,17,15,16,16,16,7,17,7,16,1,0,9,9,16,9,9,17,14,9,9,8,9,9,16,17,8,10,18,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1455,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,11,8,10,11,9,10,10,9,11,11,10,10,0,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,0,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,12,9,10,10,9,11,9,8,11,11,9,9,0,11,11,8,11,10,11,11,10,9,10,10,9,8,10,3,11,11,11,11,9,9,9,8,11,11,8,2,8,8,9,10,11,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,11,8,11,11,8,11,10,10,9,11,9,10,4,9,10,0,8,10,12,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1017,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,23,15,14,15,7,22,15,22,16,16,15,15,0,15,16,14,16,22,16,8,8,14,15,8,14,8,7,7,8,23,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,23,16,7,16,16,16,7,16,22,22,7,8,15,16,15,16,15,15,0,15,21,22,16,14,22,15,15,7,15,7,15,8,16,8,8,0,8,8,16,14,8,7,7,8,8,15,16,7,8,16,23,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1457,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,13,8,10,11,9,10,11,10,11,12,10,11,0,9,12,8,11,13,12,10,9,9,13,11,8,7,10,3,11,13,10,11,8,8,9,10,13,12,8,1,9,11,9,9,10,11,10,12,3,13,10,10,8,11,10,12,9,11,10,9,11,12,10,12,3,12,8,12,12,8,11,12,12,9,11,9,11,2,9,11,10,8,0,10,13,9,10,10,1,3,12,12,13,8,9,12,11,10,12,9,8,12,12,13,9,7,12,8,7,11,9,3,9,0,1068,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,13,9,10,10,9,11,9,8,11,11,9,9,0,11,11,8,11,10,11,11,10,9,10,10,9,8,10,3,11,11,11,11,9,9,9,8,11,11,8,2,8,8,9,10,11,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,11,8,11,11,8,11,10,10,9,11,9,10,4,9,10,12,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1017,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,22,17,17,18,9,19,18,17,20,14,17,18,0,17,21,15,19,21,21,11,10,16,21,12,15,8,10,10,13,22,18,13,16,9,10,18,15,20,15,2,16,19,9,17,18,19,18,21,10,21,19,19,8,19,19,19,9,11,17,17,18,21,11,20,3,19,16,20,20,16,20,20,20,9,20,9,19,3,17,11,11,16,13,11,0,16,10,10,8,11,13,21,21,8,10,20,20,18,20,17,15,20,14,21,18,15,20,8,15,19,9,11,16,0,1694,芝　　　中長　先　　その他,ビワハヤヒデ
