,サクラバクシンオー,22,10,11,8,14,8,9,8,8,9,8,8,10,7,8,8,8,8,9,17,14,7,8,16,8,14,16,1,11,8,10,9,12,0,8,8,8,8,8,2,8,8,15,7,7,10,7,8,2,8,9,8,17,10,8,8,18,10,7,10,9,8,10,10,1,10,8,8,10,11,8,9,8,17,10,12,8,7,9,15,15,7,8,15,8,9,9,9,1,1,10,10,8,15,10,8,9,0,8,8,9,9,11,10,10,8,9,16,7,14,15,3,8,0,1022,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,0,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,0,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,17,16,16,16,8,16,15,16,16,9,15,15,16,14,16,16,15,17,16,8,7,15,17,10,16,7,9,9,9,16,15,9,17,8,8,0,9,15,16,1,16,17,8,14,14,17,14,16,9,15,16,16,9,15,16,16,8,9,15,15,16,16,8,17,2,16,17,17,15,17,16,17,17,8,16,8,17,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,16,0,15,15,15,15,9,15,16,14,17,9,14,17,8,8,15,0,1424,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,11,9,10,10,9,11,9,8,11,11,9,9,11,9,11,8,10,11,11,10,9,9,11,11,8,7,10,3,11,11,10,11,9,8,8,9,0,10,8,1,8,9,9,9,9,11,9,11,3,10,9,9,8,10,11,10,9,10,9,8,10,11,10,11,3,10,9,11,10,9,11,11,11,9,11,9,11,2,8,10,10,7,10,10,11,9,8,10,1,3,11,11,10,8,8,10,9,0,10,8,7,10,11,10,9,7,11,8,7,9,9,3,9,0,993,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,17,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,0,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,0,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,16,16,16,8,16,15,16,16,8,16,15,15,14,16,16,15,17,15,8,7,15,16,9,16,7,9,9,8,15,15,8,17,8,8,16,8,15,0,1,16,17,8,14,14,17,14,16,9,15,15,15,9,15,16,16,8,9,15,15,16,15,8,17,2,16,17,16,15,16,15,16,17,8,16,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,16,0,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1401,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,9,9,2,8,0,1,1,1,1,2,8,1,1,0,1,8,8,1,2,1,0,7,1,2,8,7,1,8,9,1,1,2,8,2,1,1,1,1,1,0,1,1,8,0,7,1,0,1,9,1,2,1,8,1,1,1,8,9,7,2,2,1,8,2,8,1,1,1,2,2,1,2,1,8,1,8,1,0,2,8,1,0,1,1,1,0,2,9,8,8,1,1,1,8,1,1,2,0,1,1,7,1,2,2,2,8,2,8,7,1,8,8,1,0,352,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,16,15,16,16,8,15,15,16,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,0,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,0,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,19,17,17,16,8,17,15,16,17,9,16,15,17,14,17,16,15,19,16,8,7,15,17,10,16,7,9,9,9,17,15,9,18,8,8,17,9,15,17,1,16,0,8,14,14,18,14,17,9,15,17,16,9,15,17,16,8,9,15,15,16,17,8,19,2,16,19,17,15,17,17,17,19,8,18,8,18,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,18,0,15,15,15,15,9,15,16,14,18,9,14,17,8,8,15,0,1454,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,25,15,11,17,17,9,11,8,9,10,18,11,9,9,9,15,16,10,10,16,16,17,10,18,15,21,17,10,17,9,9,10,15,15,7,8,9,9,8,8,8,8,0,9,16,10,9,9,11,9,8,7,22,9,9,10,25,18,17,8,11,9,16,11,10,10,8,10,10,9,9,11,10,25,9,18,10,9,8,24,16,7,10,16,9,10,9,18,8,9,10,9,9,22,7,9,8,0,9,7,15,9,10,10,8,15,11,22,14,8,25,9,11,0,1306,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,0,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,0,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,23,21,16,23,9,16,16,14,16,9,23,16,16,16,16,21,23,16,16,9,9,23,16,9,21,14,9,16,16,16,16,9,21,7,7,14,9,16,14,7,14,14,16,16,0,16,16,16,16,16,14,14,14,16,16,16,16,16,23,14,16,16,16,16,9,16,14,16,16,14,16,16,16,16,16,16,16,2,14,16,9,14,9,9,16,16,7,16,14,16,9,16,16,14,7,16,14,0,16,14,21,16,9,16,14,21,16,14,21,14,16,16,16,0,1631,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,22,17,20,18,10,19,17,16,19,11,18,17,20,16,19,16,17,20,18,12,9,17,19,12,16,7,11,11,13,18,19,11,20,10,8,17,11,17,17,1,16,18,10,16,16,0,16,19,11,17,16,16,11,19,19,18,12,11,17,15,18,18,12,20,4,20,18,19,17,19,18,19,20,10,21,12,19,2,15,11,10,14,11,10,18,19,9,11,9,10,12,20,17,9,10,17,17,0,17,15,17,17,13,17,16,14,19,9,14,19,10,12,17,0,1638,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,0,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,0,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,19,17,17,17,9,19,16,15,19,11,17,16,18,16,19,15,17,19,18,10,9,16,18,11,15,7,10,10,11,18,17,11,17,8,8,16,11,17,16,1,15,17,9,16,16,19,16,0,10,17,16,16,8,17,19,17,9,10,16,15,17,18,10,19,3,17,17,18,17,16,18,18,19,9,19,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,0,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1541,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,28,25,12,18,10,10,11,9,10,4,18,11,10,9,10,16,17,11,18,10,2,17,18,5,16,7,4,25,11,10,19,4,16,2,1,9,3,10,9,9,9,9,11,9,16,11,9,10,0,10,16,8,9,17,10,11,11,12,17,16,12,10,10,12,18,11,9,11,11,10,10,12,11,11,10,11,11,2,9,11,3,7,4,3,10,10,3,12,16,17,4,10,17,18,1,10,9,0,10,8,15,17,4,11,9,15,12,9,14,9,11,17,11,0,1195,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,17,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,0,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,0,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,25,24,17,15,14,16,15,15,16,10,15,15,17,14,16,15,15,17,24,15,7,14,23,10,15,7,8,15,10,17,22,10,16,9,8,16,9,15,15,2,15,17,8,14,14,16,14,16,16,15,0,16,8,22,16,15,8,9,14,23,16,17,8,18,8,15,17,16,16,17,17,17,17,8,17,8,17,0,16,8,8,14,8,8,16,14,9,9,8,8,9,16,22,15,8,15,18,0,15,15,14,22,10,16,17,15,18,8,14,16,8,8,15,0,1518,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,16,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,16,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,0,8,15,16,15,7,8,14,15,15,16,8,16,1,15,16,16,15,16,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,0,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,25,15,11,16,15,8,8,9,8,8,15,8,10,7,8,16,15,9,8,17,14,15,9,16,16,21,16,9,17,8,10,8,18,17,8,9,8,8,9,8,9,9,22,7,14,11,7,8,9,8,8,8,0,10,8,9,24,16,15,8,9,8,17,9,9,11,9,9,8,11,8,9,9,22,10,17,9,7,8,23,15,7,9,15,8,10,9,16,9,8,9,10,8,23,10,8,8,0,8,8,17,8,10,8,8,14,9,23,14,11,22,10,8,0,1247,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,26,22,19,17,16,17,16,15,17,10,16,16,19,16,17,15,17,17,24,19,9,16,24,10,15,7,10,17,12,17,26,10,17,10,8,15,10,17,15,1,15,15,9,16,16,19,16,17,17,17,22,15,10,0,17,17,11,10,16,22,17,17,12,17,10,19,15,17,17,17,17,17,17,9,19,11,17,2,15,10,10,14,10,10,17,18,8,10,8,10,10,19,24,15,10,17,15,0,17,15,16,24,12,17,15,14,17,8,14,17,9,12,16,0,1628,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,19,17,17,17,9,19,16,15,19,11,17,16,18,16,19,15,17,19,18,10,9,16,18,11,15,7,10,10,11,18,17,11,17,8,8,16,11,17,16,1,15,17,9,16,16,19,16,19,10,17,16,16,8,17,0,17,9,10,16,15,17,18,10,19,3,17,17,18,17,16,18,18,19,9,19,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,0,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1541,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,18,15,18,18,10,17,17,16,17,10,17,17,17,16,17,16,17,18,17,10,9,17,18,11,16,7,11,11,10,17,17,10,16,8,8,16,10,17,16,1,16,16,10,16,16,18,16,17,11,17,15,15,9,17,17,0,10,11,17,15,18,17,10,18,4,18,16,18,17,16,17,18,18,10,17,10,18,2,15,11,10,14,11,10,17,17,9,11,9,10,11,17,17,9,8,17,15,0,17,15,15,17,10,17,15,14,18,9,14,16,10,10,17,0,1539,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,28,16,13,17,17,9,12,8,9,10,18,11,11,9,9,15,16,10,10,18,16,17,10,18,15,21,18,10,19,9,11,10,17,18,7,8,9,9,8,8,8,8,25,9,16,12,9,9,11,9,8,7,24,11,9,10,0,19,17,9,11,9,18,12,10,12,8,10,11,11,9,11,10,26,11,20,10,9,8,24,16,7,10,16,9,12,9,18,8,9,11,11,9,22,9,9,8,0,9,7,17,10,12,11,9,15,11,23,14,11,25,11,11,0,1365,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,20,17,12,18,10,10,12,9,10,11,18,11,10,9,10,16,17,11,11,10,9,17,11,12,16,14,12,11,18,10,10,11,16,10,8,9,10,10,9,9,9,9,18,9,16,11,9,10,12,10,9,8,16,10,10,11,19,0,17,10,12,10,17,13,11,11,9,11,12,10,10,12,11,19,10,18,11,2,9,18,10,7,11,10,10,10,10,19,9,10,12,10,10,16,8,10,9,0,10,8,15,11,11,12,10,15,12,17,14,10,18,10,11,0,1288,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,24,21,17,24,10,16,17,15,16,9,24,17,16,16,16,22,23,17,16,9,9,24,17,10,22,14,10,17,16,16,16,9,22,7,7,15,9,16,15,7,15,15,17,16,23,17,16,16,17,16,14,14,15,16,16,17,17,17,0,14,17,16,16,17,10,17,15,17,16,15,16,17,17,17,16,17,17,2,14,17,9,14,10,9,16,17,8,17,15,16,10,16,16,15,7,16,14,0,16,14,22,16,9,16,14,21,17,15,21,15,17,16,17,0,1684,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,24,24,16,15,14,15,16,15,15,9,15,15,15,14,15,15,15,15,23,15,7,14,22,9,15,7,9,15,9,15,22,9,15,10,8,15,8,15,15,2,15,15,8,14,14,15,14,15,16,15,23,15,8,22,15,15,9,10,14,0,16,15,8,17,8,15,15,15,17,16,15,16,15,9,15,8,15,0,16,8,8,14,8,8,15,14,9,9,8,8,9,15,22,15,8,15,16,0,15,15,14,23,9,17,17,15,16,9,14,16,8,8,15,0,1480,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,16,19,18,10,17,18,16,17,11,18,18,17,16,17,16,17,18,18,10,9,17,18,12,16,7,11,11,11,17,17,11,16,9,8,16,10,17,16,2,16,16,11,16,16,18,16,17,12,17,16,15,9,17,17,18,11,12,17,16,0,17,10,19,4,18,16,18,18,17,17,19,18,11,17,11,18,2,16,11,10,14,11,10,17,17,10,12,9,10,11,17,17,9,8,17,16,0,17,15,15,17,11,18,16,15,19,9,14,16,11,10,18,0,1574,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,19,16,18,17,9,18,16,15,18,11,16,16,19,16,18,15,17,19,18,10,9,16,18,11,15,7,10,10,11,19,17,11,16,8,8,16,11,17,15,1,15,17,9,16,16,18,16,18,10,17,17,16,8,17,18,17,9,10,16,15,17,0,10,19,3,17,17,18,17,16,19,18,19,9,19,9,19,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,0,17,15,14,17,11,17,16,14,19,8,14,16,9,10,16,0,1539,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,19,15,12,17,9,10,9,8,10,10,16,9,12,9,10,15,17,10,10,12,9,16,10,10,15,14,10,10,19,10,12,10,17,10,8,8,10,10,8,8,8,8,16,9,16,12,9,10,10,10,8,8,17,12,10,10,18,17,16,8,10,10,0,10,10,12,8,10,10,10,10,10,10,16,12,18,10,2,8,17,10,7,10,10,10,11,8,17,8,10,10,12,10,15,10,10,8,0,10,8,16,10,12,10,8,14,10,15,14,10,16,12,9,0,1229,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,23,19,20,18,10,19,19,16,19,12,19,18,19,16,19,16,17,21,19,10,9,17,19,13,16,7,12,11,12,19,17,12,18,10,8,17,11,17,17,2,16,19,11,16,16,20,16,19,12,17,18,16,9,17,19,18,12,13,17,17,19,19,10,0,4,18,19,19,19,18,19,20,21,12,20,11,20,2,16,11,10,14,11,10,18,17,10,12,9,10,13,18,17,9,8,17,19,0,17,15,15,18,12,19,18,15,21,10,14,18,11,10,18,0,1658,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,18,15,4,11,10,3,3,2,3,3,10,3,3,2,3,9,10,4,10,10,2,10,11,4,9,7,4,18,10,3,10,3,9,1,1,2,3,3,2,8,2,2,10,2,9,4,2,3,18,3,8,1,9,10,3,4,10,11,10,8,4,3,10,4,0,4,2,4,3,2,3,4,4,10,3,10,4,2,1,11,3,0,4,3,3,3,2,11,9,10,4,3,10,16,1,3,1,0,3,1,8,10,3,3,1,7,4,9,7,2,10,10,3,0,622,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,20,15,20,18,10,17,17,16,17,10,17,17,19,16,17,16,17,18,17,12,9,17,18,11,16,7,11,11,12,17,19,10,18,10,8,16,10,17,16,1,16,16,10,16,16,20,16,17,11,17,15,15,11,19,17,18,12,11,17,15,18,17,12,18,4,0,16,18,17,18,17,18,18,10,19,12,18,2,15,11,10,14,11,10,17,19,9,11,9,10,11,19,17,9,10,17,15,0,17,15,17,17,12,17,15,14,18,9,14,18,10,12,17,0,1583,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,19,17,17,16,8,17,15,16,17,9,16,15,17,14,17,16,15,19,16,8,7,15,17,10,16,7,9,9,9,17,15,9,18,8,8,17,9,15,17,1,16,19,8,14,14,18,14,17,9,15,17,16,9,15,17,16,8,9,15,15,16,17,8,19,2,16,0,17,15,17,17,17,19,8,18,8,18,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,18,0,15,15,15,15,9,15,16,14,18,9,14,17,8,8,15,0,1454,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,21,18,19,19,10,19,17,16,18,11,18,17,18,16,18,16,17,19,18,10,9,17,19,12,18,7,11,11,12,18,17,11,19,8,8,17,11,17,16,1,16,17,10,16,16,19,16,18,11,17,16,16,9,17,18,18,10,11,17,15,18,18,10,19,4,18,17,0,17,17,19,19,21,11,18,10,19,2,17,11,10,15,11,10,18,17,9,13,10,10,12,18,17,11,8,17,16,0,17,15,16,17,12,17,16,14,19,9,14,17,10,10,17,0,1603,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,19,17,18,17,9,17,18,15,17,11,17,17,17,16,17,15,17,17,18,10,9,16,17,11,15,7,11,10,11,17,17,11,15,10,8,15,10,17,15,2,15,15,10,16,16,17,16,17,11,17,16,15,8,17,17,17,11,12,16,17,18,17,10,19,3,17,15,17,0,16,17,18,17,11,17,10,17,2,16,10,10,14,10,10,17,16,9,11,8,10,11,17,17,8,8,17,16,0,17,15,14,18,11,19,17,15,18,9,14,16,10,10,17,0,1536,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,20,17,19,16,8,16,16,16,16,10,16,16,18,14,16,16,15,17,17,10,7,15,17,11,16,7,9,9,12,16,17,10,19,11,8,17,9,15,16,2,16,17,9,14,14,19,14,16,10,15,17,16,11,17,16,16,11,10,15,16,17,16,10,18,2,18,17,17,16,0,16,18,17,9,18,11,17,0,16,9,8,14,9,8,16,17,10,10,9,8,10,18,15,9,10,15,17,0,15,15,17,15,12,16,17,15,18,9,14,19,9,10,16,0,1503,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,20,17,19,18,9,19,16,15,18,11,17,16,19,16,18,15,17,19,18,10,9,16,18,11,16,7,10,10,12,19,17,11,17,8,8,16,11,17,15,1,15,17,9,16,16,18,16,18,10,17,17,16,8,17,18,17,9,10,16,15,17,19,10,19,3,17,17,19,17,16,0,18,20,10,19,9,19,2,16,10,10,15,10,10,18,16,8,11,9,10,11,18,17,9,8,17,17,0,17,15,15,17,12,17,16,14,19,8,14,16,9,10,16,0,1557,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,20,17,19,18,10,18,18,16,18,12,18,18,18,16,18,16,17,19,19,10,9,17,19,13,16,7,11,11,12,18,17,12,17,9,8,17,11,17,16,2,16,17,11,16,16,19,16,18,12,17,17,16,9,17,18,18,11,12,17,16,19,18,10,20,4,18,17,19,18,18,18,0,19,11,18,11,19,2,16,11,10,14,11,10,18,17,10,12,9,10,12,18,17,9,8,17,17,0,17,15,15,17,12,18,17,15,20,9,14,17,11,10,18,0,1613,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,23,19,20,19,10,20,17,16,19,11,19,17,19,16,19,16,17,21,18,10,9,17,19,12,18,7,11,11,12,19,17,11,20,8,8,17,11,17,17,1,16,19,10,16,16,20,16,19,11,17,17,16,9,17,19,18,10,11,17,15,18,19,10,21,4,18,19,21,17,17,20,19,0,11,20,10,20,2,17,11,10,15,11,10,18,17,9,13,10,10,12,18,17,11,8,17,18,0,17,15,16,17,12,17,16,14,20,9,14,17,10,10,17,0,1633,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,30,17,12,18,17,10,12,8,9,10,19,11,9,9,9,15,16,10,10,16,16,17,10,18,16,21,18,10,18,9,9,10,16,17,7,8,9,9,8,8,8,8,25,9,16,10,9,9,11,9,8,7,22,9,9,10,26,19,17,9,11,9,16,12,10,10,8,11,11,9,10,11,11,0,9,18,10,9,9,24,16,8,10,16,9,10,9,19,9,9,12,9,9,23,7,9,8,0,9,7,16,10,11,11,9,15,11,23,14,10,25,9,11,0,1342,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,22,17,20,17,9,19,16,15,19,11,17,16,21,16,19,15,17,20,18,12,9,16,18,11,15,7,10,10,13,19,19,11,19,10,8,16,11,17,16,1,15,18,9,16,16,21,16,19,10,17,17,16,10,19,19,17,11,10,16,15,17,19,12,20,3,19,18,18,17,18,19,18,20,9,0,11,19,2,15,10,10,14,10,10,18,18,8,10,8,10,11,20,17,8,10,17,18,0,17,15,16,17,13,17,16,14,19,8,14,18,9,12,16,0,1599,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,22,15,13,17,10,9,11,8,9,10,18,11,11,9,9,15,16,10,10,11,9,17,10,11,15,14,10,10,19,9,11,10,19,12,7,8,9,9,8,8,8,8,18,9,16,12,9,9,11,9,8,7,17,11,9,10,20,18,17,8,11,9,18,11,10,12,8,10,10,11,9,11,10,18,11,0,10,2,8,17,9,7,10,9,9,12,9,18,8,9,10,11,9,15,9,9,8,0,9,7,17,9,12,10,8,15,11,15,14,12,18,11,11,0,1237,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,20,16,19,18,10,18,17,16,18,11,17,17,19,16,18,16,17,20,18,10,9,17,19,12,16,7,11,11,11,19,17,11,17,8,8,17,11,17,16,1,16,18,10,16,16,19,16,18,11,17,17,16,9,17,18,18,10,11,17,15,18,19,10,20,4,18,18,19,17,17,19,19,20,10,19,10,0,2,15,11,10,14,11,10,18,17,9,11,9,10,12,18,17,9,8,17,17,0,17,15,15,17,11,17,16,14,20,9,14,17,10,10,17,0,1592,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,9,0,2,2,9,2,2,0,2,2,2,2,2,2,2,0,2,2,2,9,9,2,2,9,0,7,9,2,2,2,2,2,0,7,0,0,2,2,0,0,0,0,9,2,2,2,2,2,2,2,0,0,7,2,2,2,9,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,2,9,2,2,2,0,0,9,9,0,2,9,2,2,0,2,0,2,2,2,2,7,0,2,0,0,2,0,0,2,2,2,0,0,2,7,0,0,9,2,2,0,273,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,18,18,17,16,7,16,15,15,15,9,16,15,15,14,15,15,15,15,16,8,7,14,15,9,17,7,8,8,10,15,15,9,17,9,8,15,8,15,15,2,15,15,8,14,14,15,14,15,9,15,16,15,8,15,15,15,8,9,14,16,16,15,8,16,1,15,15,17,16,16,16,16,17,9,15,8,15,0,0,8,8,15,8,8,15,14,9,11,9,8,8,15,15,10,8,15,16,0,15,15,15,15,10,16,16,15,16,8,14,15,8,8,15,0,1392,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,25,15,11,18,17,10,10,9,10,10,17,10,10,9,10,16,17,11,10,17,16,17,11,18,16,21,18,11,17,10,10,10,16,15,8,9,10,10,9,8,9,9,24,9,16,11,9,10,11,10,8,8,23,10,10,11,24,18,17,8,11,10,17,11,11,11,9,11,10,9,10,11,11,24,10,17,11,9,8,0,17,7,11,17,10,10,9,18,9,10,11,10,10,23,8,10,8,0,10,8,15,10,10,10,8,14,11,23,14,9,24,10,10,0,1357,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,17,8,10,10,16,10,9,8,10,10,9,9,10,9,10,8,10,10,10,17,16,9,10,17,8,14,17,3,10,10,10,10,8,15,8,8,10,10,8,1,8,8,16,9,9,10,9,10,3,10,8,8,15,10,10,10,16,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,16,10,9,10,9,8,17,0,7,10,17,10,9,8,10,1,3,10,10,10,15,8,10,8,0,10,8,7,10,10,10,8,7,10,15,7,8,16,3,9,0,1073,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,15,15,15,15,7,15,14,14,14,7,15,14,14,14,14,14,14,14,14,7,7,14,14,7,15,7,7,7,8,14,14,7,15,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,15,14,14,15,14,15,8,14,7,14,0,15,7,7,0,7,7,14,14,7,8,8,7,7,14,14,8,7,14,14,0,14,14,15,14,8,14,14,14,14,7,14,14,7,7,14,0,1264,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,11,8,11,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,11,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,11,9,10,4,10,8,8,9,10,10,11,10,11,10,8,11,10,10,11,4,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,10,7,0,10,10,10,9,11,2,3,11,10,10,9,8,10,8,0,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,17,8,10,10,16,10,9,8,10,10,9,9,10,9,10,8,10,10,10,17,16,9,10,17,8,14,17,3,10,10,10,10,8,15,8,8,10,10,8,1,8,8,16,9,9,10,9,10,3,10,8,8,15,10,10,10,16,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,16,10,9,10,9,8,17,17,7,10,0,10,9,8,10,1,3,10,10,10,15,8,10,8,0,10,8,7,10,10,10,8,7,10,15,7,8,16,3,9,0,1073,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,18,16,17,17,9,18,16,15,18,11,16,16,18,16,18,15,17,18,18,10,9,16,18,11,15,7,10,10,11,18,17,11,16,8,8,16,11,17,15,1,15,16,9,16,16,18,16,18,10,17,16,16,8,17,18,17,9,10,16,15,17,18,10,18,3,17,16,18,17,16,18,18,18,9,18,9,18,2,15,10,10,14,10,10,0,16,8,10,8,10,11,18,17,8,8,17,16,0,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1525,芝　　　中長　先　　その他,ビワハヤヒデ
