,サクラバクシンオー,15,7,7,14,7,7,8,7,7,7,7,15,7,7,7,14,7,7,7,7,14,7,7,7,7,7,14,0,14,7,7,7,14,0,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,14,14,7,7,7,7,14,0,7,14,14,8,14,0,15,7,7,7,7,7,14,7,14,7,14,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,7,7,7,14,14,7,7,7,14,7,14,14,14,14,14,14,7,7,0,998,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,10,7,7,9,7,7,8,10,8,8,8,8,8,7,8,7,9,10,8,8,7,7,9,8,8,7,7,0,7,9,8,8,7,7,0,8,9,8,7,0,9,9,7,7,9,9,9,9,0,9,8,9,7,8,8,9,7,8,0,8,8,9,8,9,0,8,7,9,8,7,7,8,10,7,8,7,8,0,8,9,7,8,8,7,8,7,8,7,1,1,9,8,9,8,8,9,8,7,8,8,8,9,8,8,7,7,8,8,7,8,7,0,7,0,813,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,16,14,15,16,8,14,16,16,15,8,16,16,15,14,15,15,15,16,15,7,7,15,16,9,15,7,8,8,7,15,14,8,15,7,8,0,8,15,15,0,16,16,8,14,15,16,15,15,8,15,15,15,8,15,14,16,8,9,0,15,16,15,7,16,1,16,15,16,15,15,14,16,16,8,14,8,16,0,15,9,7,15,9,7,15,15,9,8,8,7,9,14,15,8,7,15,15,15,15,15,15,15,8,15,14,14,16,8,14,16,8,7,15,0,1357,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,11,7,9,10,9,9,10,9,10,10,10,10,10,9,10,7,11,11,10,9,9,9,11,10,8,7,9,2,9,11,9,10,7,7,9,8,0,10,7,0,9,9,9,9,11,10,10,10,2,10,8,9,7,10,9,10,9,10,0,8,10,11,9,11,2,10,7,11,10,7,9,10,11,9,9,9,10,2,8,10,9,8,10,9,10,9,8,9,0,2,10,9,11,7,8,10,8,9,10,8,7,11,10,10,7,7,10,7,7,8,9,2,9,0,944,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,18,14,16,17,9,16,17,15,17,11,17,17,17,16,17,14,17,18,17,9,9,16,17,10,14,8,9,10,9,18,16,10,14,7,8,15,10,0,14,0,15,15,9,17,18,17,17,17,10,17,15,15,7,17,16,17,9,10,0,15,17,17,9,17,2,17,14,18,17,15,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,9,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1469,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,24,14,15,23,8,14,16,15,14,7,16,22,14,14,14,23,15,16,14,7,14,15,15,9,16,8,15,9,14,14,15,7,23,14,7,15,7,14,0,8,15,22,9,15,22,15,15,14,9,21,14,21,16,14,15,15,9,16,0,14,22,21,8,22,2,22,16,16,14,15,14,22,16,16,14,16,15,0,22,9,14,15,8,8,21,23,15,16,16,15,9,14,14,9,7,14,15,15,21,21,16,14,7,21,14,22,22,16,21,22,16,15,16,0,1625,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,15,7,0,15,0,0,1,0,0,0,8,7,0,0,0,15,8,1,0,0,7,7,0,1,8,8,7,8,14,0,1,0,15,7,0,0,0,0,8,0,0,7,8,1,15,0,1,0,8,7,0,7,15,0,1,0,8,15,0,0,7,7,8,7,8,7,1,1,0,0,0,7,1,15,0,15,0,0,8,8,7,1,0,1,7,8,7,15,15,15,1,0,0,8,0,0,1,7,7,7,8,0,0,7,0,15,7,15,14,7,15,15,1,0,557,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,17,14,15,16,8,14,16,17,15,8,16,16,15,14,15,15,16,17,15,7,7,15,17,9,16,7,8,8,7,16,14,8,15,7,9,16,9,15,15,0,0,17,8,14,16,16,15,15,8,15,15,16,8,15,14,16,8,9,0,15,16,16,7,17,1,16,15,17,15,15,14,16,17,8,14,8,16,0,15,9,7,15,9,7,15,15,9,8,8,7,9,14,16,8,8,15,15,15,15,15,15,16,8,15,14,14,16,8,14,16,8,7,15,0,1375,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,25,14,15,23,8,14,16,17,15,8,16,23,15,14,15,22,16,17,15,7,14,15,17,9,16,7,15,8,14,16,14,8,22,14,9,16,9,15,22,7,17,0,8,14,23,16,15,15,8,22,15,23,15,15,14,16,8,16,0,15,23,23,7,24,1,23,15,17,15,15,14,23,17,15,14,15,16,0,22,9,14,15,9,7,22,22,16,15,15,14,9,14,16,8,8,15,15,15,22,22,15,16,8,22,14,21,23,15,21,23,15,14,15,0,1655,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,20,14,10,18,11,9,12,8,9,9,19,11,9,10,9,16,17,11,9,9,10,18,10,11,16,16,10,11,16,9,10,9,16,7,7,8,9,9,9,8,8,8,0,11,18,10,11,9,11,9,7,7,16,9,10,10,19,18,0,7,10,9,17,10,11,10,9,11,9,8,9,10,11,19,9,19,10,3,8,18,9,9,10,10,9,12,8,18,9,10,11,9,9,16,7,9,8,17,9,7,17,9,9,9,7,16,10,16,15,8,19,10,12,0,1220,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,23,14,16,19,13,16,19,14,16,10,22,18,16,21,16,15,17,18,16,9,12,19,16,10,15,10,9,11,9,17,17,11,15,7,7,14,9,17,15,1,14,14,11,0,20,16,19,16,12,16,14,16,8,16,17,16,11,10,0,16,16,16,10,18,3,16,15,19,16,15,16,16,17,12,16,11,16,3,15,10,9,16,9,10,16,18,8,10,9,10,10,16,16,8,7,18,15,16,16,14,17,16,9,18,14,17,16,10,18,14,15,10,18,0,1527,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,38,21,16,32,10,16,20,16,17,11,27,26,17,19,17,29,26,20,17,9,17,26,18,11,23,18,16,18,23,19,17,10,29,14,9,15,11,18,22,15,16,23,18,20,0,17,21,17,18,24,15,23,22,17,17,17,18,25,0,15,24,25,17,25,10,24,15,20,17,15,16,24,19,27,16,25,17,3,23,18,16,17,10,10,24,26,16,24,22,24,11,16,18,15,8,17,16,23,24,22,25,18,10,24,14,32,24,22,30,22,27,24,19,0,2088,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,14,17,19,10,16,18,17,17,10,18,18,17,16,17,15,17,19,17,10,9,17,18,11,15,7,10,10,9,17,17,10,15,7,9,16,10,17,15,0,16,16,10,16,17,0,18,18,10,18,15,15,8,17,17,19,10,11,0,15,18,17,10,18,3,18,15,18,17,15,16,18,19,10,17,10,18,2,15,12,9,15,11,9,17,17,9,10,9,10,12,17,17,9,7,18,15,17,17,15,16,17,10,17,14,14,18,9,14,16,10,9,17,0,1534,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,24,14,16,19,10,16,20,16,17,10,20,19,17,19,17,15,18,19,17,10,10,19,17,11,15,9,9,10,9,17,18,10,15,7,9,15,10,17,15,1,15,15,11,19,21,18,0,18,10,18,15,15,8,17,18,18,11,11,0,15,17,17,11,17,3,17,15,18,17,14,16,17,19,12,17,11,17,3,16,12,9,18,10,10,17,20,8,10,9,11,12,17,17,9,7,18,16,16,17,15,20,17,10,17,14,18,17,9,16,15,12,10,19,0,1571,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,20,14,16,18,9,16,17,16,17,10,19,17,17,16,17,14,17,18,17,10,9,16,17,10,14,7,9,9,9,19,19,10,14,7,9,15,10,17,14,0,15,15,9,16,17,18,18,0,9,18,15,15,7,17,17,18,9,10,0,15,17,17,10,19,2,17,14,17,17,14,16,17,18,9,17,9,17,2,15,11,9,15,10,9,17,16,8,9,8,10,11,17,17,8,7,18,15,16,17,15,15,17,10,19,14,14,17,8,14,15,9,9,16,0,1491,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,20,14,10,18,4,9,11,8,9,3,19,10,9,10,9,16,17,12,9,2,2,18,10,4,16,9,3,19,9,10,10,2,16,0,0,8,2,10,9,8,8,8,11,12,18,10,10,9,0,9,7,7,9,9,10,10,11,11,0,7,10,9,10,10,11,10,9,13,9,9,9,10,11,11,9,11,10,2,8,11,2,8,3,3,9,11,2,11,17,17,4,9,9,9,0,9,8,17,9,7,16,9,2,9,7,15,10,9,14,8,12,17,11,0,1035,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,27,14,16,25,9,16,17,16,17,10,17,25,17,16,17,21,17,19,18,10,16,16,18,10,14,7,16,9,16,17,17,10,21,14,9,15,10,17,21,7,15,22,9,16,24,18,18,18,9,0,15,22,14,17,17,18,9,17,0,15,24,24,10,25,2,24,14,18,17,14,16,24,18,16,18,16,17,2,22,11,16,15,10,9,24,23,15,16,15,17,11,17,17,8,7,19,15,16,24,22,15,17,10,25,14,21,25,15,21,22,16,16,16,0,1771,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,15,14,14,15,7,14,15,15,15,8,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,15,15,7,14,15,15,15,15,7,15,0,15,7,15,14,15,7,8,0,15,15,15,7,15,0,15,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,15,8,7,15,14,8,7,7,7,8,14,15,7,7,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1304,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,25,14,14,24,9,14,15,16,15,8,17,22,15,16,15,21,16,16,15,7,16,14,16,8,15,7,14,7,14,16,14,10,21,14,9,15,9,15,21,7,16,23,7,16,23,15,15,15,7,22,15,0,14,15,14,15,7,15,0,17,22,23,7,25,0,22,14,16,15,14,14,22,16,14,14,14,15,0,22,8,14,15,8,7,22,21,15,14,14,14,8,14,16,7,8,17,15,14,22,22,14,16,8,24,14,21,22,16,23,22,16,14,14,0,1630,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,23,14,8,23,8,7,9,8,7,7,16,15,7,7,7,23,15,9,7,7,14,15,8,9,16,15,15,9,21,7,8,7,23,14,7,8,7,7,16,15,8,15,16,8,22,8,8,7,9,14,7,14,0,7,8,8,16,23,0,7,15,14,15,15,9,15,9,9,7,8,7,15,9,23,7,23,8,0,15,16,14,8,8,8,14,16,15,23,16,15,9,7,7,16,7,7,8,15,14,14,16,7,7,14,7,22,15,23,21,15,23,15,9,0,1324,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,17,14,16,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,0,16,17,9,10,0,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,18,14,16,18,9,16,17,15,16,9,17,16,16,16,16,15,17,18,16,10,9,16,16,10,15,8,9,10,9,16,18,9,15,7,8,14,9,16,15,1,14,14,10,17,17,17,18,17,10,17,14,14,8,16,0,17,10,10,0,14,16,16,11,16,3,16,15,17,16,14,16,16,18,10,17,10,16,2,15,11,9,15,9,10,16,17,7,10,9,11,11,17,16,9,7,17,15,16,16,14,16,16,9,16,14,15,16,9,14,14,10,10,17,0,1469,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,20,14,17,19,10,16,18,17,17,10,18,18,17,16,17,15,17,19,17,10,9,17,18,11,15,7,10,10,9,17,17,10,15,7,9,16,10,17,15,0,16,16,10,16,17,19,18,18,10,18,15,15,8,17,17,0,10,11,0,15,18,17,10,18,3,18,15,18,17,15,16,18,19,10,17,10,18,2,15,12,9,15,11,9,17,17,9,10,9,10,12,17,17,9,7,18,15,17,17,15,16,17,10,17,14,14,18,9,14,16,10,9,17,0,1534,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,19,14,10,18,11,9,12,8,9,9,19,11,9,10,9,16,17,11,9,9,10,18,10,11,16,16,10,11,16,9,10,9,16,7,7,8,9,9,9,8,8,8,19,11,18,10,11,9,11,9,7,7,16,9,10,10,0,18,0,7,10,9,17,10,11,10,9,11,9,8,9,10,11,19,9,19,10,3,8,18,9,9,10,10,9,12,8,18,9,10,11,9,9,16,7,9,8,17,9,7,17,9,9,9,7,16,10,16,15,8,19,10,12,0,1220,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,26,14,10,26,10,9,12,9,10,10,19,18,10,9,10,23,18,12,10,9,16,17,11,12,16,15,17,11,23,10,10,10,23,14,8,9,10,10,16,15,9,16,18,10,25,11,11,10,11,17,8,15,23,10,10,11,18,0,0,8,18,17,17,18,11,18,9,12,10,8,9,18,12,25,9,25,11,2,16,19,16,9,11,10,17,18,16,25,16,17,12,9,10,16,7,10,9,17,17,15,16,10,10,17,7,22,18,23,21,16,25,17,11,0,1536,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,20,14,14,17,11,14,15,15,15,8,19,15,15,16,15,14,15,15,15,7,9,14,15,8,14,7,7,7,7,15,14,10,14,7,8,15,8,15,14,0,15,15,7,16,15,15,15,15,7,15,15,17,7,15,14,15,7,8,0,0,15,15,7,19,0,15,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,15,8,7,15,14,8,7,7,7,8,14,15,7,7,17,15,14,15,15,14,15,8,19,14,14,15,9,16,15,9,7,14,0,1340,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,26,14,17,25,10,16,18,16,17,10,18,25,17,16,17,22,17,18,17,9,16,17,18,11,15,7,17,10,16,17,16,10,22,14,8,16,10,17,22,7,16,23,10,16,24,18,17,17,10,24,15,22,15,17,16,18,10,18,0,15,0,24,9,25,3,25,15,18,17,15,16,25,18,17,16,17,18,2,22,11,16,15,11,9,24,24,16,17,15,16,11,16,17,8,7,17,15,17,24,22,15,17,10,24,14,21,25,15,21,23,17,16,17,0,1791,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,25,14,16,24,9,16,17,16,17,10,17,24,17,16,17,21,18,18,17,9,16,16,18,10,15,7,16,9,16,18,16,10,21,14,9,15,11,17,21,7,16,23,9,16,25,17,17,17,9,24,15,23,14,17,16,17,9,17,0,15,24,0,9,25,2,24,14,18,17,14,16,24,18,16,16,16,17,2,22,10,16,15,10,9,24,23,15,16,14,16,10,16,18,7,8,17,15,16,24,22,14,18,10,24,14,21,24,14,21,22,16,16,16,0,1756,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,19,14,9,18,9,9,11,8,9,9,17,10,9,9,9,15,17,11,9,10,9,16,9,10,15,15,9,10,16,9,11,9,15,8,8,7,9,9,8,8,7,7,17,10,17,10,11,10,10,10,7,7,15,9,11,10,17,17,0,7,9,9,0,9,10,10,8,10,9,7,9,9,11,17,10,17,9,2,8,18,9,8,9,10,9,10,7,17,9,11,11,10,9,16,7,10,8,16,9,7,16,9,9,9,7,15,9,16,14,7,17,10,10,0,1172,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,34,14,17,27,14,16,18,17,17,10,24,26,17,18,17,22,18,20,18,9,18,17,20,11,16,7,17,10,16,20,18,12,22,14,9,16,11,17,22,7,17,24,10,18,25,18,17,19,10,25,15,25,15,17,16,18,10,18,0,19,25,25,9,0,3,25,15,20,17,15,16,25,19,17,17,17,18,2,22,11,16,15,11,9,24,24,16,17,15,16,11,16,18,8,8,20,15,17,24,22,15,18,10,31,14,21,26,17,23,23,19,16,17,0,1865,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,11,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,11,9,2,3,2,9,0,0,1,2,2,2,8,1,1,11,3,10,3,3,2,11,2,0,0,9,2,3,3,11,11,0,0,3,2,10,3,0,3,2,4,2,1,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,4,0,484,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,27,14,17,25,10,16,19,16,17,10,18,26,17,16,17,22,17,18,17,9,16,17,18,11,15,7,17,10,16,17,16,10,22,15,8,16,10,17,22,7,16,23,10,16,24,18,17,17,10,24,15,22,15,17,16,18,10,18,0,15,25,24,10,25,3,0,15,18,17,15,16,25,18,17,16,17,18,2,22,11,16,15,11,9,24,24,16,17,15,16,11,16,17,8,7,17,15,17,24,22,15,17,10,24,14,21,25,15,21,23,17,16,17,0,1795,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,17,14,15,16,8,14,16,15,14,7,16,15,14,14,14,16,15,16,14,7,7,15,15,9,16,8,8,9,7,14,15,7,16,7,7,15,7,14,16,1,15,15,9,15,15,15,15,14,9,14,14,14,9,14,15,15,9,9,0,14,15,14,8,15,2,15,0,16,14,15,14,15,16,9,14,9,15,0,15,9,7,15,8,8,14,16,8,9,9,8,9,14,14,9,7,14,15,15,14,14,16,14,7,14,14,15,15,9,14,15,9,8,16,0,1345,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,24,14,17,19,12,16,19,17,17,11,21,19,17,17,17,16,19,22,18,9,9,18,20,12,17,9,10,12,9,19,17,10,16,7,9,16,11,18,16,1,17,17,11,19,20,18,18,17,13,18,15,16,9,17,17,18,11,12,0,15,18,18,10,20,4,18,16,0,17,16,16,18,20,11,17,11,18,2,16,12,9,16,11,10,17,18,10,11,11,10,12,16,18,9,8,18,16,17,17,15,16,18,10,18,14,15,19,9,14,16,12,10,18,0,1607,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,17,14,16,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,16,17,9,10,0,15,17,17,9,17,2,17,14,17,0,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,16,14,15,15,8,14,15,15,14,8,15,15,14,14,14,15,14,16,14,7,7,15,15,8,15,8,8,9,7,15,14,7,15,7,7,15,7,15,15,0,15,15,8,15,15,15,14,14,9,14,14,14,8,14,14,15,8,8,0,14,15,14,7,15,1,15,15,16,14,0,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,15,9,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1310,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,0,14,16,16,9,16,2,16,14,16,16,14,0,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,25,14,17,25,10,16,18,16,17,10,18,25,17,16,17,22,17,18,17,9,16,17,18,11,15,7,17,10,16,17,16,10,22,14,8,16,10,17,22,7,16,23,10,16,24,18,17,17,10,24,15,22,15,17,16,18,10,18,0,15,25,24,9,25,3,25,15,18,17,15,16,0,18,17,16,17,18,2,22,11,16,15,11,9,24,24,16,17,15,16,11,16,17,8,7,17,15,17,24,22,15,17,10,24,14,21,25,15,21,23,17,16,17,0,1791,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,21,14,17,20,10,16,19,18,17,10,19,18,17,16,17,16,19,21,17,10,9,17,19,12,17,8,10,11,9,18,18,10,16,7,10,16,11,17,16,1,17,17,11,17,19,19,19,18,11,18,15,16,9,17,18,19,11,12,0,15,18,18,11,19,4,18,16,20,17,15,16,18,0,11,17,11,18,2,16,13,9,16,11,10,17,18,9,11,10,11,13,17,18,10,8,18,16,17,17,15,17,18,10,17,14,15,18,10,14,16,11,10,18,0,1598,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,28,14,10,25,11,9,13,8,9,9,20,19,9,11,9,23,17,11,9,9,17,19,10,11,16,17,17,11,23,9,10,9,23,14,7,8,9,9,16,15,8,15,19,12,27,10,12,9,11,16,7,14,23,9,10,10,19,25,0,7,17,16,17,17,11,17,9,11,9,8,9,17,11,0,9,26,10,3,15,18,16,9,10,10,16,19,15,25,16,17,11,9,9,16,7,9,8,17,16,14,18,9,9,16,7,25,17,23,23,15,28,17,12,0,1516,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,18,14,16,17,9,16,16,15,16,9,16,17,16,16,16,14,16,18,17,10,9,16,17,9,14,7,9,9,9,16,17,9,14,7,8,14,9,16,14,0,14,14,9,16,16,17,17,17,9,18,14,14,7,16,17,17,9,9,0,14,16,16,10,17,2,16,14,17,16,14,16,16,17,9,0,9,16,2,14,10,9,14,9,9,16,16,7,9,8,10,10,17,16,8,7,18,14,16,16,14,15,16,9,17,14,14,17,8,14,14,9,9,16,0,1433,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,27,14,10,25,11,9,12,8,9,9,19,18,9,10,9,23,17,11,9,9,17,18,10,11,16,16,17,11,23,9,10,9,23,14,7,8,9,9,16,15,8,15,19,11,25,10,11,9,11,16,7,14,23,9,10,10,19,25,0,7,17,16,17,17,11,17,9,11,9,8,9,17,11,26,9,0,10,3,15,18,16,9,10,10,16,19,15,25,16,17,11,9,9,16,7,9,8,17,16,14,17,9,9,16,7,23,17,23,22,15,26,17,12,0,1500,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,18,14,17,18,10,16,18,16,17,10,18,18,17,16,17,15,17,18,17,9,9,17,18,11,15,7,10,10,9,17,16,10,15,7,8,16,10,17,15,0,16,16,10,16,17,18,17,17,10,17,15,15,8,17,16,18,10,11,0,15,18,17,9,18,3,18,15,18,17,15,16,18,18,10,16,10,0,2,15,11,9,15,11,9,17,17,9,10,8,9,11,16,17,8,7,17,15,17,17,15,15,17,10,17,14,14,18,8,14,16,10,9,17,0,1511,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,4,0,2,2,3,2,3,0,2,2,3,3,2,3,2,0,2,2,2,2,3,3,2,2,0,1,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,3,3,3,2,3,2,2,2,0,0,0,2,2,2,3,2,0,0,2,2,2,2,2,2,0,2,2,0,2,2,2,3,2,3,2,0,0,2,2,1,2,2,2,3,0,2,0,2,2,2,2,0,0,2,0,2,2,0,1,2,2,2,0,1,2,0,1,0,3,2,3,0,176,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,23,14,14,23,7,14,16,15,15,8,16,22,15,14,15,22,16,16,15,7,14,14,15,9,15,8,14,8,14,15,15,8,22,14,8,15,8,15,22,8,15,22,8,15,23,15,16,15,8,22,15,22,15,15,15,15,8,16,0,15,22,22,8,22,1,22,15,16,15,14,14,22,16,15,14,15,15,0,0,9,14,16,8,8,22,22,15,15,15,15,9,14,15,8,7,15,16,14,22,22,15,15,8,22,14,22,22,15,21,22,15,15,15,0,1630,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,20,14,10,20,10,9,12,10,10,10,19,11,10,9,10,16,18,13,10,10,9,17,11,12,16,15,10,11,16,10,11,10,16,7,9,9,10,10,9,8,9,9,18,10,18,12,12,11,11,11,8,8,16,10,11,12,18,19,0,8,11,10,18,11,11,11,9,12,10,8,9,11,13,18,10,18,11,2,9,0,9,9,11,10,10,11,9,18,10,11,13,10,10,17,7,11,9,17,10,8,17,10,10,10,7,15,11,17,14,9,18,10,11,0,1279,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,17,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,0,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,0,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,18,14,14,16,8,14,17,15,15,8,17,16,15,15,15,15,16,16,15,7,8,15,15,9,15,9,7,8,7,15,15,8,15,7,8,15,8,15,15,1,15,15,9,16,17,15,18,15,8,15,15,15,8,15,15,15,9,9,0,15,15,15,8,15,1,15,15,16,15,14,14,15,16,9,14,9,15,1,16,9,7,0,8,8,15,17,8,8,8,8,9,14,15,8,7,15,16,14,15,15,17,15,8,15,14,17,15,8,15,15,9,8,16,0,1376,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,11,7,10,11,10,9,11,9,10,10,11,11,10,9,10,8,10,11,10,9,9,10,11,11,8,7,10,3,9,10,9,10,8,7,8,9,10,10,8,0,9,9,10,9,10,11,10,10,3,10,8,8,8,10,9,11,10,11,0,8,11,10,9,11,3,11,8,11,10,8,9,11,11,10,9,10,11,2,8,11,9,8,0,9,10,10,9,10,1,2,11,9,10,8,7,10,8,10,10,8,8,10,10,10,7,7,11,8,7,9,10,2,10,0,979,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,10,9,10,10,0,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,0,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,25,14,16,24,9,16,17,15,17,10,17,24,17,16,17,21,17,17,17,9,16,16,17,10,14,7,16,9,16,17,16,10,21,14,8,15,10,17,21,7,15,22,9,16,24,17,17,17,9,24,15,22,14,17,16,17,9,17,0,15,24,24,9,24,2,24,14,17,17,14,16,24,17,16,16,16,17,2,22,10,16,15,10,9,0,23,15,16,14,16,10,16,17,7,7,17,15,16,24,22,14,17,10,24,14,21,24,14,21,22,16,16,16,0,1738,芝　　　中長　先　　その他,ビワハヤヒデ
