所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,19,0,15,15,7,17,14,17,17,10,14,16,15,14,17,17,15,17,15,8,7,14,15,8,17,9,10,8,8,17,15,8,17,10,12,17,8,15,17,5,0,17,7,14,16,15,14,15,10,15,17,17,10,15,17,15,7,10,14,17,15,15,8,15,3,15,17,15,15,17,17,17,17,7,15,7,17,0,19,10,8,18,10,8,17,14,12,10,10,8,8,15,15,8,10,15,15,15,15,17,16,17,8,15,19,16,17,10,16,17,7,8,14,0,1448,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,23,15,0,16,8,15,22,16,22,8,22,15,15,21,22,16,22,16,15,8,7,22,16,16,23,14,9,9,8,15,15,15,16,8,15,23,15,22,16,1,0,16,15,21,14,23,14,22,9,15,15,15,9,15,15,16,15,9,15,15,16,15,8,16,2,16,16,16,22,23,15,16,23,8,22,8,23,0,15,16,8,14,16,15,15,15,9,9,9,8,16,22,15,9,15,22,15,16,15,15,22,15,15,15,22,14,16,9,14,16,8,8,22,0,1637,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,18,15,16,0,8,15,16,17,16,9,17,17,16,14,17,16,16,17,16,8,7,15,18,10,16,7,9,9,8,16,15,9,16,8,9,17,9,16,16,1,0,17,8,14,15,17,15,17,9,17,16,17,9,16,15,18,8,10,16,16,17,17,8,17,2,18,16,17,16,16,15,17,17,8,15,8,17,0,17,10,8,15,10,8,16,15,10,9,9,8,10,15,16,9,8,16,17,16,16,16,15,16,9,16,15,14,18,10,14,17,8,8,15,0,1457,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,8,7,8,8,0,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,0,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,17,17,15,15,7,0,14,15,17,10,14,16,15,14,17,15,15,17,15,8,7,14,15,8,15,7,10,8,8,17,15,8,15,8,10,15,8,15,15,3,0,15,7,14,16,15,14,15,10,15,15,15,8,15,17,15,7,10,14,15,15,15,8,15,3,15,15,15,15,15,17,17,17,7,15,7,17,0,17,10,8,16,10,8,17,14,10,10,10,8,8,15,15,8,8,15,15,15,15,15,14,17,8,15,17,14,17,8,14,15,7,8,14,0,1392,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,23,14,22,16,8,14,0,16,22,8,23,16,15,21,22,15,22,16,15,7,7,22,16,16,22,14,8,8,7,15,14,15,15,7,15,23,15,22,15,0,0,16,15,21,15,23,15,22,8,15,15,15,8,15,14,16,15,9,16,15,16,15,7,16,1,16,15,16,22,22,14,16,23,8,21,8,23,0,15,16,7,15,16,14,15,15,9,8,8,7,16,21,15,8,14,22,15,15,15,15,22,15,15,15,21,14,16,8,14,16,8,7,22,0,1609,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,20,17,16,17,8,15,16,0,16,9,16,16,16,14,16,18,17,18,16,8,7,15,18,10,19,9,9,9,8,17,15,9,18,10,12,19,10,16,18,3,0,20,8,14,16,17,15,16,9,16,18,19,11,16,15,17,8,10,17,18,17,17,8,18,2,17,18,18,16,18,15,17,18,8,15,8,17,0,18,10,8,17,10,8,16,15,12,9,9,8,10,15,17,9,11,16,16,16,16,18,17,17,9,16,17,16,17,11,16,19,8,8,15,0,1517,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,25,17,22,16,7,17,22,16,0,11,22,17,16,21,25,15,23,18,16,8,7,21,16,16,22,14,10,8,8,18,15,16,15,8,18,23,16,23,15,3,0,16,14,21,17,23,15,23,10,16,16,16,8,16,17,16,14,11,15,16,16,16,8,16,3,16,15,16,23,22,17,18,25,7,22,7,25,0,18,18,8,17,18,15,18,14,11,10,10,8,16,22,16,8,15,23,16,15,16,16,21,18,16,16,24,14,18,8,14,16,7,8,21,0,1702,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,11,10,8,9,7,10,8,9,11,0,8,10,9,7,11,8,9,11,9,8,7,7,9,9,8,7,10,1,8,11,8,9,8,8,11,9,9,9,8,3,0,9,7,7,10,9,8,9,3,9,9,9,8,9,10,9,7,11,8,9,9,9,8,9,3,9,8,9,9,8,10,11,11,7,8,7,11,0,11,11,8,10,11,8,11,7,11,10,3,1,9,8,9,8,8,9,9,8,9,9,7,11,9,9,10,7,11,8,7,9,7,1,7,0,918,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,24,14,22,17,8,14,23,16,22,8,0,17,15,21,23,15,22,16,15,7,7,22,17,16,22,14,8,8,7,15,14,15,15,7,15,23,15,22,15,0,0,16,15,21,15,23,15,23,8,16,15,16,8,15,14,17,15,9,16,15,16,16,7,16,1,17,15,16,22,22,14,16,23,8,21,8,23,0,16,16,7,15,16,14,15,15,9,8,8,7,16,21,15,8,14,22,16,15,15,15,22,15,15,15,21,14,17,9,14,16,8,7,22,0,1623,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,19,16,15,17,8,16,16,16,17,10,17,0,15,14,18,15,15,18,15,7,7,15,17,9,15,7,10,8,7,17,14,8,15,7,10,16,8,15,15,2,0,16,8,14,17,16,15,16,10,16,15,16,8,15,16,17,8,11,16,15,16,16,7,16,3,17,15,16,15,15,16,18,18,8,14,8,18,0,18,11,7,17,11,7,17,15,11,10,10,7,9,14,15,8,7,15,16,15,15,15,15,17,8,15,16,14,19,9,14,16,8,7,15,0,1431,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,16,15,15,16,7,15,15,16,16,9,15,15,0,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,0,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,21,14,21,14,7,14,21,14,21,7,21,14,14,0,21,14,21,14,14,7,7,21,14,14,21,14,7,7,7,14,14,14,14,7,14,21,14,21,14,0,0,14,14,21,14,21,14,21,7,14,14,14,7,14,14,14,14,7,14,14,14,14,7,14,0,14,14,14,21,21,14,14,21,7,21,7,21,0,14,14,7,14,14,14,14,14,7,7,7,7,14,21,14,7,14,21,14,14,14,14,21,14,14,14,21,14,14,7,14,14,7,7,21,0,1498,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,26,17,22,17,7,17,22,16,25,11,23,18,16,21,0,15,23,18,16,8,7,21,17,16,22,14,10,8,8,18,15,16,15,8,18,23,16,23,15,3,0,16,14,21,17,23,15,24,10,17,16,17,8,16,17,17,14,11,15,16,16,17,8,16,3,17,15,16,23,22,17,18,25,7,22,7,25,0,19,18,8,17,18,15,18,14,11,10,10,8,16,22,16,8,15,23,17,15,16,16,21,18,16,16,24,14,19,9,14,16,7,8,21,0,1716,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,18,17,16,16,8,15,15,18,15,8,15,15,15,14,15,0,15,16,15,8,7,15,16,9,18,9,9,9,8,15,15,8,18,10,10,18,8,15,18,3,0,18,8,14,14,16,14,15,9,15,17,17,11,15,15,16,8,9,15,17,16,15,8,16,2,16,18,16,15,18,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,8,9,15,15,9,10,15,15,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,15,0,1441,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,24,15,22,16,7,15,22,17,23,9,22,15,16,21,23,15,0,17,16,8,7,21,17,16,23,14,8,8,8,17,15,16,15,8,17,23,17,23,15,1,0,17,14,21,16,23,15,23,8,16,16,17,8,16,15,16,14,9,16,16,16,17,8,17,1,16,15,17,23,22,15,16,24,7,22,7,23,0,16,16,8,15,16,15,16,14,9,8,8,8,16,22,17,8,16,23,16,15,16,16,21,17,16,16,22,14,16,8,14,16,7,8,21,0,1660,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,20,17,16,17,8,17,16,18,18,11,16,18,16,14,18,16,17,0,16,8,7,15,18,10,17,7,11,9,8,19,15,9,16,8,12,17,10,16,16,3,0,18,8,14,18,17,15,16,11,16,16,17,9,16,17,17,8,12,17,16,17,17,8,18,4,17,16,18,16,16,17,19,20,8,15,8,19,0,18,12,8,17,12,8,18,15,12,11,11,8,10,15,17,9,9,16,16,16,16,16,15,19,9,16,17,14,19,9,14,17,8,8,15,0,1521,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,0,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,0,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,0,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,0,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,22,14,22,15,8,14,22,15,21,7,22,15,14,21,21,15,21,15,14,7,7,0,15,15,22,14,8,8,7,14,14,14,15,7,14,22,14,21,15,0,0,15,15,21,14,22,14,21,8,14,14,14,8,14,14,15,15,8,15,14,15,14,7,15,1,15,15,15,21,22,14,15,22,8,21,8,22,0,14,15,7,14,15,14,14,15,8,8,8,7,15,21,14,8,14,21,14,15,14,14,22,14,14,14,21,14,15,8,14,15,8,7,22,0,1551,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,19,15,16,18,8,15,16,18,16,9,17,17,16,14,17,16,17,18,16,8,7,15,0,10,17,7,9,9,8,17,15,9,16,8,10,17,10,16,16,1,0,18,8,14,16,17,15,17,9,17,16,18,9,16,15,18,8,10,17,16,17,18,8,18,2,18,16,18,16,16,15,17,18,8,15,8,17,0,17,10,8,15,10,8,16,15,10,9,9,8,10,15,17,9,9,16,17,16,16,16,15,17,9,16,15,14,18,10,14,17,8,8,15,0,1475,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,17,8,16,10,8,8,16,10,16,9,16,9,9,14,16,9,16,10,9,8,7,15,10,0,16,14,9,2,8,9,8,16,9,8,16,17,16,16,9,1,0,10,15,14,8,17,8,16,2,9,9,9,9,9,8,10,15,10,9,9,10,9,8,10,2,10,9,10,16,16,8,10,17,8,15,8,17,0,9,17,8,8,17,15,9,8,10,9,2,1,17,15,9,9,15,16,9,9,9,9,15,9,16,9,15,7,10,9,7,10,8,1,15,0,1163,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,27,17,23,16,8,15,22,19,22,8,22,15,15,21,22,18,23,17,15,8,7,22,17,16,0,16,9,9,8,16,15,15,18,10,18,25,16,22,18,3,0,19,15,21,15,23,14,22,9,15,17,18,11,15,15,16,15,9,16,17,16,16,8,17,2,16,18,17,22,25,15,16,24,8,22,8,23,0,17,16,8,16,16,15,15,15,11,9,9,8,16,22,17,9,18,22,15,16,15,17,24,16,15,15,24,16,16,11,16,18,8,8,22,0,1712,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,17,9,14,7,7,7,14,9,14,7,14,7,7,14,14,9,14,7,7,7,7,14,7,14,16,0,7,0,7,7,7,14,9,9,16,16,15,14,9,2,0,9,14,14,7,14,7,14,0,7,9,9,9,7,7,7,14,7,7,9,7,7,7,7,0,7,9,7,14,16,7,7,14,7,14,7,14,0,9,14,7,9,14,14,7,8,9,7,0,0,14,14,7,7,16,14,7,7,7,9,16,7,14,7,16,9,7,9,9,9,7,0,14,0,1024,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,11,10,9,9,8,10,8,9,10,10,8,10,8,7,10,9,8,11,8,8,7,8,9,9,9,7,0,2,8,10,8,8,9,8,10,9,8,8,9,3,0,9,8,7,9,9,7,8,4,8,8,8,9,8,10,9,8,11,8,8,9,8,8,9,4,9,9,9,8,9,10,11,11,8,8,8,11,0,10,11,8,9,11,8,10,8,11,11,4,1,9,8,8,9,8,8,8,9,8,8,8,10,8,8,10,7,11,9,7,9,8,1,8,0,913,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,9,8,9,9,1,8,8,9,8,1,8,8,8,7,8,9,8,9,8,1,0,8,9,2,9,0,2,0,1,8,8,1,9,1,1,9,1,8,9,1,0,9,1,7,7,9,7,8,9,8,8,8,2,8,8,9,1,2,8,8,9,8,1,9,2,9,9,9,8,9,8,9,9,1,8,1,9,0,8,2,1,7,2,1,8,8,2,2,9,8,2,8,8,2,1,8,8,9,8,8,8,8,1,8,8,7,9,2,7,9,1,8,8,0,671,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,0,8,8,8,8,8,8,8,8,8,8,1,0,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,19,17,15,16,7,17,15,17,18,11,15,17,16,14,18,15,17,19,16,8,7,14,17,9,16,7,10,8,8,0,15,9,15,8,12,16,10,16,15,3,0,17,7,14,18,16,15,16,10,16,16,17,8,16,17,16,7,11,16,16,16,17,8,17,3,16,15,17,16,15,17,18,19,7,15,7,18,0,18,11,8,17,11,8,18,14,11,10,10,8,9,15,17,8,9,16,16,15,16,16,14,19,9,16,17,14,18,8,14,16,7,8,14,0,1468,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,0,8,15,8,8,15,8,15,15,1,0,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,16,8,15,9,7,8,15,9,16,9,15,8,9,14,16,8,16,9,9,8,7,14,9,16,15,14,8,1,8,9,8,0,8,8,16,16,16,16,8,1,0,9,14,14,8,16,8,16,1,9,9,9,8,9,8,9,14,9,8,9,9,9,8,9,1,9,8,9,16,15,8,9,16,7,15,7,16,0,9,16,8,8,16,15,9,7,9,8,1,1,16,15,9,8,15,16,9,8,9,9,14,9,16,9,15,7,9,8,7,9,7,1,14,0,1110,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,18,17,16,16,8,15,15,18,15,8,15,15,15,14,15,18,15,16,15,8,7,15,16,9,18,9,9,9,8,15,15,8,0,10,10,18,8,15,18,3,0,18,8,14,14,16,14,15,9,15,17,17,11,15,15,16,8,9,15,17,16,15,8,16,2,16,18,16,15,18,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,8,9,15,15,9,10,15,15,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,15,0,1441,芝　　マ中　　先　　その他,サクラチヨノオー
