所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,25,0,15,15,14,16,14,15,16,9,14,14,16,15,16,15,16,15,23,16,8,14,22,8,15,8,8,15,9,16,0,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,17,16,23,16,8,23,16,15,7,8,14,23,15,16,9,15,8,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,23,17,9,16,16,24,16,16,14,23,9,16,16,15,15,8,15,15,7,9,14,0,1491,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,20,15,0,17,9,17,16,15,17,10,16,16,20,17,17,15,17,17,17,12,9,16,17,10,15,7,10,10,12,17,0,10,17,10,8,15,10,17,15,1,15,15,9,16,16,19,16,18,10,17,15,16,10,19,17,17,11,10,16,15,17,17,13,17,3,19,15,17,17,17,17,17,17,9,20,11,17,2,16,10,10,14,10,10,17,18,8,11,8,10,10,19,17,8,11,18,15,19,17,15,16,17,12,17,15,14,17,8,14,17,9,12,16,0,1540,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,21,15,17,0,9,17,17,16,17,10,19,16,19,16,19,18,18,21,17,13,11,16,17,11,16,8,10,11,10,19,0,12,16,8,11,17,12,19,18,2,15,17,12,19,19,18,18,18,13,18,15,17,11,19,19,18,10,11,18,15,17,17,14,17,6,17,18,18,17,17,17,17,19,10,18,10,17,2,16,12,10,15,10,11,17,17,8,11,10,14,12,18,17,10,10,18,16,17,17,15,16,17,10,17,15,15,17,10,14,15,10,11,19,0,1613,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,16,14,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,16,16,9,9,16,9,7,7,9,9,9,9,0,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,9,9,14,7,7,16,9,9,9,9,9,14,9,9,9,9,9,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,16,14,7,9,7,16,9,7,7,16,9,9,7,7,9,7,7,7,9,2,9,0,966,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,18,16,17,17,9,0,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,0,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,17,14,16,17,9,16,0,14,16,9,17,16,16,16,16,15,17,17,16,9,9,16,16,10,15,8,9,10,9,16,0,9,15,7,7,14,9,16,15,1,14,14,10,17,17,16,17,16,10,16,14,14,8,16,17,16,10,10,17,14,16,16,10,16,3,16,15,17,16,14,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,7,10,8,10,10,16,16,8,7,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,10,10,17,0,1446,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,17,15,15,16,7,15,14,0,15,8,14,14,15,14,15,15,15,17,16,9,7,14,15,8,16,7,8,8,8,16,0,8,15,8,9,16,8,15,15,1,15,15,7,14,14,16,16,16,8,16,15,15,8,16,16,17,7,8,15,15,15,16,9,15,1,15,15,16,15,16,15,15,16,7,16,7,15,0,15,9,8,14,9,8,16,14,8,8,9,9,9,16,16,9,8,17,15,15,16,15,15,16,8,16,16,14,15,9,14,15,7,8,14,0,1374,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,16,17,17,9,18,16,15,0,11,16,16,18,17,18,15,20,17,18,11,10,16,17,10,15,8,10,10,11,20,0,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,20,10,18,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,19,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,20,16,15,17,8,15,17,9,11,16,0,1553,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,11,9,10,10,9,11,9,8,11,0,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,0,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,21,14,16,19,9,16,17,14,16,9,0,16,18,16,18,17,17,19,16,11,11,16,16,10,15,8,9,10,9,20,0,11,15,7,9,16,11,18,17,1,14,16,12,19,19,16,17,18,12,16,14,16,10,18,17,16,10,10,19,14,16,16,12,18,5,16,17,17,16,16,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,7,10,8,12,10,16,16,8,9,16,15,16,16,14,15,16,9,18,14,15,16,8,14,14,10,10,19,0,1514,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,18,14,16,16,9,16,16,14,16,9,16,0,16,16,16,15,16,16,16,9,9,16,16,10,15,7,9,9,9,16,0,9,14,7,7,14,9,16,14,1,14,14,10,16,16,16,16,17,9,16,15,14,8,16,16,16,9,9,16,14,17,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,15,9,9,14,9,9,16,16,7,9,7,9,9,17,16,7,7,16,14,16,16,14,15,16,10,16,14,14,16,7,14,14,9,9,16,0,1413,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,23,16,20,19,9,18,16,15,18,11,18,16,0,18,20,17,18,19,18,15,12,16,17,10,15,8,10,10,13,20,0,13,17,11,11,17,13,20,17,2,15,17,11,19,19,19,17,19,12,18,16,19,12,22,18,17,11,10,16,16,17,18,16,17,5,19,17,17,18,19,18,17,17,9,21,11,17,3,17,10,11,15,10,11,18,18,8,11,8,13,10,20,18,8,14,19,16,19,18,16,16,18,13,18,16,15,17,8,15,17,9,13,18,0,1653,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,18,15,17,16,9,17,16,14,17,10,16,16,18,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,0,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,18,9,17,15,16,7,17,17,16,9,9,16,15,16,17,11,16,2,16,14,16,17,14,17,16,16,9,18,9,16,3,16,9,10,15,9,10,17,16,7,10,7,10,9,17,17,7,9,18,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1465,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,20,16,17,19,9,18,16,15,18,11,18,16,20,17,0,17,18,19,18,13,12,16,17,10,15,8,10,10,11,20,0,13,15,9,11,17,13,20,17,2,15,17,11,19,19,17,17,18,12,18,16,18,10,20,18,17,9,10,16,16,17,18,13,17,5,17,17,17,18,17,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,13,10,18,18,8,11,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,18,0,1599,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,20,15,15,18,7,15,15,15,15,8,17,15,17,14,17,0,16,18,15,10,9,14,15,10,17,8,8,9,8,17,0,10,16,8,10,17,10,17,18,3,15,17,11,17,17,15,15,16,11,15,16,17,12,17,16,15,8,9,15,15,16,15,11,15,4,15,18,16,15,17,15,15,16,8,15,8,15,0,17,9,8,15,8,9,15,15,8,9,9,11,9,16,15,9,10,15,16,15,15,15,16,15,9,15,15,15,15,9,14,15,8,9,17,0,1449,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,21,16,17,18,9,18,17,15,20,11,17,16,18,17,18,16,0,18,18,11,10,16,17,11,16,9,10,11,11,20,0,11,16,9,9,15,11,18,16,3,15,15,10,18,18,17,18,20,11,18,16,16,9,18,19,17,10,11,17,16,17,18,12,17,4,17,16,18,18,15,18,17,20,10,18,10,17,3,17,11,11,16,10,12,18,17,8,11,9,12,11,18,18,9,9,18,17,17,18,16,15,18,11,20,16,16,17,9,15,17,10,12,17,0,1599,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,22,15,17,21,9,17,17,17,17,10,19,16,19,16,19,18,18,0,18,13,11,16,17,11,17,8,10,11,10,20,0,12,16,8,11,18,12,19,18,2,15,17,12,19,19,18,19,18,13,18,15,17,11,20,19,19,10,11,18,15,17,18,14,17,6,17,18,19,17,18,17,17,19,10,18,10,17,2,16,12,10,15,11,11,18,17,8,11,10,14,12,18,18,10,10,19,16,17,18,15,16,18,10,18,16,15,17,10,14,15,10,11,19,0,1632,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,26,23,17,17,16,18,16,16,18,11,16,16,18,17,18,15,18,18,0,18,10,16,24,10,16,8,10,17,11,19,0,11,15,9,9,16,11,18,15,2,15,15,9,17,17,17,18,18,17,18,23,16,8,26,18,18,9,10,16,23,17,19,11,17,10,17,15,18,18,16,18,17,17,9,18,9,17,3,16,10,11,15,11,11,19,16,8,10,8,11,10,18,26,15,9,19,16,24,19,16,14,26,11,19,17,15,17,8,15,15,9,11,16,0,1658,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,24,16,12,13,16,11,9,9,11,11,11,9,15,10,13,10,11,13,18,0,12,9,17,10,8,8,10,10,13,13,0,13,10,11,12,10,13,13,10,2,8,10,11,12,12,13,11,12,12,12,16,11,12,22,12,11,11,10,10,16,10,11,16,10,12,12,10,10,11,12,11,10,11,9,14,11,10,3,9,11,11,8,10,11,11,11,8,10,2,7,11,14,18,16,13,12,9,19,11,9,10,18,13,11,9,8,10,9,8,10,9,6,11,0,1232,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,13,8,9,11,9,10,9,7,10,10,11,9,12,10,12,9,10,11,10,12,0,9,9,9,7,8,9,2,10,12,0,12,7,8,10,9,12,12,9,1,7,9,11,12,12,9,10,10,4,10,8,10,9,12,10,9,9,9,9,8,9,10,12,9,4,9,9,9,10,9,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,5,9,10,10,7,10,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,11,0,981,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,0,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,24,22,17,17,16,17,16,15,17,10,16,16,17,16,17,15,17,17,24,17,9,16,0,10,15,7,10,17,10,17,0,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,17,17,22,15,8,24,17,17,9,10,16,22,17,17,10,17,10,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,24,15,8,17,15,24,17,15,14,24,10,17,15,14,17,8,14,15,9,10,16,0,1584,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,12,8,10,11,9,10,10,8,10,10,10,10,10,9,10,10,11,11,10,10,9,9,10,0,10,8,10,4,10,10,0,10,9,8,8,8,10,10,9,3,8,8,11,10,10,10,10,11,4,10,9,8,10,10,11,10,10,11,10,8,11,10,11,10,4,10,9,11,10,8,10,10,11,10,10,10,10,2,10,11,10,8,10,11,10,10,8,11,2,4,11,11,10,9,8,10,9,10,10,8,9,10,11,10,8,8,10,9,7,8,10,4,10,0,1013,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,19,15,15,16,7,15,15,16,15,8,15,15,15,14,15,17,16,17,16,8,7,14,15,10,0,8,8,9,8,16,0,8,16,8,8,16,8,15,16,3,15,15,9,15,15,15,16,16,9,15,16,15,10,16,16,16,8,9,15,15,16,16,9,15,2,15,16,17,15,16,15,15,16,8,15,8,15,0,17,9,8,15,9,9,16,15,8,9,9,9,9,16,16,9,8,16,16,15,16,15,16,16,9,16,16,15,15,9,14,15,8,9,15,0,1410,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,8,7,8,7,8,8,7,8,8,8,7,8,8,8,8,9,8,8,8,8,7,7,8,8,0,7,1,8,8,0,8,8,8,8,7,8,8,8,2,7,7,8,9,9,7,9,8,1,8,8,8,8,8,9,7,8,8,8,8,7,8,9,7,1,7,8,8,8,7,8,7,8,8,8,8,7,1,9,8,8,9,7,9,8,8,7,8,1,2,8,8,8,8,8,8,9,7,8,8,8,8,8,8,8,9,7,8,8,7,8,2,8,0,815,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,0,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,18,15,10,11,9,10,10,8,10,3,10,9,10,9,10,9,11,11,17,10,2,9,17,4,9,1,3,0,3,10,0,3,9,1,1,8,3,10,9,2,8,8,3,10,10,10,10,10,18,10,15,8,2,17,11,10,3,4,10,15,10,10,4,10,11,10,9,11,10,8,10,10,11,3,10,3,10,2,9,4,3,8,3,4,10,10,1,4,9,11,4,10,17,9,1,10,9,17,10,8,8,17,3,10,8,8,10,2,7,8,3,11,10,0,916,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,14,9,12,10,9,11,9,8,11,11,9,9,13,10,11,8,11,10,11,13,10,9,10,10,8,8,10,3,0,11,0,11,10,11,9,8,11,11,8,2,8,8,9,10,10,12,10,11,3,11,9,9,10,13,11,10,11,10,9,9,10,11,13,10,3,12,8,10,11,10,11,10,10,9,13,11,10,3,9,10,11,8,10,11,11,11,8,10,1,4,10,13,11,8,11,11,9,12,11,9,9,11,13,11,9,8,10,8,8,10,9,6,9,0,1053,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,25,16,17,19,9,18,16,16,20,11,20,16,20,17,20,17,20,20,19,13,12,16,17,10,16,8,10,10,11,0,0,13,15,9,11,18,13,20,17,2,15,17,11,19,19,17,18,22,12,18,16,18,10,21,18,18,9,10,18,16,17,19,13,19,5,17,17,18,18,18,18,17,19,9,18,9,17,3,16,10,11,15,11,11,19,16,8,10,8,13,10,18,19,8,11,19,16,17,19,16,14,19,11,23,17,15,17,8,15,17,9,11,18,0,1640,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,13,9,10,12,9,11,9,8,11,11,11,9,13,10,13,10,11,12,11,13,12,9,10,10,8,8,10,3,11,13,0,0,8,9,11,10,13,13,10,2,8,10,11,12,12,10,10,11,5,11,9,11,10,13,11,10,9,10,9,9,10,11,13,10,5,10,10,10,11,10,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,6,10,11,11,8,11,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,11,0,1067,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,19,15,17,16,7,15,15,15,15,8,15,14,17,14,15,16,16,16,15,10,7,14,15,9,16,8,8,9,10,15,0,8,0,10,8,15,8,15,16,2,15,15,8,15,15,17,15,15,9,15,15,15,11,17,16,15,10,9,15,15,15,15,11,15,2,17,16,16,15,17,15,15,16,8,17,10,15,0,16,9,8,15,8,9,15,17,8,9,9,9,9,17,15,9,10,15,16,17,15,15,17,15,10,15,15,15,15,9,14,17,8,11,15,0,1422,芝　　マ中　　先　　その他,サクラチヨノオー
