,サクラバクシンオー,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,0,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,20,9,8,9,7,9,8,18,11,17,8,8,10,8,10,8,11,17,10,9,8,7,18,9,9,8,8,1,9,19,9,17,8,9,0,9,18,17,8,2,10,18,7,8,10,9,9,18,1,18,17,11,8,10,9,17,7,9,9,10,9,19,9,10,1,9,8,10,17,8,10,16,18,7,9,8,9,1,10,9,10,10,17,10,19,7,17,9,1,2,16,9,0,8,18,11,10,8,10,10,7,18,18,18,9,8,9,8,9,17,7,2,7,0,1139,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,21,15,15,16,8,16,16,18,17,10,15,16,17,14,18,16,17,18,18,8,8,14,20,9,16,9,9,9,9,19,16,9,15,8,9,0,12,20,16,1,16,18,7,15,15,16,18,17,8,17,16,18,9,18,15,18,7,9,15,16,16,19,8,17,2,17,16,18,17,16,16,16,16,9,16,7,16,0,16,9,8,16,12,10,19,14,10,8,8,8,10,16,0,8,9,18,17,15,19,17,15,19,10,18,17,14,17,8,15,18,7,9,16,0,1496,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,24,9,10,11,9,11,11,18,12,20,10,11,14,10,13,8,13,21,13,11,10,9,23,11,9,10,10,3,12,22,11,19,8,9,18,12,0,22,8,2,10,19,9,10,12,11,13,20,3,21,18,12,8,12,11,19,9,11,11,10,11,21,11,13,3,12,8,13,20,8,12,19,20,11,12,9,11,3,10,11,11,9,20,13,21,9,17,10,1,4,19,13,0,8,18,13,12,10,13,10,8,21,20,21,10,8,12,8,8,18,9,4,11,0,1339,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,30,16,17,18,10,19,18,24,20,20,17,18,20,17,21,16,20,26,20,11,11,16,29,11,15,10,11,11,12,28,18,19,15,9,17,20,22,0,16,2,16,25,9,18,18,18,20,27,10,27,24,19,9,20,18,26,9,11,17,17,18,28,11,19,4,19,16,19,27,15,19,25,25,11,19,9,18,3,17,11,11,17,20,13,28,16,17,10,8,11,19,19,0,8,17,20,18,17,21,18,15,28,20,27,17,15,19,8,16,25,9,12,18,0,1868,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,16,15,15,15,8,16,14,15,16,8,14,14,15,14,16,16,16,15,15,8,8,14,16,8,15,7,9,9,8,16,15,8,15,8,8,16,8,16,0,1,15,16,7,15,14,15,14,15,8,15,15,16,9,16,15,15,7,8,14,15,15,16,8,15,2,15,16,15,15,15,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,0,8,9,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1363,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,2,2,1,1,0,2,0,1,2,2,0,0,2,1,2,1,2,1,2,2,1,0,1,1,1,1,1,1,2,2,2,2,1,2,2,1,2,2,1,0,1,1,0,1,1,1,1,2,1,2,2,2,1,2,2,1,0,1,0,2,1,2,2,1,1,1,1,1,2,1,2,1,1,0,2,0,1,1,2,1,2,1,1,2,2,0,1,1,1,2,1,2,0,1,2,2,2,1,2,2,0,2,2,2,2,1,1,1,1,1,0,2,0,0,141,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,15,15,16,7,15,15,17,16,9,15,15,16,14,16,15,17,17,16,8,7,14,17,9,17,7,8,8,8,17,15,9,15,8,10,16,10,16,15,1,0,17,7,14,16,16,15,16,8,16,16,17,8,16,15,16,7,9,16,16,16,17,8,17,1,16,15,17,16,15,15,16,17,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,0,8,9,16,16,15,16,16,14,17,9,16,15,14,16,8,14,16,7,8,14,0,1409,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,28,15,15,16,8,16,16,26,17,17,15,16,18,14,18,16,18,26,17,8,8,14,28,9,16,7,9,9,9,28,15,16,15,8,18,18,19,25,16,1,17,0,7,15,16,16,15,25,8,26,24,19,9,17,15,25,7,9,16,16,16,27,8,18,2,17,16,18,24,15,16,24,25,7,16,7,16,0,16,9,8,16,20,8,27,14,18,8,8,8,17,17,0,8,19,17,18,15,18,17,15,26,18,26,16,14,17,8,15,27,7,9,14,0,1692,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,0,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,0,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,15,16,16,10,18,16,14,18,10,16,16,17,17,18,15,18,16,17,10,11,16,17,9,14,8,10,10,10,18,17,10,14,8,8,15,10,18,15,1,14,15,9,0,17,16,17,17,9,17,15,16,8,18,17,16,9,9,16,15,16,18,10,16,3,16,15,16,17,14,17,16,16,9,17,9,16,3,15,9,10,16,10,10,18,16,7,9,7,10,9,17,0,7,9,17,15,16,18,16,14,18,10,17,15,15,16,7,16,15,9,11,16,0,1486,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,19,15,16,17,9,17,17,16,18,11,17,17,18,17,18,14,19,18,18,10,10,16,18,10,15,8,9,9,10,19,17,11,14,8,10,15,12,18,14,1,16,16,9,17,0,17,18,18,9,18,16,17,7,18,17,17,9,10,18,16,17,19,10,18,2,17,14,18,18,14,17,17,18,9,17,9,17,3,16,10,10,16,10,10,18,16,8,9,7,10,10,17,0,7,9,18,16,16,18,16,14,19,11,18,15,15,17,7,15,15,9,10,16,0,1531,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,0,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,0,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,23,15,16,17,9,17,17,16,18,11,17,17,18,17,18,14,18,18,19,10,10,16,19,10,15,10,9,9,10,19,18,11,14,8,9,18,13,20,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,19,17,18,9,10,17,16,17,19,10,17,2,17,14,18,18,15,17,17,17,13,17,9,17,3,16,10,10,16,11,14,19,16,8,9,7,10,10,17,0,7,8,19,16,16,19,16,14,19,11,19,16,15,17,7,15,15,9,10,18,0,1552,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,28,16,17,18,9,18,18,25,19,20,17,18,20,17,20,15,19,26,20,11,10,16,27,11,15,8,10,10,12,28,18,19,15,9,18,17,20,27,15,2,16,25,9,17,18,18,18,0,10,28,24,18,8,19,18,27,9,11,17,17,18,28,11,19,3,19,15,19,27,15,19,25,25,9,19,9,18,3,17,11,11,16,20,11,28,16,18,10,8,11,19,19,0,8,17,20,18,17,20,17,15,27,21,28,17,15,19,8,15,25,9,11,16,0,1836,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,17,15,10,10,9,10,9,8,10,3,9,9,10,9,10,8,10,10,17,10,2,9,17,3,8,0,3,17,3,10,17,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,0,10,15,8,1,17,10,10,2,3,9,15,10,10,3,10,10,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,0,8,1,10,8,17,10,8,7,17,3,10,8,7,10,1,7,8,2,10,9,0,870,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,29,16,17,18,9,18,18,25,19,20,17,18,21,17,20,15,19,27,20,11,10,16,28,11,15,8,10,10,12,29,18,19,15,9,18,17,21,27,15,2,16,26,9,17,18,18,18,28,10,0,25,18,8,19,18,27,9,11,17,17,18,28,11,19,3,19,15,19,27,15,19,26,26,9,19,9,18,3,17,11,11,16,21,11,29,16,18,10,8,11,19,20,0,8,18,20,19,17,20,17,15,27,21,29,17,15,19,8,15,26,9,11,16,0,1852,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,32,23,15,16,14,16,15,23,17,17,15,15,18,15,17,15,17,24,24,16,8,14,31,9,15,8,8,15,9,25,23,17,15,9,17,16,18,24,15,2,16,24,7,15,16,16,16,24,15,25,0,17,8,24,16,23,7,9,15,24,16,24,9,16,8,16,15,16,24,15,16,24,24,7,16,7,16,1,17,9,9,16,17,9,25,14,16,8,8,9,16,17,0,15,17,17,18,22,17,17,14,31,17,25,16,15,16,8,15,24,7,9,14,0,1741,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,20,16,15,16,8,17,16,18,18,11,15,16,18,15,19,16,19,18,18,9,9,14,19,9,16,8,9,9,10,20,16,10,15,9,11,18,12,19,16,2,17,19,7,16,17,16,16,18,8,18,17,0,9,18,16,17,7,9,16,17,16,20,9,18,2,17,16,18,18,15,17,16,17,7,17,7,16,1,17,9,9,17,11,9,19,14,10,8,8,9,10,17,0,8,11,18,18,15,19,18,15,20,11,18,17,15,17,8,16,18,7,10,14,0,1534,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,9,8,8,8,8,9,7,8,9,8,7,7,8,7,9,9,9,8,8,8,8,7,9,8,8,7,9,2,8,9,8,8,8,8,8,9,8,9,9,1,8,9,7,8,7,8,7,8,1,8,8,9,0,9,8,8,7,8,7,8,8,9,8,8,2,8,9,8,8,8,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,1,8,8,0,8,9,8,8,8,9,9,7,9,8,8,8,7,8,8,8,9,7,2,7,0,831,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,28,23,17,18,17,19,17,17,20,12,17,17,19,17,20,16,20,19,27,18,11,16,26,11,16,8,11,18,11,21,26,12,15,9,10,18,12,20,16,2,16,17,9,18,18,18,19,19,17,19,24,18,9,0,18,19,9,11,17,24,18,21,11,18,11,18,16,19,19,16,18,18,18,9,18,9,18,3,17,11,11,17,13,11,21,16,9,10,8,11,11,18,0,15,10,20,17,24,21,18,14,28,12,20,17,15,18,8,16,17,9,12,16,0,1747,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,19,16,17,17,9,18,16,15,18,11,17,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,0,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,18,9,18,9,18,3,16,10,11,15,10,11,18,16,8,10,9,11,10,18,0,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1545,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,28,15,17,18,9,17,18,26,18,19,17,18,19,16,19,15,18,27,20,10,9,16,27,11,16,7,10,10,11,28,18,18,15,8,17,18,19,26,15,1,16,25,9,16,17,18,18,27,10,27,23,17,8,19,17,0,9,11,17,16,18,28,10,19,3,19,15,20,26,16,18,25,25,9,18,9,18,2,16,11,10,15,21,10,28,16,18,10,8,10,19,18,0,8,16,20,17,17,20,16,15,27,20,28,17,14,19,8,14,25,9,10,16,0,1800,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,0,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,0,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,0,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,14,16,17,9,16,17,16,17,10,17,17,17,16,17,14,18,18,17,9,9,16,18,10,15,7,9,9,9,18,16,10,14,7,9,15,11,17,14,0,16,16,9,16,18,17,17,17,9,17,15,16,7,17,16,17,9,10,0,15,17,18,9,18,2,17,14,18,17,14,16,17,18,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,0,7,8,17,15,16,17,15,14,18,10,17,14,14,17,7,14,15,9,9,16,0,1476,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,24,23,15,16,14,16,15,16,17,10,15,15,17,15,17,15,17,16,24,16,8,14,23,9,15,8,8,15,9,17,23,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,15,17,24,17,8,24,16,16,7,9,15,0,16,17,9,16,8,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,0,15,9,17,17,22,17,17,14,24,10,17,16,15,16,8,15,16,7,9,14,0,1543,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,0,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,32,16,17,18,10,19,18,27,20,20,17,18,20,17,21,16,21,28,21,11,11,16,29,11,17,8,11,11,12,31,19,19,15,9,19,19,21,28,16,2,17,27,9,18,19,18,19,28,10,28,24,20,9,21,18,28,9,11,18,17,18,0,11,20,4,19,16,21,27,16,19,25,26,9,19,9,18,3,17,11,11,17,22,11,30,16,18,10,8,11,19,19,0,8,19,21,18,17,22,18,15,30,21,29,18,15,19,8,16,26,9,12,16,0,1904,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,0,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,0,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,22,15,17,18,9,17,18,18,18,12,17,18,19,16,19,15,19,20,19,10,9,16,20,11,16,7,10,10,11,20,17,11,15,8,10,17,13,19,15,1,17,18,9,16,18,18,17,19,10,19,16,18,8,18,17,19,9,11,18,16,18,20,10,0,3,19,15,20,19,15,18,18,19,9,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,0,8,9,19,17,17,19,16,15,20,12,19,16,14,19,8,14,17,9,10,16,0,1602,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,11,8,3,3,10,4,2,1,4,3,2,2,3,2,4,2,4,3,10,10,3,2,11,3,1,0,4,11,3,4,10,3,1,1,1,2,3,4,2,1,1,2,2,3,2,3,2,3,10,3,8,2,2,11,3,3,2,3,2,8,3,4,3,3,0,3,2,3,3,1,3,3,3,2,3,2,3,2,1,3,3,1,4,3,4,2,1,3,1,3,3,3,0,8,2,3,1,10,4,2,0,11,3,3,1,0,3,1,1,2,2,4,2,0,369,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,19,15,17,18,9,17,18,17,18,12,17,18,19,16,19,15,18,19,19,10,9,16,19,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,15,1,16,17,9,16,17,18,17,19,10,19,16,17,8,18,17,19,9,11,17,16,18,19,10,19,3,0,15,19,19,15,18,18,18,9,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,0,8,8,19,17,17,19,16,15,19,12,19,16,14,19,8,14,17,9,10,16,0,1584,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,16,15,15,15,8,16,14,15,16,8,14,14,15,14,16,16,16,15,15,8,8,14,16,8,15,7,9,9,8,16,15,8,15,8,8,16,8,16,16,1,15,16,7,15,14,15,14,15,8,15,15,16,9,16,15,15,7,8,14,15,15,16,8,15,2,15,0,15,15,15,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,0,8,9,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1363,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,21,15,17,18,9,17,18,19,18,12,17,18,19,16,19,15,19,21,20,10,9,16,20,11,17,7,10,10,11,21,18,11,15,8,10,18,13,19,15,1,17,18,9,16,18,18,18,19,10,19,16,18,8,19,17,20,9,11,18,16,18,21,10,20,3,19,15,0,19,16,18,18,19,9,18,9,18,2,16,11,10,15,13,10,20,16,10,10,8,10,12,18,0,8,9,20,17,17,20,16,15,21,12,20,17,14,19,8,14,17,9,10,16,0,1621,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,27,16,17,18,9,18,18,24,19,20,17,18,20,17,20,15,19,26,20,11,10,16,26,11,15,8,10,10,12,27,18,19,15,9,17,17,20,27,15,2,16,24,9,17,18,18,18,27,10,27,24,18,8,19,18,26,9,11,17,17,18,27,11,19,3,19,15,19,0,15,19,25,25,9,19,9,18,3,17,11,11,16,19,11,27,16,17,10,8,11,19,19,0,8,16,20,18,17,20,17,15,27,20,27,17,15,19,8,15,24,9,11,16,0,1821,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,16,15,15,15,7,15,14,16,15,8,14,14,15,14,15,15,15,16,16,8,7,14,15,8,16,7,8,8,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,15,8,15,15,15,8,16,15,16,7,8,14,15,15,16,8,15,1,15,15,16,15,0,15,15,15,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,0,8,8,16,15,15,16,15,14,16,8,16,16,14,15,8,14,15,7,8,14,0,1351,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,20,16,17,17,9,18,17,16,19,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,10,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,0,17,18,9,19,10,17,3,16,10,12,16,11,12,20,16,9,11,8,11,11,19,0,8,9,20,17,17,19,16,15,19,12,19,17,15,18,8,16,16,9,11,16,0,1592,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,26,15,17,18,9,17,17,23,18,18,17,17,19,16,18,15,18,26,18,10,9,16,26,11,15,7,10,10,10,26,17,18,15,8,16,16,19,25,15,1,16,24,9,16,17,18,17,25,10,26,24,16,8,18,17,25,9,11,17,16,18,25,10,18,3,18,15,18,25,15,17,0,26,9,17,9,18,2,16,11,10,15,19,10,26,16,16,10,8,10,18,18,0,8,16,18,17,17,18,16,14,25,18,26,15,14,18,8,14,24,9,10,16,0,1742,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,29,15,17,18,9,17,17,24,19,18,18,17,19,16,18,15,19,27,18,10,9,16,27,11,16,7,10,10,10,27,17,18,15,8,18,16,20,25,15,1,17,25,9,16,18,18,17,25,10,26,24,17,8,18,18,25,9,11,18,16,18,26,10,19,3,18,15,19,25,15,18,26,0,9,17,10,19,2,16,11,11,16,19,11,27,16,16,11,9,10,18,18,0,8,17,19,17,17,18,16,14,26,18,26,15,14,18,8,15,24,9,10,16,0,1775,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,13,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,11,9,7,9,9,2,9,9,9,9,7,7,7,9,11,11,7,0,7,7,9,9,9,9,13,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,0,9,9,9,2,7,9,9,7,9,13,9,9,7,9,0,2,9,9,0,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,11,0,888,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,19,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,19,17,17,9,0,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,0,8,9,19,17,17,19,16,15,19,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,10,7,9,9,9,9,9,7,10,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,8,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,10,9,10,9,9,0,9,2,7,9,10,8,9,10,10,9,7,10,0,2,9,9,0,7,7,10,7,9,9,7,7,9,9,9,7,7,9,7,8,7,9,2,9,0,879,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,19,15,17,18,9,17,17,16,18,11,18,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,18,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,19,9,17,9,0,2,16,11,10,15,11,10,18,16,9,10,9,10,11,17,0,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1548,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,11,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,0,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,0,9,9,16,9,9,17,14,9,8,8,9,9,16,0,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,0,10,8,11,10,11,9,9,10,1,3,11,10,0,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,13,9,10,10,9,11,9,8,12,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,10,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,12,10,11,9,11,10,10,3,9,10,0,9,10,12,12,9,8,12,1,4,10,11,0,8,9,13,9,10,11,9,7,11,11,11,9,8,10,8,9,8,9,4,9,0,1022,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,18,15,14,15,8,16,15,15,18,9,15,15,16,15,17,15,17,15,16,8,9,14,16,8,14,8,8,8,8,17,15,9,14,8,10,16,9,17,15,1,15,16,7,16,16,15,16,16,7,16,16,17,8,17,15,15,7,8,15,16,15,17,8,15,1,15,15,15,16,14,16,15,16,7,15,8,15,1,16,8,9,0,9,9,18,14,8,8,7,8,8,15,0,7,9,17,16,14,17,17,14,17,9,16,15,15,15,7,17,16,7,9,14,0,1401,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,23,8,10,11,10,11,11,19,12,19,10,11,13,9,13,9,12,21,13,10,10,9,22,11,9,7,11,4,11,23,11,18,8,8,17,12,20,20,9,1,9,20,9,10,10,11,11,20,3,21,17,11,9,13,10,21,9,11,10,9,11,22,10,12,4,12,9,13,19,9,11,19,19,9,11,9,11,2,9,11,10,9,0,10,23,9,18,10,1,3,19,12,0,8,18,13,11,10,14,10,8,21,20,22,10,7,12,8,8,20,9,4,9,0,1315,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,16,9,10,10,9,11,9,8,12,11,9,9,11,10,11,8,11,10,11,11,10,9,12,10,8,10,10,3,11,11,11,11,8,9,10,10,13,13,8,2,8,8,9,10,10,10,14,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,12,10,11,13,11,10,10,3,9,10,12,9,10,0,12,9,8,11,1,4,10,11,0,8,9,12,9,10,11,9,7,11,11,11,9,8,10,8,9,8,9,4,11,0,1040,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,32,16,17,18,10,19,18,26,21,20,17,18,21,17,21,16,20,28,21,11,11,16,29,11,16,8,11,11,12,31,19,19,15,9,19,19,21,28,16,2,16,27,9,18,18,18,19,28,10,29,25,19,9,21,18,28,9,11,17,17,18,30,11,19,4,19,16,20,27,16,20,26,27,9,19,10,18,3,17,11,12,18,23,12,0,16,18,11,8,11,19,20,0,8,19,22,19,17,22,18,15,29,21,30,18,15,19,8,17,27,9,12,16,0,1913,芝　　　中長　先　　その他,ビワハヤヒデ
