,サクラバクシンオー,21,9,10,7,17,7,9,7,7,8,8,8,9,7,7,7,7,7,8,19,17,7,7,17,7,17,17,0,10,7,9,8,9,0,7,7,7,7,7,1,7,7,17,7,7,9,7,7,3,7,8,7,19,9,7,7,0,11,7,9,8,7,12,9,0,9,7,7,9,10,7,8,7,19,9,10,7,9,8,17,17,7,7,16,7,9,8,8,0,0,8,9,7,14,9,7,8,18,7,7,9,8,10,9,9,8,8,17,7,10,17,2,8,0,972,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,14,7,14,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,14,7,14,14,14,7,0,7,7,7,14,7,7,0,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,14,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,18,7,15,8,8,7,15,8,14,7,15,8,7,14,14,8,14,8,7,7,7,15,8,17,15,14,8,1,7,7,7,14,8,7,14,0,16,14,8,0,15,8,15,14,7,15,7,14,1,7,7,7,8,7,7,8,0,8,8,7,8,7,7,8,1,8,8,8,14,15,7,8,15,8,14,8,15,0,7,15,7,7,15,14,7,10,8,8,1,0,15,14,7,8,14,14,7,8,7,9,15,7,14,9,14,9,8,8,7,8,8,0,15,0,1031,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,18,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,16,9,18,14,14,9,2,9,9,9,16,7,7,14,16,0,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,11,7,9,0,2,16,16,9,7,14,16,7,9,9,9,14,9,16,11,14,9,9,7,7,7,9,2,16,0,1132,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,16,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,0,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,9,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,0,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,0,9,9,7,8,7,8,8,2,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,9,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,9,0,813,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,10,8,1,8,0,0,2,0,0,1,9,1,0,0,0,8,8,1,1,0,0,7,0,2,8,8,0,8,8,0,1,1,8,1,0,0,0,0,1,0,0,0,9,1,8,0,1,0,9,0,1,0,8,0,1,0,0,9,8,1,1,0,8,1,8,0,1,1,1,1,0,1,1,9,0,9,0,0,2,8,0,1,0,1,0,1,1,9,8,8,1,0,0,8,0,0,2,8,0,0,8,0,1,1,1,9,1,8,7,0,9,8,2,0,312,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,15,7,15,8,8,7,15,8,14,7,15,8,7,14,14,8,14,8,7,7,7,15,8,15,15,14,8,1,7,7,7,14,8,7,14,15,14,14,8,0,0,8,15,14,7,15,7,14,1,7,7,7,8,7,7,8,0,8,8,7,8,7,7,8,1,8,8,8,14,15,7,8,15,8,14,8,15,0,7,15,7,7,15,14,7,8,8,8,1,0,15,14,7,8,14,14,7,8,7,7,15,7,14,7,14,7,8,8,7,8,8,0,15,0,1019,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,0,8,7,7,8,7,7,1,7,7,7,8,7,7,8,0,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,36,15,18,18,20,9,20,8,16,10,27,12,9,17,16,16,24,11,10,18,19,25,10,28,23,32,19,11,17,9,10,17,16,17,14,15,16,16,9,9,15,8,0,18,18,17,11,16,14,9,8,7,25,9,10,10,0,21,19,8,11,9,19,11,11,10,9,11,17,16,9,11,18,29,16,20,17,12,9,34,18,9,17,26,9,12,9,19,9,10,18,16,9,23,14,16,9,25,9,7,24,9,17,10,15,17,11,25,15,8,29,10,20,0,1662,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,7,16,10,10,9,18,7,16,9,18,10,9,17,16,8,17,10,9,9,10,17,9,17,15,16,9,3,9,9,10,16,8,7,14,14,16,16,8,1,14,7,18,0,11,16,11,16,3,9,7,7,8,9,10,9,0,10,11,7,9,9,10,9,3,9,8,10,16,14,9,9,17,11,16,11,16,3,8,17,9,9,16,17,9,11,7,10,1,3,17,16,9,8,14,16,8,9,9,7,16,9,16,9,14,9,9,8,8,7,11,3,18,0,1188,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,18,14,9,17,10,9,11,7,9,9,18,10,9,10,9,15,17,10,9,9,10,17,9,10,15,16,9,10,16,9,10,9,15,7,7,7,9,9,8,8,7,7,18,11,0,9,11,9,10,9,7,7,15,9,10,9,0,17,18,7,9,9,17,9,10,9,8,10,9,7,9,9,10,18,9,18,9,3,8,17,9,9,9,10,9,11,7,17,8,10,10,9,9,15,7,9,8,16,9,7,16,9,9,9,7,16,9,15,15,7,18,10,11,0,1167,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,7,19,10,10,9,17,8,16,9,17,10,11,16,16,8,16,10,9,11,9,17,10,17,15,14,10,3,11,9,11,16,10,9,14,15,16,16,8,0,15,8,17,16,9,0,9,16,3,9,7,7,10,11,9,10,0,10,10,7,10,9,11,10,3,12,8,10,16,17,9,10,17,10,18,12,17,2,7,17,9,7,17,16,9,12,8,10,1,2,17,18,9,8,16,16,7,12,9,7,17,9,18,9,14,7,10,8,7,10,10,4,17,0,1217,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,11,7,9,10,10,9,11,7,9,9,11,10,9,10,9,8,10,10,9,9,10,10,9,10,8,9,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,11,11,11,9,0,9,3,9,7,7,8,9,10,9,0,10,11,7,9,9,10,9,3,9,8,10,9,7,9,9,10,11,9,11,9,3,8,10,9,9,9,10,9,11,7,10,1,3,10,9,9,8,7,9,8,9,9,7,9,9,9,9,7,9,9,8,8,7,11,3,11,0,936,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,16,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,0,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,14,8,4,11,5,2,5,1,2,3,12,4,2,2,2,9,10,4,3,4,4,10,3,7,9,10,5,11,10,2,3,3,9,3,0,1,2,2,2,9,1,1,14,3,10,3,3,2,0,2,1,0,11,2,3,3,0,14,11,1,4,2,12,4,11,3,2,4,3,2,2,4,4,14,2,12,3,4,2,13,4,1,3,5,2,4,2,12,9,10,4,2,2,9,0,2,2,11,2,0,9,2,3,3,1,9,4,11,7,1,14,10,5,0,555,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,0,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,8,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,0,7,7,7,7,7,0,8,7,8,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,8,0,8,0,749,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,0,7,7,7,7,0,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,29,14,10,17,18,7,9,8,7,7,17,8,9,7,7,16,16,9,7,19,17,15,8,18,16,26,17,9,16,7,10,7,18,19,7,8,7,7,9,8,8,8,25,8,15,10,8,7,11,7,7,7,0,9,8,8,0,18,16,7,8,7,20,8,9,10,9,9,7,10,7,8,9,26,9,19,8,9,8,27,17,8,8,17,7,11,8,16,9,8,9,9,7,23,9,7,8,24,7,7,18,7,9,7,7,15,8,26,14,10,25,10,9,0,1259,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,11,7,11,9,9,9,9,7,9,9,9,9,11,9,9,7,9,9,9,11,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,0,9,9,0,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,11,9,2,7,9,9,7,9,9,9,11,7,9,0,2,9,11,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,0,9,0,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,10,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,11,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,0,0,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,26,17,11,18,12,9,14,8,9,10,19,11,9,9,9,16,17,11,10,11,11,17,10,14,16,17,15,11,17,9,10,10,16,11,7,8,9,9,9,9,8,8,21,10,17,10,10,9,14,9,8,7,18,9,10,10,0,0,18,9,11,9,19,12,11,10,9,11,11,9,9,11,11,22,9,19,10,4,9,20,11,8,10,12,9,11,9,19,9,10,12,9,9,16,7,9,9,19,9,7,16,11,10,12,10,16,11,21,14,9,21,10,12,0,1293,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,19,14,10,18,11,9,12,8,9,9,19,11,9,10,9,16,17,11,9,9,10,18,10,11,16,16,10,11,16,9,10,9,16,7,7,8,9,9,9,8,8,8,19,11,18,10,11,9,11,9,7,7,16,9,10,10,0,18,0,7,10,9,17,10,11,10,9,11,9,8,9,10,11,19,9,19,10,3,8,18,9,9,10,10,9,12,8,18,9,10,11,9,9,16,7,9,8,17,9,7,17,9,9,9,7,16,10,16,15,8,19,10,12,0,1220,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,10,9,8,7,7,7,9,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,8,0,8,7,7,8,7,9,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,0,9,7,0,8,7,7,9,0,7,7,7,9,8,7,8,7,9,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,8,7,7,7,7,7,8,9,7,7,7,8,8,9,9,8,8,8,7,8,8,0,8,0,764,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,11,8,11,10,10,9,11,8,9,10,11,11,9,9,9,8,9,10,10,9,9,10,10,11,8,7,10,3,10,9,9,10,8,8,7,8,9,9,8,1,8,8,11,9,9,10,9,9,4,9,8,7,8,9,9,10,0,11,10,8,0,9,9,11,3,10,8,10,10,9,9,11,10,11,9,11,10,2,8,10,9,7,10,9,9,10,9,11,1,2,10,9,9,8,7,9,8,11,9,7,8,9,10,10,8,8,11,8,7,8,11,2,11,0,956,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,9,9,7,9,0,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,24,14,11,17,12,9,10,7,9,9,17,9,11,9,9,15,17,10,9,16,12,16,9,12,15,18,11,10,20,9,12,9,17,12,7,7,9,9,8,8,7,7,19,10,17,11,10,9,12,9,7,7,20,11,10,9,0,19,17,7,9,9,0,9,10,13,8,10,9,11,9,9,10,20,11,19,9,4,8,20,12,8,9,12,9,12,7,17,8,10,10,11,9,15,9,9,8,18,9,7,17,9,11,9,7,15,9,17,14,9,19,14,10,0,1244,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,12,9,11,10,10,9,12,8,9,10,11,11,9,9,9,8,9,10,10,9,9,10,10,11,8,7,11,3,10,9,9,10,8,9,7,8,9,9,8,1,8,8,11,9,9,10,9,9,4,9,8,7,8,9,9,10,0,12,10,9,11,9,9,0,3,10,8,10,11,9,9,11,10,12,9,11,10,2,8,10,9,7,10,9,9,10,9,11,1,2,11,9,9,8,7,9,8,12,9,7,8,10,10,11,9,8,11,9,7,9,11,2,11,0,971,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,11,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,11,9,2,3,2,9,0,0,1,2,2,2,8,1,1,11,3,10,3,3,2,11,2,0,0,9,2,3,3,0,11,11,0,3,2,10,3,0,3,2,4,2,1,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,4,0,484,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,15,7,12,10,10,9,10,8,9,9,10,10,11,9,9,8,9,10,9,13,9,10,10,10,8,7,10,3,13,9,11,9,10,9,7,8,9,9,8,0,8,8,10,9,9,12,9,9,3,9,7,7,10,11,9,10,0,10,10,7,10,9,13,10,3,0,8,10,9,12,9,10,10,10,11,12,10,2,7,10,9,7,10,9,9,12,8,10,1,2,10,11,9,8,9,9,7,12,9,7,10,9,11,9,7,7,10,8,7,10,10,6,10,0,975,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,9,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,0,9,9,7,8,7,8,8,2,8,0,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,9,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,9,0,813,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,11,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,0,11,11,7,10,9,10,10,4,10,9,0,9,8,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,19,9,17,9,9,9,18,7,16,10,17,10,9,16,16,7,16,9,10,9,9,16,9,17,14,14,10,2,10,9,9,17,7,9,14,14,16,16,7,1,14,7,17,16,9,16,9,16,3,9,8,7,7,9,9,9,0,11,9,9,10,9,9,11,2,9,7,9,0,15,9,10,16,11,16,10,16,2,8,16,9,7,16,16,9,9,8,10,0,2,17,16,9,7,14,16,8,11,9,7,14,10,17,11,16,8,10,8,7,8,10,2,17,0,1170,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,20,8,18,8,8,7,16,8,14,8,16,9,9,14,14,8,14,8,8,11,7,15,8,16,15,14,8,1,12,7,9,15,10,10,14,15,14,14,8,1,15,8,16,14,7,17,7,14,2,7,8,7,10,9,7,8,0,9,8,8,9,7,11,9,1,12,8,8,15,0,7,9,15,9,16,11,15,0,8,15,7,7,15,14,7,10,9,9,1,0,15,16,7,8,16,14,8,11,7,7,17,7,17,8,15,8,9,8,7,10,9,4,16,0,1108,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,9,7,0,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,11,8,11,10,10,9,11,8,9,10,11,11,9,9,9,8,9,10,10,9,9,10,10,11,8,7,10,3,10,9,9,10,8,8,7,8,9,9,8,1,8,8,11,9,9,10,9,9,4,9,8,7,8,9,9,10,0,11,10,8,11,9,9,11,3,10,8,10,10,9,9,0,10,11,9,11,10,2,8,10,9,7,10,9,9,10,9,11,1,2,10,9,9,8,7,9,8,11,9,7,8,9,10,10,8,8,11,8,7,8,11,2,11,0,956,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,18,7,17,11,10,9,18,8,16,9,18,10,9,16,16,9,17,11,9,9,9,17,10,18,16,15,10,4,9,9,10,16,9,7,14,15,16,16,9,1,15,8,18,17,10,17,10,16,4,9,7,7,9,9,10,10,0,11,11,7,10,9,10,10,4,10,9,11,16,15,9,10,0,11,16,11,17,2,8,18,9,8,17,17,9,11,8,11,2,3,18,16,9,9,14,16,8,10,9,7,16,9,16,9,14,8,10,9,7,8,11,3,18,0,1219,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,31,16,11,18,21,9,14,8,9,10,20,12,9,10,9,16,17,11,10,19,20,18,10,21,16,26,20,11,17,9,10,10,16,19,7,8,9,9,9,9,8,8,29,11,18,10,11,9,14,9,8,7,26,9,10,10,0,22,19,9,11,9,20,12,11,10,9,11,11,9,9,11,11,0,9,20,10,12,9,28,19,9,10,19,9,12,9,19,9,10,12,9,9,23,7,9,9,26,9,7,17,10,10,11,9,17,11,26,15,9,29,10,13,0,1434,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,18,7,18,9,9,9,16,7,16,9,16,9,11,16,16,7,16,9,9,11,9,16,9,16,14,14,9,2,11,9,11,16,9,9,14,14,16,16,7,0,14,7,16,16,9,18,9,16,2,9,7,7,9,11,9,9,0,9,9,7,9,9,11,9,2,11,7,9,16,16,9,9,16,9,0,11,16,2,7,16,9,7,16,16,9,11,7,9,0,2,16,18,9,7,16,16,7,11,9,7,16,9,18,9,14,7,9,7,7,9,9,4,16,0,1164,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,24,15,13,19,11,9,13,8,9,10,21,12,11,10,9,16,18,11,10,11,10,18,10,12,16,17,10,11,19,9,12,10,18,10,7,8,9,9,9,9,8,8,20,11,18,12,11,9,12,9,8,7,19,11,10,10,0,19,19,8,11,9,19,11,11,12,9,11,10,11,9,11,11,20,11,0,10,3,9,19,9,9,10,10,9,14,9,19,9,10,11,11,9,16,9,9,9,20,9,7,19,9,12,10,8,17,11,17,15,10,20,12,13,0,1306,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,17,7,17,10,10,9,17,8,16,9,17,10,9,16,16,8,16,10,9,9,9,17,10,17,15,14,10,3,9,9,9,16,8,7,14,15,16,16,8,0,15,8,17,16,9,17,9,16,3,9,7,7,8,9,9,10,0,10,10,7,10,9,9,10,3,10,8,10,16,15,9,10,17,10,16,10,0,2,7,17,9,7,17,16,9,10,8,10,1,2,17,16,9,8,14,16,7,10,9,7,15,9,16,9,14,7,10,8,7,8,10,2,17,0,1173,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,12,0,2,2,12,2,3,0,2,2,3,3,2,3,2,0,2,2,2,11,12,3,2,11,0,10,11,2,2,2,2,2,0,9,0,0,2,2,0,0,0,0,12,3,3,2,3,2,4,2,0,0,9,2,2,2,0,4,3,0,2,2,4,2,2,2,0,2,2,0,2,2,2,12,2,3,2,0,0,11,11,1,2,11,2,3,0,2,0,2,2,2,2,7,0,2,0,9,2,0,1,2,2,2,0,1,2,9,1,0,12,2,3,0,331,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,9,8,8,8,7,7,9,7,7,8,9,8,7,7,7,8,8,8,8,7,7,7,7,9,8,8,7,1,8,7,8,8,8,8,7,7,7,7,8,2,7,7,9,8,8,7,8,7,2,7,8,7,8,7,8,7,0,9,8,8,8,7,8,8,1,7,8,8,8,8,7,8,8,9,7,9,7,0,0,8,7,8,7,8,7,8,8,9,1,1,8,7,7,8,7,7,9,8,7,7,8,7,8,8,8,9,8,8,7,7,9,1,9,0,795,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,36,14,17,19,20,9,18,8,16,9,26,10,9,16,16,16,25,11,9,19,19,24,10,27,23,33,19,11,16,9,10,16,16,17,14,15,16,16,9,8,15,8,34,17,17,17,10,16,13,9,7,7,27,9,10,10,0,20,18,7,10,9,20,10,11,10,9,11,16,15,9,10,18,28,16,19,17,11,8,0,19,8,17,26,9,11,8,18,9,10,18,16,9,23,14,16,8,24,9,7,23,9,16,9,14,15,10,26,14,8,27,10,18,0,1621,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,19,7,9,9,19,9,9,7,9,9,9,9,9,9,9,7,9,9,9,19,19,9,9,18,7,17,18,2,9,9,9,9,7,17,7,7,9,9,7,0,7,7,18,9,9,9,9,9,4,9,7,7,17,9,9,9,0,11,9,7,9,9,12,9,2,9,7,9,9,7,9,9,9,19,9,9,9,11,7,19,0,7,9,18,9,9,7,9,0,2,9,9,9,14,7,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,18,2,9,0,1032,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,9,7,7,8,8,7,9,7,7,7,9,8,7,8,7,8,8,8,7,7,8,8,7,8,8,9,7,1,7,7,8,7,8,7,7,7,7,7,8,1,7,7,9,9,9,7,9,7,1,7,7,7,8,7,8,7,0,8,9,7,7,7,8,7,1,7,8,8,7,7,7,7,8,9,7,9,7,1,8,8,7,0,7,8,7,9,7,8,1,1,8,7,7,8,7,7,8,7,7,7,9,7,7,7,7,9,7,8,8,7,9,1,9,0,782,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,17,7,17,10,10,9,17,8,16,9,17,10,9,16,16,8,16,10,9,9,9,17,10,17,15,14,10,3,9,9,9,16,8,7,14,15,16,16,8,0,15,8,17,16,9,17,9,16,3,9,7,7,8,9,9,10,0,10,10,7,10,9,9,10,3,10,8,10,16,15,9,10,17,10,16,10,17,2,7,17,9,7,0,16,9,10,8,10,1,2,17,16,9,8,14,16,7,10,9,7,15,9,16,9,14,7,10,8,7,8,10,2,17,0,1173,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,26,7,16,10,18,9,17,7,16,9,17,9,9,16,16,8,17,10,9,18,18,16,9,26,15,24,18,3,9,9,10,16,8,16,14,14,16,16,8,1,14,7,26,17,10,16,10,16,5,9,7,7,17,9,10,9,0,12,10,7,9,9,12,9,3,9,8,10,16,14,9,9,17,19,16,10,16,11,8,26,18,8,16,0,9,10,7,10,1,3,17,16,9,15,14,16,8,16,9,7,15,9,16,9,14,8,9,17,7,7,19,3,17,0,1321,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,0,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,16,7,12,11,11,9,12,8,9,9,12,11,11,10,9,9,10,11,9,11,10,11,10,13,9,9,10,4,11,9,12,9,11,9,7,10,11,9,9,1,8,8,12,11,11,12,11,9,4,9,7,7,11,11,10,10,0,11,12,7,10,9,12,10,4,12,9,11,9,10,9,10,11,12,11,14,10,3,8,11,9,9,10,10,9,0,8,11,2,3,11,11,9,9,9,9,8,12,9,9,12,9,11,11,7,11,10,9,8,10,12,5,12,0,1045,芝　　　中　　先　　その他,ファインモーション
