所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,20,0,15,15,7,20,14,15,20,12,15,16,17,15,20,15,16,19,17,9,8,14,16,9,15,8,10,8,10,19,16,10,17,9,11,16,10,16,16,4,17,17,7,15,17,17,15,18,10,16,17,17,8,16,0,15,7,10,14,16,15,17,9,17,3,15,17,16,16,16,19,18,19,7,18,7,18,1,18,10,9,17,10,9,19,14,10,10,10,9,9,17,16,8,9,16,18,17,16,16,14,18,10,16,19,15,18,8,15,16,7,9,14,0,1502,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,17,15,0,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,0,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,19,15,17,0,9,17,17,16,17,10,17,16,17,16,17,16,18,19,17,11,9,16,17,11,16,8,10,11,10,17,19,10,16,8,9,15,10,17,16,2,15,15,10,17,17,18,18,18,11,18,15,15,9,17,0,18,10,11,18,15,17,17,12,17,4,17,16,18,17,15,17,17,19,10,18,10,17,2,16,12,10,15,10,11,17,17,8,11,10,12,12,18,17,10,8,18,16,17,17,15,16,17,10,17,15,15,17,10,14,15,10,11,17,0,1555,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,0,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,29,20,17,17,9,0,16,22,22,21,17,18,26,17,22,15,18,28,19,11,10,16,18,11,15,8,12,10,12,28,18,12,17,9,11,16,12,18,16,4,17,17,9,17,19,19,24,20,12,18,17,17,8,18,0,24,9,12,16,16,17,19,18,19,5,17,24,25,18,16,28,20,21,9,20,9,20,10,18,12,11,24,12,11,21,16,10,12,10,11,11,19,18,8,9,18,25,19,18,16,14,20,12,18,19,15,20,8,15,16,9,11,16,0,1754,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,17,14,16,17,9,16,0,14,16,9,17,16,16,16,16,15,17,17,16,9,9,16,16,10,15,8,9,10,9,16,17,9,15,7,7,14,9,16,15,1,14,14,10,17,17,16,17,16,10,16,14,14,8,16,0,16,10,10,17,14,16,16,10,16,3,16,15,17,16,14,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,7,10,8,10,10,16,16,8,7,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,10,10,17,0,1446,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,23,15,15,16,7,22,14,0,15,15,14,14,22,14,15,15,15,23,15,9,7,14,15,8,15,7,8,8,8,22,16,8,15,8,9,15,8,15,15,1,15,15,7,14,14,16,22,16,8,16,15,15,8,15,0,23,7,8,15,15,15,15,16,15,1,15,22,22,15,15,22,15,16,7,16,7,15,7,15,9,8,21,8,8,15,14,8,8,9,9,9,16,15,9,8,16,22,15,15,15,15,15,8,15,15,14,15,9,14,15,7,8,14,0,1453,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,22,20,17,17,9,22,16,15,0,14,17,18,19,17,22,15,18,21,19,11,10,16,18,11,15,8,12,10,12,21,18,12,17,9,11,16,12,18,16,4,17,17,9,17,19,19,17,20,12,18,17,17,8,18,0,17,9,12,16,16,17,19,11,19,5,17,17,18,18,16,21,20,21,9,20,9,20,3,18,12,11,17,12,11,21,16,10,12,10,11,11,19,18,8,9,18,18,19,18,16,14,20,12,18,19,15,20,8,15,16,9,11,16,0,1656,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,21,12,10,10,9,21,9,15,14,0,9,11,19,10,14,8,11,20,12,11,10,9,11,11,8,8,12,3,12,21,11,12,9,9,11,9,12,11,8,4,10,9,9,10,12,11,17,12,5,11,10,10,8,11,0,17,9,12,9,9,10,12,18,11,5,10,16,18,11,9,21,13,13,9,12,9,13,10,11,12,11,17,12,11,14,9,10,12,3,4,11,12,11,8,9,11,17,11,11,9,7,13,12,11,12,8,13,8,8,9,9,4,9,0,1206,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,20,15,16,17,9,17,17,14,17,9,0,16,16,16,17,15,17,18,16,9,9,16,16,10,15,8,9,10,9,16,17,9,16,7,7,14,9,16,16,1,14,15,10,17,17,17,17,17,10,16,14,14,8,16,0,16,10,10,17,14,16,16,10,17,3,16,16,17,16,14,16,16,19,10,17,10,17,2,15,10,9,15,9,10,16,17,7,10,9,10,10,16,17,8,7,16,16,17,16,14,15,16,9,16,14,15,16,8,14,14,10,10,17,0,1466,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,18,16,16,16,9,18,16,14,18,11,16,0,16,16,18,14,16,18,16,9,9,16,16,9,14,7,11,9,9,18,16,9,14,7,9,14,9,16,14,2,16,14,9,16,18,16,16,16,11,16,14,14,7,16,0,16,9,11,16,14,16,16,9,16,4,16,14,16,16,14,18,18,18,9,16,9,18,2,16,11,9,16,11,9,18,16,9,11,9,9,9,16,16,7,7,16,14,16,16,14,14,18,9,16,16,14,18,7,14,14,9,9,16,0,1460,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,26,17,17,17,9,26,16,22,19,19,16,16,0,17,19,15,18,25,19,11,10,16,18,11,15,8,10,10,12,26,18,12,16,9,9,16,12,18,15,2,15,16,9,17,17,18,24,19,10,18,17,17,8,18,0,24,9,10,16,16,17,19,18,18,3,17,23,25,18,16,26,18,18,9,19,9,18,10,16,10,11,22,10,11,19,16,8,10,8,11,11,19,18,8,9,18,24,18,18,16,14,18,12,18,17,15,18,8,15,16,9,11,16,0,1678,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,0,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,22,20,17,17,9,22,16,15,22,14,17,18,19,17,0,15,18,21,19,11,10,16,18,11,15,8,12,10,12,21,18,12,17,9,11,16,12,18,16,4,17,17,9,17,19,19,17,20,12,18,17,17,8,18,0,17,9,12,16,16,17,19,11,19,5,17,17,18,18,16,21,20,21,9,20,9,20,3,18,12,11,17,12,11,21,16,10,12,10,11,11,19,18,8,9,18,18,19,18,16,14,20,12,18,19,15,20,8,15,16,9,11,16,0,1656,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,16,15,15,16,7,15,15,15,15,8,15,14,15,14,15,0,16,16,15,8,7,14,15,9,16,8,8,9,8,15,16,8,16,8,8,15,8,15,16,2,15,15,8,15,15,15,15,15,9,15,15,15,9,15,0,15,8,9,15,15,15,15,9,15,2,15,16,16,15,15,15,15,16,8,15,8,15,0,16,9,8,15,8,9,15,15,8,9,9,9,9,15,15,9,8,15,16,15,15,15,15,15,8,15,15,15,15,9,14,15,8,9,15,0,1378,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,19,16,17,18,9,18,17,15,18,11,17,16,18,17,18,16,0,18,18,11,10,16,17,11,16,9,10,11,11,18,19,11,16,9,9,15,11,18,16,3,15,15,10,18,18,17,18,18,11,18,16,16,9,18,0,17,10,11,17,16,17,18,12,17,4,17,16,18,18,15,18,17,18,10,18,10,17,3,17,11,11,16,10,12,18,17,8,11,9,12,11,18,18,9,9,18,17,17,18,16,15,18,11,18,16,16,17,9,15,15,10,12,17,0,1587,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,30,19,17,19,9,28,17,23,21,20,18,18,25,16,21,16,18,0,18,11,9,16,18,12,16,8,12,11,11,27,19,11,18,8,11,16,11,17,17,4,17,17,10,17,19,20,25,20,13,18,16,16,9,17,0,25,10,13,18,15,17,18,19,19,6,17,25,26,17,16,27,20,23,10,20,10,20,9,18,14,10,24,12,11,20,17,10,13,12,12,13,19,17,10,8,18,25,19,17,15,16,19,11,17,18,15,20,10,14,16,10,11,17,0,1768,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,19,17,17,17,9,19,16,15,19,12,16,16,19,17,19,15,18,18,0,11,10,16,18,11,15,8,10,10,12,19,18,12,16,9,9,16,12,18,15,2,15,16,9,17,17,18,17,19,10,18,17,17,8,18,0,17,9,10,16,16,17,19,11,18,3,17,16,18,18,16,19,18,18,9,19,9,18,3,16,10,11,15,10,11,19,16,8,10,8,11,11,19,18,8,9,18,17,18,18,16,14,18,12,18,17,15,18,8,15,16,9,11,16,0,1580,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,9,10,11,9,11,9,9,11,11,9,9,11,10,11,8,11,11,11,0,10,9,10,10,8,8,10,3,11,11,12,11,8,9,10,8,11,11,8,2,8,8,9,10,10,11,11,12,3,12,9,9,8,11,0,11,9,10,10,9,10,11,12,10,3,10,8,10,11,8,11,10,11,9,12,9,10,3,9,11,11,8,10,11,11,9,8,10,2,5,11,12,11,9,9,12,9,10,11,9,8,11,11,11,9,8,10,9,8,8,9,4,9,0,1032,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,0,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,0,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,18,16,17,17,9,18,16,15,18,11,16,16,18,16,18,15,17,18,18,10,9,16,0,11,15,7,10,10,11,18,17,11,16,8,8,16,11,17,15,1,15,16,9,16,16,18,16,18,10,17,16,16,8,17,0,17,9,10,16,15,17,18,10,18,3,17,16,18,17,16,18,18,18,9,18,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,16,18,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1525,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,12,9,10,11,9,11,10,8,11,11,10,9,11,9,11,9,11,12,11,10,9,9,11,0,9,8,10,4,11,11,11,11,10,8,8,9,11,10,9,2,8,9,10,10,10,11,10,11,4,10,9,9,9,10,0,10,10,11,10,8,10,11,11,11,4,10,10,12,10,9,11,11,12,10,11,10,11,2,9,11,10,8,10,11,11,10,8,11,2,4,12,11,10,9,8,10,10,11,10,8,8,10,11,10,9,8,11,9,7,9,10,4,10,0,1039,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,15,15,16,7,15,15,15,15,8,15,14,15,14,15,16,16,16,15,8,7,14,15,9,0,8,8,9,8,15,16,8,16,8,8,15,8,15,16,2,15,15,8,15,15,15,15,15,9,15,15,15,9,15,0,15,8,9,15,15,15,15,9,15,2,15,16,16,15,15,15,15,16,8,15,8,15,0,16,9,8,15,8,9,15,15,8,9,9,9,9,15,15,9,8,15,16,15,15,15,15,15,8,15,15,15,15,9,14,15,8,9,15,0,1378,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,8,7,8,7,8,8,7,8,8,8,7,8,8,8,8,9,8,8,8,8,7,7,8,8,0,7,1,8,8,9,8,8,8,8,7,8,8,8,2,7,7,8,9,9,7,9,8,1,8,8,8,8,8,0,7,8,8,8,8,7,8,9,7,1,7,8,8,8,7,8,7,8,8,8,8,7,1,9,8,8,9,7,9,8,8,7,8,1,2,8,8,8,8,8,8,9,7,8,8,8,8,8,8,8,9,7,8,8,7,8,2,8,0,815,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,12,10,10,10,9,12,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,0,3,10,12,10,10,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,0,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,12,12,12,9,10,9,12,2,10,12,10,9,12,10,12,9,10,12,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1014,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,11,8,10,11,2,10,10,8,10,3,10,9,10,9,10,9,11,11,10,3,2,9,10,4,9,1,3,0,3,10,11,3,9,1,1,8,3,10,9,2,8,8,3,10,10,10,10,10,11,10,8,8,2,10,0,10,3,4,10,8,10,10,4,10,4,10,9,11,10,8,10,10,11,3,10,3,10,2,9,4,3,8,3,4,10,10,1,4,9,11,4,10,10,2,1,10,9,10,10,8,8,10,3,10,8,8,10,2,7,8,3,11,10,0,818,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,12,10,10,10,9,12,9,8,12,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,0,12,11,12,9,9,9,9,12,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,0,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,12,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,12,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,28,19,17,17,9,28,16,22,21,21,16,18,26,17,21,15,18,27,19,11,10,16,18,11,15,8,12,10,12,0,18,12,16,9,11,16,12,18,15,4,17,16,9,17,19,18,24,19,12,18,17,17,8,18,0,24,9,12,16,16,17,19,18,18,5,17,23,25,18,16,28,20,20,9,19,9,20,10,18,12,11,24,12,11,21,16,10,12,10,11,11,19,18,8,9,18,24,18,18,16,14,20,12,18,19,15,20,8,15,16,9,11,16,0,1738,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,16,17,19,9,18,17,16,18,11,17,16,18,17,18,16,19,19,18,12,10,16,17,11,16,9,10,11,11,18,0,11,16,9,10,15,11,18,16,3,15,15,10,18,18,18,19,19,11,19,16,16,9,18,0,18,10,11,18,16,17,18,13,17,4,17,16,18,18,15,18,17,19,10,19,10,17,3,17,12,11,16,10,12,18,17,8,11,10,13,12,19,18,10,9,19,17,17,18,16,16,18,11,18,16,16,17,10,15,15,10,12,17,0,1610,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,12,10,10,10,9,12,9,8,12,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,12,12,11,0,9,9,9,9,12,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,0,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,12,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,12,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,18,17,15,16,7,17,15,15,17,9,16,14,16,14,17,16,16,18,16,8,7,14,16,10,16,8,8,9,9,16,16,9,0,8,8,16,9,15,17,2,15,17,8,15,15,17,15,17,9,15,16,16,9,15,0,15,8,9,15,15,15,16,9,17,2,15,18,17,15,16,16,16,18,8,17,8,16,0,16,9,8,15,8,9,16,15,8,9,9,9,10,16,15,9,8,15,18,17,15,15,15,15,9,15,16,15,16,9,14,16,8,9,15,0,1433,芝　　マ中　　先　　その他,サクラチヨノオー
