,サクラバクシンオー,18,11,9,15,7,9,9,8,9,10,8,15,9,8,9,15,9,8,10,9,15,7,8,9,8,8,16,1,17,9,9,10,15,0,9,8,9,9,15,10,8,15,8,8,15,8,8,9,2,16,10,16,15,9,9,8,9,17,14,11,16,16,9,17,1,15,8,8,11,9,9,16,8,16,9,15,8,1,17,8,16,8,8,9,16,14,16,16,8,9,9,9,9,8,9,9,10,10,16,16,7,10,10,0,11,16,16,16,15,16,15,9,8,0,1185,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,18,9,8,9,7,9,8,17,10,17,8,8,10,8,10,8,10,16,10,9,8,7,17,9,8,8,8,1,9,18,9,17,8,9,0,9,17,17,8,2,9,17,7,8,9,9,9,18,1,18,17,10,8,10,9,17,7,9,8,10,9,18,9,9,1,9,8,9,17,8,9,16,16,7,9,7,9,1,10,9,9,9,17,9,18,7,17,8,1,2,16,9,18,8,17,10,10,8,10,10,7,17,18,0,9,8,9,8,8,17,7,2,7,0,1110,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,20,15,15,16,7,15,16,18,16,10,15,16,17,14,17,15,16,18,18,8,7,14,17,11,16,7,8,8,9,18,16,9,15,8,9,0,12,17,15,1,16,17,7,14,15,16,16,17,8,17,16,17,8,17,15,18,9,9,15,16,16,18,8,17,1,17,15,18,17,16,16,16,16,7,16,7,16,0,16,9,8,15,11,8,18,16,10,8,8,8,10,16,18,8,8,18,17,15,18,18,15,18,10,0,17,16,17,8,14,17,7,8,14,0,1461,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,26,9,10,11,9,11,11,17,12,20,10,11,14,10,13,8,12,20,13,11,10,9,20,13,8,8,10,3,12,21,11,19,8,9,17,12,0,20,8,2,9,18,9,10,11,11,11,20,3,21,18,11,8,12,11,19,11,11,10,10,11,20,11,12,3,12,8,12,20,8,12,19,19,9,12,9,11,3,10,11,11,9,20,11,21,11,17,10,1,4,19,13,21,8,17,13,12,10,13,12,8,20,20,0,10,10,12,8,8,18,9,4,9,0,1317,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,28,16,17,18,9,18,18,24,19,20,17,18,20,17,20,15,19,26,20,11,10,16,26,11,15,8,10,10,12,27,18,19,15,9,17,17,20,0,15,2,16,24,9,17,18,18,18,27,10,27,24,18,8,19,18,26,9,11,17,17,18,27,11,19,3,19,15,19,27,15,19,25,25,9,19,9,18,3,17,11,11,16,19,11,27,16,17,10,8,11,19,19,27,8,16,20,18,17,20,17,15,27,20,0,17,15,19,8,15,24,9,11,16,0,1821,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,23,15,15,22,7,15,14,15,15,8,14,21,15,14,15,22,15,15,15,8,14,14,15,8,15,7,15,8,15,15,15,8,22,15,8,15,8,15,0,8,15,22,7,14,21,15,14,15,8,22,15,22,15,15,15,15,7,15,21,15,22,22,8,22,1,22,15,15,15,15,15,22,15,14,15,14,15,0,22,8,15,14,8,8,22,21,15,15,15,15,8,15,15,8,8,15,15,15,22,22,14,15,8,0,15,21,22,15,21,22,14,15,14,0,1612,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,10,3,2,8,0,2,1,1,2,3,1,8,2,1,2,8,2,1,3,2,8,0,1,2,1,1,8,1,10,2,2,3,8,10,2,1,2,2,8,0,1,8,1,1,8,1,1,2,2,9,3,9,8,2,2,1,1,9,7,3,9,9,2,9,1,8,1,1,3,2,2,9,1,8,2,8,1,1,10,1,9,1,1,2,9,7,9,9,8,9,1,2,2,1,2,2,3,2,9,9,0,2,3,0,3,9,9,8,8,8,8,9,1,0,456,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,0,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,0,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,33,15,15,23,7,15,16,25,16,17,15,23,18,14,17,22,16,25,17,8,14,14,26,9,15,7,15,8,16,26,15,16,22,15,17,17,18,24,22,8,16,0,7,14,22,16,15,25,8,33,24,24,15,16,15,25,7,16,22,16,23,32,8,24,1,24,15,17,24,15,16,31,24,14,16,14,16,0,23,9,15,15,19,8,33,21,25,15,15,15,17,17,26,8,17,17,18,15,24,23,15,24,18,0,16,21,24,15,21,33,14,15,14,0,1923,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,0,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,0,8,8,10,7,7,7,10,2,10,0,903,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,20,15,16,18,11,17,16,14,17,10,18,16,17,19,17,14,17,16,17,10,12,16,16,9,14,8,9,9,10,17,17,12,14,8,8,14,10,17,14,1,14,14,9,0,17,16,17,17,9,17,15,17,7,17,17,16,9,9,18,17,16,17,10,18,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,19,15,16,17,15,14,17,10,0,15,15,16,9,17,14,11,10,16,0,1483,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,26,15,16,24,9,17,17,15,18,11,17,24,18,17,18,21,18,17,18,10,17,16,17,10,14,8,16,9,17,18,17,11,21,15,9,15,11,18,21,8,15,22,9,17,0,17,18,18,9,25,16,23,14,18,17,17,9,17,24,16,24,25,10,24,2,24,14,17,18,14,17,24,17,16,17,16,17,3,23,10,17,16,10,10,25,23,15,16,14,17,10,17,18,7,8,18,16,16,25,23,14,18,11,0,15,22,24,14,22,22,16,17,16,0,1793,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,19,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,0,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,0,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,15,16,17,9,17,17,16,18,11,17,17,18,17,18,14,18,18,19,10,10,16,17,10,15,8,9,9,10,19,18,11,14,8,9,16,11,18,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,19,17,18,9,10,17,16,17,19,10,17,2,17,14,18,18,15,17,17,17,9,17,9,17,3,16,10,10,16,11,10,19,16,8,9,7,10,10,17,19,7,8,19,16,16,19,16,14,19,11,0,16,15,17,7,15,15,9,10,16,0,1532,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,33,16,17,18,9,18,18,25,21,20,19,18,20,17,20,15,21,26,20,11,10,16,27,11,15,8,10,10,12,32,22,19,15,9,18,17,20,27,15,2,16,25,9,17,18,18,18,0,10,28,24,18,8,19,18,27,9,11,19,17,18,28,11,21,3,19,15,19,27,15,19,25,27,9,19,9,18,3,17,11,11,16,20,11,28,16,18,10,8,11,19,19,28,8,17,20,18,17,20,17,15,27,21,0,17,15,19,8,15,27,9,11,16,0,1858,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,12,9,11,10,2,10,10,8,10,4,10,10,10,9,10,8,10,10,11,3,2,9,10,4,8,0,3,10,4,10,10,4,8,2,1,8,3,10,8,2,8,8,3,9,9,10,9,10,0,10,9,8,1,10,10,10,3,4,9,9,11,10,3,11,3,10,8,10,11,9,10,11,10,3,10,3,10,2,9,3,3,7,3,3,10,9,2,4,8,10,3,10,10,1,1,10,9,11,10,8,7,10,4,0,9,8,11,1,7,8,3,10,10,0,807,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,37,16,17,25,9,18,18,25,19,20,17,26,21,17,20,22,19,28,21,11,17,16,29,11,15,8,17,10,19,29,18,19,22,16,18,17,21,27,22,9,16,33,9,17,25,18,18,28,10,0,25,25,15,19,18,27,9,18,25,17,25,35,11,27,3,26,15,20,27,15,19,33,26,16,20,16,18,3,24,11,18,16,21,11,36,23,25,17,15,18,19,20,29,8,18,21,19,17,27,24,15,27,21,0,17,22,27,15,22,33,16,18,16,0,2142,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,26,17,16,16,7,16,16,23,17,18,16,16,18,15,17,15,17,24,18,9,8,14,24,10,15,8,8,8,10,25,16,18,15,10,17,16,18,24,15,3,16,24,8,15,16,16,16,24,9,25,0,17,8,17,16,23,8,10,15,18,17,24,9,17,1,16,15,16,25,16,16,25,24,8,16,8,16,1,18,9,9,16,17,9,25,14,17,9,8,9,16,17,25,8,17,17,19,16,17,17,14,24,18,0,17,16,17,8,15,24,8,9,15,0,1678,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,28,16,15,25,9,16,16,17,17,11,17,23,18,17,18,22,17,17,18,9,17,14,17,9,15,8,15,8,17,18,16,12,22,16,10,17,11,18,22,9,16,24,7,17,23,16,16,18,8,25,17,0,15,17,16,17,7,16,24,19,23,25,9,26,1,24,15,17,18,15,17,23,16,14,17,14,16,1,24,9,16,16,10,9,25,21,17,15,15,16,10,17,18,8,9,20,18,15,25,24,15,18,11,0,17,22,24,17,24,24,16,16,14,0,1793,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,16,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,15,8,15,0,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,15,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,0,8,14,15,15,14,15,14,8,7,0,1080,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,20,16,17,18,9,18,17,17,19,12,17,17,19,17,19,15,19,19,20,11,10,16,18,11,16,8,10,10,11,20,19,12,15,9,10,17,12,19,15,2,16,16,9,17,18,18,19,19,10,19,17,17,8,0,18,19,9,11,17,17,18,20,11,18,3,18,15,19,19,16,18,18,18,9,18,9,18,3,17,11,11,16,12,11,20,16,9,10,8,11,11,18,20,8,9,20,17,17,20,17,14,20,12,0,17,15,18,8,15,16,9,11,16,0,1618,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,18,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,0,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,0,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,29,15,17,18,9,17,18,26,18,19,17,18,19,16,19,15,18,27,20,10,9,16,27,11,16,7,10,10,11,28,18,18,15,8,17,18,19,26,15,1,16,25,9,16,17,18,18,27,10,27,23,17,8,19,17,0,9,11,17,16,18,28,10,19,3,19,15,20,26,16,18,25,25,9,18,9,18,2,16,11,10,15,21,10,28,16,18,10,8,10,19,18,28,8,16,20,17,17,20,16,15,27,20,0,17,14,19,8,14,25,9,10,16,0,1800,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,14,10,10,9,9,9,12,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,12,7,7,10,2,10,9,9,10,7,9,7,9,11,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,0,12,9,9,10,9,9,11,2,9,7,9,11,8,9,10,9,11,9,10,9,2,8,9,9,7,9,9,9,11,8,10,0,2,10,9,9,7,7,9,8,11,9,9,7,11,10,0,10,10,10,8,7,8,10,2,10,0,935,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,21,11,11,18,9,10,13,9,11,12,11,18,11,9,11,15,11,11,12,10,16,9,11,12,8,7,18,3,18,11,10,12,15,17,9,9,11,11,15,9,9,16,10,9,17,11,10,11,4,18,10,16,15,11,10,11,12,0,17,11,19,18,10,20,3,18,8,11,13,9,10,19,11,18,10,17,11,2,17,11,17,8,11,10,18,16,17,18,8,10,12,10,11,8,8,11,10,12,18,16,7,13,12,0,11,15,19,16,14,17,17,10,10,0,1347,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,32,14,16,26,13,16,17,15,17,10,23,25,17,18,17,21,17,18,18,9,18,16,18,10,14,7,16,9,16,19,18,12,21,14,8,15,10,17,21,7,15,22,9,18,24,17,17,19,9,25,15,24,14,17,16,17,9,17,0,19,24,24,9,31,2,24,14,18,17,14,16,24,17,16,17,16,17,2,22,10,16,15,10,9,24,23,15,16,14,16,10,16,17,7,7,20,15,16,24,22,14,17,10,0,14,21,25,16,23,22,18,16,16,0,1794,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,24,18,16,18,11,16,17,16,17,11,20,16,17,17,17,15,17,16,18,9,10,14,16,10,15,8,9,8,10,17,16,13,15,11,10,16,10,17,15,3,16,16,8,17,16,16,16,17,9,17,18,19,8,17,16,16,9,11,19,0,17,17,9,22,1,16,15,16,19,16,16,17,16,9,16,8,16,1,18,9,9,16,9,9,17,14,10,9,8,9,10,16,17,8,9,19,18,17,17,17,14,18,11,0,18,16,17,11,17,17,10,9,15,0,1531,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,26,16,18,25,9,17,18,16,18,12,18,25,18,16,18,22,18,18,19,10,16,16,18,12,15,7,17,10,18,18,17,12,22,16,9,16,11,18,22,9,16,23,10,16,24,18,17,18,11,25,17,23,15,18,17,18,10,19,24,17,0,25,10,26,3,25,15,18,19,16,17,26,18,17,17,17,18,2,24,11,17,15,11,10,25,23,17,18,15,17,11,17,18,8,8,18,17,18,25,23,14,18,12,0,16,22,26,15,21,23,17,17,17,0,1859,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,36,16,17,25,9,18,18,26,19,20,17,25,20,17,20,22,19,27,21,11,17,16,27,11,16,8,17,10,19,29,19,19,22,16,18,18,20,27,22,9,16,32,9,17,25,18,19,28,10,35,24,25,15,20,18,28,9,18,24,17,25,0,11,26,3,26,15,20,27,16,19,32,25,16,19,16,18,3,24,11,18,16,21,11,36,23,25,17,15,18,19,19,29,8,17,21,18,17,28,24,15,28,21,0,18,22,26,15,22,32,16,18,16,0,2135,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,0,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,0,9,8,10,8,8,8,9,4,9,0,1009,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,36,17,18,27,13,17,20,17,18,13,24,27,19,18,19,22,18,20,21,10,18,16,20,12,15,7,18,10,19,21,19,14,22,17,9,17,12,19,22,9,16,24,10,18,24,18,17,21,11,27,17,26,15,18,17,19,11,20,31,22,26,26,10,0,3,26,15,20,21,16,18,26,18,18,19,17,18,2,24,11,17,15,12,10,26,23,18,18,15,17,13,18,19,8,8,22,18,19,26,23,15,20,13,0,18,22,28,18,23,25,19,17,17,0,1970,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,3,3,3,1,1,1,3,3,3,2,3,2,1,3,3,3,3,0,3,1,3,3,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,3,1,3,3,1,0,3,3,0,1,0,3,1,0,1,2,3,2,0,240,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,27,15,17,25,9,17,18,17,18,12,17,25,19,16,19,22,18,19,19,10,16,16,19,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,16,24,9,16,24,18,17,19,10,26,16,24,15,18,17,19,9,18,24,16,25,26,10,26,3,0,15,19,19,15,18,25,18,16,18,16,18,2,23,11,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,19,17,17,26,23,15,19,12,0,16,21,26,15,21,24,16,17,16,0,1864,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,0,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,0,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,23,15,17,18,9,17,18,18,18,12,17,19,19,16,19,15,18,21,21,10,9,16,20,11,16,7,10,10,11,20,18,11,15,8,9,18,12,19,15,1,16,17,9,16,17,18,18,19,10,20,16,17,8,19,17,20,9,11,18,16,18,20,10,20,3,19,15,0,19,16,18,18,18,9,19,9,18,2,16,11,10,15,13,10,20,16,10,10,8,10,12,18,20,8,8,21,17,17,20,16,15,20,12,0,17,14,20,8,14,17,9,10,16,0,1613,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,29,18,18,18,9,18,20,24,19,21,18,19,20,17,20,15,19,26,21,11,10,16,26,12,15,8,11,10,13,27,18,20,15,11,17,17,20,27,15,3,16,24,10,17,18,18,18,27,11,27,25,18,8,19,18,26,11,13,17,19,19,27,11,21,3,19,15,19,0,16,19,26,25,11,19,10,18,3,18,11,11,16,19,11,27,16,18,11,8,11,20,19,27,8,16,20,19,19,20,17,15,28,21,0,19,16,20,9,15,25,10,11,17,0,1871,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,18,16,16,15,7,15,15,16,15,9,15,15,15,14,15,15,15,16,17,8,7,14,15,9,16,7,8,8,9,16,16,9,15,9,8,16,8,15,15,2,15,15,8,14,14,15,15,15,9,15,16,15,8,16,15,16,8,9,14,16,16,16,8,16,1,15,15,16,16,0,15,16,15,8,15,8,15,0,16,8,8,14,9,8,16,14,9,9,8,8,8,15,16,8,8,16,16,16,16,15,14,16,9,0,17,15,16,8,14,15,8,8,15,0,1386,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,20,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,0,17,17,9,19,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,19,17,17,19,16,15,19,12,0,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,34,16,18,25,9,17,18,23,18,19,18,25,19,16,18,22,18,26,19,10,16,16,26,12,15,7,17,10,18,26,17,19,22,16,16,16,19,25,22,9,16,31,10,16,24,18,17,25,11,33,25,23,15,18,17,25,10,19,24,17,26,32,10,26,3,25,15,18,26,16,17,0,26,17,17,17,18,2,24,11,17,15,19,10,33,23,24,18,15,17,18,18,26,8,16,18,18,18,25,23,14,25,19,0,16,22,26,15,21,31,17,17,17,0,2057,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,29,15,17,18,9,17,17,23,20,18,17,17,19,16,18,15,20,26,18,10,9,16,26,11,15,7,10,10,10,28,19,18,15,8,16,16,19,25,15,1,16,24,9,16,17,18,17,27,10,26,24,16,8,18,17,25,9,11,17,16,18,25,10,18,3,18,15,18,25,15,17,26,0,9,17,9,18,2,16,11,10,15,19,10,26,16,16,10,8,10,18,18,26,8,16,18,17,17,18,16,14,25,18,0,15,14,18,8,14,26,9,10,16,0,1754,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,18,9,10,16,9,9,11,7,9,10,10,17,9,9,9,14,9,9,10,9,16,9,9,10,7,7,17,2,17,9,9,10,14,16,7,7,9,9,14,8,7,14,10,9,16,9,9,9,3,16,8,14,14,9,9,9,11,18,16,9,17,16,9,18,2,16,7,9,11,8,9,17,9,0,9,17,9,2,15,9,16,7,9,9,16,16,15,17,7,9,10,9,9,7,7,9,8,11,16,14,7,10,10,0,9,15,17,15,14,15,17,9,10,0,1198,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,21,16,17,17,9,18,17,16,18,12,16,18,19,17,19,15,18,19,20,11,10,16,19,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,20,16,17,8,18,18,18,9,10,17,16,17,19,11,19,3,18,15,19,19,15,19,17,17,9,0,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,20,17,17,19,16,15,19,12,0,17,15,19,8,15,16,9,11,16,0,1591,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,18,8,10,16,9,9,10,7,9,10,10,17,9,9,9,14,9,9,10,9,16,9,9,10,7,7,16,2,17,9,9,10,14,15,7,7,9,9,14,8,7,14,10,9,16,9,9,9,3,16,8,14,14,9,9,9,10,17,16,8,17,16,9,17,2,16,7,9,10,8,9,17,9,17,9,0,9,2,15,9,16,7,9,9,16,16,15,17,7,9,9,9,9,7,7,9,8,10,16,14,7,9,10,0,8,15,17,14,14,14,17,9,10,0,1183,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,0,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,0,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,4,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,0,1,1,2,0,1,0,2,3,2,0,209,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,26,17,16,23,7,16,16,16,17,11,16,23,17,15,17,22,17,16,18,9,15,14,16,10,15,8,15,8,17,17,16,11,22,17,10,16,10,17,22,10,16,23,8,15,23,16,16,17,9,24,18,24,15,17,16,16,8,17,22,18,24,24,9,24,1,23,15,16,18,16,16,24,16,15,16,15,16,1,0,9,16,16,9,9,24,21,17,16,15,16,9,16,17,8,9,17,18,16,24,24,14,17,11,0,17,23,24,15,22,23,15,16,15,0,1760,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,0,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,0,8,7,11,8,7,9,9,3,9,0,1012,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,18,9,10,17,9,11,9,8,11,11,9,16,11,10,11,15,11,10,11,11,17,9,10,10,8,8,17,3,18,11,11,11,15,16,9,8,11,11,15,9,8,15,9,10,17,10,10,11,3,18,9,16,15,11,11,10,9,17,16,9,17,18,11,17,3,17,8,10,11,8,11,17,10,16,11,16,10,3,16,10,0,8,10,11,18,16,15,17,8,11,10,11,11,8,9,11,9,10,18,16,7,11,11,0,9,15,17,15,15,15,16,11,9,0,1289,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,16,16,7,16,16,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,0,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,0,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,22,8,10,11,9,10,11,19,11,19,10,11,13,9,12,8,11,21,13,10,9,9,21,11,9,7,10,3,11,22,11,18,8,8,17,11,20,19,8,1,9,19,9,9,10,11,11,20,3,21,17,10,8,12,10,21,9,11,10,9,11,21,10,12,3,12,8,13,19,9,11,19,19,9,11,9,11,2,9,11,10,8,0,10,22,9,18,10,1,3,19,12,22,8,17,13,11,10,13,9,8,20,20,0,10,7,12,8,7,19,9,3,9,0,1284,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,0,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,38,16,17,25,9,18,18,26,19,20,17,25,21,17,20,22,19,28,21,11,17,16,28,11,16,8,17,10,19,30,19,19,22,16,18,18,21,27,22,9,16,33,9,17,25,18,19,28,10,36,25,25,15,20,18,28,9,18,24,17,25,36,11,26,3,26,15,20,27,16,19,33,26,16,19,16,18,3,24,11,18,16,22,11,0,23,25,17,15,18,19,20,30,8,18,21,19,17,28,24,15,28,21,0,18,22,26,15,22,33,16,18,16,0,2151,芝　　　中長　先　　その他,ビワハヤヒデ
