所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,18,0,9,16,0,11,7,8,10,3,15,9,8,7,10,15,15,10,8,1,0,14,8,1,16,7,3,15,9,10,8,1,16,1,3,8,1,8,8,10,10,8,7,7,16,8,7,8,17,8,8,8,8,8,10,8,7,10,14,8,8,8,8,8,10,8,8,9,8,8,11,10,11,8,8,7,10,0,11,10,1,10,3,1,10,7,3,11,0,15,1,8,8,9,1,8,8,16,8,8,15,10,2,8,10,14,10,8,14,8,7,15,7,0,927,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,10,9,0,10,1,9,8,9,8,1,9,8,8,7,8,9,8,9,8,1,0,8,9,2,10,0,2,9,2,8,8,1,10,1,1,9,1,8,9,1,9,9,1,7,7,9,7,8,9,8,8,8,2,8,8,9,1,2,8,8,9,8,1,9,2,9,9,10,8,9,9,9,10,2,8,1,9,0,9,2,1,8,2,1,8,8,2,3,0,8,2,8,8,3,1,8,8,10,8,8,9,8,2,8,8,7,9,2,7,9,1,8,8,0,689,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,37,16,10,0,1,9,10,20,8,2,18,15,8,7,9,24,18,11,8,3,7,15,9,3,18,8,9,27,16,9,10,2,25,8,2,10,1,9,18,25,9,16,9,8,22,10,10,9,27,16,8,15,17,9,10,10,9,17,24,11,16,15,11,16,19,17,10,12,9,9,9,17,12,17,9,16,9,10,17,12,10,9,3,3,15,16,10,18,0,34,5,10,8,12,1,9,9,17,15,15,18,9,3,15,8,22,16,18,23,17,16,33,10,0,1383,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,3,0,1,1,0,0,1,1,0,0,3,1,0,1,0,1,0,1,0,0,0,2,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,0,2,0,0,0,1,0,0,1,1,1,3,0,1,0,0,1,1,1,1,3,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,2,0,1,0,64,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,11,11,9,9,0,0,7,8,10,3,8,9,8,7,10,8,8,10,8,1,0,7,8,1,9,0,3,8,2,10,8,1,9,1,3,8,1,8,8,3,10,8,0,7,9,8,7,8,10,8,8,8,1,8,10,8,0,3,7,8,8,8,1,8,3,8,8,9,8,8,11,10,11,1,8,0,10,0,11,3,1,10,3,1,10,7,3,4,0,8,1,8,8,2,1,8,8,9,8,8,8,10,2,8,10,7,10,1,7,8,0,8,7,0,696,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,10,7,8,10,1,7,0,9,7,1,10,8,7,7,8,9,8,9,7,1,0,8,8,2,9,1,1,10,0,8,8,1,9,0,0,9,0,8,10,1,8,8,2,8,8,8,9,7,10,7,7,7,2,8,8,8,2,2,9,8,8,7,2,8,2,9,9,10,8,8,7,9,9,2,7,2,8,1,8,3,0,8,2,2,7,9,2,2,0,9,3,8,7,2,0,7,8,8,7,7,9,8,1,7,7,8,8,2,7,9,2,9,10,0,665,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,20,8,9,20,1,8,9,0,8,2,9,8,8,7,9,9,10,10,8,3,0,8,9,2,9,0,2,19,1,9,9,2,9,1,2,10,1,9,10,10,9,9,1,7,7,10,9,9,19,9,8,8,2,9,9,10,1,2,9,11,9,8,3,9,11,10,9,10,9,9,8,10,10,1,9,1,9,10,8,4,3,7,3,2,8,8,3,2,0,19,4,10,8,3,1,9,8,9,8,8,9,9,2,8,8,7,9,3,9,10,1,18,9,0,808,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,10,10,8,8,0,10,7,8,0,3,7,9,8,7,10,8,8,10,8,1,0,7,8,1,8,0,3,8,1,10,8,1,8,1,3,8,1,8,8,3,10,8,0,7,9,8,7,8,10,8,8,8,1,8,10,8,0,3,7,8,8,8,1,8,3,8,8,8,8,8,10,10,10,0,8,0,10,0,10,3,1,9,3,1,10,7,3,3,0,8,1,8,8,1,1,8,8,8,8,8,7,10,1,8,10,7,10,1,7,8,0,8,7,0,678,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,4,3,1,2,0,3,1,2,3,0,1,2,1,0,4,1,1,3,1,2,0,0,1,1,1,0,3,2,1,4,1,2,1,1,3,2,1,2,2,3,3,1,0,0,2,1,1,1,4,1,1,1,1,2,3,1,0,3,0,2,1,1,2,1,3,2,1,2,2,1,3,4,3,0,1,0,3,1,3,4,1,2,4,2,3,0,4,3,0,2,2,2,1,1,1,1,1,1,1,1,0,4,2,1,3,0,3,1,0,2,0,2,1,0,180,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,21,15,9,18,3,8,10,9,7,1,0,8,7,8,8,16,15,9,7,1,0,16,8,2,17,8,1,17,8,8,8,1,17,0,0,9,0,8,10,8,8,8,9,9,15,8,9,7,18,7,7,7,9,8,9,8,9,9,18,8,8,7,9,8,9,9,9,13,8,8,8,9,11,10,7,9,9,1,9,10,0,9,2,2,7,9,2,10,0,16,3,8,8,10,0,7,8,16,7,7,17,8,2,7,7,15,8,9,14,9,10,16,10,0,929,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,17,9,8,15,1,9,8,8,9,2,8,0,7,7,9,15,7,10,7,0,7,8,8,1,8,0,10,8,7,9,7,0,15,7,2,8,0,7,15,9,10,15,1,7,16,8,7,7,10,14,7,14,8,7,9,8,1,10,15,7,15,14,0,15,3,15,8,8,7,8,9,17,10,8,7,8,10,0,16,3,7,9,3,0,16,15,10,10,0,14,1,7,7,1,0,7,7,8,14,14,8,9,0,14,9,14,17,8,14,15,8,14,8,0,925,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,8,8,8,8,0,8,7,8,8,1,7,7,0,7,8,8,8,8,8,1,0,7,8,1,8,0,1,8,1,8,8,1,8,1,1,8,1,8,8,1,8,8,0,7,7,8,7,8,8,8,8,8,1,8,8,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,0,8,1,8,8,1,1,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,8,7,0,618,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,8,7,7,7,1,7,7,7,7,0,8,7,7,0,7,7,7,7,7,0,0,8,7,0,7,0,0,7,0,7,7,0,7,0,0,7,0,7,7,0,7,7,0,8,7,7,7,7,8,7,7,7,0,7,7,7,0,0,8,7,7,7,0,7,0,7,7,8,7,7,7,7,7,0,7,0,7,0,7,0,0,7,0,0,7,7,0,0,0,7,0,7,7,0,0,7,7,7,7,7,7,7,0,7,7,7,7,0,7,7,1,7,7,0,540,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,11,10,8,9,0,10,8,9,10,4,8,9,8,7,0,8,8,10,8,2,0,7,8,1,8,0,3,9,1,11,8,2,8,1,3,9,1,9,9,3,10,8,0,7,9,8,8,8,11,8,8,8,1,9,10,8,0,3,7,9,8,8,2,8,3,9,8,9,9,8,10,11,10,0,8,0,10,1,10,4,1,9,4,2,10,7,4,3,0,9,2,9,8,1,1,8,8,8,8,8,7,11,2,8,10,7,10,1,7,9,0,9,8,0,712,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,24,15,9,24,1,8,9,9,8,1,16,15,8,7,8,0,16,10,8,1,7,15,9,3,17,8,9,17,15,8,9,1,24,8,1,9,1,8,17,16,9,16,9,8,22,9,8,8,17,15,8,15,17,8,9,9,9,17,23,8,16,15,9,16,10,16,10,10,8,9,8,16,10,16,8,16,9,0,16,10,8,8,2,2,15,16,9,17,0,23,3,8,8,10,1,8,9,16,15,15,16,8,1,15,8,22,16,17,21,16,16,23,9,0,1228,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,18,15,8,18,0,8,8,10,8,1,15,7,8,7,8,16,0,9,8,1,0,14,8,2,16,8,1,18,8,8,9,1,16,1,1,8,1,8,9,11,8,8,8,8,15,8,8,8,18,8,8,8,9,8,9,8,8,9,15,10,8,8,9,8,11,8,9,9,8,8,8,8,9,8,8,8,8,2,9,9,3,8,1,2,8,8,1,9,0,18,2,8,8,9,1,8,9,15,8,8,15,8,1,8,8,15,8,9,16,8,8,18,8,0,919,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,13,10,9,11,1,10,9,10,10,3,9,10,8,7,10,10,9,0,8,2,0,8,9,3,10,1,4,10,1,10,10,1,10,1,4,9,1,8,10,4,11,9,2,8,10,10,9,9,12,9,8,8,3,8,12,10,2,5,10,8,9,8,3,9,5,9,10,10,8,9,10,11,13,2,9,2,11,0,11,6,1,10,4,2,10,9,4,5,0,10,4,9,8,4,1,9,9,9,8,8,10,10,1,8,10,8,11,4,7,9,2,9,9,0,800,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,8,8,8,8,0,8,7,8,8,1,7,7,8,7,8,8,8,8,0,1,0,7,8,1,8,0,1,8,1,8,8,1,8,1,1,8,1,8,8,1,8,8,0,7,7,8,7,8,8,8,8,8,1,8,8,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,0,8,1,8,8,1,1,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,8,7,0,618,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,3,1,1,3,0,1,1,3,1,2,1,0,1,0,2,1,1,2,1,0,0,0,1,1,1,0,1,2,1,2,2,2,1,1,2,2,1,2,2,1,1,1,0,0,0,2,2,2,2,2,1,1,1,2,2,2,0,1,1,2,1,1,3,1,1,2,1,2,2,1,1,2,2,0,2,0,1,1,1,3,1,0,2,2,1,0,2,1,0,3,3,3,1,2,1,2,1,1,1,1,1,2,2,1,1,0,1,2,0,2,0,2,1,0,143,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,7,0,0,7,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,7,7,0,0,0,0,7,7,0,7,0,0,7,0,0,0,0,7,0,7,7,0,0,0,0,7,7,0,7,7,0,7,0,7,0,0,0,0,0,7,0,7,0,7,0,0,7,0,7,0,0,0,7,7,7,7,0,7,0,0,0,0,0,0,0,0,7,7,0,0,0,7,0,7,7,7,7,7,7,7,0,0,280,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,8,15,2,7,8,8,7,0,16,8,7,8,7,15,14,8,7,0,0,0,8,1,15,7,1,15,7,7,7,0,15,0,0,8,0,7,8,7,8,8,8,8,14,8,7,7,16,7,7,7,8,7,7,8,8,8,16,7,8,7,7,8,8,8,8,9,7,8,7,8,8,8,7,8,8,0,7,8,0,7,1,0,7,8,1,8,0,14,1,7,7,8,0,7,7,15,7,7,15,7,0,7,7,14,8,8,14,8,9,14,8,0,824,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,9,8,9,9,1,8,8,9,8,1,8,8,8,7,8,9,8,9,8,1,0,8,0,2,9,0,2,9,1,8,8,1,9,1,1,9,1,8,9,1,9,9,1,7,7,9,7,8,9,8,8,8,2,8,8,9,1,2,8,8,9,8,1,9,2,9,9,9,8,9,8,9,9,1,8,1,9,0,8,2,1,7,2,1,8,8,2,2,0,8,2,8,8,2,1,8,8,9,8,8,8,8,1,8,8,7,9,2,7,9,1,8,8,0,671,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,3,1,2,3,1,1,2,2,1,1,2,1,1,0,1,3,2,3,1,1,0,1,2,0,3,1,2,3,1,1,2,1,3,1,1,2,1,1,3,2,2,2,2,1,1,2,1,1,3,1,1,1,3,1,2,2,2,3,2,1,2,1,2,2,3,2,3,3,1,2,1,2,3,2,1,2,2,0,2,3,1,1,2,2,1,2,2,3,0,2,3,1,1,3,1,1,2,2,1,1,2,1,1,1,1,1,2,3,0,2,2,2,2,0,185,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,18,16,10,18,1,9,9,9,8,1,17,8,8,7,8,17,16,10,8,1,0,15,9,3,0,8,2,17,9,8,9,1,18,1,1,9,1,8,10,9,9,9,9,8,15,9,8,8,17,8,8,8,10,8,9,9,9,10,16,8,9,8,9,9,10,9,10,11,8,9,9,9,11,10,8,9,9,0,10,10,1,9,2,2,8,9,2,11,0,16,3,8,8,11,1,8,9,17,8,8,17,8,2,8,8,15,9,10,14,9,9,16,9,0,966,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,8,7,0,8,0,0,1,0,0,0,8,0,0,0,0,8,8,1,0,0,0,7,0,1,8,0,0,8,7,0,1,0,8,0,0,0,0,0,1,8,0,0,8,1,8,0,1,0,8,0,0,0,8,0,1,0,8,8,8,0,0,0,8,0,8,0,1,1,0,0,0,0,1,8,0,8,0,0,1,8,0,1,0,1,0,1,0,8,0,8,1,0,0,8,0,0,1,7,0,0,8,0,0,0,0,8,0,8,7,0,8,8,1,0,277,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,11,3,2,9,1,3,1,2,3,3,1,10,1,0,3,9,1,4,1,1,7,1,2,2,2,0,0,2,8,3,1,1,9,8,3,2,1,1,9,10,4,9,1,0,9,2,0,1,4,8,1,8,9,1,3,2,1,11,8,1,9,8,1,9,4,9,2,2,1,2,3,11,4,8,1,8,4,0,10,4,8,2,4,1,10,8,11,11,0,8,2,1,1,2,1,1,1,2,8,8,1,3,1,8,3,7,11,9,7,9,8,8,1,0,479,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,29,15,9,27,1,8,10,19,8,2,17,8,8,7,9,17,18,10,8,2,0,15,9,3,17,8,2,0,8,9,9,2,17,1,1,10,1,9,11,18,9,9,9,8,15,9,9,8,28,8,8,8,10,9,9,9,9,10,16,11,9,8,10,9,19,10,10,11,9,9,8,10,10,9,8,9,9,10,9,11,3,8,3,3,8,9,3,10,0,28,4,9,8,10,1,8,9,16,8,8,16,9,2,8,8,15,9,10,16,10,9,28,10,0,1067,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,16,9,2,16,0,2,0,1,1,1,8,7,1,0,1,15,8,1,1,1,7,7,1,1,9,7,8,8,0,1,1,1,16,8,1,1,1,1,8,15,1,8,7,0,14,1,0,1,8,8,1,8,15,1,1,1,7,15,14,1,8,8,8,8,8,8,1,2,1,1,2,8,2,15,1,14,1,0,9,8,8,1,1,1,8,7,8,16,0,15,1,1,1,9,1,1,1,9,8,8,8,1,2,8,1,14,8,15,14,8,14,15,0,0,615,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,11,10,8,9,0,10,8,9,10,4,8,9,8,7,11,8,8,10,8,2,0,7,8,1,8,0,3,9,1,0,8,2,8,1,3,9,1,9,9,3,10,8,0,7,9,8,8,8,11,8,8,8,1,9,10,8,0,3,7,9,8,8,2,8,3,9,8,9,9,8,10,11,10,0,8,0,10,1,10,4,1,9,4,2,10,7,4,3,0,9,2,9,8,1,1,8,8,8,8,8,7,11,2,8,10,7,10,1,7,9,0,9,8,0,712,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,11,8,8,10,0,8,8,9,8,1,8,7,8,7,8,9,9,10,8,2,0,7,8,2,9,1,1,9,1,8,0,1,9,1,2,8,1,8,9,2,8,8,1,8,8,9,9,9,9,9,8,8,2,8,10,9,1,2,9,8,8,8,3,8,2,8,9,9,8,8,8,8,10,1,9,1,8,0,9,3,1,8,1,2,8,8,1,2,0,10,3,9,8,3,1,9,9,8,8,8,9,8,1,8,8,8,8,3,7,8,1,9,8,0,687,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,2,1,1,2,0,1,1,2,1,2,1,0,1,0,2,1,1,1,1,2,0,0,1,1,1,0,1,2,1,2,1,0,1,1,1,2,1,2,2,1,1,1,0,0,0,1,1,1,2,1,1,1,1,2,1,1,0,1,0,2,1,1,2,1,1,2,1,2,2,1,1,2,1,0,1,0,1,1,1,2,1,0,2,2,1,0,2,1,0,2,2,2,1,1,1,1,1,1,1,1,0,2,2,1,1,0,1,1,0,2,0,2,1,0,120,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,25,16,10,25,1,9,9,9,8,1,17,15,8,7,8,24,16,10,8,1,7,15,9,3,18,8,9,17,16,8,9,1,0,8,1,9,1,8,17,16,9,16,9,8,22,9,8,8,17,15,8,15,17,8,9,9,9,17,23,8,16,15,9,16,10,16,10,11,8,9,9,16,11,17,8,16,9,0,17,10,8,9,2,2,15,16,9,18,0,23,3,8,8,11,1,8,9,17,15,15,17,8,2,15,8,22,16,17,21,16,16,23,9,0,1246,芝　　マ中　　先　　その他,サクラチヨノオー
