所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,19,0,16,15,7,17,16,15,17,10,16,15,16,14,17,15,15,17,17,8,7,14,16,10,15,7,9,8,10,16,15,10,17,10,8,16,9,15,16,2,15,17,8,14,14,17,14,17,9,15,17,16,8,15,17,15,9,10,14,17,16,16,8,0,1,15,17,16,17,17,16,17,17,9,17,8,16,0,16,8,8,14,8,8,16,14,9,9,8,8,10,16,15,8,8,15,18,19,15,15,14,16,10,17,18,15,17,9,14,17,8,8,15,0,1437,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,21,16,0,18,10,17,18,16,17,11,18,18,18,16,17,16,17,19,18,10,9,17,18,12,16,7,11,11,11,18,17,11,16,9,8,16,10,17,16,2,16,17,11,16,16,18,16,17,12,17,17,15,9,17,17,18,11,12,17,16,19,18,10,0,4,18,17,18,18,17,18,19,19,11,18,11,19,2,16,11,10,14,11,10,17,17,10,12,9,10,11,17,17,9,8,17,17,20,17,15,15,17,11,18,16,15,20,9,14,16,11,10,18,0,1588,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,28,15,18,0,12,17,18,17,18,11,20,25,18,18,18,23,18,19,18,10,18,17,19,12,16,7,18,11,17,18,17,13,23,15,9,17,11,18,23,8,17,24,10,18,24,19,17,18,11,25,16,25,16,18,17,19,10,19,27,18,26,25,10,0,4,26,16,19,18,16,17,26,19,17,17,17,19,2,23,12,17,15,12,10,25,24,17,18,16,17,12,17,18,9,8,20,16,18,25,23,15,18,11,27,15,21,26,18,23,24,19,17,17,0,1905,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,15,7,10,12,0,9,10,8,9,9,14,10,9,11,9,8,9,10,9,9,11,10,10,10,8,7,10,3,9,9,9,11,8,7,7,8,9,9,8,0,8,8,10,11,9,10,9,9,3,9,7,9,8,9,9,10,10,10,14,11,10,9,9,0,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,11,7,10,9,7,8,9,9,13,7,7,10,10,9,8,12,2,10,0,957,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,20,17,17,17,9,0,16,15,19,11,17,16,18,16,19,15,17,19,18,10,9,16,18,11,15,7,10,10,11,18,17,11,17,8,8,16,11,17,16,1,15,17,9,16,16,19,16,19,10,17,16,16,8,17,19,17,9,10,16,15,17,18,10,0,3,17,17,18,17,16,18,18,19,9,19,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,19,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1541,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,21,16,18,18,10,16,0,17,17,12,19,20,18,16,18,15,17,19,19,9,9,17,19,12,15,7,11,10,11,18,16,11,15,9,8,17,11,18,15,1,16,17,11,16,17,18,17,18,11,18,16,16,8,17,16,19,12,13,18,17,19,18,9,0,3,19,15,19,20,16,17,19,18,12,17,11,18,2,16,11,9,15,12,9,18,17,11,11,8,9,13,17,18,8,7,18,17,19,18,15,16,19,12,20,17,15,20,9,14,18,11,9,18,0,1601,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,19,15,16,17,8,15,17,0,16,10,16,17,17,14,17,16,17,19,17,8,7,15,19,10,17,7,9,9,9,18,15,9,16,8,10,18,11,17,16,1,18,19,8,14,16,17,15,17,9,17,16,18,9,16,15,18,8,10,17,16,17,18,8,0,2,18,16,19,17,16,16,17,18,8,16,8,17,0,16,10,8,15,11,8,17,15,11,9,9,8,11,16,18,9,9,17,17,16,17,16,16,18,10,17,16,14,18,9,14,18,8,8,15,0,1501,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,21,17,17,18,9,19,17,16,0,12,18,17,19,16,20,15,18,20,19,10,9,16,19,12,15,7,10,10,11,19,17,12,17,8,9,17,12,18,16,1,16,18,9,16,17,20,17,20,10,18,17,17,8,18,19,18,9,11,17,16,18,19,10,0,3,18,17,19,18,16,18,19,20,9,19,9,19,2,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,8,18,18,19,18,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1599,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,15,10,11,11,9,11,12,10,12,0,11,12,13,9,13,8,11,13,14,10,9,9,13,13,8,7,10,3,13,13,10,13,9,9,9,11,13,12,8,2,9,11,10,9,10,12,10,13,4,12,11,11,8,11,11,12,10,12,10,10,12,13,10,0,3,12,9,13,13,10,12,13,12,10,12,10,12,2,10,11,10,8,12,10,13,9,11,11,1,3,13,12,12,8,8,12,12,12,12,9,8,12,14,13,11,8,14,8,7,11,10,3,10,0,1126,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,27,16,18,20,14,17,19,16,18,11,0,19,17,18,18,16,17,19,19,9,11,17,19,12,15,7,10,10,10,19,18,13,16,8,8,16,10,18,16,1,16,18,11,18,18,20,17,21,11,17,16,18,8,18,17,18,11,12,24,20,19,18,9,0,3,18,16,18,18,16,16,19,19,11,17,11,18,2,16,11,9,15,11,9,17,17,10,11,8,9,11,16,17,8,7,19,17,19,17,15,15,17,11,24,15,15,19,10,16,16,13,9,18,0,1619,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,29,15,18,25,10,16,20,17,17,12,19,0,18,16,18,22,17,20,20,9,16,17,20,12,15,7,17,10,18,18,16,11,22,15,8,17,11,18,22,8,16,24,11,16,24,18,17,18,11,26,16,23,15,17,16,19,11,19,26,16,26,25,9,0,3,26,15,20,19,16,17,26,18,18,18,18,18,2,23,11,16,15,12,9,25,24,18,18,15,16,12,17,18,8,7,19,17,18,25,22,16,18,12,27,16,22,28,15,21,24,18,16,18,0,1876,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,22,16,18,18,9,18,18,17,19,13,17,18,0,16,20,15,18,21,20,10,9,16,20,12,15,7,10,10,12,21,17,12,16,8,9,18,13,19,15,1,16,19,9,16,17,19,17,20,10,19,18,18,8,18,18,19,9,11,17,16,18,21,10,0,3,19,17,20,19,16,20,19,20,9,20,9,20,2,16,11,10,15,12,10,20,16,10,10,8,10,13,19,19,8,8,19,19,19,19,16,15,19,13,19,17,14,21,8,14,18,9,10,16,0,1637,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,19,14,16,18,11,16,16,14,16,9,18,16,16,0,16,14,16,16,16,9,11,16,16,9,14,7,9,9,9,16,16,11,14,7,7,14,9,16,14,0,14,14,9,18,16,16,16,16,9,16,14,16,7,16,16,16,9,9,18,16,16,16,9,0,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,18,14,16,16,14,14,16,9,18,14,14,16,9,16,14,11,9,16,0,1428,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,21,17,17,18,9,19,18,17,20,13,18,18,20,16,0,15,18,21,20,10,9,16,20,12,15,7,10,10,12,20,17,12,17,8,9,18,13,19,16,1,16,19,9,16,17,20,17,21,10,19,17,18,8,18,19,19,9,11,17,16,18,20,10,0,3,19,17,20,19,16,19,19,20,9,20,9,19,2,16,11,10,15,12,10,20,16,10,10,8,10,13,19,19,8,8,19,19,19,19,16,15,19,13,19,17,14,20,8,14,18,9,10,16,0,1639,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,24,15,16,23,8,15,15,16,15,8,16,22,15,14,15,0,15,16,16,8,14,15,17,9,16,7,16,9,15,15,15,8,23,15,8,16,8,16,23,8,16,24,8,14,22,17,14,16,9,22,15,23,16,16,15,16,8,16,22,15,23,23,8,0,2,23,16,16,15,16,15,23,16,15,15,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,15,16,22,22,15,15,8,22,15,21,23,16,21,23,15,15,15,0,1676,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,19,15,17,18,9,17,17,17,18,11,17,17,18,16,18,15,0,19,18,10,9,16,19,11,16,7,10,10,10,19,17,11,15,8,10,16,12,18,15,1,17,17,9,16,18,18,17,18,10,18,16,17,8,18,17,18,9,11,18,16,18,19,10,0,3,18,15,19,18,15,17,18,19,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,19,8,9,18,16,17,18,16,14,19,11,18,15,14,18,8,14,16,9,10,16,0,1562,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,26,17,19,19,10,19,19,19,20,13,19,20,21,16,21,16,19,0,21,10,9,17,23,13,17,7,11,11,12,22,17,12,18,8,10,19,14,19,17,1,18,22,10,16,18,21,17,21,11,20,18,19,9,18,19,20,10,12,20,16,19,22,10,0,4,20,19,23,19,17,20,20,23,10,22,10,21,2,16,12,10,15,13,10,20,17,11,11,9,10,14,19,20,9,9,20,20,21,19,16,16,20,13,20,17,14,23,9,14,19,10,10,17,0,1734,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,23,17,18,18,9,18,19,17,19,14,19,20,20,16,20,16,18,21,0,10,9,16,22,13,15,7,10,10,13,20,17,13,16,9,9,18,13,20,15,2,16,19,10,16,18,20,17,21,11,20,18,19,8,19,18,19,10,12,18,17,19,21,10,0,3,19,16,21,20,17,19,20,19,10,20,10,19,2,17,11,10,15,12,10,20,16,11,11,8,10,13,19,19,8,8,20,19,19,19,16,15,19,14,21,18,15,22,8,14,18,10,10,17,0,1679,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,0,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,18,7,9,18,11,9,9,7,9,9,11,16,9,11,9,14,9,9,9,9,0,9,9,9,7,7,16,2,16,9,9,11,14,14,7,7,9,9,14,7,7,14,9,11,16,9,9,9,2,16,7,16,14,9,9,9,9,16,18,9,16,16,9,0,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,11,7,9,16,14,7,9,9,18,7,14,16,16,16,14,18,9,9,0,1176,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,18,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,0,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,0,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,27,16,18,19,10,18,19,19,19,13,19,20,20,16,20,17,19,23,22,10,9,17,0,13,17,7,11,11,12,21,17,12,17,8,10,19,14,20,16,1,18,21,10,16,19,21,17,21,11,20,17,20,9,19,18,20,10,12,20,16,19,22,10,0,4,20,17,23,19,17,19,20,21,10,20,10,20,2,16,12,10,15,13,10,20,17,11,11,9,10,14,19,20,9,9,20,18,19,19,16,16,20,13,20,17,14,22,9,14,19,10,10,17,0,1715,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,15,10,12,12,10,11,12,10,12,13,12,12,12,9,12,9,11,13,13,10,9,10,13,0,9,7,11,4,12,12,10,13,10,9,9,11,12,11,9,2,10,11,11,9,10,13,10,12,5,11,11,10,9,11,11,12,11,13,11,10,13,12,10,0,4,12,10,13,12,11,11,14,13,11,11,11,13,2,10,12,10,8,12,10,12,10,11,12,2,3,13,11,11,9,8,11,11,13,11,9,8,11,13,12,10,8,14,9,7,11,11,3,11,0,1139,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,17,15,16,16,8,15,15,17,15,8,15,15,15,14,15,16,16,17,15,8,7,15,17,9,0,7,9,9,8,16,15,8,16,8,9,16,9,15,16,1,17,17,8,14,15,16,14,15,9,15,15,16,9,15,15,16,8,9,16,15,16,16,8,0,2,16,16,17,15,16,15,16,17,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,16,9,9,15,15,16,15,15,15,16,8,15,15,14,16,9,14,16,8,8,15,0,1403,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,20,9,11,18,10,10,11,9,10,10,10,17,10,9,10,16,10,11,10,10,16,10,11,11,9,7,0,4,17,10,10,10,16,16,8,9,10,10,16,8,9,16,10,9,16,11,9,10,4,17,8,15,16,10,10,11,11,19,17,10,18,17,10,0,4,18,9,11,12,9,10,18,11,18,10,17,11,2,15,11,17,7,11,10,17,17,16,18,9,10,12,10,10,9,8,10,8,12,17,15,8,11,10,18,9,14,18,18,14,17,17,10,10,0,1305,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,8,11,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,0,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,10,11,10,8,8,2,10,10,11,3,4,10,8,11,10,3,0,4,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,825,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,20,10,11,17,9,11,11,9,11,13,10,18,12,9,12,15,10,12,13,10,16,9,12,12,8,7,17,3,0,12,10,12,16,16,8,10,12,11,15,9,8,17,10,9,16,11,9,12,4,18,10,17,15,10,11,11,10,18,16,9,18,19,10,0,3,18,9,12,12,10,12,19,11,17,12,17,11,2,16,10,17,7,11,10,19,16,17,18,8,10,12,12,11,8,8,11,11,12,18,15,8,11,13,19,11,15,20,15,14,17,17,10,10,0,1348,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,25,16,18,18,9,18,18,18,19,13,19,18,21,16,20,15,19,22,20,10,9,16,21,12,16,7,10,10,12,0,19,12,16,8,10,18,14,19,15,1,17,20,9,16,18,19,17,22,10,19,18,19,8,18,18,19,9,11,20,16,18,22,10,0,3,19,17,21,19,16,20,19,21,9,20,9,20,2,16,11,10,15,12,10,20,16,10,10,8,10,13,19,20,8,9,19,19,19,19,16,15,20,13,21,17,14,21,8,14,18,9,10,16,0,1665,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,15,17,17,9,17,16,15,17,10,18,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,19,0,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,19,10,17,15,15,8,17,17,17,9,10,18,15,17,17,10,0,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,19,15,14,17,8,14,15,9,10,16,0,1496,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,16,10,11,13,11,11,11,9,12,13,13,11,12,11,12,8,11,12,13,10,11,9,12,13,8,7,10,3,12,12,10,0,9,9,9,10,12,11,8,2,9,10,10,11,10,12,10,12,4,11,11,12,8,11,11,11,10,12,12,12,12,12,10,0,3,11,9,12,12,10,11,13,12,10,11,10,12,2,10,11,10,8,11,10,12,9,10,11,1,3,12,11,11,8,8,13,11,12,11,9,7,11,13,14,10,8,13,10,9,10,12,3,10,0,1114,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,25,17,16,23,8,17,15,16,17,9,16,22,16,14,17,23,15,18,16,8,14,15,17,10,16,7,16,9,16,16,15,9,0,15,8,17,9,15,24,8,16,25,8,14,21,18,14,17,9,22,16,23,16,15,17,16,8,16,22,15,23,23,8,0,2,23,18,17,15,17,16,24,18,15,17,15,17,0,22,9,15,14,9,8,23,22,16,16,16,15,10,16,15,9,8,15,17,18,22,22,15,15,9,22,16,21,24,16,21,24,15,15,15,0,1720,芝　　マ中　　先　　その他,サクラチヨノオー
