,サクラバクシンオー,10,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,0,9,8,1,8,8,8,8,10,0,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,7,0,856,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,18,10,15,8,7,8,14,11,15,8,14,7,8,14,15,10,16,9,8,8,7,14,9,15,0,16,8,1,8,9,8,15,10,10,0,17,16,15,10,3,18,11,14,14,8,15,7,15,1,8,10,11,10,8,8,8,14,8,8,10,8,9,8,9,1,8,10,9,15,17,8,8,16,7,15,7,15,0,10,15,8,9,15,15,8,7,10,8,1,1,15,15,9,8,18,15,8,8,8,10,16,9,15,8,17,9,8,10,9,10,7,1,14,0,1126,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,26,17,23,16,8,15,22,19,22,8,22,15,15,21,22,18,22,17,16,8,7,22,16,16,0,16,9,9,8,16,16,15,18,10,17,0,15,22,18,3,25,18,15,21,14,23,15,22,9,15,17,17,11,16,15,17,15,9,15,17,16,16,8,16,2,16,18,17,22,26,15,16,23,8,22,8,23,0,17,16,8,16,17,15,16,15,11,9,9,8,16,22,16,9,17,23,15,16,16,17,24,16,15,16,25,16,16,11,16,18,8,8,22,0,1712,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,16,8,15,8,7,8,14,9,15,8,14,7,8,14,15,8,16,9,8,8,7,14,9,15,0,14,8,1,8,9,8,15,8,8,16,15,0,15,8,1,16,9,14,14,8,15,7,15,1,8,8,9,8,8,8,8,14,8,8,8,8,9,8,9,1,8,8,9,15,15,8,8,16,7,15,7,15,0,8,15,8,7,15,15,8,7,8,8,1,1,15,15,9,8,16,15,8,8,8,8,14,9,15,8,15,7,8,8,7,8,7,1,14,0,1070,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,22,15,22,15,7,15,21,15,22,8,21,14,15,21,22,15,22,15,15,8,7,21,15,15,0,14,8,8,8,15,15,15,15,8,15,22,15,0,15,1,22,15,14,21,14,22,14,22,8,15,15,15,8,15,15,15,14,8,14,15,15,15,8,15,1,15,15,15,22,22,15,15,22,7,22,7,22,0,15,15,8,14,15,15,15,14,8,8,8,8,15,22,15,8,15,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1584,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,19,17,16,17,8,15,16,18,15,8,16,15,15,14,15,19,16,17,15,8,7,15,16,10,0,10,9,10,8,15,16,8,19,10,10,18,8,15,0,4,18,18,9,15,15,16,15,15,10,15,17,17,12,15,16,16,9,10,16,17,16,15,9,16,3,16,19,17,15,18,15,16,17,9,15,9,16,0,18,10,8,17,9,9,15,16,11,10,10,9,10,15,15,10,10,15,16,16,15,17,18,15,8,15,17,17,16,12,16,18,9,9,16,0,1487,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,12,10,1,9,0,1,1,3,1,1,8,1,1,0,1,12,9,2,1,1,0,7,1,3,0,10,1,9,8,1,3,1,11,3,3,3,1,1,4,0,3,3,9,1,8,1,1,2,9,1,4,3,12,1,2,1,8,9,8,3,2,1,9,1,9,1,4,2,1,3,1,1,2,8,1,8,1,0,5,9,1,3,1,2,1,1,3,9,9,9,2,2,1,9,3,1,2,8,1,3,11,1,2,1,3,10,1,11,9,3,8,9,1,0,432,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,27,17,23,16,8,15,22,19,22,8,22,15,15,21,22,18,23,17,15,8,7,22,17,16,0,16,9,9,8,16,15,15,18,10,18,25,16,22,18,3,0,19,15,21,15,23,14,22,9,15,17,18,11,15,15,16,15,9,16,17,16,16,8,17,2,16,18,17,22,25,15,16,24,8,22,8,23,0,17,16,8,16,16,15,15,15,11,9,9,8,16,22,17,9,18,22,15,16,15,17,24,16,15,15,24,16,16,11,16,18,8,8,22,0,1712,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,21,17,16,16,8,15,15,19,15,8,15,17,15,14,15,20,16,17,15,8,7,15,17,9,0,9,9,9,8,16,15,8,18,10,11,18,9,15,18,3,19,0,8,14,15,16,14,15,9,15,17,18,13,15,15,16,8,9,16,17,16,18,8,17,2,16,18,17,15,18,15,16,19,8,15,8,16,0,17,9,8,18,9,8,15,15,11,11,9,8,9,15,16,11,11,15,15,16,15,17,17,16,8,15,17,16,16,11,16,18,8,8,15,0,1475,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,24,14,15,16,8,7,16,8,14,7,23,9,7,14,14,17,22,9,7,7,7,22,8,17,0,22,8,9,14,7,9,14,16,7,14,15,14,14,9,9,15,8,0,15,15,15,8,15,9,7,8,7,17,7,8,8,23,16,16,7,9,7,15,8,9,8,9,9,14,15,7,8,16,16,14,16,15,0,9,23,7,8,15,15,7,9,8,16,9,8,16,15,7,16,14,14,8,15,7,7,24,7,15,7,14,15,8,16,14,8,16,8,16,0,1309,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,22,14,21,15,7,14,22,14,21,7,22,14,14,21,21,15,22,15,14,7,7,21,14,15,0,15,7,8,7,14,15,14,15,7,14,21,14,21,15,1,21,14,15,0,15,21,15,21,8,14,14,14,8,14,15,14,15,8,15,14,14,14,8,14,1,14,15,15,21,21,14,14,22,8,21,8,21,0,15,15,7,15,14,15,14,15,7,8,8,8,15,21,14,8,14,21,15,14,14,14,22,14,14,14,21,15,14,8,14,14,8,8,22,0,1544,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,24,21,14,22,7,14,15,15,14,7,22,14,15,15,14,22,23,16,14,7,7,21,15,8,0,15,7,15,14,15,15,7,23,7,8,14,8,14,15,8,15,15,15,15,0,14,15,14,15,14,14,15,15,14,15,14,15,15,23,14,14,15,15,15,8,15,15,17,14,14,14,14,16,15,14,15,14,1,15,15,8,15,7,9,14,15,7,15,15,15,8,14,15,15,8,14,15,21,14,14,22,15,7,14,14,22,14,15,21,14,15,15,15,0,1549,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,23,15,23,16,8,15,22,16,22,8,22,15,15,21,22,16,22,16,15,8,7,22,16,16,0,14,9,9,8,15,15,15,16,8,15,23,15,22,16,1,23,16,15,21,14,0,14,22,9,15,15,15,9,15,15,16,15,9,15,15,16,15,8,16,2,16,16,16,22,23,15,16,23,8,22,8,23,0,15,16,8,14,16,15,15,15,9,9,9,8,16,22,15,9,15,22,15,16,15,15,22,15,15,15,22,14,16,9,14,16,8,8,22,0,1637,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,16,14,14,15,7,14,15,15,14,7,15,14,14,14,14,15,15,16,15,7,7,14,14,8,0,8,7,8,7,15,16,7,15,7,7,15,7,14,15,1,14,14,8,15,15,14,0,14,8,14,14,14,8,15,15,15,8,8,15,14,14,15,8,14,1,14,15,16,14,15,14,14,15,8,14,8,14,0,15,8,7,15,8,8,15,15,7,8,8,8,8,14,15,8,7,15,15,14,15,14,15,15,7,15,15,15,14,8,14,14,8,8,15,0,1311,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,31,15,22,15,7,15,23,15,22,8,21,15,15,21,22,23,22,15,15,8,7,23,15,21,0,14,8,10,8,15,16,15,15,8,15,22,15,22,15,2,22,15,15,21,14,22,14,0,8,15,23,15,9,15,15,15,14,8,14,15,21,17,8,15,1,15,17,15,24,22,15,15,22,7,22,7,22,2,16,15,10,14,15,15,15,14,8,8,8,10,17,23,15,8,15,22,15,15,17,15,22,15,16,15,22,14,15,8,14,15,7,8,21,0,1643,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,17,15,9,17,1,8,9,9,8,1,16,8,8,7,8,17,16,10,8,1,0,15,9,3,0,8,2,17,8,8,9,1,17,1,1,9,1,8,10,9,9,9,9,8,15,9,8,8,0,8,8,8,10,8,9,9,9,10,16,8,9,8,9,9,10,9,10,10,8,9,8,9,10,9,8,9,9,0,9,10,1,8,2,2,8,9,2,10,17,16,3,8,8,10,1,8,9,16,8,8,16,8,1,8,8,15,9,10,14,9,9,16,9,0,948,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,0,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,0,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,25,17,15,15,7,15,16,17,15,8,14,15,15,14,15,25,15,15,15,8,7,16,15,14,0,9,8,10,8,15,16,8,17,10,10,17,8,15,17,4,17,17,8,14,14,15,14,23,8,15,0,17,11,15,15,15,7,8,14,17,21,17,8,15,1,15,19,15,17,17,15,15,15,7,15,7,15,2,18,8,10,16,8,8,15,14,10,8,8,10,10,16,15,8,10,15,15,15,17,17,17,15,9,15,17,16,15,10,16,17,7,8,14,0,1447,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,18,17,15,15,7,15,14,18,15,8,14,14,15,14,15,17,16,16,15,8,7,14,16,8,0,9,8,8,8,16,15,8,17,10,11,17,9,15,17,3,18,18,7,14,15,15,14,15,8,15,17,0,10,15,15,15,7,8,15,17,15,16,8,16,1,15,17,16,15,17,15,15,16,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,16,8,11,15,15,15,15,17,16,16,8,15,17,16,15,10,16,17,7,8,14,0,1406,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,22,17,9,17,8,8,9,11,8,8,16,11,8,7,8,22,16,10,8,8,7,15,9,11,0,17,9,10,15,8,10,8,19,10,10,11,8,8,12,12,11,13,17,8,15,9,8,9,10,8,11,10,0,8,9,9,16,17,16,10,10,10,16,9,10,9,12,10,8,11,8,9,12,16,8,16,9,0,12,17,8,12,9,9,8,9,11,19,10,9,10,9,8,19,10,8,9,16,8,10,19,8,9,8,10,17,9,19,16,11,16,9,9,0,1215,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,16,15,15,15,7,15,14,16,15,8,14,14,15,14,15,15,15,16,16,8,7,14,15,8,0,7,8,8,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,15,8,15,15,15,8,0,15,16,7,8,14,15,15,16,8,15,1,15,15,16,15,16,15,15,15,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,16,8,8,16,15,15,16,15,14,16,8,16,16,14,15,8,14,15,7,8,14,0,1351,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,16,15,15,16,7,15,15,15,15,8,15,14,15,14,15,16,16,16,15,8,7,14,15,9,0,8,8,9,8,15,16,8,16,8,8,15,8,15,16,2,15,15,8,15,15,15,15,15,9,15,15,15,9,15,0,15,8,9,15,15,15,15,9,15,2,15,16,16,15,15,15,15,16,8,15,8,15,0,16,9,8,15,8,9,15,15,8,9,9,9,9,15,15,9,8,15,16,15,15,15,15,15,8,15,15,15,15,9,14,15,8,9,15,0,1378,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,17,15,16,16,8,15,15,17,15,8,15,15,15,14,15,16,15,17,16,8,7,15,16,9,0,7,9,9,8,16,16,8,16,8,8,17,8,15,16,1,16,16,8,14,14,16,15,15,9,15,15,15,9,16,15,0,8,9,15,15,16,16,8,16,2,16,16,17,15,17,15,16,16,8,15,8,16,0,15,9,8,14,10,8,16,15,9,9,9,8,9,15,16,9,8,16,15,16,16,15,15,16,8,16,16,14,16,9,14,16,8,8,15,0,1404,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,23,14,15,16,8,7,16,8,14,7,23,8,7,14,14,16,22,9,7,7,7,22,8,16,0,22,8,9,14,7,8,14,16,7,14,15,14,14,9,8,15,8,23,15,15,15,8,14,9,7,7,7,16,7,8,8,0,16,16,7,8,7,15,8,9,8,9,9,14,15,7,8,16,16,14,16,15,0,8,23,7,8,15,15,7,9,8,16,9,8,16,14,7,16,14,14,8,15,7,7,23,7,14,7,14,15,8,16,14,8,16,8,16,0,1296,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,17,15,9,17,8,8,9,9,8,8,16,8,8,7,8,17,16,10,8,8,7,15,9,10,0,15,9,10,15,8,9,8,17,8,8,9,8,8,10,9,9,9,16,8,15,9,8,8,10,8,8,8,17,8,9,9,16,0,16,8,9,8,16,9,10,9,10,10,8,9,8,9,10,16,8,16,9,0,9,17,8,8,9,9,8,9,9,17,10,9,10,8,8,17,8,8,9,16,8,8,16,8,8,8,8,15,9,17,14,9,16,9,9,0,1130,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,24,21,15,23,8,14,16,16,14,7,23,15,14,14,14,23,23,17,14,7,7,22,16,9,0,15,8,16,14,15,15,7,23,7,8,15,8,14,16,8,16,16,16,15,23,15,15,14,16,14,14,15,16,14,15,15,16,16,0,14,15,15,15,16,9,15,16,17,14,15,14,15,17,16,14,16,15,0,15,16,7,15,8,8,14,16,8,16,16,15,9,14,15,16,8,14,15,22,14,14,23,15,7,14,14,22,15,16,21,15,16,15,16,0,1594,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,0,9,8,8,8,15,15,8,17,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,0,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,22,15,16,16,8,15,17,16,15,8,15,16,15,14,15,22,15,16,15,8,7,17,16,15,0,7,9,11,8,15,16,8,16,8,8,16,8,15,16,2,16,16,9,14,14,16,14,21,9,15,21,15,10,15,15,16,8,9,15,15,0,17,8,16,2,16,18,16,17,16,15,16,16,8,15,8,16,2,16,9,10,14,9,8,15,15,9,9,9,10,11,16,15,9,8,15,15,16,17,15,16,15,9,15,15,14,16,9,14,16,8,8,15,0,1440,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,21,15,15,15,7,15,16,17,15,8,14,16,15,14,15,19,16,17,16,8,7,16,16,10,0,7,8,10,8,17,16,8,15,8,9,16,9,15,15,1,16,18,7,14,15,15,15,17,8,15,17,16,10,16,15,16,7,8,15,15,17,0,8,16,1,15,17,17,17,16,15,15,18,7,15,7,15,2,15,8,10,16,9,8,16,14,8,10,8,10,10,15,17,10,9,16,15,15,18,15,14,17,8,16,16,14,15,8,14,15,7,8,14,0,1415,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,16,15,8,16,7,8,8,8,8,8,15,7,8,7,8,16,16,9,8,8,7,14,8,9,0,15,8,9,15,8,9,8,16,8,8,8,8,8,9,9,8,8,15,8,15,8,8,8,9,8,8,8,16,8,9,8,15,16,15,8,8,8,0,8,9,8,9,9,8,8,8,8,9,15,8,15,8,0,9,16,8,8,8,9,8,8,8,16,9,9,9,8,8,16,8,8,9,15,8,8,15,8,8,8,8,15,8,16,14,8,15,9,8,0,1077,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,17,15,16,16,8,15,15,17,15,8,15,15,15,14,15,16,16,17,15,8,7,15,17,9,0,7,9,9,8,16,15,8,16,8,9,16,9,15,16,1,17,17,8,14,15,16,14,15,9,15,15,16,9,15,15,16,8,9,16,15,16,16,8,0,2,16,16,17,15,16,15,16,17,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,16,9,9,15,15,16,15,15,15,16,8,15,15,14,16,9,14,16,8,8,15,0,1403,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,10,8,2,10,1,1,2,2,1,1,9,1,1,0,1,10,9,3,1,1,0,8,2,3,0,8,2,10,8,1,2,1,10,1,1,2,1,1,3,9,2,2,9,1,8,2,1,1,10,1,1,1,10,1,2,2,9,10,9,1,2,1,9,2,0,2,3,3,1,2,1,2,3,9,1,9,2,0,2,10,1,1,2,2,1,2,2,10,10,9,3,1,1,10,1,1,2,9,1,1,9,1,1,1,1,8,2,10,7,2,9,9,2,0,416,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,17,15,16,16,8,15,15,16,15,8,15,15,16,15,15,16,15,16,15,8,7,15,16,9,0,7,9,9,8,15,15,8,17,8,8,16,8,15,16,1,16,16,8,14,15,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,0,16,17,15,16,15,16,16,8,15,8,16,1,15,9,9,14,9,9,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1393,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,21,17,16,17,8,15,18,18,15,8,16,15,15,14,15,21,16,17,15,8,7,17,16,12,0,10,9,12,8,15,16,8,19,10,10,18,8,15,19,4,18,18,9,15,15,16,15,17,10,15,19,17,12,15,16,16,9,10,16,17,18,17,9,16,3,16,0,17,17,18,15,16,17,9,15,9,16,2,18,10,10,17,9,9,15,16,11,10,10,11,12,15,15,10,10,15,16,16,17,17,18,15,8,15,17,17,16,12,16,18,9,9,16,0,1517,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,22,17,17,18,8,16,16,18,15,8,17,15,16,15,15,17,17,19,16,8,7,15,17,10,0,8,9,10,9,17,17,8,20,8,9,17,9,15,17,2,17,17,9,15,17,16,16,15,10,15,15,16,10,16,16,17,9,10,17,15,16,17,9,17,3,17,17,0,15,17,16,16,20,10,15,9,16,1,18,10,9,16,10,10,16,16,9,12,11,9,10,15,17,12,9,16,16,18,16,15,17,17,9,16,16,15,16,10,14,16,9,9,16,0,1501,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,24,15,22,15,7,15,23,15,22,8,21,14,15,21,22,17,22,15,15,8,7,23,15,17,0,14,8,10,8,15,15,15,15,8,15,22,15,22,15,1,22,15,14,21,14,22,14,24,8,15,17,15,8,15,15,15,14,8,14,15,17,17,8,15,1,15,17,15,0,22,15,15,22,7,22,7,22,2,15,15,10,14,15,15,15,14,8,8,8,10,17,22,15,8,15,22,15,15,17,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1614,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,26,17,23,16,8,15,22,19,22,8,22,15,15,21,22,18,22,17,16,8,7,22,16,16,0,16,9,9,8,16,16,15,18,10,17,26,15,22,18,3,25,18,15,21,14,23,15,22,9,15,17,17,11,16,15,17,15,9,15,17,16,16,8,16,2,16,18,17,22,0,15,16,23,8,22,8,23,0,17,16,8,16,17,15,16,15,11,9,9,8,16,22,16,9,17,23,15,16,16,17,24,16,15,16,25,16,16,11,16,18,8,8,22,0,1712,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,16,16,16,16,7,16,14,15,15,8,15,14,15,14,15,15,15,15,15,8,7,14,15,8,0,7,8,8,9,15,15,8,16,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,16,15,15,0,15,16,8,15,7,15,0,16,8,8,15,8,8,15,14,8,9,9,8,8,15,15,9,8,15,15,16,15,15,15,15,9,15,15,14,15,8,14,15,7,8,14,0,1350,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,16,15,16,16,8,15,15,16,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,0,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,0,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,29,17,24,18,8,16,23,17,22,8,24,17,15,21,22,19,24,18,15,8,7,22,17,17,0,15,9,10,9,16,16,15,19,8,16,23,16,22,17,2,24,19,16,22,16,23,15,22,10,15,15,16,12,15,16,16,16,10,17,15,16,18,9,17,3,16,17,20,22,23,16,16,0,10,22,9,23,0,18,17,8,18,16,16,15,16,9,14,11,9,17,22,16,14,16,22,16,18,15,15,24,16,16,15,22,15,16,10,14,16,9,9,23,0,1742,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,17,15,9,17,8,8,9,8,7,7,17,8,7,7,7,16,15,9,7,7,7,15,8,9,0,15,8,9,15,7,8,7,17,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,16,16,16,7,8,7,15,8,9,8,9,10,7,8,8,8,10,0,7,16,8,0,9,16,7,9,8,8,7,9,8,17,10,8,9,7,7,17,7,7,8,16,7,7,17,7,8,7,7,15,8,16,14,8,16,8,9,0,1062,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,22,15,22,15,7,15,21,15,22,8,21,14,15,21,22,15,22,15,15,8,7,21,15,15,0,14,8,8,8,15,15,15,15,8,15,22,15,22,15,1,22,15,14,21,14,22,14,22,8,15,15,15,8,15,15,15,14,8,14,15,15,15,8,15,1,15,15,15,22,22,15,15,22,7,0,7,22,0,15,15,8,14,15,15,15,14,8,8,8,8,15,22,15,8,15,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1584,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,16,14,8,16,8,7,9,8,7,7,16,8,7,7,7,16,15,9,7,7,7,15,8,9,0,15,8,9,14,7,8,7,16,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,16,16,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,16,7,0,8,0,8,16,7,8,8,8,7,9,8,16,9,8,9,7,7,16,7,7,8,15,7,7,16,7,7,7,7,15,8,16,14,8,16,8,9,0,1044,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,23,15,23,16,8,15,22,16,22,8,22,15,15,21,22,16,22,16,15,8,7,22,16,16,0,14,9,9,8,15,15,15,16,8,15,23,15,22,16,1,23,16,15,21,14,23,14,22,9,15,15,15,9,15,15,16,15,9,15,15,16,15,8,16,2,16,16,16,22,23,15,16,23,8,22,8,0,0,15,16,8,14,16,15,15,15,9,9,9,8,16,22,15,9,15,22,15,16,15,15,22,15,15,15,22,14,16,9,14,16,8,8,22,0,1637,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,11,0,0,0,0,0,2,0,0,0,0,0,1,1,0,2,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,21,19,16,17,7,16,15,17,15,8,16,15,15,14,15,19,16,16,15,8,7,14,15,10,0,10,8,9,9,15,17,8,20,10,10,17,8,15,18,5,17,17,9,15,15,15,15,16,9,15,18,17,12,15,16,15,8,9,15,17,16,15,9,15,2,15,18,18,15,17,16,15,18,9,15,8,15,0,0,9,8,18,8,9,15,15,10,11,10,9,9,16,15,11,10,15,16,17,15,17,19,15,10,15,17,17,15,11,16,17,8,9,15,0,1472,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,24,15,16,17,8,8,16,9,15,8,23,8,8,14,15,17,23,10,8,8,7,22,9,17,0,22,9,10,15,8,9,15,17,8,15,16,15,15,10,9,16,9,23,15,15,16,8,15,10,8,8,8,17,8,9,9,23,17,16,8,9,8,16,9,10,9,10,10,15,16,8,9,17,16,15,16,16,0,9,0,8,8,16,16,8,9,9,17,10,9,17,15,8,17,15,15,9,16,8,8,23,8,15,8,15,15,9,17,14,9,16,9,16,0,1382,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,8,8,8,7,8,9,8,8,8,7,7,9,8,8,10,8,8,8,8,7,9,8,10,0,7,8,3,8,8,8,8,9,8,8,8,8,8,8,1,8,8,7,7,8,8,7,10,1,8,10,8,8,8,8,8,7,8,7,8,10,10,8,8,1,9,10,9,10,8,8,8,8,7,8,7,8,3,8,8,0,7,8,9,8,7,8,8,1,3,10,8,8,8,8,8,8,8,10,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,838,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,20,17,15,16,7,15,15,16,14,7,16,16,14,14,14,19,15,15,14,7,7,14,14,8,0,10,7,8,8,14,15,7,18,9,9,16,7,14,17,3,16,18,8,15,15,14,15,14,8,14,16,16,12,14,15,14,8,8,15,16,14,16,8,14,1,14,17,16,14,16,15,14,18,9,14,8,14,0,18,8,7,0,7,8,14,15,9,11,9,8,8,14,14,11,9,14,15,15,14,16,18,14,8,14,16,17,14,10,16,16,8,8,15,0,1382,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,17,8,16,9,8,8,15,10,15,8,15,8,8,14,15,9,15,10,9,8,7,15,9,16,0,14,9,2,8,9,9,15,9,8,15,17,15,15,9,1,16,9,15,14,7,16,8,15,2,8,8,8,9,9,8,10,15,9,8,8,9,9,8,9,2,9,9,10,15,17,8,9,16,8,15,8,16,0,8,16,8,7,0,15,9,8,9,9,2,1,16,15,9,9,15,16,8,9,9,8,15,9,15,9,16,7,9,9,7,9,8,1,15,0,1124,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,17,8,15,9,7,8,15,8,15,8,15,7,9,15,15,9,16,9,8,8,7,14,8,16,0,15,8,2,8,8,9,15,10,8,15,15,15,15,9,2,15,8,15,15,9,15,8,15,2,8,8,8,9,8,9,8,15,9,8,8,8,8,9,8,2,9,9,10,15,15,8,8,16,8,15,8,15,1,9,16,9,8,15,0,8,8,8,9,2,2,16,15,8,9,15,15,9,8,8,8,15,8,15,8,15,8,8,9,7,8,8,2,15,0,1106,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,16,15,15,15,7,15,14,16,15,8,14,14,15,14,15,15,15,16,16,8,7,14,15,8,0,7,8,8,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,15,8,15,15,15,8,16,15,16,7,8,14,15,15,16,8,15,1,15,15,16,15,16,15,15,15,7,15,7,15,0,15,8,8,14,9,8,0,14,8,8,8,8,8,15,16,8,8,16,15,15,16,15,14,16,8,16,16,14,15,8,14,15,7,8,14,0,1351,芝　　　中長　先　　その他,ビワハヤヒデ
