所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,12,0,10,9,7,11,8,8,10,11,9,8,10,8,10,8,9,9,11,9,8,7,9,10,9,8,8,1,12,10,9,11,10,10,9,9,10,9,8,3,8,9,8,8,8,9,8,10,2,9,11,10,8,9,10,8,8,9,7,10,9,10,9,10,1,8,9,10,10,10,11,10,10,9,10,8,9,1,11,8,9,9,8,9,10,7,9,10,2,2,9,10,9,9,9,9,11,11,9,9,8,9,0,10,11,9,10,8,8,9,8,2,8,0,947,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,23,10,0,11,9,12,17,8,17,11,18,10,12,16,17,8,17,10,11,12,9,16,10,18,16,14,10,3,14,10,12,18,11,11,15,15,17,17,8,2,15,8,17,16,9,19,9,17,4,10,9,8,10,12,10,10,19,11,9,9,11,10,12,11,3,12,8,11,18,18,12,11,18,11,19,12,17,2,10,17,10,8,17,17,10,11,9,12,2,3,17,19,10,9,17,17,9,14,10,8,17,10,0,11,16,8,11,8,7,10,10,5,17,0,1305,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,13,9,11,0,9,11,11,10,11,12,12,10,11,9,12,8,11,11,11,11,9,9,11,11,9,7,10,4,11,12,10,12,9,8,9,10,11,12,9,1,9,9,9,9,10,11,11,11,4,11,9,9,8,12,10,11,9,11,10,10,11,11,11,11,3,12,8,13,12,8,11,12,12,10,10,9,11,3,10,12,10,9,12,11,11,9,10,11,3,4,12,11,11,9,8,11,9,11,11,9,8,12,0,11,8,7,11,8,7,10,9,4,10,0,1064,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,0,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,15,11,12,11,9,0,9,8,12,12,10,9,12,10,12,8,11,11,12,11,10,9,11,11,9,8,10,3,13,12,11,12,10,9,9,9,12,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,12,10,9,10,9,9,10,12,11,11,3,10,9,12,11,9,14,11,12,10,12,9,11,3,10,10,11,9,10,11,12,9,8,11,2,4,11,12,11,9,9,11,10,12,11,9,8,11,0,11,10,8,11,8,8,9,9,4,9,0,1068,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,20,8,17,11,9,9,0,10,17,13,19,12,11,16,19,7,17,11,12,10,9,16,11,18,14,14,9,3,11,12,9,19,7,8,15,17,18,19,8,1,15,9,17,16,10,17,11,18,4,11,9,9,7,11,9,11,17,11,10,10,11,11,10,12,2,12,7,12,20,15,10,12,17,10,17,10,17,3,9,18,9,8,19,17,11,9,11,10,1,3,19,18,11,7,14,18,10,10,11,8,15,12,0,12,16,8,12,7,7,10,10,3,18,0,1287,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,19,8,8,10,7,8,10,0,9,18,9,9,10,7,11,8,9,17,10,9,7,7,18,9,8,7,8,2,9,19,8,17,8,8,17,11,17,18,9,1,9,18,7,7,8,9,9,18,2,18,16,10,8,10,8,18,7,9,8,10,9,18,9,10,1,11,8,11,18,8,9,17,16,7,9,7,9,1,9,10,8,8,19,9,18,7,19,8,2,2,18,10,18,8,16,10,10,8,10,9,8,18,0,18,9,7,10,8,7,19,7,2,8,0,1129,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,10,17,11,9,12,17,9,0,13,17,10,13,17,20,8,19,12,13,11,10,16,12,19,15,15,10,3,12,13,11,20,9,9,17,17,20,19,8,2,16,10,16,17,11,19,11,20,3,12,11,11,8,12,12,11,16,11,10,10,11,13,11,12,3,11,9,12,19,16,12,12,19,9,19,9,19,3,10,18,11,9,18,18,13,9,9,10,1,4,19,19,12,8,16,19,11,11,12,10,14,12,0,12,17,8,12,8,8,10,9,4,16,0,1358,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,23,11,11,12,9,12,13,18,13,0,12,12,14,10,15,8,12,20,15,12,10,9,20,13,8,8,10,4,14,22,11,22,9,10,17,12,21,21,9,3,9,18,10,10,11,12,12,21,5,20,19,12,8,13,12,19,10,12,10,12,12,21,12,14,3,13,9,14,22,10,13,21,19,10,13,10,12,4,11,12,11,9,20,12,21,9,19,11,2,5,21,14,20,8,16,13,13,12,13,10,8,21,0,21,12,9,14,8,8,19,10,5,11,0,1397,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,20,9,18,12,9,10,19,9,17,12,0,11,10,16,18,7,17,10,11,10,9,16,10,18,15,14,9,3,11,11,9,19,8,8,15,16,17,18,8,1,15,8,17,16,10,17,11,17,4,10,9,8,7,11,9,10,17,11,10,10,11,10,10,11,2,11,7,12,19,15,10,12,18,11,16,10,17,3,10,18,9,9,18,17,10,9,10,11,2,3,18,17,10,8,14,17,9,11,10,8,15,11,0,11,15,8,11,7,7,9,10,3,18,0,1265,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,13,8,10,10,9,9,12,9,10,12,11,0,11,9,11,8,10,11,12,9,9,9,11,12,8,7,9,2,11,11,10,11,7,8,8,9,11,11,7,2,8,9,11,9,10,10,10,12,3,11,10,9,8,10,9,11,10,11,10,9,12,11,9,12,2,11,7,11,12,8,10,11,10,10,10,10,10,2,10,10,9,8,11,9,11,9,10,10,0,2,11,11,11,7,7,11,10,10,11,8,9,11,0,12,9,8,12,7,7,9,10,2,10,0,1014,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,17,10,12,11,9,12,11,10,13,14,10,11,0,10,14,8,12,13,14,13,10,9,13,12,8,8,10,3,15,14,13,13,11,11,10,11,14,13,8,2,9,11,9,10,11,14,11,14,3,13,11,12,10,14,12,12,11,11,10,10,11,14,13,13,3,14,9,13,13,11,13,12,12,9,15,11,12,3,10,11,11,9,12,11,14,11,10,10,1,4,13,15,13,8,11,13,12,13,13,10,10,13,0,13,11,8,13,8,8,13,9,6,9,0,1190,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,8,16,9,9,10,16,7,17,10,16,9,10,0,17,7,17,9,10,10,10,16,9,16,14,15,9,2,10,10,10,17,7,8,15,14,17,17,7,1,14,7,16,17,10,16,10,17,2,10,8,8,7,10,10,9,16,9,9,8,9,10,10,9,2,9,7,9,17,14,10,9,16,9,17,9,16,3,8,16,10,8,16,17,10,9,7,9,0,3,16,17,10,7,15,17,8,9,10,8,14,10,0,10,15,8,9,7,8,7,9,3,16,0,1175,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,22,10,17,12,9,12,19,11,20,15,18,11,14,17,0,8,19,13,14,12,10,16,13,19,15,15,10,4,13,15,11,21,9,9,17,19,21,21,9,2,16,11,16,17,11,19,12,21,4,13,11,12,8,13,12,12,16,11,10,11,11,14,12,13,3,13,9,14,21,16,13,13,19,9,20,9,19,4,10,19,11,9,20,19,14,9,11,10,2,5,21,21,13,8,16,20,12,11,13,10,15,14,0,13,18,8,13,8,8,12,9,5,17,0,1432,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,9,8,8,8,7,8,7,8,8,8,7,8,8,7,8,0,8,8,8,8,7,7,8,9,9,7,8,1,8,8,9,8,8,8,8,8,8,8,8,2,8,8,8,7,7,8,7,9,1,8,9,8,9,8,8,8,7,8,7,8,9,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,9,8,8,7,8,8,8,7,8,8,1,1,8,9,8,8,8,8,8,8,8,8,8,8,0,8,8,7,8,8,7,8,7,1,7,0,813,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,20,9,17,11,9,11,17,9,19,12,17,10,12,17,19,8,0,11,12,11,10,16,11,18,15,15,10,3,11,12,11,19,8,9,17,16,19,19,8,2,16,9,16,17,11,18,11,19,3,12,10,10,8,12,11,11,16,11,10,10,11,12,11,11,3,11,8,11,19,15,11,11,18,9,18,9,18,3,10,18,11,9,18,18,12,9,9,10,1,4,18,18,12,8,16,19,10,10,12,10,14,12,0,12,16,8,11,8,8,9,9,4,16,0,1319,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,20,9,10,11,9,11,11,17,12,20,10,11,13,9,13,8,11,0,13,10,9,9,20,12,8,7,10,3,12,20,10,19,9,8,16,11,20,19,8,1,9,18,9,9,10,12,10,20,3,19,17,11,8,11,11,19,9,11,10,9,11,20,10,13,3,12,9,13,19,9,12,19,19,9,12,9,12,2,9,11,10,8,19,10,20,9,17,10,1,3,20,12,19,8,15,12,11,11,12,9,8,19,0,19,10,7,13,8,7,18,9,3,9,0,1273,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,16,11,11,11,9,12,12,10,13,15,11,12,14,10,14,8,12,13,0,11,10,9,13,13,8,8,10,3,14,14,11,14,9,10,10,11,14,13,8,3,9,11,10,10,11,12,11,14,4,13,12,12,8,12,12,12,10,12,10,11,12,14,11,14,3,12,9,13,14,10,13,13,12,10,13,10,12,3,11,11,11,9,12,11,14,9,11,11,1,4,13,13,13,8,9,13,13,12,13,10,8,13,0,14,12,9,14,8,8,11,10,4,10,0,1181,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,14,9,12,11,9,11,10,9,11,12,10,9,13,10,12,8,11,10,11,0,10,9,10,10,8,8,10,4,13,12,13,12,10,11,9,9,11,12,9,2,8,8,9,10,10,12,11,11,4,11,9,9,10,14,11,10,11,10,9,10,10,11,14,10,3,13,8,11,12,10,11,11,10,9,13,11,10,4,9,11,11,8,11,12,11,11,9,10,2,5,11,14,11,8,11,11,9,12,11,9,9,12,0,11,9,8,10,8,8,11,9,7,10,0,1087,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,0,10,8,8,9,7,8,7,9,3,9,0,923,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,0,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,0,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,21,9,10,11,9,11,11,18,12,20,10,11,13,9,13,8,11,20,13,10,9,9,0,12,8,7,10,3,12,21,10,19,9,8,17,11,20,19,8,1,9,19,9,9,10,12,10,21,3,20,17,11,8,11,11,20,9,11,10,9,11,21,10,13,3,12,9,13,19,9,12,19,19,9,12,9,12,2,9,11,10,8,20,10,21,9,18,10,1,3,20,12,20,8,16,12,11,11,12,9,8,19,0,20,10,7,13,8,7,19,9,3,9,0,1288,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,21,10,18,11,9,11,18,9,19,13,18,12,12,16,19,9,18,12,13,10,9,16,12,0,16,14,10,3,12,12,11,20,9,9,16,17,19,18,8,3,16,10,18,16,10,19,10,20,4,11,12,10,9,11,11,11,17,12,10,10,13,12,10,13,3,11,9,12,19,17,11,13,19,10,18,10,19,2,11,18,10,8,18,17,12,9,10,11,1,3,19,19,11,8,15,18,11,12,11,9,15,11,0,12,17,8,13,8,7,10,10,3,17,0,1351,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,17,9,16,9,7,9,14,8,15,8,15,8,8,14,15,9,15,8,8,8,7,14,8,16,0,14,8,1,9,8,9,15,9,8,15,15,15,15,8,2,15,8,15,14,7,15,7,16,1,8,9,8,9,8,8,8,14,8,7,8,9,8,8,8,1,8,8,9,15,15,9,8,16,8,15,7,15,0,10,15,8,8,15,15,8,7,8,9,2,1,15,16,8,9,15,15,8,9,8,8,16,8,0,8,15,7,8,8,7,8,7,1,14,0,1083,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,15,8,14,7,7,8,14,7,15,8,14,7,8,15,15,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,0,8,15,8,7,7,8,7,7,1,14,0,1021,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,0,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,4,1,3,4,2,3,3,2,3,4,3,2,3,2,4,1,3,3,3,4,2,2,3,3,1,0,3,0,3,4,3,4,1,1,1,2,3,4,2,1,1,1,2,2,2,3,3,3,4,3,1,1,1,4,3,3,2,3,2,2,3,3,4,3,3,4,1,4,4,1,3,4,3,2,3,2,3,3,1,4,3,0,4,4,3,2,2,3,2,4,4,4,3,1,1,3,1,3,3,1,0,4,0,3,1,0,3,1,0,2,2,4,3,0,274,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,17,12,14,11,9,13,11,9,12,14,11,11,15,10,13,8,11,12,14,13,10,9,12,12,9,8,10,3,0,13,13,13,12,12,9,10,13,12,8,3,8,10,10,10,10,13,10,13,4,12,11,11,10,13,12,11,12,11,9,10,11,13,13,13,3,13,9,13,13,12,14,12,12,11,15,12,11,3,11,10,11,9,11,11,13,11,10,12,2,4,12,15,12,9,11,12,12,15,12,9,11,12,0,13,12,9,13,8,8,12,10,6,10,0,1185,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,23,10,10,12,9,12,12,19,13,22,11,11,14,10,15,8,12,20,14,12,10,9,21,12,8,8,10,4,13,0,11,21,9,9,18,12,21,21,9,2,9,19,9,10,11,12,12,22,4,21,18,12,8,13,12,20,9,11,10,11,11,22,12,13,3,13,9,14,21,9,13,20,19,9,13,9,12,4,10,12,11,9,21,12,22,9,19,10,2,5,21,14,21,8,17,13,12,11,13,10,8,21,0,21,11,8,13,8,8,20,9,5,10,0,1377,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,18,9,12,10,9,11,9,8,11,11,9,10,13,10,11,9,11,10,11,13,10,9,10,11,9,8,10,3,13,11,0,11,10,11,9,8,11,11,8,3,8,8,11,10,10,12,10,12,3,11,10,9,14,13,11,10,11,10,9,9,11,11,13,10,3,12,8,10,11,10,11,10,10,9,13,11,10,3,10,10,11,8,10,11,11,13,8,10,1,4,10,17,11,8,11,11,9,12,11,9,13,11,0,11,9,8,10,8,8,10,9,6,9,0,1078,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,29,11,18,12,9,12,19,17,20,22,19,11,13,17,21,8,19,19,14,12,10,16,19,20,15,15,10,4,13,21,11,0,9,10,24,18,27,27,9,3,16,17,17,17,11,19,12,27,5,19,19,11,8,13,12,18,17,12,10,12,12,20,12,13,3,12,9,13,28,17,12,21,26,10,19,10,19,4,11,19,11,9,26,19,20,9,18,11,2,5,27,20,19,8,23,19,12,12,12,10,14,20,0,20,18,9,13,8,8,18,10,5,18,0,1609,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,12,10,11,9,7,10,7,8,9,9,8,7,11,7,9,8,8,9,9,10,7,7,9,9,9,7,8,1,12,9,10,9,0,10,8,9,9,8,8,1,8,9,7,7,7,11,7,9,1,8,9,9,10,10,9,8,9,8,7,8,8,9,10,9,1,10,9,10,8,11,10,9,10,8,11,9,9,0,9,8,8,8,8,8,9,9,8,9,2,1,9,11,8,9,10,8,9,12,8,8,10,8,0,8,9,7,9,8,7,11,7,3,7,0,901,芝　　マ中　　先　　その他,サクラチヨノオー
