,サクラバクシンオー,16,8,8,8,14,8,7,8,8,8,7,7,8,7,8,8,8,8,8,15,14,7,8,15,8,14,15,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,14,7,7,8,7,8,1,8,8,8,15,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,14,8,7,8,7,8,15,15,7,8,15,8,7,8,8,1,1,8,8,8,0,8,8,8,15,8,8,7,8,8,8,8,7,8,15,7,8,14,1,7,0,919,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,10,8,8,9,7,8,7,9,8,8,7,7,8,7,8,8,8,9,8,9,7,7,8,8,8,7,8,1,8,8,9,8,8,8,0,8,8,8,8,1,8,8,7,7,7,9,8,9,1,9,8,8,8,8,9,9,7,8,8,8,8,8,9,8,1,8,8,8,8,8,8,8,9,7,9,7,8,0,8,9,8,7,8,8,8,7,8,8,2,2,9,9,8,0,8,9,8,8,8,8,8,8,8,8,8,7,8,9,7,8,7,1,7,0,823,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,0,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,0,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,0,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,14,8,9,10,8,8,9,11,8,8,9,8,8,7,8,10,11,10,12,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,0,2,9,13,11,8,8,9,8,8,3,10,8,8,10,8,9,11,9,10,9,8,9,8,9,9,3,9,10,12,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,2,10,8,8,0,8,8,13,9,8,10,9,8,8,8,8,12,9,10,7,9,9,2,9,0,929,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,9,8,1,9,0,1,1,1,1,1,8,0,1,0,1,9,9,2,1,1,0,7,1,2,9,8,1,9,8,1,2,1,9,1,1,1,1,1,2,0,1,1,8,1,8,1,1,1,9,1,1,1,9,1,2,1,8,9,8,1,1,1,9,1,9,1,2,2,1,1,1,1,2,8,1,8,1,0,2,9,1,1,1,2,1,1,1,9,9,9,2,1,1,0,1,1,2,8,1,1,8,1,1,1,1,8,1,9,7,1,8,9,1,0,363,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,0,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,15,8,9,9,8,8,8,11,8,8,8,10,8,7,8,11,10,9,12,8,7,8,9,9,11,7,9,2,8,8,8,8,9,8,8,9,8,8,13,1,9,0,10,7,7,9,7,8,2,10,8,8,11,8,8,11,8,9,8,8,9,10,8,9,2,9,9,11,8,9,8,9,11,8,8,8,9,0,8,9,8,9,9,8,8,8,9,11,2,1,9,8,8,0,8,8,12,9,8,10,8,8,8,8,8,11,9,9,7,9,8,1,8,0,899,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,26,14,8,16,15,7,9,10,7,7,16,8,7,7,7,16,17,9,9,14,14,15,8,16,16,22,15,9,14,7,8,7,16,14,7,8,7,7,11,8,8,10,0,8,15,8,8,7,9,9,7,7,23,7,8,10,23,16,16,7,8,7,15,8,9,8,9,11,7,8,7,8,9,23,7,16,8,7,8,23,14,8,8,15,7,9,8,16,9,8,9,7,7,0,7,7,10,22,7,9,16,7,7,7,7,17,8,23,14,8,23,8,9,0,1185,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,9,7,7,8,7,7,8,7,7,7,8,7,7,7,7,8,8,8,7,7,7,7,7,8,8,8,7,1,7,7,8,7,8,7,7,7,7,7,8,1,7,7,8,0,8,7,8,7,1,7,7,7,8,7,8,7,8,8,8,7,7,7,8,7,1,7,8,8,7,7,7,7,8,8,7,8,7,0,8,8,7,8,7,8,7,8,7,8,1,1,8,7,7,0,7,7,8,7,7,7,8,7,7,7,7,8,7,8,7,7,8,1,8,0,760,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,16,14,7,15,7,7,8,7,7,7,15,7,7,7,7,15,15,8,7,7,7,14,7,8,15,15,7,8,14,7,8,7,15,7,7,7,7,7,8,8,7,7,15,8,0,7,8,7,8,7,7,7,15,7,8,7,15,15,15,7,7,7,15,7,8,7,8,8,7,7,7,7,8,15,7,15,7,0,8,15,7,8,7,8,7,8,7,15,8,8,8,7,7,0,7,7,8,14,7,7,15,7,7,7,7,15,7,15,14,7,15,8,8,0,991,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,11,8,9,10,8,8,8,10,8,8,8,8,8,7,8,9,8,10,8,9,7,8,9,9,9,7,9,2,8,8,9,8,9,8,9,9,8,8,9,1,9,9,8,7,7,0,8,9,2,9,8,8,9,8,9,10,8,9,9,8,9,8,9,9,2,9,9,9,8,9,8,9,10,8,9,8,9,0,8,10,8,7,9,8,8,8,9,9,3,2,10,9,8,0,8,9,8,9,8,8,9,8,8,8,8,7,9,10,7,9,8,1,8,0,876,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,10,7,7,9,7,7,8,8,7,7,8,7,7,7,7,8,8,9,7,8,7,7,7,8,8,8,7,1,7,7,9,7,8,7,8,7,7,7,8,1,7,7,8,8,8,8,0,8,1,8,7,7,8,7,9,8,8,8,9,7,7,7,9,7,1,7,8,8,7,7,7,7,9,8,8,8,7,0,8,9,7,8,7,8,7,8,7,8,2,2,9,8,7,0,7,8,8,7,7,7,9,7,7,7,7,8,7,9,7,7,8,1,8,0,783,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,11,8,8,9,7,8,7,9,8,8,7,7,8,7,8,8,8,9,8,9,7,7,8,8,8,7,8,1,8,8,9,8,8,8,9,8,8,8,8,1,8,8,7,7,7,9,8,0,1,9,8,8,8,8,9,9,7,8,8,8,8,8,9,8,1,8,8,8,8,8,8,8,9,7,9,7,8,0,8,9,8,7,8,8,8,7,8,8,2,2,9,9,8,0,8,9,8,8,8,8,8,8,8,8,8,7,8,9,7,8,7,1,7,0,823,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,20,17,2,10,8,1,2,2,1,1,9,1,1,0,1,10,9,3,8,8,0,8,9,3,10,8,2,17,8,1,11,1,10,1,1,2,1,1,3,9,2,2,9,1,8,2,1,1,0,1,8,1,10,8,2,2,9,10,9,8,2,1,9,2,17,2,3,3,1,2,1,2,3,9,1,9,2,0,2,10,1,1,2,2,1,2,2,10,10,9,3,1,8,0,1,1,2,18,1,1,9,8,1,1,1,8,2,10,7,2,9,9,2,0,520,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,11,8,8,9,7,8,7,11,8,8,7,7,8,7,8,8,10,9,10,9,7,7,8,8,8,7,8,1,8,8,9,8,8,8,9,8,8,8,10,1,8,10,9,7,7,9,8,9,1,0,8,8,8,8,9,11,7,8,8,8,8,8,9,8,1,8,8,10,8,8,8,8,9,7,9,7,8,0,8,9,8,7,8,8,8,7,8,8,2,2,9,9,8,0,8,9,10,8,8,10,8,8,8,8,8,9,8,9,7,8,7,1,7,0,845,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,16,15,8,8,14,8,7,8,8,8,7,7,8,7,8,8,8,8,15,15,7,7,15,8,8,7,8,8,8,8,15,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,8,8,0,8,8,15,8,8,7,8,7,15,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,15,0,8,8,8,15,8,8,7,15,8,8,8,7,8,8,7,8,7,1,7,0,898,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,0,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,27,15,9,17,15,8,9,9,8,8,16,10,8,7,8,19,16,10,8,15,14,15,9,17,19,22,16,10,15,8,9,8,17,15,8,9,8,8,10,9,9,11,23,8,15,9,8,8,10,8,8,8,0,8,9,9,23,17,16,8,9,10,16,9,10,9,10,10,8,9,8,9,12,23,8,16,9,7,9,24,15,10,9,16,8,9,9,19,10,9,10,8,8,0,8,8,9,23,8,8,16,8,8,8,8,15,9,24,14,9,23,9,9,0,1265,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,16,15,8,8,14,8,7,8,8,8,7,7,8,7,8,8,8,8,15,15,7,7,15,8,8,7,8,8,8,8,15,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,8,8,15,8,8,0,8,8,7,8,7,15,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,15,0,8,8,8,15,8,8,7,15,8,8,8,7,8,8,7,8,7,1,7,0,898,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,10,8,8,10,7,8,8,9,8,8,8,7,8,7,8,9,9,10,8,9,7,7,8,9,9,8,8,2,8,8,10,8,9,8,9,8,8,8,9,2,8,8,8,8,8,9,9,9,2,9,8,8,9,8,0,9,8,9,9,8,8,8,10,8,2,8,9,9,8,8,8,8,10,8,9,8,8,0,9,10,8,8,8,9,8,8,8,9,3,3,10,9,8,0,8,9,9,8,8,8,9,8,8,8,8,8,8,10,7,8,8,2,8,0,869,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,13,8,9,10,8,8,8,12,8,8,8,8,8,7,8,9,10,10,10,9,7,8,9,9,9,7,9,2,8,8,9,8,9,8,9,9,8,8,11,1,9,11,10,7,7,10,8,9,2,11,8,8,9,8,9,0,8,9,9,8,9,8,9,9,2,9,9,11,8,9,8,9,10,8,9,8,9,0,8,10,8,7,9,8,8,8,9,9,3,2,10,9,8,0,8,9,10,9,8,10,9,8,8,8,8,9,9,10,7,9,8,1,8,0,898,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,24,14,8,16,15,7,9,8,7,7,16,8,7,7,7,16,15,9,7,14,14,15,8,16,16,22,15,9,14,7,8,7,16,14,7,8,7,7,9,8,8,8,23,8,15,8,8,7,9,7,7,7,23,7,8,8,0,16,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,23,7,16,8,7,8,23,14,8,8,15,7,9,8,16,9,8,9,7,7,0,7,7,8,22,7,7,16,7,7,7,7,15,8,23,14,8,23,8,9,0,1163,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,17,15,9,17,8,8,9,9,8,8,16,8,8,7,8,17,16,10,8,8,7,15,9,10,17,15,9,10,15,8,9,8,17,8,8,9,8,8,10,9,9,9,16,8,15,9,8,8,10,8,8,8,17,8,9,9,16,0,16,8,9,8,16,9,10,9,10,10,8,9,8,9,10,16,8,16,9,0,9,17,8,8,9,9,8,9,9,17,10,9,10,8,8,0,8,8,9,16,8,8,16,8,8,8,8,15,9,17,14,9,16,9,9,0,1130,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,14,8,17,8,7,9,9,7,7,16,8,7,7,7,16,15,10,7,8,7,15,8,9,16,15,8,9,14,7,9,7,16,7,8,8,7,7,9,8,8,8,16,8,15,9,9,8,9,8,7,7,16,7,9,9,16,16,0,7,8,7,16,8,9,8,9,9,7,8,7,8,10,16,8,16,8,0,8,17,7,8,8,8,7,9,8,16,10,9,10,8,7,0,7,8,8,15,7,7,17,7,7,7,7,15,8,17,14,8,16,8,9,0,1067,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,15,15,8,8,14,8,7,8,8,8,7,7,8,7,8,8,8,8,15,15,7,7,15,8,8,7,8,8,8,8,15,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,8,8,15,8,8,15,8,8,7,8,7,0,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,15,0,8,8,8,15,8,8,7,15,8,8,8,7,8,8,7,8,7,1,7,0,898,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,0,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,10,8,8,8,7,8,7,8,8,8,7,9,8,7,8,10,8,8,8,8,7,7,8,8,10,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,10,7,7,7,8,7,8,1,8,8,8,10,8,8,8,7,8,7,8,8,0,8,8,1,8,8,8,8,8,8,8,10,7,8,7,8,0,8,8,8,9,8,8,8,7,8,10,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,816,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,18,15,8,17,7,8,8,9,8,8,15,7,8,7,8,16,16,10,8,9,7,14,8,9,16,15,8,9,15,8,10,8,16,8,9,8,8,8,9,9,8,8,15,8,15,9,9,9,9,9,8,8,16,8,10,9,15,16,16,8,8,8,0,8,9,8,9,9,8,8,8,8,10,15,9,15,8,0,9,17,8,8,8,9,8,8,8,16,10,10,10,9,8,0,8,9,9,15,8,8,16,8,8,8,8,15,8,17,14,8,15,9,8,0,1100,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,0,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,17,15,2,10,8,1,2,2,1,1,9,1,1,0,1,10,9,3,8,8,0,8,9,3,10,8,2,17,8,1,9,1,10,1,1,2,1,1,3,9,2,2,9,1,8,2,1,1,17,1,8,1,10,8,2,2,9,10,9,8,2,1,9,2,0,2,3,3,1,2,1,2,3,9,1,9,2,0,2,10,1,1,2,2,1,2,2,10,10,9,3,1,8,0,1,1,2,16,1,1,9,8,1,1,1,8,2,10,7,2,9,9,2,0,514,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,10,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,0,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,11,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,8,3,8,8,8,10,8,9,9,9,10,9,8,9,8,9,9,3,9,0,10,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,2,10,8,8,0,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,899,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,15,10,10,11,8,9,9,11,8,8,10,8,8,7,8,10,11,10,10,8,7,8,9,10,12,8,9,3,9,8,9,8,12,8,8,9,8,8,12,2,9,11,11,8,8,9,8,8,3,10,8,8,10,8,9,11,9,10,9,8,9,8,9,9,3,9,10,0,8,9,9,9,12,10,8,9,9,0,11,10,8,9,9,9,8,9,9,12,4,2,10,8,8,0,8,8,11,11,8,10,10,8,9,8,8,10,9,10,7,9,9,2,9,0,946,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,0,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,10,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,0,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,10,9,9,9,7,9,7,8,8,8,8,7,8,7,8,8,8,8,8,8,7,7,8,8,9,7,8,1,9,8,8,8,9,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,9,8,8,0,8,9,8,8,7,8,0,9,8,8,8,8,8,8,7,8,9,2,1,8,8,8,0,8,8,8,9,8,8,8,8,9,8,8,7,8,8,7,8,7,1,7,0,818,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,0,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,16,10,10,12,8,9,9,10,8,8,10,10,8,7,8,12,9,11,8,9,7,8,9,10,14,8,9,3,9,8,10,8,12,8,9,9,8,8,10,2,9,11,9,8,8,10,9,9,3,9,8,8,12,8,10,10,9,10,10,8,9,10,10,9,3,9,10,12,8,9,9,9,0,10,9,9,9,0,11,11,8,11,9,9,8,9,9,14,5,3,11,9,8,0,8,9,9,11,8,8,11,8,9,8,8,8,9,11,7,9,9,2,9,0,963,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,24,15,9,17,15,8,9,8,7,7,17,8,7,7,7,16,15,9,7,14,14,15,8,16,17,22,15,9,15,7,8,7,17,14,7,8,7,7,9,8,8,8,23,8,15,8,8,7,9,7,7,7,23,7,8,8,23,16,16,7,8,7,15,8,9,8,9,10,7,8,8,8,10,0,7,16,8,7,9,23,14,9,8,15,7,9,8,17,10,8,9,7,7,0,7,7,8,23,7,7,17,7,8,7,7,15,8,23,14,8,23,8,9,0,1181,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,10,8,8,9,7,8,7,9,8,8,7,7,8,7,8,8,8,9,8,9,7,7,8,8,8,7,8,1,8,8,9,8,8,8,9,8,8,8,8,1,8,8,7,7,7,9,8,9,1,9,8,8,8,8,9,9,7,8,8,8,8,8,9,8,1,8,8,8,8,8,8,8,9,7,0,7,8,0,8,9,8,7,8,8,8,7,8,8,2,2,9,9,8,0,8,9,8,8,8,8,8,8,8,8,8,7,8,9,7,8,7,1,7,0,823,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,17,14,8,16,8,7,9,8,7,7,16,8,7,7,7,16,15,9,7,7,7,15,8,9,16,15,8,9,14,7,8,7,16,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,16,16,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,16,7,0,8,0,8,16,7,8,8,8,7,9,8,16,9,8,9,7,7,0,7,7,8,15,7,7,16,7,7,7,7,15,8,16,14,8,16,8,9,0,1044,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,0,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,7,0,7,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,119,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,12,10,9,10,7,9,8,8,8,8,9,7,8,7,8,9,9,9,8,8,7,7,8,9,11,8,8,2,9,8,9,8,11,8,8,8,8,8,9,2,8,8,8,8,8,8,8,8,2,8,8,8,9,8,9,8,8,9,8,8,8,8,9,8,2,8,9,11,8,8,9,8,11,9,8,8,8,0,0,9,8,9,8,9,8,8,8,11,3,2,9,8,8,0,8,8,9,10,8,8,9,8,9,8,8,8,8,9,7,8,8,2,8,0,871,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,25,15,9,18,15,8,9,10,8,8,16,8,8,7,8,17,16,11,8,16,14,15,9,17,17,22,16,10,15,8,10,8,17,15,9,9,8,8,10,9,9,9,23,8,15,10,9,9,10,9,8,8,24,8,10,10,23,17,17,8,9,8,17,9,10,9,10,10,8,9,8,9,11,23,9,16,9,7,9,0,15,8,9,16,8,9,9,17,11,10,11,9,8,0,8,9,9,23,8,8,17,8,8,8,8,15,9,25,14,9,23,9,9,0,1272,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,16,8,8,8,14,8,7,8,8,8,7,7,8,7,8,8,8,8,8,15,14,7,8,15,8,14,15,1,8,8,8,8,8,15,8,8,8,8,8,1,8,8,14,7,7,8,7,8,1,8,8,8,15,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,14,8,7,8,7,8,15,0,7,8,15,8,7,8,8,1,1,8,8,8,0,8,8,8,15,8,8,7,8,8,8,8,7,8,15,7,8,14,1,7,0,919,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,11,8,8,9,7,8,8,7,7,7,9,9,7,7,7,10,8,8,7,7,7,7,7,8,11,8,7,1,8,7,8,7,9,7,7,7,7,7,8,1,7,9,8,8,8,7,8,7,1,7,7,7,10,7,8,7,8,8,8,7,7,9,8,7,1,7,8,9,7,7,8,7,11,9,7,8,7,0,9,8,7,0,7,8,7,8,7,11,2,1,8,7,7,0,7,7,8,8,7,7,9,7,8,7,7,8,7,8,7,7,8,1,8,0,794,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,0,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,16,8,8,9,14,8,8,8,8,8,8,7,8,7,8,9,9,9,8,15,14,7,8,16,9,15,15,2,8,8,9,8,9,15,8,8,8,8,9,2,8,8,15,8,8,8,8,8,2,8,8,8,16,8,9,8,15,9,8,8,8,8,9,8,2,8,9,9,8,8,8,8,9,15,8,8,8,7,9,16,15,8,8,0,8,8,8,9,2,2,9,8,8,0,8,8,9,15,8,8,8,8,8,8,8,8,8,16,7,8,15,2,8,0,965,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,0,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,9,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,9,9,9,7,8,7,8,8,2,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,0,8,9,2,1,9,7,7,0,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,9,0,813,芝　　　中　　先　　その他,ファインモーション
