所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,22,0,8,15,7,8,7,8,8,1,14,7,8,7,8,15,15,8,15,8,0,14,15,1,15,7,1,0,8,8,15,1,15,1,1,8,1,8,8,8,8,8,7,7,14,8,7,8,22,8,15,8,8,15,8,8,7,8,14,15,8,8,8,8,15,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,1,7,1,1,8,7,1,8,15,15,1,8,15,15,1,8,8,22,8,8,14,15,1,8,8,14,8,8,14,8,7,15,7,0,947,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,11,8,0,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,0,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,10,11,10,8,8,2,10,10,11,3,4,10,8,11,10,3,11,4,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,825,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,32,15,11,0,3,10,12,19,10,4,19,10,10,9,11,17,20,12,10,4,2,17,11,5,17,8,4,0,10,11,11,4,17,1,1,10,3,11,11,19,9,9,11,10,17,11,11,10,29,10,8,8,10,11,11,11,11,12,18,11,11,10,12,11,22,12,10,13,11,9,10,12,12,11,10,11,11,12,9,13,5,8,5,5,10,11,3,12,27,28,6,11,10,10,1,10,9,18,10,8,16,11,4,10,8,15,11,10,16,10,11,28,12,0,1218,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,12,7,3,3,0,3,3,1,3,2,3,3,2,2,3,2,3,3,9,9,3,3,11,3,1,0,4,0,2,3,9,2,1,0,0,2,2,3,2,0,1,2,3,3,2,3,2,2,10,2,7,1,2,10,2,3,3,3,3,7,3,3,2,3,11,3,2,3,2,1,2,3,3,3,2,3,3,2,0,3,2,1,4,2,3,3,1,3,1,2,3,2,10,8,1,2,0,10,3,1,1,10,2,2,0,0,3,1,1,2,3,3,3,0,336,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,11,8,10,10,3,0,9,8,11,3,9,9,10,9,11,9,11,10,10,3,3,9,11,3,8,0,4,0,3,11,10,3,8,1,1,9,3,11,9,1,8,9,2,10,9,10,9,10,10,10,8,9,2,11,10,10,2,3,9,8,10,11,3,10,4,10,9,10,10,8,10,10,10,2,10,2,10,2,8,3,3,8,4,3,11,9,1,3,8,10,3,10,11,1,2,10,8,10,11,9,7,11,3,10,8,7,10,1,8,9,2,11,9,0,803,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,14,7,10,12,3,9,0,9,9,3,12,10,9,9,10,11,10,11,9,3,2,12,10,6,11,1,3,0,2,10,10,3,9,0,0,9,2,10,10,1,8,8,4,10,10,10,11,11,12,9,9,7,2,10,10,10,4,4,11,8,12,11,4,10,4,11,11,12,12,8,9,11,11,4,9,4,10,5,8,5,4,8,4,4,9,11,2,4,10,13,7,10,9,2,0,9,8,10,11,7,9,10,3,9,7,8,10,2,7,9,4,11,12,0,849,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,20,8,9,19,1,8,9,0,8,2,9,8,8,7,9,9,10,9,8,2,0,8,9,2,9,0,2,0,1,9,8,2,9,1,1,10,1,9,10,10,9,9,1,7,7,9,8,8,20,8,8,8,2,9,8,9,1,2,8,11,9,8,2,9,11,10,9,10,9,9,8,10,9,1,8,1,9,10,8,3,3,7,3,2,8,8,3,2,19,19,3,9,8,2,1,8,8,9,8,8,8,9,2,8,8,7,9,2,9,10,1,18,9,0,787,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,12,8,10,10,3,11,9,8,0,3,9,9,10,9,11,9,11,10,10,3,3,9,11,3,8,0,4,0,3,11,10,3,8,1,1,9,3,11,9,1,8,9,2,10,9,10,9,10,10,10,8,9,2,11,10,10,2,3,9,8,10,11,3,10,4,10,9,10,10,8,10,10,10,2,10,2,10,2,8,3,3,8,4,3,11,9,1,3,8,10,3,10,11,1,2,10,8,10,11,9,7,11,3,10,8,7,10,1,8,9,2,11,9,0,803,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,6,1,3,4,2,3,3,2,3,0,3,2,3,2,4,1,3,5,3,4,2,2,3,3,1,1,3,0,3,5,3,4,1,1,1,2,3,5,2,1,1,1,2,3,4,3,3,3,5,3,1,1,1,4,3,3,2,3,3,2,3,3,4,3,3,4,1,5,4,2,3,4,3,2,3,2,3,3,1,4,3,0,4,4,3,2,4,3,2,5,4,4,3,1,1,3,1,3,3,1,0,4,4,3,1,0,3,1,0,2,2,4,3,0,289,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,19,14,10,19,3,9,12,9,9,3,0,10,9,9,10,16,17,11,9,3,2,17,10,4,16,8,3,0,9,10,10,3,16,0,0,9,2,10,10,8,8,8,11,10,17,10,11,9,19,9,7,7,9,10,10,10,11,11,18,8,10,9,11,10,11,11,9,12,10,8,9,11,11,11,9,11,10,3,8,12,2,8,4,4,9,11,2,11,17,18,5,10,9,9,0,9,8,17,9,7,16,10,3,9,7,15,10,9,14,9,11,18,12,0,1050,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,11,7,10,10,3,9,10,8,9,2,10,0,9,9,9,8,9,10,9,2,2,10,10,3,8,0,3,0,2,9,9,2,8,0,0,8,2,9,8,0,8,8,3,9,9,10,9,9,10,9,7,7,1,9,9,10,3,3,10,7,10,9,2,10,3,10,8,10,9,8,9,10,10,3,9,3,10,2,7,3,2,7,3,2,9,10,1,3,8,9,3,9,9,1,0,9,7,10,9,7,8,9,2,9,7,7,10,1,7,8,3,9,10,0,739,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,10,8,10,10,2,10,9,8,10,3,9,9,0,9,10,8,10,10,10,3,2,9,10,3,8,0,3,0,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,9,7,9,9,2,9,9,7,9,2,9,9,9,0,9,7,9,9,9,2,2,9,9,2,7,0,2,0,2,9,9,2,7,0,0,7,2,9,7,0,7,7,2,9,9,9,9,9,9,9,7,7,0,9,9,9,2,2,9,7,9,9,2,9,2,9,7,9,9,7,9,9,9,2,9,2,9,2,7,2,2,7,2,2,9,9,0,2,7,9,2,9,9,0,0,9,7,9,9,7,7,9,2,9,7,7,9,0,7,7,2,9,9,0,686,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,13,8,10,11,3,11,10,9,11,4,10,9,10,9,0,9,11,10,10,4,3,9,11,3,8,0,4,0,3,12,10,4,8,1,1,10,3,12,10,1,8,9,2,10,9,10,10,10,11,10,8,9,2,12,10,10,2,3,9,9,10,11,4,10,4,11,9,11,11,8,10,11,10,2,10,2,10,3,8,4,3,8,5,4,11,9,2,3,9,11,4,11,11,1,2,10,8,10,11,9,7,12,4,10,8,7,10,1,8,10,2,12,10,0,837,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,21,15,9,17,2,9,11,9,9,1,16,8,8,7,9,0,17,10,8,1,1,17,10,5,19,8,3,0,8,9,9,1,17,1,1,10,1,9,11,9,9,10,9,9,15,9,8,10,17,8,10,9,11,9,9,9,9,10,16,8,11,11,9,9,11,9,13,10,10,9,8,9,10,9,8,9,9,2,9,10,3,9,3,2,9,9,2,10,17,18,5,8,9,10,2,8,9,16,11,9,16,9,1,8,8,15,9,10,15,10,9,17,9,0,1009,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,21,15,10,20,3,11,10,10,11,3,17,9,10,9,11,17,0,11,10,3,3,16,11,4,16,8,4,0,10,11,11,3,16,1,1,9,3,11,10,11,8,9,10,11,17,10,10,10,20,10,8,9,10,11,11,10,10,11,17,10,10,11,11,10,14,10,10,11,10,8,10,10,11,10,10,10,10,4,9,11,5,9,4,4,11,10,1,11,18,20,4,10,11,9,2,10,9,17,11,9,15,11,3,10,8,15,10,9,17,9,10,21,10,0,1104,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,14,8,11,12,3,10,11,9,10,5,11,10,10,9,10,10,11,0,10,3,2,10,11,5,10,2,4,0,3,11,11,3,10,1,1,9,3,11,10,2,9,9,4,11,12,11,10,10,13,10,8,8,3,10,11,11,4,5,12,8,11,10,4,11,5,11,10,13,10,10,10,11,12,4,10,4,11,2,9,5,3,8,4,4,10,11,4,5,10,12,5,10,10,3,1,10,9,11,10,8,9,10,3,10,8,8,11,3,7,9,4,11,11,0,886,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,17,15,10,10,9,10,9,8,10,3,9,9,10,9,10,8,10,10,0,10,2,9,17,3,8,0,3,0,3,10,17,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,17,10,15,8,1,17,10,10,2,3,9,15,10,10,3,10,10,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,17,8,1,10,8,17,10,8,7,17,3,10,8,7,10,1,7,8,2,10,9,0,870,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,11,8,3,4,9,3,3,2,3,4,3,2,3,2,4,1,3,3,10,0,2,2,10,3,1,0,3,0,3,4,10,4,1,1,1,2,3,4,2,1,1,1,2,2,2,3,3,3,11,3,8,1,1,11,3,3,2,3,2,9,3,3,4,3,10,4,1,4,4,1,3,4,3,2,3,2,3,3,1,4,3,0,4,4,3,2,2,3,2,4,4,4,10,8,1,3,1,10,3,1,0,11,4,3,1,0,3,1,0,2,2,4,3,0,372,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,3,0,2,2,3,3,2,0,3,2,2,2,2,2,3,1,3,2,2,2,0,2,3,2,0,0,3,0,2,3,2,2,0,0,0,1,2,3,1,0,0,1,2,3,2,2,2,2,2,2,0,1,1,3,2,2,2,2,2,0,2,3,2,2,3,2,1,2,2,0,2,2,2,2,2,2,2,2,0,2,2,1,3,2,3,2,0,2,0,2,2,2,3,0,1,2,0,2,3,1,0,3,2,2,0,0,2,0,1,1,2,3,2,0,185,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,22,14,10,17,3,9,12,8,9,2,17,10,9,9,9,17,16,10,9,2,2,0,10,5,17,7,3,0,9,9,9,2,15,0,0,8,2,9,8,7,8,8,10,9,16,10,9,11,17,9,9,7,8,9,9,10,10,10,17,7,12,11,9,10,10,10,12,10,11,8,9,10,10,10,9,10,10,4,7,10,6,7,3,2,9,10,1,10,15,20,5,9,9,8,0,9,7,17,11,7,15,9,2,9,7,14,10,8,14,8,10,16,10,0,1006,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,19,15,11,11,11,11,10,9,11,3,10,10,10,9,11,10,11,11,17,10,3,10,0,4,9,0,5,0,3,11,17,3,9,1,1,10,3,11,10,1,9,10,3,10,9,11,9,10,18,10,15,9,3,18,10,11,3,4,10,15,11,11,3,11,12,11,10,11,10,9,10,11,11,3,10,3,11,2,8,4,3,8,5,3,11,10,2,4,9,10,4,10,18,9,2,10,8,18,11,9,8,18,3,10,8,7,11,2,8,10,3,11,10,0,954,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,8,1,4,5,3,3,6,2,3,3,4,3,3,2,3,5,4,5,3,3,2,5,4,0,5,1,4,0,3,3,4,3,3,1,1,2,3,3,3,2,2,2,4,3,3,4,3,5,5,3,3,1,3,3,4,4,4,5,4,1,6,5,4,4,5,4,5,5,5,2,3,4,5,4,3,4,4,4,2,5,5,1,4,4,3,4,2,5,3,6,7,3,3,3,1,3,2,4,5,1,2,3,3,3,1,1,4,3,0,2,4,4,4,0,369,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,19,15,9,17,1,8,11,9,8,1,16,8,8,7,8,19,16,10,8,1,0,17,9,5,0,8,2,0,8,8,9,1,17,1,1,9,1,8,10,9,9,9,9,8,15,9,8,10,17,8,10,8,10,8,9,9,9,10,16,8,11,10,9,9,10,9,12,10,10,9,8,9,10,9,8,9,9,2,9,10,3,8,2,2,8,9,2,10,17,18,5,8,8,10,1,8,9,16,10,8,16,8,1,8,8,15,9,10,14,9,9,16,9,0,978,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,7,0,8,0,0,1,0,0,1,8,0,0,0,0,8,8,2,0,0,0,7,0,1,8,0,0,0,7,1,1,0,8,0,0,0,0,1,1,8,0,0,8,2,9,0,1,0,9,0,0,0,8,0,1,0,8,8,9,0,0,0,8,0,8,0,1,2,0,1,0,0,1,8,0,8,0,0,1,8,0,1,0,1,0,1,1,8,8,8,1,0,0,8,0,0,1,7,0,0,8,0,0,0,0,8,0,8,7,0,8,8,1,0,288,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,6,1,4,4,4,4,3,2,4,3,3,3,3,2,4,3,4,4,3,3,3,3,5,4,2,0,0,0,3,4,3,3,2,1,1,3,3,4,3,1,2,3,3,3,2,4,2,3,4,3,1,2,3,4,3,4,3,4,3,1,4,4,3,4,5,4,3,4,3,2,3,4,4,3,3,3,4,2,1,4,3,1,5,3,4,3,2,4,2,3,4,3,4,2,2,3,1,4,4,2,1,4,3,3,1,0,4,2,1,3,3,4,3,0,324,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,10,8,3,10,2,3,2,1,3,3,9,2,3,2,3,8,10,3,3,3,2,9,3,3,8,7,3,0,0,3,3,3,8,1,1,1,3,3,1,8,1,1,9,2,9,3,2,3,10,3,1,1,8,3,3,3,9,10,9,1,3,3,10,3,10,3,1,3,3,1,3,3,3,9,3,9,3,2,1,10,3,0,3,3,3,2,1,10,8,10,3,3,3,8,1,3,1,10,3,1,7,3,3,3,1,7,3,8,7,1,9,10,2,0,471,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,13,8,10,11,3,11,10,9,11,5,10,9,10,9,12,9,11,11,10,4,3,9,11,3,8,1,4,0,3,0,10,4,8,1,1,10,3,13,10,1,8,9,2,11,10,10,10,10,12,10,8,9,2,12,10,10,2,3,10,9,10,11,4,10,4,11,9,12,11,9,10,11,10,2,10,2,10,3,8,4,3,8,5,4,11,9,3,3,9,11,4,11,11,1,2,10,8,10,11,9,7,12,4,10,8,7,10,1,8,10,2,12,10,0,848,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,18,15,10,11,9,10,10,8,10,3,10,9,10,9,10,9,11,11,17,10,2,9,17,4,9,1,3,0,3,10,0,3,9,1,1,8,3,10,9,2,8,8,3,10,10,10,10,10,18,10,15,8,2,17,11,10,3,4,10,15,10,10,4,10,11,10,9,11,10,8,10,10,11,3,10,3,10,2,9,4,3,8,3,4,10,10,1,4,9,11,4,10,17,9,1,10,9,17,10,8,8,17,3,10,8,8,10,2,7,8,3,11,10,0,916,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,4,1,3,4,2,3,3,2,3,4,3,2,3,2,4,1,3,3,3,4,2,2,3,3,1,0,3,0,3,4,3,0,1,1,1,2,3,4,2,1,1,1,2,2,2,3,3,3,4,3,1,1,1,4,3,3,2,3,2,2,3,3,4,3,3,4,1,4,4,1,3,4,3,2,3,2,3,3,1,4,3,0,4,4,3,2,2,3,2,4,4,4,3,1,1,3,1,3,3,1,0,4,4,3,1,0,3,1,0,2,2,4,3,0,274,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,18,15,9,17,1,8,9,9,8,1,16,8,8,7,8,17,16,10,8,1,0,15,9,3,17,8,2,0,8,8,9,1,0,1,1,9,1,8,10,9,9,9,9,8,15,9,8,8,17,8,8,8,10,8,9,9,9,10,16,8,9,8,9,9,10,9,10,10,8,9,8,9,10,9,8,9,9,0,9,10,1,8,2,2,8,9,2,10,17,16,3,8,8,10,1,8,9,16,8,8,16,8,1,8,8,15,9,10,14,9,9,16,9,0,948,芝　　マ中　　先　　その他,サクラチヨノオー
