所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,14,0,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,0,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,20,14,0,17,10,16,17,15,16,9,17,17,18,16,16,15,16,17,16,11,9,17,17,10,15,7,10,10,11,16,18,9,17,9,7,15,9,16,15,0,15,15,10,16,16,19,16,16,10,16,14,14,10,18,16,17,12,10,17,14,17,16,11,17,3,19,15,17,16,17,16,17,17,10,18,12,17,2,14,10,9,14,10,9,16,0,8,10,8,9,10,18,16,8,9,16,14,19,16,14,17,16,11,16,14,14,17,8,14,17,10,11,17,0,1497,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,26,14,17,0,10,16,18,15,16,9,18,24,16,16,16,23,17,18,16,9,16,17,17,11,16,8,17,11,16,16,17,9,23,14,7,15,9,16,23,8,15,22,11,17,24,17,17,16,11,23,14,21,16,16,17,17,11,18,25,14,24,23,10,24,4,24,16,18,16,15,16,24,18,18,16,18,17,2,22,11,16,15,10,10,23,0,15,18,16,17,11,16,16,9,7,16,15,17,23,21,16,16,9,23,14,22,24,16,21,22,18,17,18,0,1779,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,11,7,10,10,0,9,11,8,9,9,11,11,9,10,9,8,9,10,9,9,10,11,10,10,8,8,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,11,10,10,10,10,9,3,9,7,7,8,9,9,10,11,10,11,7,10,9,9,10,3,10,8,10,9,8,9,10,10,11,9,11,10,3,7,10,9,8,10,9,9,0,8,10,1,2,10,9,9,8,7,9,7,10,9,7,9,9,9,9,7,8,10,8,8,8,11,2,11,0,943,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,17,14,16,16,9,0,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,19,14,17,18,11,16,0,15,16,9,19,18,16,17,16,16,17,18,16,9,10,18,17,11,16,9,10,11,9,16,17,9,16,7,7,15,9,16,16,1,15,15,12,18,18,17,18,16,11,16,14,14,9,16,17,17,12,11,19,14,17,16,10,17,4,17,16,18,16,15,16,17,18,12,16,12,17,3,15,11,9,16,10,10,16,0,8,11,9,10,11,16,16,9,7,16,15,17,16,14,17,16,9,16,14,16,17,9,15,15,12,10,19,0,1521,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,15,14,15,15,8,14,15,0,14,7,15,15,14,14,14,15,14,15,14,7,7,15,15,8,15,7,8,8,7,14,14,7,15,7,7,15,7,14,15,0,15,15,8,14,14,15,14,14,8,14,14,14,8,14,14,15,8,8,15,14,15,14,7,15,1,15,15,15,14,15,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,0,8,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1299,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,16,14,16,16,9,16,16,14,0,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,9,7,9,9,9,9,9,7,9,0,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,0,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,19,14,17,18,11,16,19,15,16,9,0,18,16,17,16,16,17,18,16,9,10,18,17,11,16,9,10,11,9,16,17,9,16,7,7,15,9,16,16,1,15,15,12,18,18,17,18,16,11,16,14,14,9,16,17,17,12,11,19,14,17,16,10,17,4,17,16,18,16,15,16,17,18,12,16,12,17,3,15,11,9,16,10,10,16,0,8,11,9,10,11,16,16,9,7,16,15,17,16,14,17,16,9,16,14,16,17,9,15,15,12,10,19,0,1521,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,27,14,17,24,11,16,18,15,16,9,18,0,16,17,16,22,16,17,16,9,17,18,17,10,15,8,17,10,16,16,16,9,22,14,7,15,9,16,22,7,15,22,11,17,24,17,17,16,10,23,14,21,15,16,16,17,11,17,25,14,24,23,9,24,3,24,15,17,16,15,16,24,17,18,16,18,17,3,21,10,16,15,10,9,23,0,15,17,15,16,10,16,16,8,7,16,14,17,23,21,16,16,9,23,14,22,24,15,22,22,18,16,18,0,1755,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,19,14,18,16,9,16,16,14,16,9,16,16,0,16,16,14,16,16,16,11,9,16,16,9,14,7,9,9,11,16,18,9,16,9,7,14,9,16,14,0,14,14,9,16,16,18,16,16,9,16,14,14,9,18,16,16,11,9,16,14,16,16,11,16,2,18,14,16,16,16,16,16,16,9,18,11,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,18,16,7,9,16,14,18,16,14,16,16,11,16,14,14,16,7,14,16,9,11,16,0,1444,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,18,14,16,16,10,16,17,14,16,9,17,17,16,0,16,14,16,16,16,9,10,18,16,9,14,8,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,10,17,18,16,18,16,9,16,14,14,7,16,16,16,10,9,18,14,16,16,9,16,2,16,14,16,16,14,16,16,16,10,16,10,16,3,14,9,9,15,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,16,16,9,16,14,15,16,7,15,14,10,9,18,0,1428,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,17,14,16,16,9,16,16,14,16,9,16,16,16,16,0,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,24,14,15,23,8,14,16,15,14,7,16,22,14,14,14,0,15,16,14,7,14,15,15,9,16,8,15,9,14,14,15,7,23,14,7,15,7,14,23,8,15,22,9,15,22,15,15,14,9,21,14,21,16,14,15,15,9,16,23,14,22,21,8,22,2,22,16,16,14,15,14,22,16,16,14,16,15,0,22,9,14,15,8,8,21,0,15,16,16,15,9,14,14,9,7,14,15,15,21,21,16,14,7,21,14,22,22,16,21,22,16,15,16,0,1625,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,18,14,16,17,9,16,17,14,16,9,17,16,16,16,16,15,0,17,16,9,9,16,16,10,15,8,9,10,9,16,17,9,15,7,7,14,9,16,15,1,14,14,10,17,17,16,17,16,10,16,14,14,8,16,17,16,10,10,17,14,16,16,10,16,3,16,15,17,16,14,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,0,7,10,8,10,10,16,16,8,7,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,10,10,17,0,1446,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,18,14,17,18,10,16,18,15,16,9,18,17,16,16,16,16,17,0,16,9,9,17,17,11,16,8,10,11,9,16,17,9,16,7,7,15,9,16,16,1,15,15,11,17,17,17,17,16,11,16,14,14,9,16,17,17,11,11,18,14,17,16,10,17,4,17,16,18,16,15,16,17,18,11,16,11,17,2,15,11,9,15,10,10,16,0,8,11,9,10,11,16,16,9,7,16,15,17,16,14,16,16,9,16,14,15,17,9,14,15,11,10,18,0,1499,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,0,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,11,7,11,9,9,9,9,7,9,9,9,9,11,9,9,7,9,9,9,0,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,11,9,9,11,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,11,9,2,7,9,9,7,9,9,9,0,7,9,0,2,9,11,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,17,7,9,16,10,9,10,7,9,9,10,17,9,10,9,14,9,9,9,9,0,10,9,9,7,8,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,10,10,17,9,10,9,2,16,7,14,14,9,9,9,10,16,17,7,16,16,9,16,2,16,7,9,9,7,9,16,9,17,9,17,9,3,14,9,16,8,9,9,16,0,14,16,7,9,9,9,9,7,7,9,7,9,16,14,8,9,9,16,7,15,16,14,15,14,17,9,10,0,1170,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,19,14,17,17,11,16,18,15,16,9,18,18,16,18,16,15,16,17,16,9,10,0,17,10,15,8,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,11,17,18,17,18,16,10,16,14,14,8,16,16,17,11,10,19,14,17,16,9,17,3,17,15,17,16,15,16,17,17,11,16,11,17,3,14,10,9,15,10,9,16,0,8,10,8,9,10,16,16,8,7,16,14,17,16,14,17,16,9,16,14,15,17,8,15,15,11,9,19,0,1481,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,17,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,17,0,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,0,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,13,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,0,9,8,10,4,9,9,10,9,9,7,7,10,11,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,13,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,0,8,11,2,3,11,9,9,9,7,9,8,10,9,9,9,9,9,11,7,10,10,9,7,8,11,3,11,0,979,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,14,15,16,8,14,16,15,14,7,16,15,14,14,14,16,15,16,14,7,7,15,15,9,0,8,8,9,7,14,15,7,16,7,7,15,7,14,16,1,15,15,9,15,15,15,15,14,9,14,14,14,9,14,15,15,9,9,16,14,15,14,8,15,2,15,16,16,14,15,14,15,16,9,14,9,15,0,15,9,7,15,8,8,14,0,8,9,9,8,9,14,14,9,7,14,15,15,14,14,16,14,7,14,14,15,15,9,14,15,9,8,16,0,1345,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,10,7,7,8,8,7,9,7,7,7,9,8,7,8,7,8,8,8,7,7,8,8,7,8,8,0,7,1,7,7,8,7,8,7,7,7,8,7,8,1,8,7,9,9,9,7,9,7,1,7,7,7,8,7,8,7,9,8,9,7,7,7,8,7,1,7,8,8,7,7,7,7,8,9,7,9,7,1,8,8,7,9,7,8,7,0,7,8,1,1,8,7,7,8,7,7,8,7,7,7,9,7,7,7,7,9,7,8,8,7,9,1,9,0,784,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,18,7,10,17,10,9,10,8,9,9,10,17,9,9,9,15,9,10,9,9,16,10,10,10,8,7,0,3,16,9,9,9,15,14,7,8,9,9,15,7,8,15,10,9,16,10,9,9,3,16,7,14,15,9,9,10,10,17,17,7,17,16,9,17,3,17,8,10,9,8,9,17,10,17,9,17,10,2,14,10,16,7,10,9,16,0,15,17,8,9,10,9,9,8,7,9,7,10,16,14,8,9,9,16,7,14,17,15,14,15,17,9,10,0,1201,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,11,7,10,11,3,9,11,8,9,2,11,10,9,9,9,9,10,11,9,2,2,10,10,4,9,1,3,0,2,9,10,2,9,0,0,8,2,9,9,1,8,8,4,10,10,10,10,9,11,9,7,7,2,9,10,10,4,4,11,7,10,9,3,10,4,10,9,11,9,8,9,10,11,4,9,4,10,2,8,4,2,8,3,3,9,0,1,4,9,10,4,9,9,2,0,9,8,10,9,7,9,9,2,9,7,8,10,2,7,8,4,10,11,0,785,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,18,7,11,16,9,9,9,7,9,9,9,16,11,9,9,14,9,9,9,11,16,9,9,9,7,7,16,2,0,9,11,9,16,16,7,7,9,9,14,7,7,14,9,9,16,11,9,9,2,16,7,14,16,11,9,9,11,16,16,7,16,16,11,16,2,18,7,9,9,9,9,16,9,16,11,18,9,2,14,9,16,7,9,9,16,0,14,16,7,9,9,11,9,7,9,9,7,11,16,14,9,9,11,16,7,14,16,14,14,16,16,11,9,0,1192,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,0,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,22,14,18,17,9,16,17,14,16,9,17,16,18,16,16,15,17,17,16,11,9,16,16,10,15,8,9,10,11,16,0,9,17,9,7,14,9,16,15,1,14,14,10,17,17,18,17,16,10,16,14,14,12,18,17,16,12,10,17,14,16,16,12,16,3,18,15,17,16,16,16,16,17,10,18,12,16,2,15,10,9,15,9,10,16,0,7,10,8,10,10,20,16,8,9,16,15,18,16,14,19,16,13,16,14,15,16,8,14,16,10,12,17,0,1498,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,0,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,0,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,25,14,17,23,8,14,16,15,14,7,16,22,16,14,14,23,15,16,14,9,14,15,15,9,16,8,15,9,16,14,17,7,0,16,7,15,7,14,23,8,15,22,9,15,22,17,15,14,9,21,14,21,18,16,15,15,11,16,23,14,22,21,10,22,2,24,16,16,14,17,14,22,16,16,16,18,15,0,22,9,14,15,8,8,21,0,15,16,16,15,9,16,14,9,9,14,15,17,21,21,18,14,9,21,14,22,22,16,21,24,16,17,16,0,1669,芝　　マ中　　先　　その他,サクラチヨノオー
