所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,20,0,16,16,7,20,14,15,19,12,15,16,17,15,19,15,16,18,17,9,8,14,16,9,16,8,10,8,11,19,16,10,17,9,11,16,10,16,15,4,17,16,7,15,17,16,15,17,10,16,17,17,8,16,19,15,7,10,14,16,15,17,9,16,3,15,16,17,16,16,0,18,19,8,17,7,18,1,19,10,9,18,10,9,19,14,10,11,11,9,9,17,16,9,9,16,17,17,16,16,15,18,11,16,19,15,18,8,15,16,7,9,14,0,1504,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,20,16,0,18,9,19,16,15,17,10,17,16,18,16,17,15,17,18,17,10,9,16,17,10,16,7,10,10,11,18,17,10,16,8,8,15,10,17,15,1,15,16,9,16,16,17,16,17,10,17,16,15,8,17,17,17,9,10,16,15,17,18,10,18,3,17,16,18,17,15,0,17,19,10,18,9,18,2,16,10,10,15,10,10,17,16,8,11,9,10,10,17,17,9,8,17,16,19,17,15,15,17,12,17,15,14,18,8,14,15,9,10,16,0,1520,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,18,16,18,0,9,18,16,15,17,10,17,16,17,16,17,15,17,17,17,10,9,16,17,10,16,7,10,10,11,17,17,10,16,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,18,17,15,0,17,18,10,17,9,17,2,16,10,10,15,10,10,17,16,8,11,9,10,10,17,17,9,8,17,15,18,17,15,15,17,11,17,15,14,17,8,14,15,9,10,16,0,1504,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,0,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,32,20,19,18,9,0,16,22,23,21,17,20,26,17,21,15,18,27,19,11,10,16,18,11,16,8,12,10,13,28,18,12,17,9,11,16,12,18,15,6,17,16,9,17,19,18,24,19,12,18,17,17,8,18,28,24,9,12,16,16,17,19,18,18,5,17,23,26,18,16,0,22,21,10,19,9,20,10,21,12,11,25,12,11,23,16,10,13,11,11,11,19,18,9,9,18,24,19,18,16,15,20,14,18,19,15,20,8,15,16,9,11,16,0,1770,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,18,14,16,16,9,16,0,15,16,10,16,17,17,16,17,14,16,17,17,9,9,16,17,9,14,7,9,9,10,17,16,9,14,7,7,15,10,17,14,0,14,15,9,16,16,16,16,17,9,17,14,15,7,16,16,17,9,9,16,14,16,17,9,17,2,17,14,17,17,14,0,16,16,9,17,9,16,2,14,9,9,14,10,9,17,16,8,9,7,9,10,17,17,7,7,17,15,16,17,14,15,17,10,17,15,14,17,7,14,15,9,9,16,0,1440,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,23,15,15,15,7,22,15,0,15,16,14,15,23,14,16,15,15,23,16,8,7,14,16,8,15,7,8,8,9,23,15,8,15,8,8,16,9,16,15,1,15,16,7,14,14,15,21,16,8,16,15,16,8,15,22,23,7,8,14,15,15,16,15,16,1,16,22,23,16,15,0,15,15,7,16,7,15,7,15,8,8,21,9,8,16,14,9,8,8,8,9,16,16,8,8,16,23,15,16,15,15,16,9,16,16,14,16,8,14,16,7,8,14,0,1470,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,28,19,17,17,9,23,16,15,0,14,16,20,19,17,21,15,18,20,19,11,10,16,18,11,15,8,12,10,12,21,18,12,16,9,12,16,12,18,15,6,17,16,9,17,19,18,17,19,12,18,17,17,8,18,21,17,9,12,16,16,17,19,11,18,5,17,16,18,18,16,0,22,21,9,19,11,20,3,20,12,12,18,12,12,27,16,10,13,10,11,11,19,19,8,9,19,17,18,18,16,14,20,12,18,19,15,20,8,17,16,9,11,16,0,1668,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,22,12,10,10,9,21,10,16,14,0,9,12,20,10,15,8,11,21,13,11,10,9,12,11,8,8,12,3,13,22,11,12,9,9,11,10,13,12,8,4,10,10,9,10,12,11,17,13,5,12,10,11,8,11,21,18,9,12,9,9,10,13,18,12,5,11,16,19,12,9,0,13,13,9,13,9,13,10,11,12,11,17,13,11,15,9,11,12,3,4,12,13,12,8,9,12,18,11,12,9,8,14,13,12,13,8,14,8,8,10,9,4,9,0,1246,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,17,15,17,17,9,17,16,14,16,9,0,16,16,16,16,14,16,16,16,9,9,16,16,9,15,7,9,9,10,16,16,9,15,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,17,16,14,0,16,17,10,16,9,16,2,15,9,9,15,9,9,16,16,7,10,8,9,9,16,16,8,7,16,14,17,16,14,15,16,10,16,14,14,16,7,14,14,9,9,16,0,1418,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,21,16,16,16,9,20,17,15,20,12,16,0,17,16,19,14,16,19,17,9,9,16,17,9,14,7,11,9,10,19,16,9,14,7,9,15,10,17,14,4,16,15,9,16,18,16,16,17,11,17,14,15,7,16,18,17,9,11,16,14,16,17,9,17,4,17,14,17,17,14,0,20,18,9,17,9,18,2,18,11,9,16,12,9,21,16,10,11,9,9,10,17,17,7,7,17,15,16,17,14,15,19,10,17,17,14,19,7,14,15,9,9,16,0,1512,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,28,17,18,17,9,26,17,23,19,20,16,17,0,17,20,15,18,27,20,11,10,16,19,11,15,8,10,10,13,28,18,12,16,9,9,17,13,19,15,2,15,18,9,17,17,18,24,20,10,19,18,18,8,18,26,25,9,10,16,16,17,21,18,20,3,18,24,26,19,16,0,18,19,9,21,9,19,10,16,10,11,22,11,11,20,16,9,10,8,11,12,20,19,8,9,19,26,19,19,16,15,19,13,19,18,15,20,8,15,17,9,11,16,0,1732,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,0,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,22,19,17,17,9,21,17,16,21,15,16,19,20,17,0,15,18,21,20,11,10,16,19,11,15,8,12,10,13,22,18,12,16,9,11,17,13,19,15,4,17,17,9,17,19,18,17,20,12,19,17,18,8,18,21,18,9,12,16,16,17,20,11,19,5,18,16,19,19,16,0,20,20,9,20,9,20,3,18,12,11,17,13,11,22,16,11,12,10,11,12,20,19,8,9,19,18,18,19,16,15,21,13,19,20,15,21,8,15,17,9,11,16,0,1680,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,0,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,0,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,18,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,0,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,0,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,29,18,18,17,9,27,17,23,20,21,16,19,27,16,21,15,17,0,19,10,9,16,19,11,15,7,12,10,12,29,17,11,16,8,10,17,12,18,15,3,17,18,9,16,18,18,23,19,12,18,17,17,8,17,27,25,9,12,16,15,17,20,17,20,5,18,24,26,18,16,0,20,21,9,20,9,21,9,17,12,10,23,13,10,21,16,11,12,10,10,12,19,18,8,8,18,25,19,18,15,15,20,12,18,19,14,22,8,14,17,9,10,16,0,1737,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,20,17,17,17,9,19,17,16,19,13,16,17,20,17,20,15,18,19,0,11,10,16,19,11,15,8,10,10,13,20,18,12,16,9,9,17,13,19,15,2,15,17,9,17,17,18,17,20,10,19,17,18,8,18,19,18,9,10,16,16,17,20,11,19,3,18,16,19,19,16,0,18,18,9,20,9,18,3,16,10,11,15,11,11,20,16,9,10,8,11,12,20,19,8,9,19,18,18,19,16,15,19,13,19,18,15,19,8,15,17,9,11,16,0,1620,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,0,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,0,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,11,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,0,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,18,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,0,16,16,9,16,9,17,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1401,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,19,16,17,17,9,18,17,16,18,12,16,17,19,16,19,15,17,19,19,10,9,16,0,11,15,7,10,10,12,19,17,11,16,8,8,17,12,18,15,1,15,17,9,16,16,18,16,19,10,18,16,17,8,17,18,18,9,10,16,15,17,19,10,19,3,18,16,19,18,16,0,18,18,9,19,9,18,2,15,10,10,14,11,10,19,16,9,10,8,10,12,19,18,8,8,18,17,18,18,15,15,18,12,18,17,14,19,8,14,17,9,10,16,0,1565,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,12,9,10,10,9,11,9,8,11,11,9,9,11,9,11,8,10,11,11,10,9,9,11,0,8,7,10,3,11,11,10,11,9,8,8,9,11,10,8,1,8,9,9,9,9,11,9,11,3,10,9,9,8,10,11,10,9,10,9,8,10,11,10,11,3,10,9,11,10,9,0,11,11,9,11,9,11,2,8,10,10,7,10,10,11,9,8,10,1,3,11,11,10,8,8,10,9,11,10,8,7,10,11,10,9,7,11,8,7,9,9,3,9,0,993,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,16,16,16,7,16,14,15,15,8,15,14,15,14,15,15,15,15,15,8,7,14,15,8,0,7,8,8,9,15,15,8,16,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,16,15,15,0,15,16,8,15,7,15,0,16,8,8,15,8,8,15,14,8,9,9,8,8,15,15,9,8,15,15,16,15,15,15,15,9,15,15,14,15,8,14,15,7,8,14,0,1350,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,0,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,12,10,10,10,9,12,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,0,3,10,12,10,10,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,0,12,12,9,10,9,12,2,10,12,10,9,12,10,12,9,10,12,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1014,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,0,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,0,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,15,11,11,11,9,13,10,9,12,13,10,10,13,10,13,8,11,12,13,11,10,9,12,11,9,8,10,3,0,13,11,12,10,9,9,10,13,12,8,2,8,10,9,10,10,11,10,13,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,13,12,9,0,11,12,10,13,9,11,3,10,10,11,9,11,11,13,9,9,11,2,4,12,13,12,9,9,12,11,12,12,9,9,12,14,12,11,8,12,8,8,10,9,4,9,0,1106,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,30,19,18,17,9,28,17,23,21,22,16,19,28,17,22,15,18,29,20,11,10,16,19,11,15,8,12,10,13,0,18,12,16,9,11,17,13,19,15,4,17,18,9,17,19,18,24,20,12,19,18,18,8,18,28,25,9,12,16,16,17,21,18,20,5,18,24,26,19,16,0,20,21,9,21,9,21,10,18,12,11,24,13,11,22,16,11,12,10,11,12,20,19,8,9,19,26,19,19,16,15,21,13,19,20,15,22,8,15,17,9,11,16,0,1792,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,18,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,0,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,0,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,12,10,10,10,9,12,9,8,12,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,12,12,11,0,9,9,9,9,12,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,12,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,0,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,12,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,18,17,16,16,7,17,14,15,16,9,15,14,16,14,16,15,15,16,16,8,7,14,16,9,16,7,8,8,10,16,15,9,0,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,16,17,15,16,0,16,17,8,16,7,16,0,16,8,8,15,8,8,16,14,8,9,9,8,9,16,15,9,8,15,16,17,15,15,15,15,10,15,16,14,16,8,14,16,7,8,14,0,1389,芝　　マ中　　先　　その他,サクラチヨノオー
