所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,23,0,15,22,7,16,14,15,16,9,21,14,16,15,16,22,0,15,16,9,8,21,15,8,22,15,8,15,16,16,16,9,22,9,9,15,9,16,15,9,15,15,14,15,22,15,15,16,15,16,16,16,15,16,16,15,14,15,21,16,15,16,16,15,8,15,15,15,16,15,16,15,15,14,16,14,15,1,16,15,9,15,8,9,16,14,8,15,15,16,8,16,16,15,9,16,16,22,16,16,21,16,9,16,16,22,15,15,22,15,14,16,14,0,1618,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,24,15,0,17,9,17,23,15,24,10,23,16,17,23,24,15,0,17,17,10,9,23,17,17,22,14,10,10,10,17,17,17,15,8,15,22,17,24,15,1,22,15,16,23,16,24,16,24,10,17,15,15,8,17,17,17,16,10,16,15,17,17,10,17,3,17,15,17,24,22,17,17,24,9,24,9,24,2,15,17,10,14,17,17,17,16,8,10,8,10,17,24,17,8,15,24,15,17,17,15,21,17,17,17,22,14,17,8,14,15,9,10,23,0,1738,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,30,22,17,0,9,17,18,18,18,11,26,17,18,16,18,23,0,19,18,10,9,23,18,12,23,17,10,20,17,18,18,11,23,8,9,16,11,18,16,11,16,16,17,17,25,18,18,18,20,18,16,16,18,18,18,18,18,20,25,18,18,18,19,18,13,18,16,19,18,15,17,18,19,17,17,19,18,4,17,20,12,16,11,11,18,17,9,18,18,20,12,17,18,16,8,18,17,24,18,16,22,18,11,18,15,22,18,17,23,16,17,20,17,0,1857,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,9,9,0,10,9,7,10,9,9,9,9,9,10,8,0,9,9,9,10,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,19,16,17,17,10,0,16,15,19,11,16,16,18,17,19,16,0,17,18,11,11,16,18,10,15,8,11,11,11,19,18,11,15,9,9,16,11,19,16,2,15,16,9,18,17,17,17,18,10,18,16,17,9,19,18,17,9,10,16,16,17,19,11,17,4,17,16,17,18,15,18,17,17,9,18,9,17,3,16,10,11,16,11,11,19,16,8,10,8,11,10,18,19,8,10,18,16,17,19,17,14,19,11,18,16,15,17,8,16,16,9,12,16,0,1572,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,25,14,23,18,9,16,0,15,24,10,25,17,17,23,24,15,0,18,17,9,9,23,17,18,22,15,9,10,9,17,17,17,15,7,15,22,17,24,15,1,22,15,17,24,18,24,18,24,10,17,15,15,8,17,17,17,17,11,18,15,17,17,10,17,3,17,15,18,24,21,16,17,25,10,23,10,24,2,16,18,9,16,17,17,17,17,8,10,8,10,18,23,17,8,14,24,16,16,17,15,22,17,17,17,21,15,17,8,14,15,10,10,24,0,1756,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,26,15,15,18,7,15,15,0,16,9,15,15,16,14,16,15,0,17,18,8,7,14,17,9,16,7,8,10,9,17,15,9,16,8,10,16,10,16,17,3,17,19,9,14,16,16,15,16,10,23,16,17,8,16,15,23,7,9,16,18,16,17,8,17,3,16,15,19,16,15,15,16,17,7,15,7,16,2,16,10,10,15,9,8,16,14,9,8,10,10,9,15,17,10,9,16,18,15,16,21,14,17,9,16,15,17,17,8,16,16,7,10,14,0,1472,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,29,16,24,18,10,19,24,16,0,12,24,17,19,24,27,16,0,18,19,11,11,23,19,18,22,15,11,11,11,22,20,19,15,9,17,24,19,27,16,2,23,17,16,25,18,25,18,28,10,19,17,18,9,20,18,18,16,11,17,17,18,20,11,18,4,18,16,18,26,22,18,18,27,9,25,9,25,3,17,18,11,17,19,18,20,16,9,10,8,11,18,25,20,8,17,26,17,17,20,18,21,20,19,21,23,15,18,8,16,19,9,12,23,0,1894,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,12,9,10,11,9,11,10,9,12,0,10,10,12,10,12,8,0,11,12,11,10,9,11,11,8,8,10,3,11,12,11,12,8,9,10,9,12,12,8,2,9,9,9,10,11,11,11,12,3,12,10,10,8,12,11,11,9,11,10,10,11,12,11,11,3,11,8,11,12,8,11,11,11,9,11,9,11,3,10,11,11,9,11,11,12,9,9,10,1,4,11,11,12,8,9,12,10,10,12,10,7,12,12,12,9,8,11,8,8,9,9,4,9,0,1067,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,33,21,23,26,9,16,25,15,24,10,0,17,17,23,24,22,0,18,17,9,9,30,17,18,29,23,9,17,16,17,17,17,22,7,15,22,17,24,15,8,22,15,24,24,25,24,18,24,17,17,15,15,16,17,17,17,25,18,25,15,17,17,17,17,10,17,15,18,24,21,16,17,25,17,23,18,24,2,16,26,9,16,17,17,17,17,8,17,15,17,18,23,17,15,14,24,16,23,17,15,29,17,17,17,21,22,17,16,21,15,17,17,24,0,1994,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,17,14,16,17,9,16,17,15,17,10,17,0,17,16,17,14,0,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,16,17,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,19,16,17,18,9,18,17,16,19,12,17,17,0,17,19,15,0,18,19,11,10,16,18,11,15,8,10,10,11,19,18,12,15,9,10,16,12,19,15,2,16,16,9,17,18,18,18,19,10,19,17,17,8,19,18,18,9,11,17,17,18,19,11,18,3,18,15,18,19,15,18,18,18,9,18,9,18,3,17,11,11,16,11,11,19,16,9,10,8,11,11,18,19,8,9,19,17,17,19,17,14,19,12,19,16,15,18,8,15,16,9,11,16,0,1599,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,24,15,23,16,9,17,23,14,24,10,23,16,17,0,24,14,0,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,24,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,24,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,28,16,24,18,10,19,24,16,27,12,24,17,19,24,0,16,0,18,19,11,11,23,19,18,22,15,11,11,11,20,18,19,15,9,17,24,19,27,16,2,23,17,16,25,18,25,18,26,10,19,17,19,9,20,18,18,16,11,17,17,18,20,11,18,4,18,16,18,26,22,18,18,25,9,25,9,25,3,17,18,11,17,19,18,20,16,9,10,8,11,18,25,20,8,17,26,17,17,20,18,21,20,19,19,23,15,18,8,16,17,9,12,23,0,1883,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,24,22,15,23,8,16,15,15,16,8,22,14,15,14,16,0,0,16,15,8,8,21,16,9,23,15,9,17,15,16,16,8,23,8,8,16,8,16,17,9,15,16,15,16,22,15,15,15,16,15,15,16,17,16,16,15,15,16,22,15,15,16,16,15,10,15,17,16,15,15,15,15,16,15,15,15,15,0,16,16,8,16,9,9,16,15,8,16,16,16,9,15,16,16,9,15,16,22,16,16,22,16,8,15,15,22,15,16,22,16,15,17,15,0,1640,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,20,15,17,19,9,17,18,17,18,11,18,17,18,16,18,16,0,0,18,10,9,16,19,12,17,8,10,11,10,19,18,11,16,8,10,16,12,18,16,2,17,17,10,17,19,18,18,18,11,18,16,17,9,18,18,18,10,12,19,16,18,19,11,19,4,18,16,20,18,15,17,18,20,10,17,10,18,2,17,12,10,16,11,11,18,17,9,11,9,11,12,17,19,9,9,18,17,17,18,16,15,19,11,18,15,15,18,9,14,16,10,11,17,0,1608,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,21,16,17,18,9,18,17,18,19,12,17,17,19,17,19,15,0,18,0,11,10,16,18,11,15,8,10,10,11,19,18,12,15,9,10,16,12,19,17,2,16,18,11,17,18,18,18,19,10,21,17,17,8,19,18,20,9,11,17,17,18,19,11,18,3,18,15,20,19,15,18,18,18,9,18,9,18,3,17,11,11,16,11,11,19,16,9,10,8,11,11,18,19,10,9,19,19,17,19,19,14,19,12,19,16,17,18,8,15,16,9,11,16,0,1621,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,0,10,11,0,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,12,8,9,9,10,11,9,7,11,10,9,9,10,10,11,8,0,9,10,10,0,9,10,9,7,8,10,3,10,11,10,10,7,8,8,8,10,11,8,1,7,8,9,11,10,9,10,10,2,10,8,9,8,11,10,9,9,9,9,8,9,11,10,9,3,9,8,9,10,7,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,3,9,10,11,7,9,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,4,9,0,954,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,30,21,23,23,9,16,23,14,23,9,30,16,16,23,23,21,0,16,16,9,9,0,16,16,28,21,9,16,16,16,16,16,21,7,14,21,16,23,14,7,21,14,23,23,23,23,16,23,16,16,14,14,14,16,16,16,23,16,23,14,16,16,16,16,9,16,14,16,23,21,16,16,23,16,23,16,23,2,14,23,9,14,16,16,16,16,7,16,14,16,16,23,16,14,14,23,14,23,16,14,28,16,16,16,21,21,16,14,21,14,16,16,23,0,1883,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,20,15,17,18,10,18,17,17,19,11,17,17,18,16,19,16,0,19,18,10,10,16,0,11,16,7,11,11,10,20,17,11,15,8,10,17,12,19,16,1,17,18,9,17,18,18,17,18,10,18,16,18,9,19,17,18,9,11,18,16,18,20,10,19,4,18,16,19,18,15,17,18,19,9,17,9,18,2,16,11,10,16,12,10,19,16,9,10,8,10,11,17,20,8,10,18,16,17,19,17,14,20,11,18,15,14,18,8,15,17,9,11,16,0,1593,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,19,8,17,12,9,10,18,9,18,11,18,10,11,16,18,9,0,12,11,10,9,16,11,0,16,15,10,4,10,11,11,18,9,8,16,16,18,18,9,2,16,9,17,17,11,18,11,18,4,11,9,9,9,11,11,11,17,12,11,9,11,11,11,11,4,11,9,12,18,15,10,11,19,10,17,10,18,2,10,19,10,9,18,18,11,10,9,11,2,4,19,17,11,9,15,18,10,10,11,9,15,11,18,11,15,8,11,9,7,9,10,4,17,0,1310,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,31,22,22,23,7,15,22,16,22,8,29,14,15,21,22,23,0,17,15,8,7,28,16,16,0,22,8,16,15,16,16,15,23,8,16,22,16,22,16,9,23,16,22,22,23,22,15,22,16,15,15,16,16,15,16,15,22,16,23,15,15,16,16,16,9,15,16,17,22,22,15,15,24,15,22,15,22,0,16,23,8,15,15,16,15,15,8,16,16,16,16,22,16,16,16,22,16,22,15,15,29,16,15,15,22,22,15,16,21,15,15,16,22,0,1879,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,25,15,14,17,7,8,15,7,15,8,23,7,8,15,15,15,0,8,8,8,8,21,7,15,22,0,7,8,15,8,9,15,15,8,15,14,15,15,8,9,14,7,22,16,16,14,9,15,8,8,8,8,17,8,9,7,23,16,15,8,7,8,17,7,8,7,8,8,15,14,8,7,15,15,15,17,14,1,9,23,8,9,14,16,8,8,7,15,8,9,15,15,8,15,15,15,9,14,8,8,22,8,15,8,15,16,7,16,15,7,15,9,15,0,1310,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,11,8,10,10,10,11,9,8,11,10,9,9,10,9,11,9,0,10,10,10,10,9,11,10,8,7,0,4,10,11,10,10,8,8,8,9,10,11,9,1,8,9,9,10,9,10,9,10,3,10,8,9,9,11,10,10,9,10,9,8,10,11,10,10,4,10,9,10,10,8,10,10,10,9,10,9,10,2,8,10,10,8,11,10,11,9,8,10,1,3,10,10,11,8,9,10,8,10,11,9,7,11,10,10,8,7,10,8,8,9,9,4,9,0,985,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,21,15,10,20,3,11,10,10,11,3,17,9,10,9,11,17,0,11,10,3,3,16,11,4,16,8,4,0,10,11,11,3,16,1,1,9,3,11,10,11,8,9,10,11,17,10,10,10,20,10,8,9,10,11,11,10,10,11,17,10,10,11,11,10,14,10,10,11,10,8,10,10,11,10,10,10,10,4,9,11,5,9,4,4,11,10,1,11,18,20,4,10,11,9,2,10,9,17,11,9,15,11,3,10,8,15,10,9,17,9,10,21,10,0,1104,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,20,16,10,17,9,11,9,9,11,11,16,9,11,10,11,15,0,10,11,11,10,16,10,10,15,15,10,10,0,11,11,11,16,9,9,8,11,11,8,9,8,8,16,10,17,10,10,11,10,12,9,9,15,11,11,11,16,17,16,9,10,11,18,10,10,10,8,10,11,8,11,10,10,16,11,16,10,3,9,18,11,8,10,11,11,9,8,17,8,11,10,11,11,15,9,11,9,17,11,10,14,11,11,11,9,16,11,15,15,8,16,11,9,0,1248,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,23,16,17,18,10,19,17,17,22,12,17,17,19,17,20,16,0,19,19,11,11,16,20,11,16,8,11,11,11,0,20,12,15,9,11,17,13,20,16,2,17,18,9,18,19,18,18,21,10,19,17,19,9,20,18,18,9,11,18,17,18,21,11,19,4,18,16,19,19,15,18,18,21,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,21,8,11,19,17,17,20,18,14,21,12,21,16,15,18,8,16,19,9,12,16,0,1660,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,21,16,17,18,9,18,17,15,20,11,17,16,18,17,18,16,0,18,18,11,10,16,17,11,16,9,10,11,11,20,0,11,16,9,9,15,11,18,16,3,15,15,10,18,18,17,18,20,11,18,16,16,9,18,19,17,10,11,17,16,17,18,12,17,4,17,16,18,18,15,18,17,20,10,18,10,17,3,17,11,11,16,10,12,18,17,8,11,9,12,11,18,18,9,9,18,17,17,18,16,15,18,11,20,16,16,17,9,15,17,10,12,17,0,1599,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,19,9,17,11,9,11,17,9,19,12,17,10,12,17,19,8,0,11,12,11,10,16,11,18,15,15,10,3,11,12,11,0,8,9,17,16,19,19,8,2,16,9,16,17,11,18,11,19,3,12,10,10,8,12,11,11,16,11,10,10,11,12,11,11,3,11,8,11,19,15,11,11,18,9,18,9,18,3,10,18,11,9,18,18,12,9,9,10,1,4,18,18,12,8,16,19,10,10,12,10,14,12,19,12,16,8,11,8,8,9,9,4,16,0,1319,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,26,22,15,23,7,15,15,16,15,8,22,14,15,14,15,23,0,16,15,8,7,21,15,9,23,15,8,16,16,15,16,8,0,8,8,15,8,15,16,9,15,15,15,15,22,15,15,15,16,17,15,15,16,15,16,16,15,16,22,15,15,15,16,15,9,15,16,16,15,15,15,15,16,15,15,15,15,0,16,18,8,15,8,9,15,15,8,16,16,16,9,15,15,16,8,15,16,22,15,17,22,15,8,15,15,23,17,16,21,15,15,16,15,0,1621,芝　　マ中　　先　　その他,サクラチヨノオー
