所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,13,0,9,8,7,10,8,10,10,11,8,10,8,7,10,10,8,10,9,8,7,7,8,9,10,9,10,1,9,10,8,9,10,11,12,10,8,8,10,6,12,10,8,7,9,8,7,8,4,8,11,10,10,8,10,8,8,11,7,11,9,8,8,9,3,8,10,8,9,11,10,11,10,8,8,8,10,0,13,10,8,11,10,8,10,7,0,11,3,1,8,8,8,8,10,8,9,9,8,10,9,10,9,9,13,10,11,10,9,10,8,1,8,0,951,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,10,9,0,9,8,8,9,9,8,9,9,9,8,7,8,9,8,9,9,8,7,8,9,10,9,7,9,2,9,8,8,9,9,9,8,9,8,8,9,2,9,9,9,7,7,9,7,8,3,8,9,8,9,8,8,9,9,10,8,9,10,8,8,10,2,9,9,9,9,10,8,10,9,9,8,9,9,0,9,9,8,7,9,8,8,8,0,10,2,1,9,8,8,9,8,8,9,10,8,8,8,8,9,9,9,8,10,9,7,9,9,1,9,0,888,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,19,8,9,0,8,8,10,11,9,10,10,16,9,7,10,16,9,10,9,9,14,8,10,10,9,7,16,3,15,10,8,10,16,15,9,11,9,10,17,8,10,17,8,7,15,10,9,9,3,16,9,16,16,10,8,10,8,17,16,10,17,16,9,17,2,18,9,11,10,9,8,18,10,15,8,15,10,1,16,11,15,8,11,9,16,15,0,16,10,9,11,9,9,9,8,9,9,9,16,16,8,10,10,16,8,14,17,16,14,18,15,9,9,0,1225,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,8,8,0,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,0,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,10,10,8,8,7,0,7,8,10,10,7,9,8,7,10,8,8,10,8,8,7,7,8,8,8,7,10,1,8,10,8,8,8,8,10,8,8,8,8,3,10,8,7,7,9,8,7,8,3,8,8,8,8,8,10,8,7,10,7,8,8,8,8,8,3,8,8,8,8,8,10,10,10,7,8,7,10,0,10,10,8,9,10,8,10,7,0,10,3,1,8,8,8,8,8,8,8,8,8,8,7,10,8,8,10,7,10,8,7,8,7,1,7,0,860,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,12,8,9,10,8,7,0,11,8,11,11,11,9,7,10,8,8,10,10,8,7,8,10,10,8,7,8,2,9,10,7,10,8,8,8,11,9,10,9,1,9,10,9,7,8,9,9,9,3,9,9,9,8,9,7,10,9,10,9,10,10,9,8,11,1,11,8,11,11,9,8,11,9,9,8,9,9,1,9,10,7,8,11,8,9,8,0,9,2,1,11,9,9,8,7,9,10,9,9,8,9,10,11,10,9,8,11,8,7,11,9,1,10,0,934,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,22,10,9,11,8,8,11,0,9,18,10,10,10,7,11,11,9,18,10,9,7,8,19,10,11,9,9,3,9,19,8,17,11,10,19,14,17,18,12,3,12,21,8,7,8,10,9,18,3,18,18,12,11,10,8,19,8,10,9,12,10,18,9,11,2,12,11,12,18,11,9,18,17,8,9,8,10,1,11,11,8,10,20,9,18,8,0,9,3,2,19,10,18,9,18,10,10,9,10,11,11,18,19,18,11,9,11,11,9,22,8,2,9,0,1238,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,12,10,8,9,7,10,8,9,0,11,8,10,9,7,11,8,9,11,9,8,7,7,9,9,8,7,10,1,8,11,8,9,8,8,11,9,9,9,8,3,11,9,7,7,10,9,8,9,3,9,9,9,8,9,10,9,7,11,8,9,9,9,8,9,3,9,8,9,9,8,10,11,11,7,8,7,11,0,11,11,8,10,11,8,11,7,0,10,3,1,9,8,9,8,8,9,9,8,9,9,7,11,9,9,10,7,11,8,7,9,7,1,7,0,918,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,23,11,9,10,7,10,11,18,11,0,10,12,10,7,13,8,9,21,11,9,7,7,17,10,8,8,10,4,10,21,8,18,8,9,18,11,17,19,9,4,11,17,8,8,12,9,9,17,6,17,17,10,8,10,10,17,8,12,9,11,10,17,9,11,3,11,8,12,19,10,11,20,18,8,9,8,11,1,12,12,8,10,20,9,19,7,0,11,4,3,18,10,17,8,15,10,11,9,10,9,8,20,19,18,12,8,13,8,7,18,8,2,9,0,1224,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,11,8,9,10,8,7,11,10,8,10,0,10,8,7,9,8,8,9,9,8,7,8,9,10,8,7,8,2,8,9,7,10,8,8,8,10,8,9,9,1,9,9,9,7,8,9,9,8,3,8,9,8,8,9,7,9,9,10,9,10,10,8,8,10,1,10,8,10,10,9,7,11,9,9,7,9,9,1,9,10,7,8,10,8,8,8,0,9,2,1,10,8,8,8,7,8,9,9,8,8,8,9,10,9,8,8,10,8,7,10,9,1,10,0,894,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,21,10,9,16,8,9,11,10,10,12,10,0,9,7,11,15,8,12,10,7,14,8,10,10,8,7,17,1,16,11,7,9,15,15,10,10,9,9,15,10,11,17,9,7,17,9,8,9,4,16,9,16,15,8,9,10,9,19,16,9,17,16,7,18,3,17,8,10,10,9,10,19,11,16,8,16,11,0,18,11,14,10,12,7,18,15,0,18,10,7,10,8,9,8,7,9,10,9,16,15,9,11,10,17,11,15,20,15,14,17,16,7,9,0,1240,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,10,8,8,9,7,8,9,10,9,10,8,9,0,7,10,8,9,10,10,8,7,7,10,9,8,7,8,1,9,10,8,9,8,8,9,10,10,10,8,1,9,10,7,7,8,9,8,10,1,10,9,10,8,9,8,10,7,9,8,9,9,10,8,10,1,10,8,10,10,8,9,9,9,7,9,7,9,0,9,9,8,8,10,8,10,7,0,8,1,1,10,9,10,8,8,10,10,8,10,9,8,10,10,10,9,7,10,8,7,10,7,1,7,0,898,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,16,10,8,10,7,10,10,11,11,13,9,11,10,7,0,8,9,14,10,9,7,7,10,9,8,7,10,2,9,15,8,10,8,8,13,11,10,11,9,3,11,10,7,7,12,9,9,10,6,10,9,10,8,10,10,10,7,11,8,10,9,10,9,10,3,11,8,11,11,8,11,12,13,7,9,7,11,1,11,12,8,12,13,9,12,7,0,12,4,2,11,10,10,8,8,10,10,8,10,9,8,13,11,10,11,7,12,8,7,11,7,2,8,0,1008,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,19,10,9,16,8,8,8,11,8,8,8,15,8,7,8,0,8,9,8,8,14,8,9,9,11,9,16,2,15,8,8,8,18,17,10,11,8,8,18,10,11,18,8,7,14,9,7,8,2,15,10,17,18,8,8,9,8,16,15,10,16,15,8,16,2,16,11,9,8,11,8,16,9,15,8,15,9,0,17,9,15,9,9,8,15,15,0,16,9,8,9,8,8,9,10,8,8,9,15,17,10,8,8,15,10,16,16,18,16,18,15,8,8,0,1189,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,9,8,8,9,7,8,8,9,9,9,8,8,9,7,9,8,0,9,9,8,7,7,9,9,8,7,8,1,8,9,8,9,8,8,9,9,9,9,8,1,9,9,7,7,8,9,8,9,1,9,9,9,8,9,8,9,7,9,8,9,9,9,8,9,1,9,8,9,9,8,8,9,9,7,8,7,9,0,9,9,8,8,9,8,9,7,0,8,1,1,9,8,9,8,8,9,9,8,9,9,7,9,9,9,8,7,9,8,7,9,7,1,7,0,858,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,24,10,9,10,8,10,10,18,11,21,9,12,10,7,14,9,9,0,10,8,7,8,18,10,9,8,11,4,9,22,8,16,9,8,20,11,17,18,9,3,12,18,8,8,14,10,8,17,7,17,16,10,9,9,10,18,8,12,10,9,10,17,8,11,4,11,9,12,17,10,11,19,21,8,9,8,12,0,11,12,8,12,20,8,19,8,0,13,4,2,18,9,17,9,15,10,10,9,10,9,9,19,17,17,11,7,13,9,7,18,8,1,8,0,1224,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,11,9,9,9,7,8,10,10,9,11,9,10,10,7,10,8,9,10,0,8,7,7,10,10,8,7,8,1,10,10,8,10,8,9,9,10,10,10,8,2,9,10,8,7,8,9,8,10,2,10,10,10,8,9,8,10,8,10,8,10,10,10,8,11,1,10,8,10,11,9,9,10,9,8,9,8,9,0,10,9,8,8,10,8,10,7,0,9,1,1,10,9,10,8,8,10,11,9,10,9,8,10,11,11,10,8,11,8,7,10,8,1,8,0,933,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,9,8,8,9,7,8,8,9,8,9,8,7,8,7,9,8,8,8,8,0,7,7,8,8,8,7,8,2,8,9,8,9,8,8,8,9,8,9,9,1,8,8,7,7,7,8,8,8,2,8,8,8,8,9,8,8,7,8,7,9,8,8,9,8,1,9,8,9,9,8,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,0,8,2,2,9,9,8,8,8,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,8,0,834,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,14,7,7,7,7,0,7,7,7,7,7,14,0,14,7,7,7,14,14,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,14,14,7,7,7,7,14,14,7,14,14,7,14,0,14,7,7,7,7,7,14,7,14,7,14,7,0,14,7,14,7,7,7,14,14,0,14,7,7,7,7,7,7,7,7,7,7,14,14,7,7,7,14,7,14,14,14,14,14,14,7,7,0,994,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,9,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,0,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,0,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,19,8,9,10,8,8,10,19,9,17,9,10,10,7,10,9,9,18,10,8,7,8,0,10,9,7,9,2,9,18,8,16,9,8,17,11,17,17,9,1,10,19,8,7,8,10,8,18,2,18,16,10,9,9,8,19,8,10,9,9,10,18,8,11,2,11,9,11,17,9,9,17,17,8,9,8,10,0,9,10,8,8,19,8,18,8,0,9,2,1,18,9,18,9,16,10,10,9,10,9,9,17,18,18,9,7,11,9,7,19,8,1,8,0,1148,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,12,9,10,10,8,8,10,10,9,10,10,10,9,7,9,9,9,10,10,8,7,8,10,0,9,7,9,2,9,9,8,10,9,9,9,10,9,9,9,2,10,10,9,7,8,10,8,9,3,9,10,9,9,9,8,10,9,11,9,10,11,9,8,11,2,10,9,10,10,10,8,11,10,9,8,9,10,0,10,10,8,8,10,8,9,8,0,10,2,1,10,8,9,9,8,9,10,10,9,9,8,9,10,10,9,8,11,9,7,10,9,1,9,0,946,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,11,10,9,9,8,8,8,11,8,8,8,8,8,7,8,11,8,9,8,8,7,8,9,9,0,9,9,2,8,8,8,8,11,10,10,11,8,8,11,3,11,11,8,7,7,9,7,8,2,8,10,10,11,8,8,9,8,9,8,10,9,8,8,9,2,9,11,9,8,11,8,9,9,8,8,8,9,0,10,9,8,9,9,8,8,8,0,9,2,1,9,8,8,9,10,8,8,9,8,10,10,8,8,8,10,9,9,11,9,11,8,1,8,0,909,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,10,9,7,7,7,7,7,9,7,8,7,7,7,7,7,9,7,8,7,7,7,7,7,7,9,0,7,1,7,8,7,7,9,9,9,9,7,8,9,2,9,9,7,8,8,7,7,7,1,7,9,9,9,7,7,7,7,7,8,9,7,7,7,7,0,7,9,8,7,10,7,7,7,7,7,7,7,0,9,7,7,9,7,7,7,7,0,7,0,0,7,7,7,7,9,7,7,7,7,9,9,7,7,7,9,9,7,9,9,9,7,0,7,0,781,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,19,10,9,16,8,10,8,9,10,10,8,17,8,7,10,16,8,11,8,8,14,8,9,9,9,7,0,2,15,10,8,8,16,15,10,9,8,8,16,10,11,16,8,7,16,9,7,8,4,15,8,15,16,8,10,9,8,18,15,8,16,15,8,16,4,16,9,9,8,9,10,18,11,15,8,15,11,0,17,11,15,9,11,8,17,15,0,18,11,8,9,8,8,9,8,8,8,9,15,15,8,10,8,15,10,14,18,16,14,16,15,8,8,0,1193,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,5,1,2,3,1,1,2,3,1,4,2,1,1,0,2,2,1,4,1,2,0,1,2,2,2,1,2,0,1,3,1,2,2,1,1,3,1,3,3,1,2,2,1,1,2,2,1,1,4,1,1,1,2,2,1,2,1,2,2,2,2,1,2,2,2,3,2,4,2,3,1,3,2,1,1,1,2,1,1,3,1,0,3,2,1,1,0,2,3,3,3,2,1,2,1,1,1,2,1,1,1,2,2,1,1,0,2,2,0,3,1,2,2,0,188,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,17,9,9,15,7,8,9,9,8,10,8,16,9,7,9,15,8,9,10,8,14,7,9,9,8,7,15,1,0,9,8,9,15,16,8,9,9,9,15,9,8,16,8,7,14,8,7,9,2,16,9,16,15,8,8,9,8,16,14,9,16,16,8,17,1,16,8,9,10,9,9,16,8,15,9,15,8,0,16,8,15,7,9,8,16,14,0,16,8,8,9,9,9,8,8,9,10,9,16,15,8,9,10,17,10,15,17,15,14,16,15,8,8,0,1155,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,25,10,8,10,7,10,10,19,11,21,9,11,10,7,15,8,9,22,10,9,7,7,18,9,8,8,10,3,9,0,8,17,8,8,21,11,17,19,9,3,11,18,7,8,14,9,9,18,7,18,16,10,8,10,10,18,7,11,9,10,9,18,9,10,3,11,8,12,18,9,11,19,20,7,9,7,11,1,11,12,8,12,21,9,20,7,0,12,4,3,18,10,18,8,16,10,10,8,10,9,8,20,19,18,11,7,12,8,7,19,7,2,8,0,1218,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,0,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,0,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,18,9,9,10,7,8,10,17,9,18,10,9,9,7,10,8,9,16,10,9,7,7,16,10,8,7,8,2,9,17,8,0,8,9,16,10,16,17,9,2,9,16,8,7,8,9,9,16,3,16,17,9,8,10,8,16,8,10,8,11,10,16,9,10,1,10,8,10,18,9,8,18,16,8,8,8,9,1,10,10,8,8,17,9,16,7,0,9,2,2,17,9,16,8,15,9,10,9,9,9,7,17,18,17,9,8,10,8,7,17,8,2,9,0,1109,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,19,10,9,16,8,8,8,11,8,8,8,15,8,7,8,18,8,9,8,8,14,8,9,9,11,9,16,2,15,8,8,8,0,17,10,11,8,8,18,10,11,18,8,7,14,9,7,8,2,15,10,17,18,8,8,9,8,16,15,10,16,15,8,16,2,16,11,9,8,11,8,16,9,15,8,15,9,0,17,9,15,9,9,8,15,15,0,16,9,8,9,8,8,9,10,8,8,9,15,17,10,8,8,15,10,16,16,18,16,18,15,8,8,0,1189,芝　　マ中　　先　　その他,サクラチヨノオー
