所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,23,0,17,16,7,19,15,17,18,12,16,17,16,15,18,17,16,17,17,9,8,14,15,9,19,10,10,8,11,18,16,10,19,12,13,17,9,16,17,7,19,17,8,15,17,15,15,16,11,16,19,18,10,16,18,15,8,11,14,19,16,16,9,16,3,15,17,17,17,18,19,18,19,9,16,8,17,1,0,10,9,20,10,9,18,14,13,13,11,9,8,16,16,10,11,16,17,18,16,18,17,18,11,17,21,18,18,10,17,17,8,9,15,0,1563,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,18,17,0,16,7,16,15,15,15,9,16,15,16,15,15,15,15,15,16,8,7,14,15,9,16,7,8,8,10,15,16,9,16,9,8,15,8,15,15,2,15,15,8,14,14,15,14,16,9,15,16,16,8,15,15,15,8,9,14,16,16,15,9,16,1,15,15,16,16,16,16,16,16,9,16,8,15,0,0,8,8,15,8,8,15,14,9,11,9,8,8,15,15,9,9,16,16,17,15,15,15,15,10,16,16,15,16,8,14,15,8,8,15,0,1395,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,26,16,16,0,7,16,16,16,16,9,18,23,16,14,17,23,17,17,16,8,14,14,17,10,17,8,15,9,16,16,16,9,24,15,9,16,9,16,23,9,17,23,8,15,23,16,16,17,9,24,16,24,16,16,16,17,8,17,23,16,23,24,9,23,2,24,16,18,16,15,16,23,18,16,15,15,16,0,0,10,15,17,9,9,23,22,16,17,17,16,10,15,16,10,8,16,18,16,23,23,16,16,10,23,15,22,24,17,21,23,15,16,15,0,1748,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,21,19,16,16,7,0,14,15,20,11,15,18,16,15,18,15,16,17,16,9,8,14,15,8,16,8,10,8,10,18,16,9,16,9,11,15,9,16,15,6,17,15,7,15,17,15,15,16,10,16,16,16,8,16,18,15,7,10,14,16,15,16,9,15,3,15,15,16,16,15,21,19,18,8,16,7,17,1,0,10,9,18,10,9,20,14,10,11,11,9,8,16,16,9,9,16,16,16,16,16,15,18,10,16,18,15,17,8,15,15,7,9,14,0,1477,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,17,15,15,16,7,14,0,15,15,9,17,16,15,14,15,15,16,16,16,7,7,14,15,10,15,8,7,8,8,15,15,9,15,8,8,15,8,15,15,2,15,15,9,15,16,15,16,15,9,15,16,15,8,15,15,15,9,10,16,16,16,15,8,16,1,15,15,16,16,15,14,16,16,9,14,9,15,0,0,9,7,16,8,8,15,15,9,9,8,8,9,14,15,8,7,15,17,15,15,15,15,15,9,16,15,16,16,8,14,15,9,8,16,0,1385,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,18,17,15,16,7,15,15,0,16,9,15,15,16,14,16,17,16,16,16,8,7,14,16,9,17,9,8,8,8,16,15,9,17,10,11,18,9,16,17,3,18,18,7,14,15,16,15,16,8,16,18,18,10,16,15,16,7,9,15,18,16,16,8,16,1,16,17,16,16,17,15,16,16,7,15,7,16,0,0,9,8,17,9,8,16,14,11,8,8,8,9,15,16,8,10,16,16,15,16,18,16,16,9,16,17,16,16,10,16,18,7,8,14,0,1446,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,21,18,15,16,7,20,15,16,0,12,15,19,17,15,19,15,17,18,17,9,8,14,16,9,15,8,10,8,9,19,16,10,15,9,12,16,10,17,15,6,18,16,7,15,18,16,16,17,10,17,17,17,8,17,18,16,7,11,15,17,16,17,9,16,3,16,15,16,17,15,20,20,18,7,16,7,18,1,0,11,9,18,11,9,21,14,11,10,10,9,9,16,17,8,9,17,17,15,17,17,14,19,10,17,18,15,18,8,15,16,7,9,14,0,1517,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,13,12,9,9,7,11,9,9,12,0,9,11,10,8,12,8,10,11,11,9,8,7,9,10,8,8,10,1,10,12,9,11,8,10,12,9,10,10,8,5,11,9,8,8,11,9,9,10,4,10,11,10,8,10,11,9,8,12,8,11,10,10,9,10,3,9,8,9,11,9,11,12,11,8,9,8,11,1,0,11,9,11,11,9,12,7,12,11,3,2,9,9,10,8,9,10,11,9,10,10,7,12,11,11,12,9,12,8,8,9,8,2,8,0,1008,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,19,16,16,18,7,15,17,15,15,9,0,17,15,14,16,15,16,16,16,7,7,14,16,10,16,8,7,8,9,15,15,9,16,8,8,15,8,15,15,2,16,15,9,15,16,15,16,16,9,16,16,16,8,15,15,16,9,10,16,16,16,16,8,16,1,16,15,17,16,15,15,16,17,10,14,9,15,0,0,9,7,17,8,8,15,15,9,10,9,8,9,14,15,9,7,15,18,16,15,15,16,15,10,16,15,16,17,9,14,15,9,8,16,0,1417,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,30,17,15,23,7,18,16,15,19,11,17,0,15,14,18,22,15,17,16,7,14,14,16,10,15,7,16,7,15,17,15,9,21,15,10,15,8,15,21,14,18,22,9,14,24,15,15,17,10,23,17,23,15,15,16,16,8,18,22,16,24,23,7,23,2,23,14,15,16,15,18,27,17,15,14,15,17,0,0,10,14,17,10,7,26,21,18,17,16,14,8,15,15,7,7,15,17,15,22,22,15,17,10,23,17,22,26,15,21,22,15,14,15,0,1719,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,18,16,16,16,7,16,15,16,17,10,15,15,0,16,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,17,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,18,8,17,17,18,8,17,16,16,7,9,15,17,16,17,10,16,1,16,15,16,17,15,16,16,16,7,17,7,16,1,0,9,9,16,9,9,17,14,9,9,8,9,9,16,17,8,10,18,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1455,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,16,15,15,14,7,15,14,14,15,8,14,14,16,0,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,16,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,16,7,15,15,16,7,15,15,14,7,7,14,15,14,15,9,14,0,14,14,14,15,14,15,14,14,7,16,7,14,1,0,7,8,15,7,8,15,14,7,8,7,8,7,15,15,7,9,16,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1311,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,20,18,15,17,7,18,15,16,19,12,16,18,17,15,0,15,17,18,17,9,8,14,17,9,15,8,10,8,9,19,16,10,15,9,12,16,10,17,15,4,19,16,7,15,18,16,16,18,10,18,17,18,8,17,18,17,7,11,15,17,16,18,9,16,3,17,15,16,17,15,18,18,18,7,16,7,18,1,0,11,9,18,11,9,19,14,11,10,10,9,9,16,17,8,9,17,18,15,17,17,14,19,10,17,18,15,19,9,15,16,7,9,14,0,1519,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,26,17,15,23,7,15,15,17,15,8,15,22,15,14,15,0,16,16,15,8,14,14,15,10,19,10,15,9,15,15,17,8,25,17,10,17,8,15,25,12,17,24,9,15,22,15,15,16,9,22,18,24,19,15,16,15,8,16,22,17,23,22,9,22,2,22,18,16,15,17,15,22,16,15,15,15,15,0,0,9,15,17,8,9,22,22,17,16,16,16,9,16,15,9,10,15,16,15,22,24,18,15,9,22,17,24,22,18,23,24,15,16,15,0,1727,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,18,16,15,17,7,16,16,16,17,10,16,15,17,15,17,16,0,17,17,9,8,14,16,10,16,9,8,9,9,17,17,10,16,9,10,16,10,17,16,3,16,16,8,16,17,16,17,17,9,17,17,17,9,17,17,16,8,10,16,17,16,17,10,16,2,16,16,17,17,15,16,16,17,8,16,8,16,1,0,10,9,17,9,10,17,15,9,9,9,10,10,16,17,9,9,17,18,15,17,17,15,17,10,17,16,16,16,9,15,16,8,10,15,0,1491,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,19,17,15,17,7,17,16,16,18,11,16,17,16,14,18,16,17,0,16,8,7,14,16,10,16,8,10,9,8,18,16,9,16,8,11,16,9,16,16,4,18,16,8,15,18,16,16,16,11,16,16,16,9,16,18,16,8,12,16,16,16,16,9,16,4,16,16,17,16,15,17,18,19,8,15,8,18,0,0,12,8,18,11,9,18,15,11,11,11,9,10,15,16,9,8,16,17,15,16,16,15,18,9,16,17,15,18,9,14,16,8,9,15,0,1496,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,18,17,16,16,7,16,16,16,17,11,16,16,17,15,17,15,17,16,0,9,8,14,16,10,15,8,8,8,10,17,16,11,15,10,10,16,10,17,15,3,16,16,8,15,16,16,16,17,9,17,18,17,8,17,16,16,8,10,15,18,17,17,9,17,1,16,15,16,18,16,16,17,16,8,16,8,16,1,0,9,9,16,9,9,17,14,10,9,8,9,9,16,17,8,9,17,18,16,17,17,14,17,11,18,17,16,17,8,15,16,8,9,15,0,1480,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,10,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,0,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,0,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,16,8,7,14,7,8,7,7,8,8,7,14,8,8,8,14,8,7,8,8,0,7,7,7,7,8,14,0,15,8,8,8,14,15,8,7,8,8,14,8,7,14,7,8,15,7,8,8,0,15,8,15,14,8,8,7,7,14,14,8,14,15,8,14,0,14,7,7,8,7,8,14,7,14,8,14,7,1,0,7,15,8,7,8,15,14,14,14,7,8,7,8,8,7,8,8,8,7,15,15,7,8,8,15,8,15,14,14,15,14,14,8,7,0,1049,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,0,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,0,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,17,15,15,17,7,15,15,16,16,9,16,16,16,14,17,15,16,16,16,8,7,14,0,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,17,16,7,14,15,16,15,17,8,17,16,17,8,16,15,17,7,9,15,16,16,17,8,16,1,17,15,16,16,15,15,16,16,7,15,7,16,0,0,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,17,15,16,16,14,16,9,16,15,14,17,9,14,16,7,8,14,0,1404,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,12,9,9,10,7,8,10,9,9,10,10,10,9,7,9,10,10,10,10,8,7,7,9,0,10,8,8,2,9,9,10,10,9,9,9,9,9,9,9,4,9,9,10,8,9,9,9,10,3,9,11,9,10,9,9,9,9,11,9,10,11,9,9,10,2,9,9,10,10,9,8,10,10,9,8,9,9,0,0,10,8,9,9,9,9,8,10,10,2,2,10,9,9,9,8,9,11,9,9,9,9,9,11,10,9,9,10,9,7,9,9,2,9,0,952,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,21,19,16,17,7,16,15,17,15,8,16,15,15,14,15,19,16,16,15,8,7,14,15,10,0,10,8,9,9,15,17,8,20,10,10,17,8,15,18,5,17,17,9,15,15,15,15,16,9,15,18,17,12,15,16,15,8,9,15,17,16,15,9,15,2,15,18,18,15,17,16,15,18,9,15,8,15,0,0,9,8,18,8,9,15,15,10,11,10,9,9,16,15,11,10,15,16,17,15,17,19,15,10,15,17,17,15,11,16,17,8,9,15,0,1472,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,11,10,7,8,7,8,8,9,8,8,8,7,8,8,8,10,9,8,8,8,8,7,7,8,10,0,7,1,8,8,9,8,10,10,10,9,8,8,10,4,9,9,8,9,9,7,9,8,1,8,10,10,10,8,9,7,8,8,8,10,7,8,9,7,1,7,10,8,8,9,8,7,8,8,8,8,7,1,0,8,8,11,7,9,8,8,9,8,1,2,8,8,8,8,10,8,9,7,8,10,10,8,8,8,10,11,7,10,10,9,8,2,8,0,871,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,17,10,8,15,7,10,7,8,10,10,7,16,8,7,10,15,8,10,8,8,14,7,8,8,8,7,0,1,15,10,8,8,15,15,10,8,8,8,15,10,10,15,7,7,16,8,7,8,3,15,8,15,15,8,10,8,7,17,14,8,15,15,8,15,3,15,8,8,8,8,10,17,10,14,8,14,10,0,0,10,15,9,10,8,17,14,17,17,10,8,8,8,8,8,8,8,8,8,15,15,7,10,8,15,10,14,17,15,14,15,14,8,7,0,1140,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,9,8,8,9,0,8,8,8,8,1,8,7,8,7,8,9,9,9,8,1,0,7,8,2,9,1,1,0,1,8,9,1,9,1,1,8,1,8,9,2,8,8,1,8,8,8,8,8,9,8,8,8,2,8,9,8,1,2,8,8,8,8,2,8,2,8,9,9,8,8,8,8,9,1,8,1,8,0,0,2,1,8,1,2,8,8,1,2,9,9,2,8,8,2,1,8,9,8,8,8,8,8,1,8,8,8,8,2,7,8,1,9,8,0,664,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,19,11,10,16,7,10,8,8,9,10,9,15,9,8,9,15,9,8,10,9,15,7,8,9,9,8,15,1,0,9,9,10,16,17,9,8,9,9,15,10,8,15,8,8,15,8,8,9,2,16,10,16,15,9,9,8,8,16,14,10,16,16,9,16,1,15,8,9,10,9,10,16,9,16,9,15,8,1,0,8,16,9,8,9,16,14,16,17,9,9,8,9,9,9,9,9,10,10,16,16,8,9,11,17,10,16,16,15,15,15,15,9,8,0,1188,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,19,18,15,16,7,18,15,16,19,12,15,17,17,15,19,15,17,18,17,9,8,14,16,9,15,8,10,8,9,0,16,10,15,9,12,16,10,17,15,4,18,16,7,15,18,16,16,17,10,17,17,17,8,17,18,16,7,11,15,17,16,17,9,16,3,16,15,16,17,15,18,18,18,7,16,7,18,1,0,11,9,18,11,9,19,14,11,10,10,9,9,16,17,8,9,17,17,15,17,17,14,19,10,17,18,15,18,8,15,16,7,9,14,0,1505,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,19,16,16,16,7,16,15,15,16,9,15,15,17,16,16,17,17,16,16,9,8,14,15,10,17,9,8,9,9,16,0,9,16,9,9,15,9,16,16,4,15,15,9,16,16,15,16,18,9,16,17,17,10,16,17,15,8,9,15,16,16,16,11,15,2,15,16,16,16,15,16,15,16,8,17,8,15,1,0,9,9,16,8,10,16,15,8,10,9,10,9,17,16,9,10,17,17,15,16,16,16,16,10,16,16,16,15,9,15,15,8,10,15,0,1456,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,11,10,9,9,7,9,9,9,10,11,9,9,10,8,10,8,10,9,11,9,8,7,9,10,8,8,8,1,10,10,9,0,8,10,10,9,10,10,8,3,9,9,8,8,9,9,9,10,2,10,11,10,8,10,9,9,8,10,8,11,10,10,9,10,1,9,8,9,11,9,9,10,9,8,9,8,9,1,0,9,9,9,9,9,10,7,10,9,1,2,9,9,10,8,9,10,11,9,10,10,7,10,11,11,10,9,10,8,8,9,8,2,8,0,948,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,28,19,16,24,7,16,15,17,15,8,16,21,15,14,15,25,16,16,15,8,14,14,15,9,20,10,15,9,16,15,16,8,0,17,10,17,8,15,25,11,17,24,8,15,22,15,15,15,9,22,17,24,18,15,16,15,8,16,22,17,22,22,9,22,2,22,18,18,15,17,16,22,18,16,15,15,15,0,0,9,15,18,8,9,22,22,17,18,17,16,9,15,15,11,10,15,16,17,22,24,18,15,9,22,17,24,22,18,23,24,15,16,15,0,1739,芝　　マ中　　先　　その他,サクラチヨノオー
