,サクラバクシンオー,18,10,7,14,7,8,7,9,8,8,7,14,8,8,8,16,8,7,8,8,15,7,7,7,9,10,14,0,15,8,8,8,16,0,10,9,8,8,16,10,9,16,7,8,15,7,8,8,0,15,10,17,16,8,8,7,7,14,14,10,14,15,8,14,0,14,9,7,8,9,8,14,7,14,8,14,7,1,17,7,15,10,7,8,15,14,16,14,7,8,7,8,8,7,10,8,8,7,15,17,9,8,8,15,10,17,14,16,0,16,14,8,7,0,1105,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,11,10,7,7,7,8,7,9,9,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,10,7,0,8,8,8,8,9,10,0,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,10,10,9,8,8,7,7,7,7,10,7,8,8,7,0,7,9,7,8,9,9,7,8,7,8,8,7,1,10,7,9,11,7,9,9,7,9,8,0,1,7,8,9,7,10,9,8,7,8,10,9,8,8,8,10,10,7,9,0,9,7,1,7,0,836,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,19,16,14,14,8,15,14,16,15,7,14,14,14,14,15,17,15,14,14,7,8,14,16,7,16,9,8,8,7,15,14,7,16,9,9,0,7,15,17,2,16,17,7,15,14,14,14,14,7,14,16,17,10,15,14,14,7,7,14,16,14,15,7,14,1,14,17,14,14,16,14,14,14,7,14,7,14,0,16,7,7,17,8,7,16,14,9,7,7,7,7,14,15,7,10,14,14,14,15,17,16,15,7,14,16,16,14,9,0,17,7,8,14,0,1335,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,0,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,0,7,7,1,7,0,769,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,16,15,14,14,8,16,14,14,16,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,8,15,8,0,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,8,7,15,16,7,9,15,15,14,16,16,14,16,8,15,15,15,14,7,0,15,7,9,14,0,1332,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,24,16,14,21,8,15,14,16,15,7,14,21,14,14,15,24,15,14,14,7,15,14,15,7,16,9,15,8,14,15,14,7,23,16,9,17,7,15,0,9,16,24,7,15,21,14,14,14,7,21,16,24,17,15,14,14,7,14,21,16,21,22,7,21,1,21,17,14,14,16,14,21,14,14,14,14,14,0,23,7,14,17,8,7,22,21,16,14,14,14,7,14,15,7,10,14,14,14,22,24,16,15,7,21,16,23,21,16,0,24,14,15,14,0,1613,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,20,10,0,16,0,1,0,4,1,1,7,7,1,1,1,16,10,0,1,1,8,7,0,0,9,10,7,9,15,1,1,1,16,10,3,2,1,1,9,0,2,9,7,1,15,0,1,1,9,8,3,10,16,1,1,0,7,14,14,5,7,8,8,7,9,7,2,0,1,2,1,7,0,14,1,14,0,3,10,7,10,3,0,1,8,7,9,14,16,17,0,1,1,7,3,1,1,7,8,10,9,1,1,8,3,17,7,16,0,9,14,17,0,0,646,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,16,16,14,14,7,14,14,16,14,7,14,14,14,14,14,16,14,14,14,7,7,14,14,7,16,9,7,7,7,14,14,7,16,9,9,16,7,14,16,2,0,16,7,14,14,14,14,14,7,14,16,16,9,14,14,14,7,7,14,16,14,14,7,14,0,14,16,14,14,16,14,14,14,7,14,7,14,0,16,7,7,16,7,7,14,14,9,7,7,7,7,14,14,7,9,14,14,14,14,16,16,14,7,14,16,16,14,9,0,16,7,7,14,0,1302,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,24,16,14,21,8,15,14,16,15,7,14,21,14,14,15,24,15,14,14,7,15,14,15,7,16,9,15,8,14,15,14,7,23,16,9,17,7,15,24,9,16,0,7,15,21,14,14,14,7,21,16,24,17,15,14,14,7,14,21,16,21,22,7,21,1,21,17,14,14,16,14,21,14,14,14,14,14,0,23,7,14,17,8,7,22,21,16,14,14,14,7,14,15,7,10,14,14,14,22,24,16,15,7,21,16,23,21,16,0,24,14,15,14,0,1613,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,15,14,7,14,8,7,8,7,7,7,15,8,7,8,7,14,14,7,7,7,8,15,7,7,14,15,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,0,8,15,7,8,7,7,7,7,7,14,7,7,7,15,14,15,7,7,7,14,7,7,7,7,7,7,7,7,7,7,15,7,15,7,1,7,14,7,8,7,7,7,8,7,14,7,7,7,7,7,14,7,7,7,14,7,7,15,7,7,7,7,15,7,14,0,7,15,7,8,0,967,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,20,15,14,16,11,16,16,14,16,8,18,16,15,19,16,15,16,14,15,8,12,16,15,7,14,9,8,8,8,16,15,10,14,8,8,15,8,16,15,1,14,15,8,0,17,14,17,15,7,15,15,18,8,16,15,14,8,7,18,17,14,16,8,16,1,14,15,14,15,14,15,14,14,9,15,8,14,2,15,7,8,17,8,8,16,15,7,7,7,8,7,15,16,7,9,17,15,14,16,16,16,16,8,17,15,17,14,9,0,15,11,9,15,0,1394,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,31,22,14,28,8,15,16,14,15,8,23,23,15,17,15,28,22,14,15,8,16,23,14,7,21,16,14,14,22,15,15,8,28,15,8,14,8,15,21,15,14,21,15,17,0,14,17,15,14,22,15,22,21,15,15,14,15,21,30,15,21,22,15,21,7,21,14,14,15,14,15,21,14,23,15,22,14,2,22,14,15,16,7,8,22,22,14,21,21,22,7,15,15,14,8,15,15,21,22,22,23,15,8,22,15,31,21,21,0,21,23,22,15,0,1846,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,15,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,0,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,0,14,7,7,14,0,1246,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,17,15,14,14,8,15,16,14,15,8,16,16,15,17,15,14,15,14,15,8,9,16,14,7,14,9,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,8,17,17,14,0,15,7,15,15,15,7,15,15,14,8,7,16,15,14,15,8,14,0,14,14,14,15,14,15,14,14,9,15,8,14,2,15,7,8,16,7,8,15,15,7,7,7,8,7,15,15,7,8,15,15,14,15,15,16,15,8,15,15,17,14,7,0,14,9,8,15,0,1335,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,0,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,16,14,7,16,0,7,7,9,7,0,14,7,7,7,7,14,16,7,7,0,0,14,7,0,14,7,0,16,7,7,7,0,14,0,0,7,0,7,7,9,7,7,7,7,14,7,7,7,0,7,7,7,7,7,7,7,7,7,14,9,7,7,7,7,9,7,7,7,7,7,7,7,7,7,7,7,7,2,7,7,2,7,0,0,7,7,0,7,16,16,0,7,7,7,0,7,7,14,7,7,14,7,0,7,7,14,7,7,0,7,7,16,7,0,787,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,23,15,14,21,7,15,14,14,15,8,14,21,15,15,15,21,15,14,15,8,15,14,14,7,14,8,14,7,15,15,15,8,21,15,8,14,8,15,21,8,14,21,7,15,22,14,15,15,7,0,15,22,14,15,15,14,7,14,21,15,21,22,8,21,0,21,14,14,15,14,15,21,14,14,15,14,14,1,22,7,15,15,7,8,22,21,14,14,14,15,7,15,15,7,8,15,15,14,22,22,14,15,8,22,15,22,21,14,0,21,14,15,14,0,1581,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,17,17,14,14,7,15,14,16,15,8,14,14,15,15,15,16,15,14,15,8,8,14,14,7,16,10,7,7,8,15,15,8,16,10,10,16,8,15,16,3,16,16,7,15,15,14,15,15,7,15,0,17,9,15,15,14,7,7,14,17,14,15,8,14,0,14,16,14,15,16,15,14,14,7,15,7,14,1,17,7,8,17,7,8,15,14,9,7,7,8,7,15,15,7,10,15,15,14,15,17,16,15,8,15,17,17,14,9,0,16,7,8,14,0,1357,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,27,17,14,23,10,16,14,16,16,8,16,21,15,17,16,24,16,14,15,8,18,14,15,7,16,10,15,8,15,16,15,10,23,17,10,17,8,16,24,10,16,24,7,18,22,14,15,15,7,22,17,0,17,16,15,14,7,14,23,19,21,23,8,23,1,21,17,14,15,16,15,21,14,14,15,14,14,1,24,7,15,18,8,8,23,21,16,14,14,15,7,15,16,7,11,17,15,14,23,25,16,16,8,24,17,24,21,18,0,24,16,16,14,0,1696,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,24,16,7,21,8,8,7,9,8,7,14,14,7,7,8,24,15,7,7,7,15,14,8,7,16,16,15,8,21,8,7,7,23,16,9,10,7,8,17,16,9,17,14,8,21,7,7,7,7,14,9,17,0,8,7,7,14,21,21,9,14,15,14,14,8,14,10,7,7,9,7,14,7,21,7,21,7,0,16,14,14,10,8,7,15,14,16,21,14,14,7,7,8,14,10,7,7,14,15,17,16,8,7,14,9,23,14,23,0,17,21,15,7,0,1312,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,16,15,14,14,8,16,14,14,16,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,8,15,8,16,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,0,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,8,7,15,16,7,9,15,15,14,16,16,14,16,8,15,15,15,14,7,0,15,7,9,14,0,1332,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,0,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,15,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,0,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,0,14,7,7,14,0,1246,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,15,14,7,14,8,7,8,7,7,7,15,8,7,8,7,14,14,7,7,7,8,15,7,7,14,15,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,15,8,15,7,8,7,7,7,7,7,14,7,7,7,0,14,15,7,7,7,14,7,7,7,7,7,7,7,7,7,7,15,7,15,7,1,7,14,7,8,7,7,7,8,7,14,7,7,7,7,7,14,7,7,7,14,7,7,15,7,7,7,7,15,7,14,0,7,15,7,8,0,967,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,22,14,7,21,7,7,7,7,7,7,14,14,7,7,7,21,14,7,7,7,14,14,7,7,14,14,14,7,21,7,7,7,21,14,7,7,7,7,14,14,7,14,14,7,21,7,7,7,7,14,7,14,21,7,7,7,14,0,21,7,14,14,14,14,7,14,7,7,7,7,7,14,7,21,7,21,7,0,14,14,14,7,7,7,14,14,14,21,14,14,7,7,7,14,7,7,7,14,14,14,14,7,7,14,7,21,14,21,0,14,21,14,7,0,1225,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,32,21,14,30,10,14,16,14,14,7,25,23,14,18,14,28,21,14,14,7,17,23,14,7,21,15,14,14,21,14,14,9,28,14,7,14,7,14,21,14,14,21,15,18,30,14,16,14,14,21,14,23,21,14,14,14,15,21,0,16,21,21,14,23,7,21,14,14,14,14,14,21,14,23,14,22,14,1,21,14,14,15,7,7,21,22,14,21,21,21,7,14,14,14,7,16,14,21,21,21,23,14,7,23,14,30,21,23,0,21,25,21,15,0,1819,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,22,17,14,18,9,15,15,18,15,9,16,14,15,17,15,16,17,14,15,8,10,14,14,7,16,10,8,9,8,15,15,11,16,10,10,16,8,15,16,5,16,16,7,17,15,14,15,15,9,15,17,19,9,15,15,14,7,7,16,0,15,15,8,16,2,14,16,14,16,16,15,14,14,7,15,7,14,4,17,7,10,17,7,9,15,14,9,7,9,10,8,15,15,7,10,17,15,14,15,18,16,15,8,17,17,17,14,11,0,16,9,10,14,0,1419,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,22,14,14,21,7,14,15,14,14,8,14,21,14,14,14,21,14,14,14,7,14,14,14,7,14,7,15,7,14,14,14,8,21,14,7,14,7,14,21,7,14,21,7,14,21,14,14,14,7,21,14,21,14,14,14,14,7,14,21,15,0,21,7,21,0,21,14,14,15,14,14,21,14,14,14,14,14,1,21,7,14,14,7,8,21,21,14,14,14,14,8,14,14,7,7,14,14,14,21,22,14,14,7,21,14,21,21,14,0,21,14,14,14,0,1536,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,24,15,14,21,8,16,14,14,16,8,14,21,15,15,16,22,16,14,15,8,16,14,15,7,14,8,15,8,15,16,15,8,21,15,8,15,8,16,22,8,14,22,7,16,22,14,15,15,7,22,15,23,15,16,15,14,7,14,21,15,21,0,8,21,1,21,15,14,15,14,15,21,14,14,15,14,14,1,22,7,15,16,8,8,23,21,14,14,14,15,7,15,16,7,9,15,15,14,23,23,14,16,8,22,15,22,21,14,0,22,14,16,14,0,1612,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,15,15,7,14,7,8,7,7,8,8,14,7,8,8,8,14,15,7,8,8,8,14,7,7,14,15,7,7,15,8,8,8,14,8,8,7,8,8,7,8,7,7,14,8,15,7,8,8,7,8,8,8,14,8,8,7,14,14,14,8,7,8,0,7,7,7,7,7,8,7,8,7,7,14,8,14,7,1,8,14,8,8,7,8,8,7,7,14,7,8,7,8,8,14,8,8,8,14,8,8,14,8,8,8,8,15,7,14,0,7,14,8,7,0,1000,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,23,14,14,23,9,14,14,14,14,7,16,21,14,16,14,21,14,14,14,7,16,14,14,7,14,7,14,7,14,14,14,9,21,14,7,14,7,14,21,7,14,21,7,16,21,14,14,14,7,21,14,23,14,14,14,14,7,14,23,16,21,21,7,0,0,21,14,14,14,14,14,21,14,14,14,14,14,0,21,7,14,14,7,7,21,21,14,14,14,14,7,14,14,7,7,16,14,14,21,21,14,14,7,23,14,21,21,16,0,21,16,14,14,0,1554,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,10,7,0,9,1,1,0,2,1,0,7,0,0,0,1,8,10,0,0,0,1,7,1,0,7,7,1,10,7,1,0,0,7,0,0,1,0,1,1,9,0,1,7,1,7,0,0,0,9,0,0,1,8,1,0,0,7,7,7,2,0,1,7,0,0,0,1,0,0,0,0,0,0,7,0,7,0,2,0,7,2,1,1,0,1,0,0,7,9,9,0,0,1,7,1,0,0,7,1,1,7,1,0,0,0,7,0,7,0,1,7,10,0,0,286,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,22,14,14,21,7,14,14,14,14,7,14,21,14,14,14,21,14,14,14,7,14,14,14,7,14,7,14,7,14,14,14,7,21,14,7,14,7,14,21,7,14,21,7,14,21,14,14,14,7,21,14,21,14,14,14,14,7,14,21,14,21,21,7,21,0,0,14,14,14,14,14,21,14,14,14,14,14,0,21,7,14,14,7,7,21,21,14,14,14,14,7,14,14,7,7,14,14,14,21,21,14,14,7,21,14,21,21,14,0,21,14,14,14,0,1526,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,17,16,14,14,8,15,14,16,15,7,14,14,14,14,15,17,15,14,14,7,8,14,15,7,16,9,8,8,7,15,14,7,16,9,9,17,7,15,17,2,16,17,7,15,14,14,14,14,7,14,16,17,10,15,14,14,7,7,14,16,14,15,7,14,1,14,0,14,14,16,14,14,14,7,14,7,14,0,16,7,7,17,8,7,15,14,9,7,7,7,7,14,15,7,10,14,14,14,15,17,16,15,7,14,16,16,14,9,0,17,7,8,14,0,1333,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,0,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,0,14,7,7,14,0,1246,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,17,15,14,14,7,15,15,14,15,9,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,8,7,8,15,15,9,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,16,15,15,8,14,0,14,14,14,0,14,15,14,14,7,15,7,14,2,15,7,8,15,7,9,15,14,7,7,7,8,8,15,15,7,8,15,15,14,15,16,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1311,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,16,16,14,14,7,14,14,16,14,7,14,14,14,14,14,16,14,14,14,7,7,14,14,7,16,9,7,7,7,14,14,7,16,9,9,16,7,14,16,2,16,16,7,14,14,14,14,14,7,14,16,16,9,14,14,14,7,7,14,16,14,14,7,14,0,14,16,14,14,0,14,14,14,7,14,7,14,0,16,7,7,16,7,7,14,14,9,7,7,7,7,14,14,7,9,14,14,14,14,16,16,14,7,14,16,16,14,9,0,16,7,7,14,0,1302,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,17,15,14,14,7,15,14,14,17,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,9,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,0,14,15,7,15,9,14,1,15,7,9,16,7,9,17,14,7,8,7,8,7,15,16,7,8,16,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1315,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,21,14,14,21,7,14,14,14,14,7,14,21,14,14,14,21,14,14,14,7,14,14,14,7,14,7,14,7,14,14,14,7,21,14,7,14,7,14,21,7,14,21,7,14,21,14,14,14,7,21,14,21,14,14,14,14,7,14,21,14,21,21,7,21,0,21,14,14,14,14,14,0,14,14,14,14,14,0,21,7,14,14,7,7,21,21,14,14,14,14,7,14,14,7,7,14,14,14,21,21,14,14,7,21,14,21,21,14,0,21,14,14,14,0,1526,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,15,14,14,14,7,14,14,14,15,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,8,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,15,14,0,7,14,8,14,0,14,7,8,15,7,8,15,14,7,8,7,7,7,14,15,7,7,15,14,14,14,14,14,14,7,14,14,14,14,7,0,14,7,7,14,0,1257,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,23,14,7,21,8,7,9,7,7,7,16,16,7,9,7,21,14,7,7,7,15,16,7,7,14,15,14,7,21,7,7,7,21,14,7,7,7,7,14,14,7,14,15,9,23,7,9,7,7,14,7,14,21,7,7,7,15,21,23,7,14,14,14,14,7,14,7,7,7,7,7,14,7,0,7,22,7,1,14,14,14,8,7,7,14,15,14,21,14,14,7,7,7,14,7,7,7,14,14,14,16,7,7,14,7,23,14,21,0,14,23,14,8,0,1259,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,0,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,25,14,7,21,8,7,8,7,9,7,15,15,7,8,7,21,14,7,7,7,15,15,7,7,14,15,14,7,21,7,7,7,21,14,8,7,7,7,14,14,7,14,15,8,22,7,8,7,7,14,7,14,21,7,7,7,15,21,22,7,14,14,14,14,7,14,7,7,7,7,9,14,8,22,7,0,7,1,14,14,15,9,7,8,16,15,14,22,14,14,7,7,8,14,7,8,7,14,14,14,15,7,7,14,7,22,14,21,0,14,22,14,8,0,1261,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,0,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,0,14,7,7,14,0,1246,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,5,1,0,2,1,1,2,2,1,2,1,1,1,2,1,0,3,0,1,1,2,1,0,0,0,2,1,2,1,1,1,2,0,1,1,0,1,1,0,3,0,0,1,2,2,0,2,1,2,1,1,1,0,1,1,0,1,0,1,4,1,1,1,0,2,0,0,0,2,0,1,0,0,1,1,1,0,0,1,0,3,2,0,2,1,1,0,0,2,3,1,1,1,0,1,1,1,0,1,2,1,1,1,1,1,2,0,0,0,0,1,3,1,0,111,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,24,17,14,21,7,15,14,16,15,8,14,21,15,15,15,23,15,14,15,8,15,14,14,7,16,10,14,7,15,15,15,8,23,17,10,16,8,15,23,10,16,23,7,15,22,14,15,15,7,22,17,24,16,15,15,14,7,14,21,17,21,22,8,21,0,21,16,14,15,16,15,21,14,14,15,14,14,1,0,7,15,17,7,8,22,21,16,14,14,15,7,15,15,7,10,15,15,14,22,24,16,15,8,22,17,24,21,16,0,23,14,15,14,0,1637,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,14,14,7,14,7,7,7,7,7,7,14,7,7,7,7,14,14,7,7,7,7,14,7,7,14,14,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,14,7,14,7,7,7,7,7,7,7,14,7,7,7,14,14,14,7,7,7,14,7,7,7,7,7,7,7,7,7,7,14,7,14,7,0,7,0,7,7,7,7,7,7,7,14,7,7,7,7,7,14,7,7,7,14,7,7,14,7,7,7,7,14,7,14,0,7,14,7,7,0,945,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,18,8,7,16,7,8,7,9,9,8,7,14,8,8,8,14,10,7,8,8,15,7,7,7,7,8,14,2,15,8,8,8,14,15,9,7,8,8,14,10,7,14,7,8,15,7,8,8,2,15,8,15,14,8,8,7,7,14,14,10,14,15,8,14,2,14,7,7,8,7,9,14,8,14,8,15,7,3,15,7,0,9,7,9,16,14,14,15,9,10,7,8,9,7,8,9,8,7,15,15,7,8,8,15,8,15,14,14,0,14,14,10,7,0,1084,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,20,17,14,14,9,16,15,16,17,8,15,15,15,16,16,17,16,14,15,8,10,15,15,7,16,11,8,8,8,16,15,8,16,10,11,17,8,16,17,3,16,17,8,17,16,14,16,15,7,15,17,18,10,16,15,14,8,7,15,17,14,16,8,14,1,14,17,14,15,16,16,14,15,8,15,9,14,2,17,7,9,0,8,9,17,15,9,8,7,8,7,15,17,7,11,16,15,14,16,18,17,16,8,15,17,18,14,9,0,17,8,9,15,0,1421,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,8,7,7,7,8,8,7,7,8,7,7,7,7,7,8,8,8,7,7,7,8,7,8,7,7,7,8,1,7,8,7,7,7,7,7,8,7,8,8,0,7,8,7,8,7,7,7,7,0,7,7,8,8,8,7,7,7,7,7,7,7,8,7,7,1,7,8,7,7,7,7,7,7,7,7,7,7,0,7,7,7,8,0,7,8,7,7,7,0,0,7,7,8,7,8,7,7,7,8,8,7,8,7,7,7,7,7,7,0,8,7,1,7,0,745,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,10,8,7,7,7,8,8,7,9,9,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,8,0,8,8,8,9,7,8,9,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,9,8,8,8,7,0,7,7,7,9,7,9,7,8,7,8,8,7,2,8,7,9,9,7,0,9,7,7,8,0,1,8,8,9,7,8,9,8,7,8,9,7,8,8,8,8,8,7,7,0,7,7,1,7,0,790,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,27,15,14,21,8,16,14,14,18,8,14,21,15,15,16,22,16,14,15,8,16,14,16,7,14,8,15,8,15,16,15,8,21,15,9,16,8,16,22,8,14,22,7,16,22,14,15,15,7,22,15,23,15,16,15,14,7,14,21,15,21,23,8,21,1,21,15,14,15,14,17,21,15,14,15,16,14,1,22,7,16,17,8,9,0,21,14,15,14,15,7,15,17,7,9,16,15,14,23,23,14,16,8,22,15,22,21,14,0,22,14,16,14,0,1628,芝　　　中長　先　　その他,ビワハヤヒデ
