所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,18,0,8,15,7,8,8,10,8,8,14,7,8,7,8,17,15,8,8,8,7,14,8,8,17,16,9,8,15,8,8,8,17,11,10,10,8,8,10,10,10,10,14,7,14,8,7,8,8,8,10,10,17,8,8,8,15,16,14,11,8,8,15,9,8,8,10,8,9,10,8,8,8,15,8,14,8,0,10,15,8,9,8,8,8,7,10,15,8,8,9,8,8,15,10,8,8,16,8,10,16,9,8,9,11,16,8,0,16,11,14,8,7,0,1102,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,9,8,0,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,0,7,9,8,1,8,0,853,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,29,15,9,0,10,8,9,10,8,8,20,16,8,9,9,24,17,11,8,9,16,15,10,10,17,16,16,10,22,8,10,10,24,15,9,9,8,8,17,16,10,16,16,10,22,10,9,10,10,17,8,18,25,8,10,11,17,24,26,10,16,16,17,18,10,17,10,10,8,9,8,16,11,23,9,24,9,0,17,19,15,8,9,9,15,16,16,24,18,17,11,9,8,18,8,11,10,16,15,15,17,8,8,17,8,22,17,0,23,16,25,16,9,0,1482,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,19,7,8,10,0,7,8,8,7,7,10,8,7,9,7,8,7,8,7,16,18,8,8,17,8,16,17,1,7,7,7,9,8,16,7,8,7,7,8,0,8,8,17,9,7,8,7,7,3,7,7,9,17,7,7,8,17,10,10,9,8,7,9,10,1,8,8,8,7,8,7,8,8,17,7,8,8,9,7,17,16,7,8,16,7,8,8,8,1,0,8,7,7,15,7,9,7,15,7,7,8,7,7,9,7,7,8,0,9,8,19,0,8,0,950,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,8,8,8,8,7,0,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,10,8,8,9,8,7,0,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,9,2,7,7,8,7,9,8,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,10,10,9,8,8,7,8,9,2,8,9,9,8,8,7,8,9,10,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,10,7,7,9,7,7,8,9,7,7,9,8,7,8,8,8,8,0,7,9,9,1,9,0,828,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,12,10,9,10,8,8,8,0,8,8,8,8,8,7,8,11,8,10,8,9,7,8,9,9,11,9,9,2,8,8,9,8,11,10,11,11,8,8,11,3,11,11,8,7,7,10,8,9,2,9,10,10,11,8,9,10,8,9,9,10,9,8,9,9,2,9,11,9,8,11,8,9,10,8,9,8,9,0,10,10,8,9,9,8,8,8,11,9,3,2,10,9,8,10,10,9,8,9,8,10,11,8,8,8,10,9,9,0,9,11,8,1,8,0,932,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,8,8,8,8,7,8,7,8,0,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,8,8,8,8,7,8,7,8,8,0,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,20,14,8,20,10,7,9,8,7,7,0,9,7,9,8,16,16,9,7,7,9,15,9,9,16,16,8,9,14,7,8,9,16,7,7,8,7,7,9,8,9,8,16,10,15,8,8,8,9,8,7,10,17,7,8,9,17,16,18,9,8,8,15,10,9,9,9,9,7,8,7,8,9,16,7,17,8,0,9,17,7,8,8,8,7,9,8,16,9,8,9,7,7,16,7,9,9,15,7,7,16,7,7,9,7,15,9,0,16,8,18,8,9,0,1093,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,16,7,8,16,8,7,8,8,7,7,9,0,7,7,8,15,7,8,7,7,14,8,9,8,8,7,15,1,14,7,7,7,15,14,7,8,7,7,15,7,9,15,8,7,14,8,7,8,1,15,7,15,15,7,7,9,8,15,15,7,15,15,7,15,1,16,8,8,7,8,7,15,8,15,7,15,8,0,15,8,14,7,8,7,14,15,15,15,8,7,8,7,7,8,7,7,8,8,14,14,8,7,7,14,7,14,16,0,14,15,15,7,8,0,1061,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,8,8,8,8,7,8,7,8,8,8,7,7,0,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,9,7,7,9,9,7,7,7,7,7,9,7,7,0,7,7,7,7,7,7,9,7,7,7,7,7,7,0,7,7,7,9,7,7,7,7,7,7,7,0,7,7,7,9,7,7,7,7,0,7,7,9,7,7,7,7,7,7,9,9,7,7,7,9,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,9,7,7,7,7,7,7,7,9,7,7,7,0,9,7,9,0,7,0,742,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,9,8,8,9,7,8,7,8,8,8,8,8,8,7,0,8,8,8,8,8,7,7,9,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,9,8,7,7,7,8,7,9,1,9,8,9,8,8,8,9,7,8,7,8,8,9,8,8,1,9,8,8,8,8,8,8,8,7,8,7,8,0,9,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,9,8,8,8,7,8,8,8,8,7,9,0,7,8,7,1,7,0,814,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,26,17,9,24,8,8,9,11,8,8,16,15,8,7,8,0,16,10,8,8,14,15,9,10,19,17,16,10,22,8,9,8,26,17,10,11,8,8,19,18,11,18,16,8,22,9,8,8,10,15,10,17,26,8,9,9,16,24,23,10,16,15,16,16,10,16,12,10,8,11,8,16,10,23,8,23,9,0,18,17,15,10,9,9,15,16,18,24,17,16,10,8,8,17,10,8,9,16,15,17,18,8,8,15,10,24,16,0,23,18,23,16,9,0,1466,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,17,15,8,17,7,8,8,8,8,8,16,7,8,7,8,16,0,9,8,8,7,14,8,9,16,16,8,9,15,8,9,8,16,8,8,8,8,8,9,9,8,8,15,8,15,8,8,8,9,8,8,8,17,8,9,8,16,16,15,8,8,8,16,8,9,8,9,9,8,8,8,8,9,15,8,16,8,0,9,17,8,8,8,9,8,8,8,16,9,9,9,8,8,16,8,8,9,15,8,8,15,8,8,8,8,15,8,0,14,8,15,9,8,0,1084,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,11,8,9,11,8,8,9,10,8,8,9,8,8,7,8,10,9,0,8,9,7,8,9,10,10,8,9,3,8,8,10,8,10,8,9,9,8,8,10,2,9,9,9,8,8,10,9,9,3,9,8,8,10,8,10,10,9,10,10,8,9,8,10,9,3,9,10,10,8,9,8,9,11,9,9,9,9,0,9,11,8,8,9,9,8,9,9,10,4,3,11,9,8,11,8,9,9,9,8,8,10,8,8,8,8,8,9,0,7,9,9,2,9,0,922,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,0,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,18,8,8,9,16,8,7,9,8,8,7,7,8,7,8,8,8,9,8,0,16,7,8,17,8,16,17,1,8,8,9,8,8,17,9,8,8,8,8,1,8,8,16,7,7,9,8,9,3,9,8,8,17,8,9,9,16,10,8,8,8,8,11,8,1,8,8,8,8,8,8,8,9,16,9,7,8,9,8,18,17,7,8,17,8,7,8,8,2,2,9,9,8,16,8,9,8,15,8,8,8,8,8,8,8,7,8,0,7,8,16,1,7,0,978,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,27,7,7,16,18,7,7,7,7,7,9,14,7,9,7,14,7,7,7,16,0,7,7,16,7,16,23,0,14,7,7,9,14,23,7,7,7,7,14,7,7,14,16,9,14,7,7,7,2,14,7,16,23,7,7,7,16,16,16,9,14,14,9,16,0,14,7,7,7,7,7,14,7,23,7,14,7,9,14,16,23,7,7,16,14,14,14,14,7,7,7,7,7,14,7,9,7,14,14,14,7,7,7,16,7,14,14,0,18,14,25,7,7,0,1179,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,8,15,8,7,8,8,7,7,15,8,7,7,7,15,14,8,7,7,7,0,8,8,15,14,8,8,14,7,7,7,15,7,7,8,7,7,8,7,8,8,15,7,14,8,7,7,8,7,7,7,15,7,7,8,15,15,15,7,8,7,14,8,8,8,8,8,7,8,7,8,8,15,7,15,8,0,7,15,7,7,8,7,7,8,8,15,8,7,8,7,7,15,7,7,7,15,7,7,15,7,7,7,7,14,8,0,14,8,15,7,8,0,998,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,10,8,9,10,8,8,8,9,8,8,9,9,8,7,9,9,8,9,8,8,7,8,0,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,10,9,8,7,7,9,7,9,2,9,8,9,9,8,8,10,8,9,8,8,9,9,8,9,2,10,9,9,8,9,8,9,9,8,8,8,9,0,9,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,9,9,8,8,8,8,8,8,8,7,10,0,7,9,8,1,8,0,867,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,20,8,9,10,17,8,9,9,8,8,9,8,8,7,8,10,9,10,8,17,16,8,9,0,10,17,18,3,8,8,9,8,10,17,8,9,8,8,10,2,9,9,18,8,8,9,8,8,5,8,8,8,19,8,9,9,18,12,9,8,9,8,11,9,3,9,10,10,8,9,8,9,10,18,8,9,9,9,9,19,17,8,9,18,8,9,9,10,3,2,10,8,8,17,8,8,9,16,8,8,9,8,8,8,8,8,9,0,7,9,18,2,9,0,1054,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,19,17,9,17,8,8,9,11,8,8,16,8,8,7,8,19,16,10,8,8,7,15,9,10,0,17,9,10,15,8,9,8,19,10,10,11,8,8,12,11,11,11,16,8,15,9,8,8,10,8,10,10,19,8,9,9,16,17,16,10,9,8,16,9,10,9,12,10,8,11,8,9,10,16,8,16,9,0,11,17,8,10,9,9,8,9,11,17,10,9,10,8,8,17,10,8,9,16,8,10,18,8,8,8,10,17,9,0,16,11,16,9,9,0,1186,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,27,16,7,16,16,7,8,9,7,7,16,7,7,7,7,17,16,8,7,16,16,14,7,17,17,0,16,8,14,7,8,7,17,18,9,9,7,7,10,10,9,9,24,8,15,7,8,7,10,7,9,9,27,7,8,7,25,17,15,9,7,7,17,7,8,7,10,8,7,9,7,7,8,24,7,16,7,9,10,25,16,10,7,17,7,8,9,15,8,8,8,7,7,22,9,7,8,21,7,9,17,7,7,7,9,17,7,0,16,9,24,8,8,0,1209,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,29,9,9,16,17,8,9,9,8,8,8,15,8,7,8,16,8,9,8,17,23,8,9,18,9,16,0,2,15,8,8,8,16,25,8,9,8,8,16,8,9,16,17,7,14,9,7,8,4,15,8,15,25,8,8,9,20,21,15,10,16,15,10,18,2,16,9,9,10,9,8,16,9,25,8,15,9,9,15,18,24,7,9,17,15,15,16,16,9,8,10,8,8,16,8,8,8,17,15,15,8,9,8,16,9,14,16,0,14,17,24,8,8,0,1310,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,10,8,2,10,1,1,2,2,1,1,9,1,1,0,1,10,9,3,1,1,0,8,2,3,10,8,2,0,8,1,2,1,10,1,1,2,1,1,3,9,2,2,9,1,8,2,1,1,10,1,1,1,10,1,2,2,9,10,9,1,2,1,9,2,10,2,3,3,1,2,1,2,3,9,1,9,2,0,2,10,1,1,2,2,1,2,2,10,10,9,3,1,1,10,1,1,2,9,1,1,9,1,1,1,1,8,2,0,7,2,9,9,2,0,416,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,22,15,8,22,7,8,7,8,8,8,14,14,8,7,8,22,15,8,8,8,14,14,8,8,15,14,15,8,0,8,8,8,22,15,8,8,8,8,15,15,8,15,14,7,21,8,7,8,8,15,8,15,22,8,8,8,14,22,21,8,15,15,15,15,8,15,8,8,8,8,8,15,8,21,8,21,8,0,15,15,15,7,8,8,15,14,15,22,15,15,8,8,8,15,8,8,8,15,15,15,14,8,8,15,8,21,15,0,21,15,21,15,7,0,1311,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,0,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,10,8,8,10,7,8,8,9,8,8,8,7,8,7,8,9,9,10,8,9,7,7,8,9,9,8,8,2,8,8,0,8,9,8,9,8,8,8,9,2,8,8,8,8,8,9,9,9,2,9,8,8,9,8,10,9,8,9,9,8,8,8,10,8,2,8,9,9,8,8,8,8,10,8,9,8,8,0,9,10,8,8,8,9,8,8,8,9,3,3,10,9,8,10,8,9,9,8,8,8,9,8,8,8,8,8,8,0,7,8,8,2,8,0,869,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,10,8,8,10,9,8,7,8,8,8,9,7,8,9,8,8,8,8,8,8,9,7,8,8,8,7,8,1,8,8,8,0,8,8,8,8,8,8,8,1,8,8,7,9,7,8,7,8,1,8,8,10,8,8,8,8,7,8,9,10,8,8,8,10,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,10,8,8,8,8,7,8,8,10,8,7,8,0,9,8,9,1,7,0,828,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,26,17,9,24,8,8,9,11,8,8,16,15,8,7,8,26,16,10,8,8,14,15,9,10,19,17,16,10,22,8,9,8,0,17,10,11,8,8,19,18,11,18,16,8,22,9,8,8,10,15,10,17,26,8,9,9,16,24,23,10,16,15,16,16,10,16,12,10,8,11,8,16,10,23,8,23,9,0,18,17,15,10,9,9,15,16,18,24,17,16,10,8,8,17,10,8,9,16,15,17,18,8,8,15,10,24,16,0,23,18,23,16,9,0,1466,芝　　マ中　　先　　その他,サクラチヨノオー
