,サクラバクシンオー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,0,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,10,8,8,9,7,8,8,10,9,9,8,8,9,7,9,8,10,10,9,8,7,7,10,9,9,7,8,1,8,10,8,9,8,8,0,9,10,9,8,1,10,10,7,7,9,9,8,9,1,9,9,10,8,9,8,9,7,9,9,9,9,10,8,10,1,9,8,0,9,8,8,9,10,7,8,7,9,0,9,9,8,8,9,8,9,7,9,8,1,1,9,8,10,8,9,9,9,8,9,9,7,10,9,9,8,7,9,8,7,9,7,1,7,0,876,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,21,16,16,18,8,16,18,20,17,12,17,17,18,14,19,16,16,20,19,9,7,15,19,11,17,7,9,10,10,20,16,11,17,8,9,0,11,18,17,1,17,19,8,14,15,18,17,18,10,17,17,18,9,18,16,19,8,10,16,17,17,19,9,19,2,19,17,0,18,18,17,19,18,8,17,8,18,1,16,11,8,15,13,9,19,15,12,9,10,9,13,18,18,9,8,18,18,17,18,16,16,19,12,18,18,14,19,9,14,20,8,9,16,0,1575,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,14,9,10,11,9,11,11,11,12,13,10,11,13,9,13,8,12,14,13,10,9,9,14,12,9,7,10,3,12,14,10,12,9,8,10,11,0,12,8,1,10,12,9,9,11,12,10,13,3,12,10,12,8,11,11,12,9,11,11,9,11,14,10,14,3,12,9,0,12,9,12,12,13,9,12,9,12,2,9,11,10,8,12,10,13,9,10,10,1,3,13,12,13,8,9,12,11,11,12,9,8,13,13,12,10,7,13,8,7,11,9,3,9,0,1109,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,21,15,17,19,9,17,19,18,18,14,18,18,19,16,20,15,18,20,19,11,9,16,19,11,15,8,10,12,11,21,17,12,15,8,9,18,12,0,16,1,16,17,9,17,18,18,18,19,12,19,16,17,8,19,17,19,9,11,18,17,18,19,11,19,3,20,15,0,20,16,18,19,18,9,18,9,18,3,16,12,10,15,13,11,19,16,12,10,9,11,13,19,19,8,8,19,17,17,19,16,15,20,13,19,16,14,19,8,14,18,9,11,17,0,1629,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,21,15,16,18,8,15,17,19,15,9,17,15,15,14,16,17,18,17,17,9,7,15,16,10,17,8,9,11,8,16,16,9,17,8,8,17,8,16,0,2,16,18,11,15,15,16,16,15,11,17,15,15,10,16,16,18,9,10,16,16,16,15,10,16,3,17,17,0,16,16,15,17,17,9,15,9,16,1,16,11,8,15,10,10,15,16,10,10,11,10,11,16,15,12,8,15,18,16,15,17,16,16,9,15,15,17,16,10,14,17,9,10,17,0,1487,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,2,1,1,2,0,1,1,1,1,1,1,0,1,0,1,2,2,2,1,1,0,0,1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,1,1,1,1,2,1,2,1,2,0,1,1,1,1,2,1,1,1,1,0,2,2,1,1,1,2,1,1,1,2,2,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2,1,0,132,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,15,16,17,8,15,16,18,16,9,16,16,16,14,16,16,17,18,16,8,7,15,18,10,17,7,9,9,8,17,15,9,16,8,10,17,10,16,16,1,0,18,8,14,16,17,15,16,9,16,16,17,9,16,15,17,8,10,17,16,17,17,8,18,2,17,16,0,16,16,15,17,18,8,15,8,17,0,16,10,8,15,10,8,16,15,10,9,9,8,10,15,17,9,9,16,16,16,16,16,15,17,9,16,15,14,17,9,14,17,8,8,15,0,1461,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,23,16,16,17,8,16,17,21,17,11,16,17,18,14,18,16,19,20,20,8,7,15,20,11,17,7,9,9,10,19,15,10,17,8,10,19,12,17,18,1,18,0,10,14,16,18,15,18,9,19,17,19,9,16,16,20,8,10,17,16,17,19,8,20,2,18,17,0,17,17,17,18,19,8,17,8,18,0,16,10,8,15,11,8,18,15,11,9,9,8,12,17,18,11,9,17,20,17,17,18,16,18,11,17,17,16,19,9,14,19,8,8,15,0,1562,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,16,7,10,11,10,9,11,10,9,9,11,10,9,9,9,9,12,11,11,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,11,1,8,10,0,10,10,10,10,9,4,11,7,7,9,9,10,12,11,11,11,7,10,9,10,10,4,10,9,0,9,8,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,3,11,9,9,11,7,9,10,10,9,9,9,9,9,9,7,10,10,9,7,8,11,3,11,0,989,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,19,14,16,17,10,16,17,14,16,10,18,16,16,17,16,15,17,18,16,9,9,17,16,10,15,9,9,11,9,17,17,9,15,7,7,14,9,17,15,1,14,14,10,0,18,16,17,16,12,16,14,14,8,16,17,16,10,10,19,14,16,16,10,16,3,16,15,0,16,15,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,8,10,9,10,10,16,16,8,7,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,11,10,17,0,1465,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,21,14,16,18,9,16,18,16,17,11,18,17,18,17,17,15,19,20,17,9,9,16,18,11,17,9,9,11,9,19,17,10,16,7,9,15,11,18,15,1,16,16,10,18,0,17,18,17,11,17,15,16,8,17,17,17,10,11,20,15,17,18,10,18,3,18,15,0,17,15,16,17,19,10,16,10,17,3,16,11,10,16,10,11,17,17,9,10,8,10,11,16,18,8,8,17,16,16,17,15,15,18,10,17,14,15,17,8,14,15,10,10,17,0,1541,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,21,16,18,19,10,18,18,17,19,12,18,18,19,16,19,16,18,20,19,10,9,17,20,13,16,7,11,11,11,19,17,12,17,8,9,18,12,18,16,1,17,18,10,16,17,0,17,19,11,18,17,17,9,18,18,19,10,12,18,16,19,19,10,20,4,19,17,0,18,17,18,20,20,10,18,10,20,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,8,18,17,19,18,16,15,18,12,18,16,14,20,9,14,18,10,10,17,0,1636,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,28,14,16,19,9,23,19,24,17,18,19,17,24,16,18,15,18,26,18,10,9,16,17,11,16,8,9,11,9,26,18,11,15,7,8,17,10,18,16,1,15,15,10,17,18,17,0,17,11,17,15,15,8,19,24,25,10,11,18,16,17,18,18,17,3,18,22,0,18,15,23,18,18,10,16,10,17,10,16,12,9,23,12,11,18,17,9,10,9,11,12,17,18,8,7,18,23,16,18,15,15,19,11,18,15,15,17,8,14,16,10,11,18,0,1655,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,20,16,17,18,9,18,18,17,19,13,17,18,20,16,20,15,18,20,20,10,9,16,20,12,15,7,10,10,12,20,17,12,16,8,9,18,13,19,15,1,16,18,9,16,17,19,17,0,10,19,17,18,8,18,18,19,9,11,17,16,18,20,10,20,3,19,16,0,19,16,19,19,19,9,19,9,19,2,16,11,10,15,12,10,20,16,10,10,8,10,13,19,19,8,8,19,18,18,19,16,15,19,13,19,17,14,20,8,14,18,9,10,16,0,1623,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,15,8,11,13,4,10,12,10,10,5,13,10,10,10,11,10,11,13,10,4,2,11,11,5,10,2,4,14,3,12,11,4,10,1,1,10,3,12,11,2,9,9,4,12,11,11,11,10,0,10,8,8,3,11,11,11,4,5,13,9,11,10,5,11,5,12,10,0,11,10,10,12,12,4,10,4,11,3,9,6,3,8,5,5,10,11,4,5,12,12,6,11,10,3,1,10,9,11,10,8,9,11,4,10,8,8,11,3,7,10,5,12,12,0,924,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,23,15,17,18,9,17,18,19,18,12,17,19,19,16,19,15,20,20,22,10,9,16,20,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,17,1,16,19,11,16,17,18,17,19,10,0,16,17,8,18,17,21,9,11,18,16,18,19,10,20,3,19,15,0,19,15,18,18,18,9,19,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,19,10,8,20,19,17,19,18,15,19,12,20,16,16,20,8,14,17,9,10,16,0,1616,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,17,16,15,16,7,16,15,16,17,10,15,15,17,14,17,15,16,17,17,8,7,14,17,10,15,7,8,8,9,17,15,10,16,8,9,17,10,16,15,1,16,17,7,14,15,17,15,17,8,16,0,17,8,16,16,16,7,9,15,16,16,17,8,17,1,16,16,0,16,16,16,17,17,7,16,7,17,0,16,9,8,15,9,8,17,14,9,8,8,8,10,16,16,8,8,16,17,16,16,16,14,16,10,16,16,14,17,8,14,17,7,8,14,0,1429,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,19,16,15,16,7,16,16,18,17,11,15,16,18,14,18,15,17,19,18,8,7,14,19,10,16,7,8,8,10,19,15,10,16,8,10,18,12,17,15,1,17,19,7,14,16,17,15,18,8,17,17,0,8,16,16,17,7,9,16,16,16,19,8,19,1,17,16,0,17,16,17,17,18,7,17,7,17,0,16,9,8,15,10,8,18,14,10,8,8,8,11,17,18,8,9,17,18,16,17,16,15,18,11,17,17,14,18,8,14,18,7,8,14,0,1487,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,10,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,8,3,8,8,8,0,8,9,9,9,10,9,8,9,8,9,9,3,9,10,0,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,2,10,8,8,10,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,899,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,20,15,17,19,9,17,18,18,18,12,18,17,18,16,19,15,18,19,19,11,9,16,18,11,16,7,10,11,10,20,18,12,15,8,9,18,11,19,16,1,16,16,9,16,17,18,19,18,11,18,16,16,8,0,17,19,9,11,17,17,18,19,11,18,3,19,15,0,19,16,17,19,18,9,17,9,18,3,16,12,10,15,13,11,19,16,10,10,9,11,12,18,19,8,8,19,16,17,19,16,14,20,12,19,16,14,18,8,14,17,9,11,17,0,1597,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,26,16,17,18,9,25,17,22,18,18,17,16,25,16,18,16,18,26,18,10,9,16,18,12,16,8,10,11,11,25,18,11,17,8,8,16,11,17,16,2,15,16,10,17,17,18,24,18,11,17,16,16,9,17,0,24,10,11,17,15,17,18,18,18,4,17,24,0,17,16,25,18,19,10,18,10,18,9,16,11,10,22,10,11,18,17,8,11,9,11,12,18,17,9,8,17,24,18,17,15,15,17,11,17,16,15,18,9,14,16,10,11,17,0,1669,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,31,15,18,19,10,24,19,28,18,19,18,19,26,16,19,16,20,28,22,10,9,17,20,12,17,7,11,11,11,27,18,11,16,8,9,19,12,19,18,1,17,20,12,16,17,19,25,19,11,21,16,17,9,19,24,0,10,12,18,16,19,20,17,20,4,20,23,0,19,17,25,19,19,10,18,10,19,9,16,12,10,22,14,10,20,17,11,11,9,10,13,18,20,11,8,20,26,18,20,18,16,20,12,20,17,16,20,9,14,18,10,10,17,0,1776,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,11,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,0,11,11,7,10,9,10,10,4,10,9,0,9,8,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,13,8,11,13,10,10,12,10,11,11,12,11,11,9,11,10,12,13,11,10,9,10,12,13,10,8,11,5,10,11,11,11,10,8,9,10,11,11,10,2,10,10,11,10,11,12,11,11,5,11,9,9,10,11,11,12,11,0,12,9,12,11,11,12,5,12,10,0,11,9,10,12,13,11,10,11,12,2,10,13,10,9,12,11,11,11,10,12,3,4,13,10,11,10,8,11,10,11,11,9,9,11,11,11,8,8,12,10,7,10,11,4,11,0,1111,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,24,14,17,19,12,16,19,17,17,11,21,19,17,17,17,16,19,22,18,9,9,18,20,12,17,9,10,12,9,19,17,10,16,7,9,16,11,18,16,1,17,17,11,19,20,18,18,17,13,18,15,16,9,17,17,18,11,12,0,15,18,18,10,20,4,18,16,0,17,16,16,18,20,11,17,11,18,2,16,12,9,16,11,10,17,18,10,11,11,10,12,16,18,9,8,18,16,17,17,15,16,18,10,18,14,15,19,9,14,16,12,10,18,0,1607,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,18,15,15,17,7,15,16,17,16,10,16,15,16,14,17,15,16,16,16,9,7,14,16,9,15,7,8,9,8,17,15,10,15,8,9,17,9,17,16,1,16,16,7,14,15,16,16,16,9,16,16,16,8,17,15,16,7,9,15,0,16,16,9,16,1,17,15,0,17,15,15,17,16,7,15,7,16,1,16,10,8,15,10,9,16,14,10,8,9,9,10,16,16,8,8,16,16,15,16,16,14,17,10,16,15,14,16,8,14,17,7,9,15,0,1424,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,20,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,0,18,10,19,4,19,16,0,18,16,17,19,19,10,17,10,19,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,22,16,17,18,9,18,18,19,19,13,17,18,20,16,20,15,19,22,21,10,9,16,21,12,17,7,10,10,12,22,18,12,16,8,10,19,14,19,15,1,17,19,9,16,18,19,18,20,10,19,17,19,8,19,18,20,9,11,18,16,18,0,10,21,3,19,16,0,19,17,19,19,20,9,19,9,19,2,16,11,10,15,13,10,21,16,10,10,8,10,13,19,21,8,9,20,18,18,20,16,15,21,13,20,18,14,20,8,14,18,9,10,16,0,1660,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,19,8,10,12,9,17,11,16,10,18,11,9,17,9,11,9,11,18,10,11,9,9,10,11,9,8,10,5,10,18,11,11,9,8,8,9,10,11,10,2,8,8,10,10,10,10,18,10,5,10,8,8,9,11,18,17,10,11,10,9,10,10,0,10,4,11,16,0,11,8,17,11,11,10,10,10,10,10,9,12,10,15,11,12,10,10,9,11,3,5,12,11,10,9,8,10,16,10,10,8,8,11,11,10,8,8,10,9,7,9,10,5,11,0,1132,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,24,16,18,19,10,18,19,19,19,13,18,20,20,16,20,16,19,23,21,10,9,17,23,13,17,7,11,11,12,21,17,12,17,8,10,19,14,19,16,1,18,20,10,16,18,20,17,20,11,20,17,19,9,18,18,20,10,12,20,16,19,21,10,0,4,20,17,0,19,17,19,20,21,10,20,10,20,2,16,12,10,15,13,10,20,17,11,11,9,10,14,19,20,9,9,20,18,19,19,16,16,20,13,20,17,14,22,9,14,19,10,10,17,0,1704,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,5,1,4,5,3,3,4,2,3,3,4,3,3,2,3,3,4,5,3,3,2,3,4,5,3,1,4,5,3,3,4,3,3,1,1,2,3,3,3,2,2,2,4,3,3,4,3,3,5,3,1,1,3,3,4,4,4,5,4,1,4,3,4,4,0,4,3,0,3,2,3,4,5,4,3,4,4,2,2,5,3,1,4,4,3,4,2,5,3,4,5,3,3,3,1,3,2,4,3,1,2,3,3,3,1,1,4,3,0,2,4,4,4,0,339,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,23,15,18,20,10,17,20,19,18,13,19,19,20,17,20,16,18,20,19,11,9,17,20,12,17,7,11,12,11,20,17,12,17,8,9,19,12,20,17,1,17,18,10,16,18,19,18,19,12,19,16,17,9,19,17,20,10,12,18,17,19,19,11,20,4,0,16,0,20,16,18,20,19,10,18,10,19,4,16,13,11,15,14,12,19,17,12,11,10,11,14,19,19,9,8,19,17,18,19,16,16,20,13,19,16,14,20,9,14,19,10,11,18,0,1679,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,26,16,16,17,8,23,16,23,16,16,16,15,23,14,16,17,16,25,16,8,7,15,17,11,17,8,9,10,9,23,16,9,18,8,8,17,9,15,17,2,16,17,9,15,15,17,22,16,10,15,16,16,10,15,24,23,9,10,16,15,16,16,16,17,3,16,0,0,15,17,23,17,18,9,16,9,17,7,16,10,8,22,9,9,16,16,9,10,10,9,11,16,15,10,8,15,24,17,15,15,16,15,9,15,16,15,17,10,14,17,9,9,16,0,1568,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,20,15,17,19,9,17,19,18,18,13,18,18,19,16,20,15,18,19,19,11,9,16,19,11,15,7,10,11,11,20,17,12,15,8,9,18,12,20,16,1,16,17,9,16,17,18,18,19,11,19,16,17,8,19,17,19,9,11,17,17,18,19,11,19,3,20,15,0,0,15,18,19,18,9,18,9,18,3,16,12,10,15,13,11,19,16,11,10,9,11,13,19,19,8,8,19,17,17,19,16,15,20,13,19,16,14,19,8,14,18,9,11,17,0,1618,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,19,16,16,16,8,16,15,17,16,10,15,15,16,14,16,16,15,19,17,8,7,15,17,10,17,8,9,10,9,18,16,9,17,8,8,18,9,16,16,1,16,17,8,15,15,17,15,16,10,15,16,16,9,16,16,17,8,9,16,15,16,17,8,17,2,16,17,0,15,0,16,17,17,8,16,8,17,0,15,9,8,14,10,8,17,15,10,9,9,8,10,16,16,9,8,16,16,17,16,15,15,16,9,16,17,14,17,9,14,17,8,8,15,0,1454,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,27,17,18,18,9,26,17,23,18,19,17,17,26,16,19,15,17,26,19,10,9,16,19,11,16,7,10,10,13,26,17,11,17,8,8,17,12,18,15,1,15,17,9,16,16,18,23,19,10,18,16,17,8,17,25,25,9,10,16,15,17,19,17,19,3,18,23,0,18,16,0,18,19,10,19,9,18,9,16,10,10,22,11,10,19,16,9,11,9,10,12,19,18,9,8,18,24,19,18,15,16,18,13,18,17,14,19,8,14,17,9,10,16,0,1681,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,21,16,18,20,10,18,19,18,19,13,19,18,19,16,20,16,18,20,19,11,9,17,20,13,16,7,11,12,11,20,17,13,17,8,9,19,12,19,17,1,17,18,10,16,17,20,18,19,12,18,17,17,9,19,18,19,10,12,18,17,19,19,11,20,4,20,17,0,19,17,18,0,20,10,18,10,20,3,16,13,10,15,13,11,19,17,11,11,10,11,14,19,18,9,8,18,17,19,18,16,15,19,13,18,16,14,20,9,14,19,10,11,18,0,1670,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,24,18,19,21,10,19,19,18,19,12,20,18,19,16,19,17,20,22,19,10,9,17,21,14,20,8,11,12,12,20,18,12,20,8,10,18,13,18,17,2,18,19,11,17,19,20,18,19,12,18,17,18,10,18,19,19,11,13,20,16,19,20,11,21,5,19,18,0,18,17,19,20,0,12,18,11,20,2,19,13,10,17,12,11,19,18,10,14,11,11,14,18,19,12,9,18,18,21,18,16,17,19,13,18,16,15,20,10,14,18,11,11,18,0,1725,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,12,8,11,12,10,10,11,8,9,9,12,10,9,9,9,9,10,11,9,9,9,10,10,11,10,8,10,4,10,9,10,9,10,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,0,9,8,10,10,12,0,9,11,10,2,9,11,9,9,10,10,9,11,8,12,3,3,11,9,9,10,7,9,8,11,9,7,10,9,10,9,7,8,10,9,7,8,11,3,11,0,985,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,20,16,17,17,9,18,17,16,18,12,16,18,19,16,19,15,17,20,20,10,9,16,20,11,15,7,10,10,12,19,17,11,16,8,8,17,12,18,15,1,15,17,9,16,16,18,16,19,10,19,16,17,8,17,18,18,9,10,17,15,17,19,10,20,3,18,16,0,18,16,19,18,18,9,0,9,18,2,15,10,10,14,11,10,19,16,9,10,8,10,12,19,18,8,8,19,17,18,18,15,15,18,12,19,17,14,20,8,14,17,9,10,16,0,1575,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,12,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,0,9,8,9,10,11,11,9,0,10,2,8,11,9,8,10,10,9,11,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,20,16,18,19,10,18,18,17,19,12,18,18,19,16,19,16,18,20,19,10,9,17,20,13,16,7,11,11,11,19,17,12,17,8,9,18,12,18,16,1,17,18,10,16,17,20,17,19,11,18,17,17,9,18,18,19,10,12,18,16,19,19,10,20,4,19,17,0,18,17,18,20,20,10,18,10,0,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,8,18,17,19,18,16,15,18,12,18,16,14,20,9,14,18,10,10,17,0,1636,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,12,0,2,3,2,9,3,8,2,10,3,2,10,3,3,0,2,9,2,3,2,2,2,2,1,0,2,3,2,10,2,3,1,0,0,1,2,3,1,0,0,0,2,2,3,2,10,2,3,2,0,0,0,3,9,9,2,2,2,1,2,2,10,2,2,4,7,0,3,0,9,3,2,2,2,2,2,0,0,3,3,7,3,4,2,2,1,2,1,3,3,3,2,0,0,2,7,2,2,0,0,3,3,2,0,0,2,0,0,1,2,3,3,0,294,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,19,17,16,18,7,16,16,16,16,9,17,15,16,14,16,16,17,17,16,8,7,14,16,10,18,8,8,9,9,16,16,9,18,8,9,16,9,16,16,2,16,16,8,15,16,16,16,16,9,16,16,16,9,16,16,16,8,10,16,16,16,16,9,16,2,16,16,0,16,15,16,16,19,9,15,8,16,0,0,10,8,17,9,9,16,15,9,11,10,9,10,15,16,11,8,16,17,17,16,16,16,16,10,16,15,15,16,9,14,16,8,9,15,0,1461,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,14,8,11,14,10,10,13,11,11,12,13,11,11,9,12,10,12,13,11,11,9,10,12,13,10,8,11,6,10,12,11,12,10,8,9,11,11,12,11,2,10,10,11,10,11,12,12,11,6,11,9,9,10,12,11,12,11,13,12,10,12,11,12,12,5,13,10,0,12,9,10,13,13,11,10,11,12,3,10,0,10,9,13,12,11,11,11,12,4,5,14,11,11,10,8,11,10,11,11,9,9,12,12,11,8,8,12,10,7,11,11,5,12,0,1145,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,12,8,10,10,9,10,9,8,10,10,9,9,11,10,10,8,10,10,10,10,9,9,10,10,9,7,10,3,10,10,10,10,9,8,8,8,10,10,8,1,8,8,9,9,10,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,11,8,0,10,8,10,10,10,9,10,9,10,3,8,10,0,7,10,11,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,962,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,24,15,15,17,7,22,16,22,15,15,17,15,22,14,15,15,16,23,15,7,7,14,15,9,16,8,7,8,8,22,15,8,16,7,8,15,8,15,15,1,15,15,8,15,16,15,23,15,8,15,15,15,8,15,22,22,8,9,16,15,15,15,15,15,1,15,22,0,15,14,22,15,17,9,14,8,15,7,17,9,7,0,8,8,15,15,8,9,9,8,9,14,15,9,7,15,23,15,15,15,16,15,9,15,14,15,15,8,14,15,8,8,15,0,1466,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,15,8,11,13,10,10,13,13,11,13,12,12,12,9,13,9,11,14,13,11,9,10,13,12,10,7,11,5,11,14,11,12,9,8,9,13,12,13,10,1,10,11,10,9,10,12,12,12,5,12,9,10,9,13,10,14,10,12,11,10,12,13,11,13,4,14,9,0,13,10,11,13,12,10,11,10,12,3,9,13,10,8,0,11,13,10,12,11,3,4,14,12,13,9,8,13,10,11,13,9,9,14,13,13,10,7,13,9,7,12,10,4,11,0,1158,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,13,8,10,12,9,10,11,9,10,11,11,9,11,10,11,9,11,11,10,11,9,9,10,11,10,8,10,5,10,11,11,11,10,8,8,9,10,11,10,2,8,8,10,10,11,10,11,10,5,10,8,8,9,11,11,10,10,11,10,9,10,10,12,10,4,12,9,0,11,8,10,11,11,10,10,10,10,4,9,12,11,8,11,0,10,10,9,11,3,5,12,11,10,9,8,10,9,10,10,8,8,11,11,10,8,8,10,9,7,9,10,5,11,0,1042,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,22,16,17,18,9,18,18,18,19,13,17,18,20,16,20,15,18,21,21,10,9,16,20,12,16,7,10,10,12,21,18,12,16,8,9,19,13,19,15,1,16,18,9,16,17,19,18,20,10,19,17,18,8,19,18,20,9,11,17,16,18,21,10,20,3,19,16,0,19,17,19,19,19,9,19,9,19,2,16,11,10,15,13,10,0,16,10,10,8,10,13,19,20,8,8,20,18,18,20,16,15,20,13,20,18,14,20,8,14,18,9,10,16,0,1642,芝　　　中長　先　　その他,ビワハヤヒデ
