所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,15,0,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,0,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,18,15,0,18,10,17,17,16,17,10,17,17,17,16,17,16,17,18,17,10,9,17,18,11,16,7,11,11,10,17,17,10,16,8,8,16,10,17,16,1,16,16,10,16,16,18,16,17,11,17,15,15,9,17,17,0,10,11,17,15,18,17,10,18,4,18,16,18,17,16,17,18,18,10,17,10,18,2,15,11,10,14,11,10,17,17,9,11,9,10,11,17,17,9,8,17,15,18,17,15,15,17,10,17,15,14,18,9,14,16,10,10,17,0,1539,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,21,15,18,0,10,17,18,18,18,11,19,19,18,16,19,16,18,20,18,11,9,17,20,12,16,7,11,11,10,18,18,11,16,8,10,17,11,18,16,1,18,17,10,16,17,20,18,20,11,20,16,17,9,18,18,0,10,12,19,16,19,19,11,19,4,20,16,19,18,16,17,19,20,10,18,10,19,2,17,13,10,15,12,10,18,17,10,11,10,11,13,18,18,10,8,19,17,18,18,16,16,18,11,18,15,14,20,11,14,17,10,10,17,0,1634,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,0,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,24,15,17,17,9,0,16,22,17,17,16,16,24,16,17,15,17,24,17,10,9,16,17,10,15,7,10,10,10,24,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,23,17,10,17,15,15,8,17,24,0,9,10,16,15,17,17,17,17,3,17,22,24,17,15,24,17,17,9,17,9,17,9,15,10,10,21,10,10,17,16,8,10,8,10,10,17,17,8,8,17,22,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1584,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,20,14,17,18,10,16,0,17,17,11,18,19,18,16,18,15,17,19,18,9,9,17,19,11,15,7,10,10,10,18,16,10,15,7,8,17,11,18,15,0,16,17,10,16,17,18,17,18,10,18,15,16,8,17,16,0,10,11,18,15,18,18,9,19,3,19,15,19,18,15,17,18,18,10,17,10,18,2,15,11,9,15,12,9,18,17,10,10,8,9,12,17,18,8,7,18,16,17,18,15,16,18,11,18,15,14,19,8,14,17,10,9,17,0,1551,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,43,15,16,18,8,22,17,0,16,24,16,17,24,14,17,16,23,34,20,9,7,15,26,10,17,7,9,9,11,33,17,16,17,8,18,19,17,24,18,1,17,28,10,14,15,18,24,26,9,33,23,17,9,17,23,0,8,10,17,16,17,26,16,18,2,18,23,28,24,17,23,24,25,8,17,8,17,7,16,12,8,22,20,8,26,15,19,9,10,9,19,17,26,12,16,19,26,16,18,21,17,25,18,26,17,17,19,10,14,26,8,8,15,0,1861,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,18,15,17,18,9,17,17,16,0,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,0,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,27,8,10,11,9,17,11,24,11,0,10,11,19,9,12,8,11,26,12,10,9,9,19,11,8,7,10,3,11,26,10,18,8,8,16,10,19,19,8,1,9,17,9,9,10,11,17,19,3,19,16,10,8,11,17,0,9,11,10,9,11,19,17,12,3,12,15,19,19,8,18,18,18,9,11,9,11,9,9,11,10,15,19,10,19,9,17,10,1,3,19,11,19,8,15,12,17,10,12,9,8,19,19,19,9,7,12,8,7,17,9,3,9,0,1332,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,19,14,17,19,10,16,18,16,17,10,0,19,17,16,18,15,17,18,17,9,9,17,19,11,15,7,10,10,9,17,16,10,15,7,8,16,10,17,15,0,17,16,10,16,17,18,17,18,10,18,15,16,8,17,16,0,10,11,18,15,18,18,9,18,3,19,15,18,17,15,16,18,18,10,16,10,18,2,16,11,9,15,11,9,17,17,9,10,8,9,11,16,17,8,7,17,16,17,17,15,15,17,10,17,14,14,19,9,14,16,10,9,17,0,1525,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,20,14,17,19,10,16,19,17,17,11,19,0,18,16,19,15,17,19,18,9,9,17,20,11,15,7,10,10,10,18,16,10,15,7,8,17,11,18,15,0,17,17,10,16,17,18,17,19,10,19,15,17,8,17,16,0,10,11,18,15,18,19,9,19,3,20,15,19,18,15,17,18,18,10,17,10,18,2,16,11,9,15,12,9,18,17,10,10,8,9,12,17,18,8,7,18,17,17,18,15,16,18,11,18,15,14,20,9,14,17,10,9,17,0,1565,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,26,15,17,18,9,24,18,24,18,19,17,18,0,16,19,15,18,26,19,10,9,16,19,11,15,7,10,10,11,26,17,11,15,8,9,17,12,19,15,1,16,17,9,16,17,18,24,19,10,19,16,17,8,18,24,0,9,11,17,16,18,19,17,19,3,19,22,26,19,15,25,18,18,9,18,9,18,9,16,11,10,22,12,10,19,16,10,10,8,10,12,18,19,8,8,19,24,17,19,16,15,19,12,19,16,14,19,8,14,17,9,10,16,0,1682,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,14,16,16,9,16,16,14,16,9,16,16,16,0,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,0,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,20,15,17,19,9,17,18,17,18,12,18,19,19,16,0,15,18,19,19,10,9,16,20,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,15,1,17,17,9,16,17,18,17,20,10,20,16,18,8,18,17,0,9,11,17,16,18,20,10,19,3,20,15,19,19,15,18,18,18,9,18,9,18,2,17,11,10,15,12,10,19,16,10,10,8,10,12,18,19,8,8,19,18,17,19,16,15,19,12,19,16,14,20,9,14,17,9,10,16,0,1598,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,16,15,16,16,8,15,15,16,15,8,15,15,15,14,15,0,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,0,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,28,15,17,18,9,17,17,23,18,11,17,17,18,16,18,15,0,18,20,10,9,16,18,11,15,7,10,10,11,18,17,11,16,8,9,16,11,18,17,1,16,18,11,16,17,18,17,18,10,25,16,16,8,18,17,0,9,11,17,16,18,18,10,18,3,18,15,20,18,15,17,18,18,9,17,9,18,2,16,12,10,15,11,10,18,16,9,10,8,10,11,17,18,10,8,18,18,17,18,21,14,18,11,18,15,17,19,8,14,16,9,10,16,0,1584,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,37,15,18,20,10,24,19,34,18,26,18,19,26,16,19,16,18,0,20,11,9,17,27,12,17,7,11,11,11,34,19,18,16,8,17,19,19,26,16,1,17,25,10,16,17,20,26,27,11,27,23,17,9,19,25,0,10,12,19,16,19,27,18,20,4,20,23,28,26,17,25,26,27,10,19,10,19,9,16,13,10,22,21,10,27,17,18,11,10,11,21,19,27,10,15,21,24,18,20,16,17,27,19,27,17,14,20,10,14,25,10,10,17,0,1959,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,23,15,17,18,9,17,18,20,18,12,17,18,19,16,19,15,20,20,0,10,9,16,19,11,16,7,10,10,11,20,18,11,15,8,9,18,12,19,17,1,16,19,11,16,17,18,18,19,10,21,16,17,8,19,17,0,9,11,17,16,18,20,10,19,3,19,15,22,19,16,18,18,18,9,18,9,18,2,16,11,10,15,13,10,20,16,10,10,8,10,12,18,20,10,8,20,19,17,20,18,15,20,12,20,17,16,19,8,14,17,9,10,16,0,1625,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,11,8,10,11,9,10,9,9,10,10,9,9,10,9,10,8,10,11,10,0,9,9,10,10,8,7,10,3,10,10,11,10,8,8,9,8,10,10,8,1,8,8,9,9,9,11,10,11,3,11,8,8,8,10,11,0,9,10,10,8,10,10,11,10,3,10,8,10,10,8,10,10,11,9,11,9,10,2,8,11,10,7,10,10,10,9,8,10,2,4,11,11,10,9,8,11,8,10,10,8,8,10,10,10,8,7,10,9,7,8,9,3,9,0,977,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,0,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,0,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,17,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,0,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,0,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,30,15,18,20,10,17,19,26,18,19,19,20,19,16,20,16,18,27,19,10,9,17,0,12,16,7,11,11,11,27,17,18,16,8,17,18,19,26,16,1,18,26,10,16,17,19,17,28,11,28,23,18,9,18,17,0,10,12,18,16,19,28,10,20,4,21,16,20,26,16,18,26,26,10,18,10,19,2,17,12,10,15,21,10,27,17,19,11,9,10,20,18,27,9,16,19,18,18,19,16,16,26,20,27,16,14,21,10,14,26,10,10,17,0,1848,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,12,0,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,0,10,12,11,9,12,11,10,12,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,12,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,17,15,16,16,8,15,15,17,15,8,15,15,15,14,15,16,15,17,16,8,7,15,16,9,0,7,9,9,8,16,16,8,16,8,8,17,8,15,16,1,16,16,8,14,14,16,15,15,9,15,15,15,9,16,15,0,8,9,15,15,16,16,8,16,2,16,16,17,15,17,15,16,16,8,15,8,16,0,15,9,8,14,10,8,16,15,9,9,9,8,9,15,16,9,8,16,15,16,16,15,15,16,8,16,16,14,16,9,14,16,8,8,15,0,1404,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,11,8,11,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,0,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,11,9,10,4,10,8,8,9,10,10,0,10,11,10,8,11,10,10,11,4,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,10,7,11,10,10,10,9,11,2,3,11,10,10,9,8,10,8,11,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,8,11,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,0,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,10,11,10,8,8,2,10,10,0,3,4,10,8,11,10,3,11,4,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,825,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,13,8,10,10,9,10,10,11,10,11,9,10,11,9,11,8,11,11,11,10,9,9,11,10,8,7,10,3,0,11,10,10,9,8,8,9,11,11,8,1,8,9,9,9,9,10,9,11,3,12,8,9,8,10,10,0,9,10,9,8,10,11,10,11,3,11,8,11,11,8,11,10,10,9,11,9,10,2,8,11,10,7,11,10,11,9,9,10,1,3,11,11,11,8,8,11,9,10,11,9,8,11,11,11,9,8,12,8,7,9,9,3,9,0,1003,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,36,15,17,18,9,24,18,33,18,26,17,18,26,16,19,15,18,34,20,10,9,16,27,11,16,7,10,10,11,0,18,18,15,8,17,18,19,26,15,1,16,25,9,16,17,18,25,27,10,27,23,17,8,19,24,0,9,11,17,16,18,28,17,19,3,19,22,27,26,16,25,25,25,9,18,9,18,9,16,11,10,22,21,10,28,16,18,10,8,10,19,18,28,8,16,20,24,17,20,16,15,27,20,28,17,14,19,8,14,25,9,10,16,0,1898,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,19,15,17,18,9,17,16,17,17,10,16,16,17,16,17,15,17,19,18,11,9,16,17,10,16,7,10,10,10,18,0,10,15,8,9,16,10,17,15,1,15,15,9,16,16,18,18,18,10,18,15,15,8,18,18,0,9,10,17,15,17,18,11,17,3,17,15,18,17,16,17,17,18,9,18,9,17,2,15,11,10,14,11,10,18,16,8,10,9,11,11,18,18,9,8,19,15,17,18,15,15,18,10,18,16,14,17,9,14,15,9,10,16,0,1528,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,19,8,10,11,9,10,10,16,11,18,10,10,11,9,11,8,11,18,11,10,9,9,18,11,8,7,10,3,10,18,10,0,8,8,16,9,18,18,8,1,9,16,9,9,10,11,10,18,3,18,16,9,8,11,10,0,9,11,10,9,11,18,10,11,3,11,8,11,18,8,10,18,18,9,10,9,11,2,9,11,10,8,18,10,18,9,16,10,1,3,18,10,18,8,15,11,9,10,11,9,7,18,18,18,8,7,11,8,7,16,9,3,9,0,1194,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,18,15,16,16,8,15,15,17,15,8,15,15,15,14,15,16,16,16,15,8,7,15,16,9,16,7,9,9,9,15,15,8,0,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,16,15,15,9,15,15,0,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,10,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,16,15,15,8,15,15,15,17,9,14,16,8,8,15,0,1393,芝　　マ中　　先　　その他,サクラチヨノオー
