所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,15,0,8,14,7,7,8,7,7,8,15,8,7,7,7,14,14,7,8,7,7,14,7,8,14,14,7,7,15,7,7,8,14,8,7,7,7,7,7,8,7,7,15,7,14,7,7,7,8,7,8,7,14,7,7,7,15,15,14,8,8,7,14,8,7,7,7,7,8,8,7,8,7,15,7,15,7,0,8,14,7,7,7,7,7,7,8,15,7,7,7,7,7,14,7,7,8,15,7,7,14,7,8,8,8,15,8,14,14,7,0,7,8,0,980,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,11,8,0,10,10,9,11,8,9,10,11,11,9,9,9,8,9,10,10,9,9,10,10,11,8,7,10,3,10,9,9,10,8,8,7,8,9,9,8,1,8,8,11,9,9,10,9,9,4,9,8,7,8,9,9,10,11,11,10,8,11,9,9,11,3,10,8,10,10,9,9,11,10,11,9,11,10,2,8,10,9,7,10,9,9,10,9,11,1,2,10,9,9,8,7,9,8,11,9,7,8,9,10,10,8,8,11,8,7,8,0,2,11,0,956,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,27,14,10,0,12,9,11,8,9,9,20,17,9,11,9,23,17,11,9,9,18,17,10,11,16,15,17,11,23,9,10,11,23,14,7,8,9,9,16,15,8,15,18,12,24,10,10,9,11,16,7,16,23,9,10,10,18,25,27,9,17,16,17,19,11,17,9,11,9,8,9,17,11,25,9,25,10,2,15,18,16,8,10,10,16,18,15,25,16,17,11,9,9,16,7,11,8,17,16,14,16,9,9,18,7,22,17,25,23,15,0,17,11,0,1506,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,23,7,10,12,0,9,11,8,9,9,14,11,9,13,9,8,9,10,9,18,21,12,10,19,8,17,19,3,9,9,9,11,8,16,7,8,9,9,8,0,8,8,20,13,10,10,10,9,6,9,7,9,17,9,9,10,20,12,14,9,10,9,11,12,3,10,8,11,9,8,9,10,10,20,9,11,10,12,7,19,18,8,10,18,9,11,8,10,2,2,10,9,9,15,7,11,7,17,9,7,9,9,9,11,7,8,10,19,10,8,0,2,11,0,1134,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,9,7,9,9,9,0,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,14,8,11,11,11,9,0,8,9,10,14,13,9,11,9,9,10,11,10,9,10,12,10,12,9,9,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,13,12,12,10,12,9,5,9,8,7,9,9,10,10,13,12,13,8,11,9,10,11,4,10,9,11,10,9,9,11,11,14,9,13,10,3,9,11,9,9,10,10,9,12,9,12,2,3,11,9,9,9,7,9,9,11,9,7,11,9,10,10,8,11,11,9,9,8,0,3,13,0,1036,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,8,7,8,8,8,7,8,0,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,0,0,8,0,767,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,9,7,9,9,9,9,9,7,0,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,11,8,10,9,9,9,10,7,9,0,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,0,2,10,0,903,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,25,15,11,20,14,9,14,8,9,10,0,13,9,14,9,16,17,11,10,9,12,20,10,12,16,16,10,11,17,9,10,12,16,8,7,8,9,9,9,9,8,8,20,15,19,10,12,9,14,9,8,9,16,9,10,10,20,19,23,10,11,9,17,13,11,10,9,12,10,9,9,12,11,21,9,20,10,3,9,18,9,9,10,10,9,12,9,19,10,10,11,9,9,16,7,11,9,18,9,7,18,9,10,12,8,18,11,18,18,8,0,10,13,0,1305,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,20,8,11,17,11,9,13,8,9,10,13,0,9,11,9,15,9,10,10,9,17,12,10,11,8,8,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,12,11,18,10,11,9,4,16,8,14,15,9,9,10,12,18,19,8,18,16,9,18,3,17,8,10,10,9,9,18,10,20,9,19,10,3,15,10,16,8,10,9,16,18,16,18,8,9,10,9,9,8,7,9,8,11,16,14,10,9,10,17,8,17,18,15,16,15,0,9,12,0,1270,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,9,7,9,9,9,9,9,7,9,9,9,9,0,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,18,7,9,11,13,9,11,7,9,9,14,11,9,0,9,7,9,9,9,9,12,12,9,9,7,8,9,2,9,9,9,11,7,7,7,7,9,9,7,0,7,7,10,17,11,9,11,9,3,9,7,9,7,9,9,9,10,9,14,9,9,9,9,11,2,9,7,10,9,7,9,9,9,11,9,10,9,3,7,9,9,8,9,9,9,10,7,9,1,2,9,9,9,7,7,11,7,9,9,7,9,9,9,11,7,9,9,9,11,7,0,2,10,0,941,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,9,7,9,9,9,9,9,7,9,9,9,9,9,9,0,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,24,14,8,23,8,7,9,8,7,7,16,15,7,7,7,0,15,9,7,7,14,15,8,9,16,15,15,9,21,7,8,7,23,14,7,8,7,7,16,15,8,15,17,8,22,8,8,7,9,14,7,14,23,7,8,8,16,23,23,7,15,14,15,15,9,15,9,9,7,8,7,15,9,23,7,23,8,0,15,16,14,8,8,8,14,16,15,23,16,15,9,7,7,16,7,7,8,15,14,14,16,7,7,14,7,22,15,23,21,15,0,15,9,0,1325,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,17,14,9,17,9,9,10,7,9,9,17,9,9,9,9,15,0,10,9,9,9,16,9,10,15,15,9,10,16,9,10,9,15,7,7,7,9,9,8,8,7,7,17,10,17,9,10,9,10,9,7,7,15,9,10,9,17,17,17,7,9,9,17,9,10,9,8,10,9,7,9,9,10,17,9,17,9,2,8,17,9,8,9,10,9,10,7,17,8,10,10,9,9,15,7,9,8,16,9,7,15,9,9,9,7,15,9,15,14,7,0,10,10,0,1145,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,12,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,0,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,0,3,11,0,967,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,0,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,0,2,10,0,903,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,18,7,9,9,18,9,9,7,9,9,9,9,9,9,9,7,9,9,9,0,18,9,9,18,7,16,18,2,9,9,9,9,7,16,7,7,9,9,7,0,7,7,18,9,9,9,9,9,4,9,7,7,16,9,9,9,18,11,9,7,9,9,11,9,2,9,7,9,9,7,9,9,9,18,9,9,9,11,7,18,18,7,9,18,9,9,7,9,0,2,9,9,9,14,7,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,0,2,9,0,1023,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,28,7,9,18,21,9,10,7,9,9,12,17,9,12,9,14,9,9,9,18,0,10,9,18,7,17,25,2,16,9,9,11,14,23,7,7,9,9,14,7,7,14,19,12,17,9,10,9,4,16,7,16,23,9,9,9,19,18,19,9,16,16,11,18,2,16,7,9,9,7,9,16,9,26,9,17,9,12,14,18,25,8,9,18,16,17,14,16,7,9,9,9,9,14,7,11,7,16,16,14,8,9,9,18,7,15,16,25,17,14,0,9,10,0,1353,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,20,14,10,17,12,9,12,8,9,9,20,12,9,12,9,15,16,10,9,9,10,0,10,10,15,15,10,10,16,9,9,9,15,7,7,8,9,9,8,7,8,8,18,12,18,10,11,9,11,9,7,7,15,9,9,10,18,17,20,7,10,9,16,10,10,10,8,11,9,8,9,10,10,19,9,18,10,3,7,17,9,8,10,9,9,11,8,17,9,9,10,9,9,15,7,9,7,17,9,7,17,9,9,9,7,16,10,15,16,8,0,9,11,0,1194,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,11,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,0,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,0,2,10,0,921,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,21,8,11,11,19,9,12,8,9,10,12,11,9,9,9,9,10,11,10,18,18,10,10,0,9,17,19,4,10,9,10,10,9,17,7,8,9,9,9,2,8,8,21,10,10,10,10,9,7,9,8,7,18,9,10,10,21,14,11,8,11,9,12,11,4,10,9,11,10,9,9,11,11,21,9,12,10,11,9,20,18,8,10,19,9,11,9,12,2,3,11,9,9,16,7,9,9,18,9,7,9,9,10,10,8,9,11,18,7,8,0,3,12,0,1157,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,14,8,16,8,7,9,8,7,7,16,8,7,7,7,16,15,9,7,7,7,15,8,9,0,15,8,9,14,7,8,7,16,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,16,16,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,16,7,16,8,0,8,16,7,8,8,8,7,9,8,16,9,8,9,7,7,16,7,7,8,15,7,7,16,7,7,7,7,15,8,16,14,8,0,8,9,0,1044,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,27,14,7,15,17,7,9,7,7,7,16,8,7,8,7,15,15,8,7,16,17,15,7,17,15,0,16,8,14,7,8,7,15,16,7,7,7,7,8,8,7,7,25,9,17,7,9,7,10,7,7,7,24,7,8,7,25,17,17,7,7,7,17,7,8,7,8,8,7,7,7,7,8,26,7,16,7,10,8,24,16,9,7,17,7,9,7,15,8,8,8,7,7,22,7,7,8,21,7,7,16,7,7,7,7,17,7,24,15,7,0,8,9,0,1172,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,26,7,10,17,19,9,10,8,9,9,10,17,9,9,9,15,9,10,9,18,25,10,10,19,8,16,0,3,16,9,9,9,15,23,7,8,9,9,15,7,8,15,19,9,16,10,9,9,5,16,7,14,24,9,9,10,19,19,17,7,17,16,11,17,3,17,8,10,9,8,9,17,10,26,9,17,10,11,14,19,25,7,10,18,16,17,15,17,8,9,10,9,9,15,7,9,7,17,16,14,8,9,9,16,7,14,17,24,14,15,0,9,10,0,1356,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,0,9,2,3,2,9,0,0,1,2,2,2,8,1,1,11,3,10,3,3,2,11,2,0,0,9,2,3,3,11,11,11,0,3,2,10,3,11,3,2,4,2,1,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,0,10,4,0,484,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,24,15,10,23,9,9,10,7,9,10,17,17,9,9,9,21,16,9,10,9,16,16,9,10,14,14,16,9,0,9,9,10,21,15,7,7,9,9,14,15,7,14,17,9,23,9,9,9,10,16,8,14,21,9,9,9,17,24,23,8,17,16,16,17,9,16,7,9,10,8,9,17,9,24,9,24,9,2,15,16,16,7,9,9,16,16,15,24,14,16,9,9,9,14,7,9,8,17,16,14,14,9,10,17,8,22,17,21,21,14,0,16,10,0,1414,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,0,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,0,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,10,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,10,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,0,3,10,0,914,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,13,8,10,11,11,9,10,7,9,10,12,10,9,11,9,7,9,9,10,9,11,9,9,10,7,7,9,2,10,9,9,0,7,8,7,7,9,9,7,1,7,7,10,11,9,9,9,9,3,9,8,9,7,9,9,9,10,10,11,10,10,9,9,12,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,11,8,10,9,7,7,9,10,12,8,8,10,9,9,7,0,2,10,0,931,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,24,14,8,23,8,7,9,8,7,7,16,15,7,7,7,23,15,9,7,7,14,15,8,9,16,15,15,9,21,7,8,7,0,14,7,8,7,7,16,15,8,15,16,8,22,8,8,7,9,14,7,14,23,7,8,8,16,23,23,7,15,14,15,15,9,15,9,9,7,8,7,15,9,23,7,23,8,0,15,16,14,8,8,8,14,16,15,23,16,15,9,7,7,16,7,7,8,15,14,14,16,7,7,14,7,22,15,23,21,15,0,15,9,0,1324,芝　　マ中　　先　　その他,サクラチヨノオー
